                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module contikimac
      000D94 C0 82            [24] 3760 	push	dpl
      000D96 C0 83            [24] 3761 	push	dph
      000D98 05 81            [12] 3762 	inc	sp
      000D9A 05 81            [12] 3763 	inc	sp
      000D9C 05 81            [12] 3764 	inc	sp
                                   3765 ;	../../core/net/mac/contikimac.c:861: struct rdc_buf_list *curr = buf_list;
      000D9E E5 81            [12] 3766 	mov	a,sp
      000DA0 24 F4            [12] 3767 	add	a,#0xf4
      000DA2 F8               [12] 3768 	mov	r0,a
      000DA3 A9 81            [24] 3769 	mov	r1,sp
      000DA5 19               [12] 3770 	dec	r1
      000DA6 19               [12] 3771 	dec	r1
      000DA7 E6               [12] 3772 	mov	a,@r0
      000DA8 F7               [12] 3773 	mov	@r1,a
      000DA9 08               [12] 3774 	inc	r0
      000DAA 09               [12] 3775 	inc	r1
      000DAB E6               [12] 3776 	mov	a,@r0
      000DAC F7               [12] 3777 	mov	@r1,a
      000DAD 08               [12] 3778 	inc	r0
      000DAE 09               [12] 3779 	inc	r1
      000DAF E6               [12] 3780 	mov	a,@r0
      000DB0 F7               [12] 3781 	mov	@r1,a
                                   3782 ;	../../core/net/mac/contikimac.c:864: if(curr == NULL) {
      000DB1 A8 81            [24] 3783 	mov	r0,sp
      000DB3 18               [12] 3784 	dec	r0
      000DB4 18               [12] 3785 	dec	r0
      000DB5 E6               [12] 3786 	mov	a,@r0
      000DB6 08               [12] 3787 	inc	r0
      000DB7 46               [12] 3788 	orl	a,@r0
      000DB8 70 03            [24] 3789 	jnz	00102$
                                   3790 ;	../../core/net/mac/contikimac.c:865: return;
      000DBA 02r0Fr7B         [24] 3791 	ljmp	00127$
      000DBD                       3792 00102$:
                                   3793 ;	../../core/net/mac/contikimac.c:868: if(we_are_receiving_burst) {
      000DBD 90r00r00         [24] 3794 	mov	dptr,#_we_are_receiving_burst
      000DC0 E0               [24] 3795 	movx	a,@dptr
      000DC1 F5 F0            [12] 3796 	mov	b,a
      000DC3 A3               [24] 3797 	inc	dptr
      000DC4 E0               [24] 3798 	movx	a,@dptr
      000DC5 45 F0            [12] 3799 	orl	a,b
      000DC7 60 6B            [24] 3800 	jz	00109$
                                   3801 ;	../../core/net/mac/contikimac.c:870: queuebuf_to_packetbuf(curr->buf);
      000DC9 A8 81            [24] 3802 	mov	r0,sp
      000DCB 18               [12] 3803 	dec	r0
      000DCC 18               [12] 3804 	dec	r0
      000DCD 74 03            [12] 3805 	mov	a,#0x03
      000DCF 26               [12] 3806 	add	a,@r0
      000DD0 FA               [12] 3807 	mov	r2,a
      000DD1 E4               [12] 3808 	clr	a
      000DD2 08               [12] 3809 	inc	r0
      000DD3 36               [12] 3810 	addc	a,@r0
      000DD4 FE               [12] 3811 	mov	r6,a
      000DD5 08               [12] 3812 	inc	r0
      000DD6 86 07            [24] 3813 	mov	ar7,@r0
      000DD8 8A 82            [24] 3814 	mov	dpl,r2
      000DDA 8E 83            [24] 3815 	mov	dph,r6
      000DDC 8F F0            [24] 3816 	mov	b,r7
      000DDE 12r00r00         [24] 3817 	lcall	__gptrget
      000DE1 FA               [12] 3818 	mov	r2,a
      000DE2 A3               [24] 3819 	inc	dptr
      000DE3 12r00r00         [24] 3820 	lcall	__gptrget
      000DE6 FE               [12] 3821 	mov	r6,a
      000DE7 A3               [24] 3822 	inc	dptr
      000DE8 12r00r00         [24] 3823 	lcall	__gptrget
      000DEB FF               [12] 3824 	mov	r7,a
      000DEC 8A 82            [24] 3825 	mov	dpl,r2
      000DEE 8E 83            [24] 3826 	mov	dph,r6
      000DF0 8F F0            [24] 3827 	mov	b,r7
      000DF2 12r00r00         [24] 3828 	lcall	_queuebuf_to_packetbuf
                                   3829 ;	../../core/net/mac/contikimac.c:872: mac_call_sent_callback(sent, ptr, MAC_TX_COLLISION, 1);
      000DF5 E5 81            [12] 3830 	mov	a,sp
      000DF7 24 FC            [12] 3831 	add	a,#0xfc
      000DF9 F8               [12] 3832 	mov	r0,a
      000DFA E6               [12] 3833 	mov	a,@r0
      000DFB 08               [12] 3834 	inc	r0
      000DFC 46               [12] 3835 	orl	a,@r0
      000DFD 60 32            [24] 3836 	jz	00106$
      000DFF 74 01            [12] 3837 	mov	a,#0x01
      000E01 C0 E0            [24] 3838 	push	acc
      000E03 E4               [12] 3839 	clr	a
      000E04 C0 E0            [24] 3840 	push	acc
      000E06 04               [12] 3841 	inc	a
      000E07 C0 E0            [24] 3842 	push	acc
      000E09 E4               [12] 3843 	clr	a
      000E0A C0 E0            [24] 3844 	push	acc
      000E0C 12r0Er11         [24] 3845 	lcall	00172$
      000E0F 80 1A            [24] 3846 	sjmp	00173$
      000E11                       3847 00172$:
      000E11 E5 81            [12] 3848 	mov	a,sp
      000E13 24 F6            [12] 3849 	add	a,#0xf6
      000E15 F8               [12] 3850 	mov	r0,a
      000E16 E6               [12] 3851 	mov	a,@r0
      000E17 C0 E0            [24] 3852 	push	acc
      000E19 08               [12] 3853 	inc	r0
      000E1A E6               [12] 3854 	mov	a,@r0
      000E1B C0 E0            [24] 3855 	push	acc
      000E1D E5 81            [12] 3856 	mov	a,sp
      000E1F 24 EF            [12] 3857 	add	a,#0xef
      000E21 F8               [12] 3858 	mov	r0,a
      000E22 86 82            [24] 3859 	mov	dpl,@r0
      000E24 08               [12] 3860 	inc	r0
      000E25 86 83            [24] 3861 	mov	dph,@r0
      000E27 08               [12] 3862 	inc	r0
      000E28 86 F0            [24] 3863 	mov	b,@r0
      000E2A 22               [24] 3864 	ret
      000E2B                       3865 00173$:
      000E2B E5 81            [12] 3866 	mov	a,sp
      000E2D 24 FC            [12] 3867 	add	a,#0xfc
      000E2F F5 81            [12] 3868 	mov	sp,a
      000E31                       3869 00106$:
                                   3870 ;	../../core/net/mac/contikimac.c:873: return;
      000E31 02r0Fr7B         [24] 3871 	ljmp	00127$
      000E34                       3872 00109$:
                                   3873 ;	../../core/net/mac/contikimac.c:876: is_receiver_awake = 0;
      000E34 90r00r02         [24] 3874 	mov	dptr,#_is_receiver_awake
      000E37 E4               [12] 3875 	clr	a
      000E38 F0               [24] 3876 	movx	@dptr,a
      000E39 A3               [24] 3877 	inc	dptr
      000E3A F0               [24] 3878 	movx	@dptr,a
                                   3879 ;	../../core/net/mac/contikimac.c:877: do { /* A loop sending a burst of packets from buf_list */
      000E3B                       3880 00124$:
                                   3881 ;	../../core/net/mac/contikimac.c:878: next = list_item_next(curr);
      000E3B A8 81            [24] 3882 	mov	r0,sp
      000E3D 18               [12] 3883 	dec	r0
      000E3E 18               [12] 3884 	dec	r0
      000E3F 86 02            [24] 3885 	mov	ar2,@r0
      000E41 08               [12] 3886 	inc	r0
      000E42 86 06            [24] 3887 	mov	ar6,@r0
      000E44 08               [12] 3888 	inc	r0
      000E45 86 07            [24] 3889 	mov	ar7,@r0
      000E47 8A 82            [24] 3890 	mov	dpl,r2
      000E49 8E 83            [24] 3891 	mov	dph,r6
      000E4B 8F F0            [24] 3892 	mov	b,r7
      000E4D 12r00r00         [24] 3893 	lcall	_list_item_next
      000E50 AA 82            [24] 3894 	mov	r2,dpl
      000E52 AE 83            [24] 3895 	mov	r6,dph
      000E54 AF F0            [24] 3896 	mov	r7,b
                                   3897 ;	../../core/net/mac/contikimac.c:881: queuebuf_to_packetbuf(curr->buf);
      000E56 A8 81            [24] 3898 	mov	r0,sp
      000E58 18               [12] 3899 	dec	r0
      000E59 18               [12] 3900 	dec	r0
      000E5A 74 03            [12] 3901 	mov	a,#0x03
      000E5C 26               [12] 3902 	add	a,@r0
      000E5D FB               [12] 3903 	mov	r3,a
      000E5E E4               [12] 3904 	clr	a
      000E5F 08               [12] 3905 	inc	r0
      000E60 36               [12] 3906 	addc	a,@r0
      000E61 FC               [12] 3907 	mov	r4,a
      000E62 08               [12] 3908 	inc	r0
      000E63 86 05            [24] 3909 	mov	ar5,@r0
      000E65 8B 82            [24] 3910 	mov	dpl,r3
      000E67 8C 83            [24] 3911 	mov	dph,r4
      000E69 8D F0            [24] 3912 	mov	b,r5
      000E6B 12r00r00         [24] 3913 	lcall	__gptrget
      000E6E FB               [12] 3914 	mov	r3,a
      000E6F A3               [24] 3915 	inc	dptr
      000E70 12r00r00         [24] 3916 	lcall	__gptrget
      000E73 FC               [12] 3917 	mov	r4,a
      000E74 A3               [24] 3918 	inc	dptr
      000E75 12r00r00         [24] 3919 	lcall	__gptrget
      000E78 FD               [12] 3920 	mov	r5,a
      000E79 8B 82            [24] 3921 	mov	dpl,r3
      000E7B 8C 83            [24] 3922 	mov	dph,r4
      000E7D 8D F0            [24] 3923 	mov	b,r5
      000E7F C0 07            [24] 3924 	push	ar7
      000E81 C0 06            [24] 3925 	push	ar6
      000E83 C0 02            [24] 3926 	push	ar2
      000E85 12r00r00         [24] 3927 	lcall	_queuebuf_to_packetbuf
      000E88 D0 02            [24] 3928 	pop	ar2
      000E8A D0 06            [24] 3929 	pop	ar6
      000E8C D0 07            [24] 3930 	pop	ar7
                                   3931 ;	../../core/net/mac/contikimac.c:882: if(next != NULL) {
      000E8E EA               [12] 3932 	mov	a,r2
      000E8F 4E               [12] 3933 	orl	a,r6
      000E90 60 1D            [24] 3934 	jz	00111$
                                   3935 ;	../../core/net/mac/contikimac.c:883: packetbuf_set_attr(PACKETBUF_ATTR_PENDING, 1);
      000E92 C0 07            [24] 3936 	push	ar7
      000E94 C0 06            [24] 3937 	push	ar6
      000E96 C0 02            [24] 3938 	push	ar2
      000E98 74 01            [12] 3939 	mov	a,#0x01
      000E9A C0 E0            [24] 3940 	push	acc
      000E9C E4               [12] 3941 	clr	a
      000E9D C0 E0            [24] 3942 	push	acc
      000E9F 75 82 12         [24] 3943 	mov	dpl,#0x12
      000EA2 12r00r00         [24] 3944 	lcall	_packetbuf_set_attr
      000EA5 15 81            [12] 3945 	dec	sp
      000EA7 15 81            [12] 3946 	dec	sp
      000EA9 D0 02            [24] 3947 	pop	ar2
      000EAB D0 06            [24] 3948 	pop	ar6
      000EAD D0 07            [24] 3949 	pop	ar7
      000EAF                       3950 00111$:
                                   3951 ;	../../core/net/mac/contikimac.c:887: ret = send_packet(sent, ptr, curr);
      000EAF C0 07            [24] 3952 	push	ar7
      000EB1 C0 06            [24] 3953 	push	ar6
      000EB3 C0 02            [24] 3954 	push	ar2
      000EB5 E5 81            [12] 3955 	mov	a,sp
      000EB7 24 FB            [12] 3956 	add	a,#0xfb
      000EB9 F8               [12] 3957 	mov	r0,a
      000EBA E6               [12] 3958 	mov	a,@r0
      000EBB C0 E0            [24] 3959 	push	acc
      000EBD 08               [12] 3960 	inc	r0
      000EBE E6               [12] 3961 	mov	a,@r0
      000EBF C0 E0            [24] 3962 	push	acc
      000EC1 08               [12] 3963 	inc	r0
      000EC2 E6               [12] 3964 	mov	a,@r0
      000EC3 C0 E0            [24] 3965 	push	acc
      000EC5 E5 81            [12] 3966 	mov	a,sp
      000EC7 24 F1            [12] 3967 	add	a,#0xf1
      000EC9 F8               [12] 3968 	mov	r0,a
      000ECA E6               [12] 3969 	mov	a,@r0
      000ECB C0 E0            [24] 3970 	push	acc
      000ECD 08               [12] 3971 	inc	r0
      000ECE E6               [12] 3972 	mov	a,@r0
      000ECF C0 E0            [24] 3973 	push	acc
      000ED1 08               [12] 3974 	inc	r0
      000ED2 E6               [12] 3975 	mov	a,@r0
      000ED3 C0 E0            [24] 3976 	push	acc
      000ED5 E5 81            [12] 3977 	mov	a,sp
      000ED7 24 F3            [12] 3978 	add	a,#0xf3
      000ED9 F8               [12] 3979 	mov	r0,a
      000EDA 86 82            [24] 3980 	mov	dpl,@r0
      000EDC 08               [12] 3981 	inc	r0
      000EDD 86 83            [24] 3982 	mov	dph,@r0
      000EDF 12r05rCF         [24] 3983 	lcall	_send_packet
      000EE2 AC 82            [24] 3984 	mov	r4,dpl
      000EE4 AD 83            [24] 3985 	mov	r5,dph
      000EE6 E5 81            [12] 3986 	mov	a,sp
      000EE8 24 FA            [12] 3987 	add	a,#0xfa
      000EEA F5 81            [12] 3988 	mov	sp,a
      000EEC D0 02            [24] 3989 	pop	ar2
      000EEE D0 06            [24] 3990 	pop	ar6
      000EF0 D0 07            [24] 3991 	pop	ar7
                                   3992 ;	../../core/net/mac/contikimac.c:888: if(ret != MAC_TX_DEFERRED) {
      000EF2 BC 03 05         [24] 3993 	cjne	r4,#0x03,00175$
      000EF5 BD 00 02         [24] 3994 	cjne	r5,#0x00,00175$
      000EF8 80 4E            [24] 3995 	sjmp	00118$
      000EFA                       3996 00175$:
                                   3997 ;	../../core/net/mac/contikimac.c:889: mac_call_sent_callback(sent, ptr, ret, 1);
      000EFA E5 81            [12] 3998 	mov	a,sp
      000EFC 24 FC            [12] 3999 	add	a,#0xfc
      000EFE F8               [12] 4000 	mov	r0,a
      000EFF E6               [12] 4001 	mov	a,@r0
      000F00 08               [12] 4002 	inc	r0
      000F01 46               [12] 4003 	orl	a,@r0
      000F02 60 44            [24] 4004 	jz	00118$
      000F04 C0 07            [24] 4005 	push	ar7
      000F06 C0 06            [24] 4006 	push	ar6
      000F08 C0 05            [24] 4007 	push	ar5
      000F0A C0 04            [24] 4008 	push	ar4
      000F0C C0 02            [24] 4009 	push	ar2
      000F0E 74 01            [12] 4010 	mov	a,#0x01
      000F10 C0 E0            [24] 4011 	push	acc
      000F12 E4               [12] 4012 	clr	a
      000F13 C0 E0            [24] 4013 	push	acc
      000F15 C0 04            [24] 4014 	push	ar4
      000F17 C0 05            [24] 4015 	push	ar5
      000F19 12r0Fr1E         [24] 4016 	lcall	00177$
      000F1C 80 1A            [24] 4017 	sjmp	00178$
      000F1E                       4018 00177$:
      000F1E E5 81            [12] 4019 	mov	a,sp
      000F20 24 F1            [12] 4020 	add	a,#0xf1
      000F22 F8               [12] 4021 	mov	r0,a
      000F23 E6               [12] 4022 	mov	a,@r0
      000F24 C0 E0            [24] 4023 	push	acc
      000F26 08               [12] 4024 	inc	r0
      000F27 E6               [12] 4025 	mov	a,@r0
      000F28 C0 E0            [24] 4026 	push	acc
      000F2A E5 81            [12] 4027 	mov	a,sp
      000F2C 24 EA            [12] 4028 	add	a,#0xea
      000F2E F8               [12] 4029 	mov	r0,a
      000F2F 86 82            [24] 4030 	mov	dpl,@r0
      000F31 08               [12] 4031 	inc	r0
      000F32 86 83            [24] 4032 	mov	dph,@r0
      000F34 08               [12] 4033 	inc	r0
      000F35 86 F0            [24] 4034 	mov	b,@r0
      000F37 22               [24] 4035 	ret
      000F38                       4036 00178$:
      000F38 E5 81            [12] 4037 	mov	a,sp
      000F3A 24 FC            [12] 4038 	add	a,#0xfc
      000F3C F5 81            [12] 4039 	mov	sp,a
      000F3E D0 02            [24] 4040 	pop	ar2
      000F40 D0 04            [24] 4041 	pop	ar4
      000F42 D0 05            [24] 4042 	pop	ar5
      000F44 D0 06            [24] 4043 	pop	ar6
      000F46 D0 07            [24] 4044 	pop	ar7
      000F48                       4045 00118$:
                                   4046 ;	../../core/net/mac/contikimac.c:892: if(ret == MAC_TX_OK) {
      000F48 EC               [12] 4047 	mov	a,r4
      000F49 4D               [12] 4048 	orl	a,r5
      000F4A 70 1B            [24] 4049 	jnz	00122$
                                   4050 ;	../../core/net/mac/contikimac.c:893: if(next != NULL) {
      000F4C EA               [12] 4051 	mov	a,r2
      000F4D 4E               [12] 4052 	orl	a,r6
      000F4E 60 1D            [24] 4053 	jz	00125$
                                   4054 ;	../../core/net/mac/contikimac.c:895: is_receiver_awake = 1;
      000F50 90r00r02         [24] 4055 	mov	dptr,#_is_receiver_awake
      000F53 74 01            [12] 4056 	mov	a,#0x01
      000F55 F0               [24] 4057 	movx	@dptr,a
      000F56 E4               [12] 4058 	clr	a
      000F57 A3               [24] 4059 	inc	dptr
      000F58 F0               [24] 4060 	movx	@dptr,a
                                   4061 ;	../../core/net/mac/contikimac.c:896: curr = next;
      000F59 A8 81            [24] 4062 	mov	r0,sp
      000F5B 18               [12] 4063 	dec	r0
      000F5C 18               [12] 4064 	dec	r0
      000F5D A6 02            [24] 4065 	mov	@r0,ar2
      000F5F 08               [12] 4066 	inc	r0
      000F60 A6 06            [24] 4067 	mov	@r0,ar6
      000F62 08               [12] 4068 	inc	r0
      000F63 A6 07            [24] 4069 	mov	@r0,ar7
      000F65 80 06            [24] 4070 	sjmp	00125$
      000F67                       4071 00122$:
                                   4072 ;	../../core/net/mac/contikimac.c:900: next = NULL;
      000F67 7A 00            [12] 4073 	mov	r2,#0x00
      000F69 7E 00            [12] 4074 	mov	r6,#0x00
      000F6B 7F 00            [12] 4075 	mov	r7,#0x00
      000F6D                       4076 00125$:
                                   4077 ;	../../core/net/mac/contikimac.c:902: } while(next != NULL);
      000F6D EA               [12] 4078 	mov	a,r2
      000F6E 4E               [12] 4079 	orl	a,r6
      000F6F 60 03            [24] 4080 	jz	00181$
      000F71 02r0Er3B         [24] 4081 	ljmp	00124$
      000F74                       4082 00181$:
                                   4083 ;	../../core/net/mac/contikimac.c:903: is_receiver_awake = 0;
      000F74 90r00r02         [24] 4084 	mov	dptr,#_is_receiver_awake
      000F77 E4               [12] 4085 	clr	a
      000F78 F0               [24] 4086 	movx	@dptr,a
      000F79 A3               [24] 4087 	inc	dptr
      000F7A F0               [24] 4088 	movx	@dptr,a
      000F7B                       4089 00127$:
                                   4090 ;	../../core/net/mac/contikimac.c:904: }
      000F7B E5 81            [12] 4091 	mov	a,sp
      000F7D 24 FB            [12] 4092 	add	a,#0xfb
      000F7F F5 81            [12] 4093 	mov	sp,a
      000F81 22               [24] 4094 	ret
                                   4095 ;------------------------------------------------------------
                                   4096 ;Allocation info for local variables in function 'recv_burst_off'
                                   4097 ;------------------------------------------------------------
                                   4098 ;ptr                       Allocated to registers 
                                   4099 ;------------------------------------------------------------
                                   4100 ;	../../core/net/mac/contikimac.c:909: recv_burst_off(void *ptr)
                                   4101 ;	-----------------------------------------
                                   4102 ;	 function recv_burst_off
                                   4103 ;	-----------------------------------------
      000F82                       4104 _recv_burst_off:
                                   4105 ;	../../core/net/mac/contikimac.c:911: off();
      000F82 12r00r2C         [24] 4106 	lcall	_off
                                   4107 ;	../../core/net/mac/contikimac.c:912: we_are_receiving_burst = 0;
      000F85 90r00r00         [24] 4108 	mov	dptr,#_we_are_receiving_burst
      000F88 E4               [12] 4109 	clr	a
      000F89 F0               [24] 4110 	movx	@dptr,a
      000F8A A3               [24] 4111 	inc	dptr
      000F8B F0               [24] 4112 	movx	@dptr,a
                                   4113 ;	../../core/net/mac/contikimac.c:913: }
      000F8C 22               [24] 4114 	ret
                                   4115 ;------------------------------------------------------------
                                   4116 ;Allocation info for local variables in function 'input_packet'
                                   4117 ;------------------------------------------------------------
                                   4118 ;chdr                      Allocated to registers r5 r6 r7 
                                   4119 ;i                         Allocated to stack - sp -1
                                   4120 ;sloc0                     Allocated to stack - sp -6
                                   4121 ;sloc1                     Allocated to stack - sp -4
                                   4122 ;ct                        Allocated with name '_input_packet_ct_65536_497'
                                   4123 ;------------------------------------------------------------
                                   4124 ;	../../core/net/mac/contikimac.c:916: input_packet(void)
                                   4125 ;	-----------------------------------------
                                   4126 ;	 function input_packet
                                   4127 ;	-----------------------------------------
      000F8D                       4128 _input_packet:
      000F8D E5 81            [12] 4129 	mov	a,sp
      000F8F 24 07            [12] 4130 	add	a,#0x07
      000F91 F5 81            [12] 4131 	mov	sp,a
                                   4132 ;	../../core/net/mac/contikimac.c:919: if(!we_are_receiving_burst) {
      000F93 90r00r00         [24] 4133 	mov	dptr,#_we_are_receiving_burst
      000F96 E0               [24] 4134 	movx	a,@dptr
      000F97 F5 F0            [12] 4135 	mov	b,a
      000F99 A3               [24] 4136 	inc	dptr
      000F9A E0               [24] 4137 	movx	a,@dptr
      000F9B 45 F0            [12] 4138 	orl	a,b
      000F9D 70 03            [24] 4139 	jnz	00102$
                                   4140 ;	../../core/net/mac/contikimac.c:920: off();
      000F9F 12r00r2C         [24] 4141 	lcall	_off
      000FA2                       4142 00102$:
                                   4143 ;	../../core/net/mac/contikimac.c:929: if(packetbuf_totlen() > 0 && NETSTACK_FRAMER.parse() >= 0) {
      000FA2 12r00r00         [24] 4144 	lcall	_packetbuf_totlen
      000FA5 E5 82            [12] 4145 	mov	a,dpl
      000FA7 85 83 F0         [24] 4146 	mov	b,dph
      000FAA 45 F0            [12] 4147 	orl	a,b
      000FAC 70 03            [24] 4148 	jnz	00185$
      000FAE 02r12r80         [24] 4149 	ljmp	00125$
      000FB1                       4150 00185$:
      000FB1 90r00r02         [24] 4151 	mov	dptr,#(_framer_802154 + 0x0002)
      000FB4 E4               [12] 4152 	clr	a
      000FB5 93               [24] 4153 	movc	a,@a+dptr
      000FB6 FE               [12] 4154 	mov	r6,a
      000FB7 A3               [24] 4155 	inc	dptr
      000FB8 E4               [12] 4156 	clr	a
      000FB9 93               [24] 4157 	movc	a,@a+dptr
      000FBA FF               [12] 4158 	mov	r7,a
      000FBB 8E 82            [24] 4159 	mov	dpl,r6
      000FBD 8F 83            [24] 4160 	mov	dph,r7
      000FBF 12r00r00         [24] 4161 	lcall	__sdcc_call_dptr
      000FC2 AE 82            [24] 4162 	mov	r6,dpl
      000FC4 E5 83            [12] 4163 	mov	a,dph
      000FC6 FF               [12] 4164 	mov	r7,a
      000FC7 30 E7 03         [24] 4165 	jnb	acc.7,00186$
      000FCA 02r12r80         [24] 4166 	ljmp	00125$
      000FCD                       4167 00186$:
                                   4168 ;	../../core/net/mac/contikimac.c:933: chdr = packetbuf_dataptr();
      000FCD 12r00r00         [24] 4169 	lcall	_packetbuf_dataptr
                                   4170 ;	../../core/net/mac/contikimac.c:934: if(chdr->id != CONTIKIMAC_ID) {
      000FD0 AD 82            [24] 4171 	mov	r5,dpl
      000FD2 AE 83            [24] 4172 	mov	r6,dph
      000FD4 AF F0            [24] 4173 	mov	r7,b
      000FD6 12r00r00         [24] 4174 	lcall	__gptrget
      000FD9 60 03            [24] 4175 	jz	00104$
                                   4176 ;	../../core/net/mac/contikimac.c:936: return;
      000FDB 02r12r80         [24] 4177 	ljmp	00125$
      000FDE                       4178 00104$:
                                   4179 ;	../../core/net/mac/contikimac.c:938: packetbuf_hdrreduce(sizeof(struct hdr));
      000FDE 90 00 02         [24] 4180 	mov	dptr,#0x0002
      000FE1 C0 07            [24] 4181 	push	ar7
      000FE3 C0 06            [24] 4182 	push	ar6
      000FE5 C0 05            [24] 4183 	push	ar5
      000FE7 12r00r00         [24] 4184 	lcall	_packetbuf_hdrreduce
      000FEA D0 05            [24] 4185 	pop	ar5
      000FEC D0 06            [24] 4186 	pop	ar6
      000FEE D0 07            [24] 4187 	pop	ar7
                                   4188 ;	../../core/net/mac/contikimac.c:939: packetbuf_set_datalen(chdr->len);
      000FF0 0D               [12] 4189 	inc	r5
      000FF1 BD 00 01         [24] 4190 	cjne	r5,#0x00,00188$
      000FF4 0E               [12] 4191 	inc	r6
      000FF5                       4192 00188$:
      000FF5 8D 82            [24] 4193 	mov	dpl,r5
      000FF7 8E 83            [24] 4194 	mov	dph,r6
      000FF9 8F F0            [24] 4195 	mov	b,r7
      000FFB 12r00r00         [24] 4196 	lcall	__gptrget
      000FFE FD               [12] 4197 	mov	r5,a
      000FFF 7F 00            [12] 4198 	mov	r7,#0x00
      001001 8D 82            [24] 4199 	mov	dpl,r5
      001003 8F 83            [24] 4200 	mov	dph,r7
      001005 12r00r00         [24] 4201 	lcall	_packetbuf_set_datalen
                                   4202 ;	../../core/net/mac/contikimac.c:942: if(packetbuf_datalen() > 0 &&
      001008 12r00r00         [24] 4203 	lcall	_packetbuf_datalen
      00100B E5 82            [12] 4204 	mov	a,dpl
      00100D 85 83 F0         [24] 4205 	mov	b,dph
      001010 45 F0            [12] 4206 	orl	a,b
      001012 70 03            [24] 4207 	jnz	00189$
      001014 02r12r80         [24] 4208 	ljmp	00125$
      001017                       4209 00189$:
                                   4210 ;	../../core/net/mac/contikimac.c:943: packetbuf_totlen() > 0 &&
      001017 12r00r00         [24] 4211 	lcall	_packetbuf_totlen
      00101A E5 82            [12] 4212 	mov	a,dpl
      00101C 85 83 F0         [24] 4213 	mov	b,dph
      00101F 45 F0            [12] 4214 	orl	a,b
      001021 70 03            [24] 4215 	jnz	00190$
      001023 02r12r80         [24] 4216 	ljmp	00125$
      001026                       4217 00190$:
                                   4218 ;	../../core/net/mac/contikimac.c:945: &rimeaddr_node_addr) ||
                                   4219 ;	../../core/net/mac/contikimac.c:944: (rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      001026 75 82 19         [24] 4220 	mov	dpl,#0x19
      001029 12r00r00         [24] 4221 	lcall	_packetbuf_addr
      00102C AD 82            [24] 4222 	mov	r5,dpl
      00102E AE 83            [24] 4223 	mov	r6,dph
      001030 AF F0            [24] 4224 	mov	r7,b
      001032 74r00            [12] 4225 	mov	a,#_rimeaddr_node_addr
      001034 C0 E0            [24] 4226 	push	acc
      001036 74s00            [12] 4227 	mov	a,#(_rimeaddr_node_addr >> 8)
      001038 C0 E0            [24] 4228 	push	acc
      00103A E4               [12] 4229 	clr	a
      00103B C0 E0            [24] 4230 	push	acc
      00103D 8D 82            [24] 4231 	mov	dpl,r5
      00103F 8E 83            [24] 4232 	mov	dph,r6
      001041 8F F0            [24] 4233 	mov	b,r7
      001043 12r00r00         [24] 4234 	lcall	_rimeaddr_cmp
      001046 AE 82            [24] 4235 	mov	r6,dpl
      001048 AF 83            [24] 4236 	mov	r7,dph
      00104A 15 81            [12] 4237 	dec	sp
      00104C 15 81            [12] 4238 	dec	sp
      00104E 15 81            [12] 4239 	dec	sp
      001050 EE               [12] 4240 	mov	a,r6
      001051 4F               [12] 4241 	orl	a,r7
      001052 70 32            [24] 4242 	jnz	00113$
                                   4243 ;	../../core/net/mac/contikimac.c:947: &rimeaddr_null))) {
                                   4244 ;	../../core/net/mac/contikimac.c:946: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      001054 75 82 19         [24] 4245 	mov	dpl,#0x19
      001057 12r00r00         [24] 4246 	lcall	_packetbuf_addr
      00105A AD 82            [24] 4247 	mov	r5,dpl
      00105C AE 83            [24] 4248 	mov	r6,dph
      00105E AF F0            [24] 4249 	mov	r7,b
      001060 74r00            [12] 4250 	mov	a,#_rimeaddr_null
      001062 C0 E0            [24] 4251 	push	acc
      001064 74s00            [12] 4252 	mov	a,#(_rimeaddr_null >> 8)
      001066 C0 E0            [24] 4253 	push	acc
      001068 74 80            [12] 4254 	mov	a,#0x80
      00106A C0 E0            [24] 4255 	push	acc
      00106C 8D 82            [24] 4256 	mov	dpl,r5
      00106E 8E 83            [24] 4257 	mov	dph,r6
      001070 8F F0            [24] 4258 	mov	b,r7
      001072 12r00r00         [24] 4259 	lcall	_rimeaddr_cmp
      001075 AE 82            [24] 4260 	mov	r6,dpl
      001077 AF 83            [24] 4261 	mov	r7,dph
      001079 15 81            [12] 4262 	dec	sp
      00107B 15 81            [12] 4263 	dec	sp
      00107D 15 81            [12] 4264 	dec	sp
      00107F EE               [12] 4265 	mov	a,r6
      001080 4F               [12] 4266 	orl	a,r7
      001081 70 03            [24] 4267 	jnz	00192$
      001083 02r12r80         [24] 4268 	ljmp	00125$
      001086                       4269 00192$:
      001086                       4270 00113$:
                                   4271 ;	../../core/net/mac/contikimac.c:952: we_are_receiving_burst = packetbuf_attr(PACKETBUF_ATTR_PENDING);
      001086 75 82 12         [24] 4272 	mov	dpl,#0x12
      001089 12r00r00         [24] 4273 	lcall	_packetbuf_attr
      00108C AE 82            [24] 4274 	mov	r6,dpl
      00108E AF 83            [24] 4275 	mov	r7,dph
