                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module xmac
      000C0C F0               [24] 3346 	movx	@dptr,a
      000C0D EB               [12] 3347 	mov	a,r3
      000C0E A3               [24] 3348 	inc	dptr
      000C0F F0               [24] 3349 	movx	@dptr,a
      000C10 EC               [12] 3350 	mov	a,r4
      000C11 A3               [24] 3351 	inc	dptr
      000C12 F0               [24] 3352 	movx	@dptr,a
      000C13 ED               [12] 3353 	mov	a,r5
      000C14 A3               [24] 3354 	inc	dptr
      000C15 F0               [24] 3355 	movx	@dptr,a
                                   3356 ;	../../core/net/mac/xmac.c:771: ret = MAC_TX_COLLISION;
      000C16 7C 01            [12] 3357 	mov	r4,#0x01
      000C18 7D 00            [12] 3358 	mov	r5,#0x00
      000C1A 80 13            [24] 3359 	sjmp	00106$
      000C1C                       3360 00102$:
                                   3361 ;	../../core/net/mac/xmac.c:774: ret = send_packet();
      000C1C C0 07            [24] 3362 	push	ar7
      000C1E C0 06            [24] 3363 	push	ar6
      000C20 12r04rEF         [24] 3364 	lcall	_send_packet
      000C23 AA 82            [24] 3365 	mov	r2,dpl
      000C25 AB 83            [24] 3366 	mov	r3,dph
      000C27 D0 06            [24] 3367 	pop	ar6
      000C29 D0 07            [24] 3368 	pop	ar7
      000C2B 8A 04            [24] 3369 	mov	ar4,r2
      000C2D 8B 05            [24] 3370 	mov	ar5,r3
                                   3371 ;	../../core/net/mac/xmac.c:777: mac_call_sent_callback(sent, ptr, ret, 1);
      000C2F                       3372 00106$:
      000C2F EE               [12] 3373 	mov	a,r6
      000C30 4F               [12] 3374 	orl	a,r7
      000C31 60 30            [24] 3375 	jz	00109$
      000C33 C0 07            [24] 3376 	push	ar7
      000C35 C0 06            [24] 3377 	push	ar6
      000C37 74 01            [12] 3378 	mov	a,#0x01
      000C39 C0 E0            [24] 3379 	push	acc
      000C3B E4               [12] 3380 	clr	a
      000C3C C0 E0            [24] 3381 	push	acc
      000C3E C0 04            [24] 3382 	push	ar4
      000C40 C0 05            [24] 3383 	push	ar5
      000C42 12r0Cr47         [24] 3384 	lcall	00122$
      000C45 80 12            [24] 3385 	sjmp	00123$
      000C47                       3386 00122$:
      000C47 C0 06            [24] 3387 	push	ar6
      000C49 C0 07            [24] 3388 	push	ar7
      000C4B E5 81            [12] 3389 	mov	a,sp
      000C4D 24 F2            [12] 3390 	add	a,#0xf2
      000C4F F8               [12] 3391 	mov	r0,a
      000C50 86 82            [24] 3392 	mov	dpl,@r0
      000C52 08               [12] 3393 	inc	r0
      000C53 86 83            [24] 3394 	mov	dph,@r0
      000C55 08               [12] 3395 	inc	r0
      000C56 86 F0            [24] 3396 	mov	b,@r0
      000C58 22               [24] 3397 	ret
      000C59                       3398 00123$:
      000C59 E5 81            [12] 3399 	mov	a,sp
      000C5B 24 FC            [12] 3400 	add	a,#0xfc
      000C5D F5 81            [12] 3401 	mov	sp,a
      000C5F D0 06            [24] 3402 	pop	ar6
      000C61 D0 07            [24] 3403 	pop	ar7
      000C63                       3404 00109$:
                                   3405 ;	../../core/net/mac/xmac.c:778: }
      000C63 22               [24] 3406 	ret
                                   3407 ;------------------------------------------------------------
                                   3408 ;Allocation info for local variables in function 'qsend_list'
                                   3409 ;------------------------------------------------------------
                                   3410 ;ptr                       Allocated to stack - sp -4
                                   3411 ;buf_list                  Allocated to stack - sp -7
                                   3412 ;sent                      Allocated to registers r6 r7 
                                   3413 ;------------------------------------------------------------
                                   3414 ;	../../core/net/mac/xmac.c:781: qsend_list(mac_callback_t sent, void *ptr, struct rdc_buf_list *buf_list)
                                   3415 ;	-----------------------------------------
                                   3416 ;	 function qsend_list
                                   3417 ;	-----------------------------------------
      000C64                       3418 _qsend_list:
      000C64 AE 82            [24] 3419 	mov	r6,dpl
      000C66 AF 83            [24] 3420 	mov	r7,dph
                                   3421 ;	../../core/net/mac/xmac.c:783: if(buf_list != NULL) {
      000C68 E5 81            [12] 3422 	mov	a,sp
      000C6A 24 F9            [12] 3423 	add	a,#0xf9
      000C6C F8               [12] 3424 	mov	r0,a
      000C6D E6               [12] 3425 	mov	a,@r0
      000C6E 08               [12] 3426 	inc	r0
      000C6F 46               [12] 3427 	orl	a,@r0
      000C70 60 56            [24] 3428 	jz	00103$
                                   3429 ;	../../core/net/mac/xmac.c:784: queuebuf_to_packetbuf(buf_list->buf);
      000C72 E5 81            [12] 3430 	mov	a,sp
      000C74 24 F9            [12] 3431 	add	a,#0xf9
      000C76 F8               [12] 3432 	mov	r0,a
      000C77 86 03            [24] 3433 	mov	ar3,@r0
      000C79 08               [12] 3434 	inc	r0
      000C7A 86 04            [24] 3435 	mov	ar4,@r0
      000C7C 08               [12] 3436 	inc	r0
      000C7D 86 05            [24] 3437 	mov	ar5,@r0
      000C7F 74 03            [12] 3438 	mov	a,#0x03
      000C81 2B               [12] 3439 	add	a,r3
      000C82 FB               [12] 3440 	mov	r3,a
      000C83 E4               [12] 3441 	clr	a
      000C84 3C               [12] 3442 	addc	a,r4
      000C85 FC               [12] 3443 	mov	r4,a
      000C86 8B 82            [24] 3444 	mov	dpl,r3
      000C88 8C 83            [24] 3445 	mov	dph,r4
      000C8A 8D F0            [24] 3446 	mov	b,r5
      000C8C 12r00r00         [24] 3447 	lcall	__gptrget
      000C8F FB               [12] 3448 	mov	r3,a
      000C90 A3               [24] 3449 	inc	dptr
      000C91 12r00r00         [24] 3450 	lcall	__gptrget
      000C94 FC               [12] 3451 	mov	r4,a
      000C95 A3               [24] 3452 	inc	dptr
      000C96 12r00r00         [24] 3453 	lcall	__gptrget
      000C99 FD               [12] 3454 	mov	r5,a
      000C9A 8B 82            [24] 3455 	mov	dpl,r3
      000C9C 8C 83            [24] 3456 	mov	dph,r4
      000C9E 8D F0            [24] 3457 	mov	b,r5
      000CA0 C0 07            [24] 3458 	push	ar7
      000CA2 C0 06            [24] 3459 	push	ar6
      000CA4 12r00r00         [24] 3460 	lcall	_queuebuf_to_packetbuf
      000CA7 D0 06            [24] 3461 	pop	ar6
      000CA9 D0 07            [24] 3462 	pop	ar7
                                   3463 ;	../../core/net/mac/xmac.c:785: qsend_packet(sent, ptr);
      000CAB E5 81            [12] 3464 	mov	a,sp
      000CAD 24 FC            [12] 3465 	add	a,#0xfc
      000CAF F8               [12] 3466 	mov	r0,a
      000CB0 E6               [12] 3467 	mov	a,@r0
      000CB1 C0 E0            [24] 3468 	push	acc
      000CB3 08               [12] 3469 	inc	r0
      000CB4 E6               [12] 3470 	mov	a,@r0
      000CB5 C0 E0            [24] 3471 	push	acc
      000CB7 08               [12] 3472 	inc	r0
      000CB8 E6               [12] 3473 	mov	a,@r0
      000CB9 C0 E0            [24] 3474 	push	acc
      000CBB 8E 82            [24] 3475 	mov	dpl,r6
      000CBD 8F 83            [24] 3476 	mov	dph,r7
      000CBF 12r0BrE3         [24] 3477 	lcall	_qsend_packet
      000CC2 15 81            [12] 3478 	dec	sp
      000CC4 15 81            [12] 3479 	dec	sp
      000CC6 15 81            [12] 3480 	dec	sp
      000CC8                       3481 00103$:
                                   3482 ;	../../core/net/mac/xmac.c:787: }
      000CC8 22               [24] 3483 	ret
                                   3484 ;------------------------------------------------------------
                                   3485 ;Allocation info for local variables in function 'input_packet'
                                   3486 ;------------------------------------------------------------
                                   3487 ;hdr                       Allocated to registers r5 r6 r7 
                                   3488 ;i                         Allocated to stack - sp -1
                                   3489 ;sloc0                     Allocated to stack - sp -6
                                   3490 ;sloc1                     Allocated to stack - sp +1
                                   3491 ;sloc2                     Allocated to stack - sp +3
                                   3492 ;sloc3                     Allocated to stack - sp -4
                                   3493 ;sloc4                     Allocated to stack - sp +8
                                   3494 ;------------------------------------------------------------
                                   3495 ;	../../core/net/mac/xmac.c:790: input_packet(void)
                                   3496 ;	-----------------------------------------
                                   3497 ;	 function input_packet
                                   3498 ;	-----------------------------------------
      000CC9                       3499 _input_packet:
      000CC9 E5 81            [12] 3500 	mov	a,sp
      000CCB 24 07            [12] 3501 	add	a,#0x07
      000CCD F5 81            [12] 3502 	mov	sp,a
                                   3503 ;	../../core/net/mac/xmac.c:794: if(NETSTACK_FRAMER.parse() >= 0) {
      000CCF 90r00r02         [24] 3504 	mov	dptr,#(_framer_802154 + 0x0002)
      000CD2 E4               [12] 3505 	clr	a
      000CD3 93               [24] 3506 	movc	a,@a+dptr
      000CD4 FE               [12] 3507 	mov	r6,a
      000CD5 A3               [24] 3508 	inc	dptr
      000CD6 E4               [12] 3509 	clr	a
      000CD7 93               [24] 3510 	movc	a,@a+dptr
      000CD8 FF               [12] 3511 	mov	r7,a
      000CD9 8E 82            [24] 3512 	mov	dpl,r6
      000CDB 8F 83            [24] 3513 	mov	dph,r7
      000CDD 12r00r00         [24] 3514 	lcall	__sdcc_call_dptr
      000CE0 AE 82            [24] 3515 	mov	r6,dpl
      000CE2 E5 83            [12] 3516 	mov	a,dph
      000CE4 FF               [12] 3517 	mov	r7,a
      000CE5 30 E7 03         [24] 3518 	jnb	acc.7,00177$
      000CE8 02r0Fr59         [24] 3519 	ljmp	00126$
      000CEB                       3520 00177$:
                                   3521 ;	../../core/net/mac/xmac.c:795: hdr = packetbuf_dataptr();
      000CEB 12r00r00         [24] 3522 	lcall	_packetbuf_dataptr
                                   3523 ;	../../core/net/mac/xmac.c:797: if(hdr->dispatch != DISPATCH) {
      000CEE AD 82            [24] 3524 	mov	r5,dpl
      000CF0 AE 83            [24] 3525 	mov	r6,dph
      000CF2 AF F0            [24] 3526 	mov	r7,b
      000CF4 12r00r00         [24] 3527 	lcall	__gptrget
      000CF7 70 03            [24] 3528 	jnz	00178$
      000CF9 02r0ErD3         [24] 3529 	ljmp	00118$
      000CFC                       3530 00178$:
                                   3531 ;	../../core/net/mac/xmac.c:798: someone_is_sending = 0;
      000CFC 90r00r0A         [24] 3532 	mov	dptr,#_someone_is_sending
      000CFF E4               [12] 3533 	clr	a
      000D00 F0               [24] 3534 	movx	@dptr,a
                                   3535 ;	../../core/net/mac/xmac.c:800: &rimeaddr_node_addr) ||
                                   3536 ;	../../core/net/mac/xmac.c:799: if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      000D01 75 82 19         [24] 3537 	mov	dpl,#0x19
      000D04 12r00r00         [24] 3538 	lcall	_packetbuf_addr
      000D07 AA 82            [24] 3539 	mov	r2,dpl
      000D09 AB 83            [24] 3540 	mov	r3,dph
      000D0B AC F0            [24] 3541 	mov	r4,b
      000D0D 74r00            [12] 3542 	mov	a,#_rimeaddr_node_addr
      000D0F C0 E0            [24] 3543 	push	acc
      000D11 74s00            [12] 3544 	mov	a,#(_rimeaddr_node_addr >> 8)
      000D13 C0 E0            [24] 3545 	push	acc
      000D15 E4               [12] 3546 	clr	a
      000D16 C0 E0            [24] 3547 	push	acc
      000D18 8A 82            [24] 3548 	mov	dpl,r2
      000D1A 8B 83            [24] 3549 	mov	dph,r3
      000D1C 8C F0            [24] 3550 	mov	b,r4
      000D1E 12r00r00         [24] 3551 	lcall	_rimeaddr_cmp
      000D21 AB 82            [24] 3552 	mov	r3,dpl
      000D23 AC 83            [24] 3553 	mov	r4,dph
      000D25 15 81            [12] 3554 	dec	sp
      000D27 15 81            [12] 3555 	dec	sp
      000D29 15 81            [12] 3556 	dec	sp
      000D2B EB               [12] 3557 	mov	a,r3
      000D2C 4C               [12] 3558 	orl	a,r4
      000D2D 70 32            [24] 3559 	jnz	00106$
                                   3560 ;	../../core/net/mac/xmac.c:802: &rimeaddr_null)) {
                                   3561 ;	../../core/net/mac/xmac.c:801: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      000D2F 75 82 19         [24] 3562 	mov	dpl,#0x19
      000D32 12r00r00         [24] 3563 	lcall	_packetbuf_addr
      000D35 AA 82            [24] 3564 	mov	r2,dpl
      000D37 AB 83            [24] 3565 	mov	r3,dph
      000D39 AC F0            [24] 3566 	mov	r4,b
      000D3B 74r00            [12] 3567 	mov	a,#_rimeaddr_null
      000D3D C0 E0            [24] 3568 	push	acc
      000D3F 74s00            [12] 3569 	mov	a,#(_rimeaddr_null >> 8)
      000D41 C0 E0            [24] 3570 	push	acc
      000D43 74 80            [12] 3571 	mov	a,#0x80
      000D45 C0 E0            [24] 3572 	push	acc
      000D47 8A 82            [24] 3573 	mov	dpl,r2
      000D49 8B 83            [24] 3574 	mov	dph,r3
      000D4B 8C F0            [24] 3575 	mov	b,r4
      000D4D 12r00r00         [24] 3576 	lcall	_rimeaddr_cmp
      000D50 AB 82            [24] 3577 	mov	r3,dpl
      000D52 AC 83            [24] 3578 	mov	r4,dph
      000D54 15 81            [12] 3579 	dec	sp
      000D56 15 81            [12] 3580 	dec	sp
      000D58 15 81            [12] 3581 	dec	sp
      000D5A EB               [12] 3582 	mov	a,r3
      000D5B 4C               [12] 3583 	orl	a,r4
      000D5C 70 03            [24] 3584 	jnz	00180$
      000D5E 02r0Fr59         [24] 3585 	ljmp	00126$
      000D61                       3586 00180$:
      000D61                       3587 00106$:
                                   3588 ;	../../core/net/mac/xmac.c:808: off();
      000D61 12r00r2C         [24] 3589 	lcall	_off
                                   3590 ;	../../core/net/mac/xmac.c:814: for(i = 0; i < MAX_SEQNOS; ++i) {
      000D64 A8 81            [24] 3591 	mov	r0,sp
      000D66 18               [12] 3592 	dec	r0
      000D67 E4               [12] 3593 	clr	a
      000D68 F6               [12] 3594 	mov	@r0,a
      000D69 08               [12] 3595 	inc	r0
      000D6A F6               [12] 3596 	mov	@r0,a
      000D6B E5 81            [12] 3597 	mov	a,sp
      000D6D 24 FA            [12] 3598 	add	a,#0xfa
      000D6F F8               [12] 3599 	mov	r0,a
      000D70 E4               [12] 3600 	clr	a
      000D71 F6               [12] 3601 	mov	@r0,a
      000D72 08               [12] 3602 	inc	r0
      000D73 F6               [12] 3603 	mov	@r0,a
      000D74                       3604 00122$:
                                   3605 ;	../../core/net/mac/xmac.c:815: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_ID) == received_seqnos[i].seqno &&
      000D74 75 82 0D         [24] 3606 	mov	dpl,#0x0d
      000D77 12r00r00         [24] 3607 	lcall	_packetbuf_attr
      000D7A AF 82            [24] 3608 	mov	r7,dpl
      000D7C AE 83            [24] 3609 	mov	r6,dph
      000D7E E5 81            [12] 3610 	mov	a,sp
      000D80 24 FA            [12] 3611 	add	a,#0xfa
      000D82 F8               [12] 3612 	mov	r0,a
      000D83 E6               [12] 3613 	mov	a,@r0
      000D84 24r31            [12] 3614 	add	a,#_received_seqnos
      000D86 FB               [12] 3615 	mov	r3,a
      000D87 08               [12] 3616 	inc	r0
      000D88 E6               [12] 3617 	mov	a,@r0
      000D89 34s00            [12] 3618 	addc	a,#(_received_seqnos >> 8)
      000D8B FD               [12] 3619 	mov	r5,a
      000D8C 8B 82            [24] 3620 	mov	dpl,r3
      000D8E 8D 83            [24] 3621 	mov	dph,r5
      000D90 A3               [24] 3622 	inc	dptr
      000D91 A3               [24] 3623 	inc	dptr
      000D92 E0               [24] 3624 	movx	a,@dptr
      000D93 FA               [12] 3625 	mov	r2,a
      000D94 7C 00            [12] 3626 	mov	r4,#0x00
      000D96 EF               [12] 3627 	mov	a,r7
      000D97 B5 02 2C         [24] 3628 	cjne	a,ar2,00123$
      000D9A EE               [12] 3629 	mov	a,r6
      000D9B B5 04 28         [24] 3630 	cjne	a,ar4,00123$
                                   3631 ;	../../core/net/mac/xmac.c:817: &received_seqnos[i].sender)) {
      000D9E 8D 04            [24] 3632 	mov	ar4,r5
      000DA0 8B 07            [24] 3633 	mov	ar7,r3
      000DA2 8C 06            [24] 3634 	mov	ar6,r4
      000DA4 7D 00            [12] 3635 	mov	r5,#0x00
                                   3636 ;	../../core/net/mac/xmac.c:816: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_SENDER),
      000DA6 75 82 18         [24] 3637 	mov	dpl,#0x18
      000DA9 C0 07            [24] 3638 	push	ar7
      000DAB C0 06            [24] 3639 	push	ar6
      000DAD C0 05            [24] 3640 	push	ar5
      000DAF 12r00r00         [24] 3641 	lcall	_packetbuf_addr
      000DB2 12r00r00         [24] 3642 	lcall	_rimeaddr_cmp
      000DB5 AB 82            [24] 3643 	mov	r3,dpl
      000DB7 AC 83            [24] 3644 	mov	r4,dph
      000DB9 15 81            [12] 3645 	dec	sp
      000DBB 15 81            [12] 3646 	dec	sp
      000DBD 15 81            [12] 3647 	dec	sp
      000DBF EB               [12] 3648 	mov	a,r3
      000DC0 4C               [12] 3649 	orl	a,r4
      000DC1 60 03            [24] 3650 	jz	00123$
                                   3651 ;	../../core/net/mac/xmac.c:819: return;
      000DC3 02r0Fr59         [24] 3652 	ljmp	00126$
      000DC6                       3653 00123$:
                                   3654 ;	../../core/net/mac/xmac.c:814: for(i = 0; i < MAX_SEQNOS; ++i) {
      000DC6 E5 81            [12] 3655 	mov	a,sp
      000DC8 24 FA            [12] 3656 	add	a,#0xfa
      000DCA F8               [12] 3657 	mov	r0,a
      000DCB 74 03            [12] 3658 	mov	a,#0x03
      000DCD 26               [12] 3659 	add	a,@r0
      000DCE F6               [12] 3660 	mov	@r0,a
      000DCF E4               [12] 3661 	clr	a
      000DD0 08               [12] 3662 	inc	r0
      000DD1 36               [12] 3663 	addc	a,@r0
      000DD2 F6               [12] 3664 	mov	@r0,a
      000DD3 A8 81            [24] 3665 	mov	r0,sp
      000DD5 18               [12] 3666 	dec	r0
      000DD6 06               [12] 3667 	inc	@r0
      000DD7 B6 00 02         [24] 3668 	cjne	@r0,#0x00,00184$
      000DDA 08               [12] 3669 	inc	r0
      000DDB 06               [12] 3670 	inc	@r0
      000DDC                       3671 00184$:
      000DDC A8 81            [24] 3672 	mov	r0,sp
      000DDE 18               [12] 3673 	dec	r0
      000DDF C3               [12] 3674 	clr	c
      000DE0 E6               [12] 3675 	mov	a,@r0
      000DE1 94 08            [12] 3676 	subb	a,#0x08
      000DE3 08               [12] 3677 	inc	r0
      000DE4 E6               [12] 3678 	mov	a,@r0
      000DE5 64 80            [12] 3679 	xrl	a,#0x80
      000DE7 94 80            [12] 3680 	subb	a,#0x80
      000DE9 50 03            [24] 3681 	jnc	00185$
      000DEB 02r0Dr74         [24] 3682 	ljmp	00122$
      000DEE                       3683 00185$:
                                   3684 ;	../../core/net/mac/xmac.c:822: for(i = MAX_SEQNOS - 1; i > 0; --i) {
      000DEE A8 81            [24] 3685 	mov	r0,sp
      000DF0 18               [12] 3686 	dec	r0
      000DF1 76 07            [12] 3687 	mov	@r0,#0x07
      000DF3 08               [12] 3688 	inc	r0
      000DF4 76 00            [12] 3689 	mov	@r0,#0x00
      000DF6 E5 81            [12] 3690 	mov	a,sp
      000DF8 24 FC            [12] 3691 	add	a,#0xfc
      000DFA F8               [12] 3692 	mov	r0,a
      000DFB 76 15            [12] 3693 	mov	@r0,#0x15
      000DFD 08               [12] 3694 	inc	r0
      000DFE 76 00            [12] 3695 	mov	@r0,#0x00
      000E00                       3696 00124$:
                                   3697 ;	../../core/net/mac/xmac.c:823: memcpy(&received_seqnos[i], &received_seqnos[i - 1],
      000E00 A8 81            [24] 3698 	mov	r0,sp
      000E02 18               [12] 3699 	dec	r0
      000E03 86 03            [24] 3700 	mov	ar3,@r0
      000E05 1B               [12] 3701 	dec	r3
      000E06 C2 D5            [12] 3702 	clr	F0
      000E08 75 F0 03         [24] 3703 	mov	b,#0x03
      000E0B EB               [12] 3704 	mov	a,r3
      000E0C 30 E7 04         [24] 3705 	jnb	acc.7,00186$
      000E0F B2 D5            [12] 3706 	cpl	F0
      000E11 F4               [12] 3707 	cpl	a
      000E12 04               [12] 3708 	inc	a
      000E13                       3709 00186$:
      000E13 A4               [48] 3710 	mul	ab
      000E14 30 D5 0A         [24] 3711 	jnb	F0,00187$
      000E17 F4               [12] 3712 	cpl	a
      000E18 24 01            [12] 3713 	add	a,#0x01
      000E1A C5 F0            [12] 3714 	xch	a,b
      000E1C F4               [12] 3715 	cpl	a
      000E1D 34 00            [12] 3716 	addc	a,#0x00
      000E1F C5 F0            [12] 3717 	xch	a,b
      000E21                       3718 00187$:
      000E21 24r31            [12] 3719 	add	a,#_received_seqnos
      000E23 FB               [12] 3720 	mov	r3,a
      000E24 74s00            [12] 3721 	mov	a,#(_received_seqnos >> 8)
      000E26 35 F0            [12] 3722 	addc	a,b
      000E28 FC               [12] 3723 	mov	r4,a
      000E29 8B 07            [24] 3724 	mov	ar7,r3
      000E2B 8C 06            [24] 3725 	mov	ar6,r4
      000E2D 7D 00            [12] 3726 	mov	r5,#0x00
      000E2F E5 81            [12] 3727 	mov	a,sp
      000E31 24 FC            [12] 3728 	add	a,#0xfc
      000E33 F8               [12] 3729 	mov	r0,a
      000E34 E6               [12] 3730 	mov	a,@r0
      000E35 24r31            [12] 3731 	add	a,#_received_seqnos
      000E37 FB               [12] 3732 	mov	r3,a
      000E38 08               [12] 3733 	inc	r0
      000E39 E6               [12] 3734 	mov	a,@r0
      000E3A 34s00            [12] 3735 	addc	a,#(_received_seqnos >> 8)
      000E3C FC               [12] 3736 	mov	r4,a
      000E3D 7A 00            [12] 3737 	mov	r2,#0x00
      000E3F 74 03            [12] 3738 	mov	a,#0x03
      000E41 C0 E0            [24] 3739 	push	acc
      000E43 E4               [12] 3740 	clr	a
      000E44 C0 E0            [24] 3741 	push	acc
      000E46 C0 07            [24] 3742 	push	ar7
      000E48 C0 06            [24] 3743 	push	ar6
      000E4A C0 05            [24] 3744 	push	ar5
      000E4C 8B 82            [24] 3745 	mov	dpl,r3
      000E4E 8C 83            [24] 3746 	mov	dph,r4
      000E50 8A F0            [24] 3747 	mov	b,r2
      000E52 12r00r00         [24] 3748 	lcall	___memcpy
      000E55 E5 81            [12] 3749 	mov	a,sp
      000E57 24 FB            [12] 3750 	add	a,#0xfb
                                   3751 ;	../../core/net/mac/xmac.c:822: for(i = MAX_SEQNOS - 1; i > 0; --i) {
      000E59 F5 81            [12] 3752 	mov	sp,a
      000E5B 24 FC            [12] 3753 	add	a,#0xfc
      000E5D F8               [12] 3754 	mov	r0,a
      000E5E E6               [12] 3755 	mov	a,@r0
      000E5F 24 FD            [12] 3756 	add	a,#0xfd
      000E61 F6               [12] 3757 	mov	@r0,a
      000E62 08               [12] 3758 	inc	r0
      000E63 E6               [12] 3759 	mov	a,@r0
      000E64 34 FF            [12] 3760 	addc	a,#0xff
      000E66 F6               [12] 3761 	mov	@r0,a
      000E67 A8 81            [24] 3762 	mov	r0,sp
      000E69 18               [12] 3763 	dec	r0
      000E6A 16               [12] 3764 	dec	@r0
      000E6B B6 FF 02         [24] 3765 	cjne	@r0,#0xff,00188$
      000E6E 08               [12] 3766 	inc	r0
      000E6F 16               [12] 3767 	dec	@r0
      000E70                       3768 00188$:
      000E70 A8 81            [24] 3769 	mov	r0,sp
      000E72 18               [12] 3770 	dec	r0
      000E73 C3               [12] 3771 	clr	c
      000E74 E4               [12] 3772 	clr	a
      000E75 96               [12] 3773 	subb	a,@r0
      000E76 74 80            [12] 3774 	mov	a,#(0x00 ^ 0x80)
      000E78 08               [12] 3775 	inc	r0
      000E79 86 F0            [24] 3776 	mov	b,@r0
      000E7B 63 F0 80         [24] 3777 	xrl	b,#0x80
      000E7E 95 F0            [12] 3778 	subb	a,b
      000E80 50 03            [24] 3779 	jnc	00189$
      000E82 02r0Er00         [24] 3780 	ljmp	00124$
      000E85                       3781 00189$:
                                   3782 ;	../../core/net/mac/xmac.c:826: received_seqnos[0].seqno = packetbuf_attr(PACKETBUF_ATTR_PACKET_ID);
      000E85 75 82 0D         [24] 3783 	mov	dpl,#0x0d
      000E88 12r00r00         [24] 3784 	lcall	_packetbuf_attr
      000E8B AB 82            [24] 3785 	mov	r3,dpl
      000E8D 90r00r33         [24] 3786 	mov	dptr,#(_received_seqnos + 0x0002)
      000E90 EB               [12] 3787 	mov	a,r3
      000E91 F0               [24] 3788 	movx	@dptr,a
                                   3789 ;	../../core/net/mac/xmac.c:828: packetbuf_addr(PACKETBUF_ADDR_SENDER));
      000E92 75 82 18         [24] 3790 	mov	dpl,#0x18
      000E95 12r00r00         [24] 3791 	lcall	_packetbuf_addr
      000E98 AA 82            [24] 3792 	mov	r2,dpl
      000E9A AB 83            [24] 3793 	mov	r3,dph
      000E9C AC F0            [24] 3794 	mov	r4,b
                                   3795 ;	../../core/net/mac/xmac.c:827: rimeaddr_copy(&received_seqnos[0].sender,
      000E9E C0 02            [24] 3796 	push	ar2
      000EA0 C0 03            [24] 3797 	push	ar3
      000EA2 C0 04            [24] 3798 	push	ar4
      000EA4 90r00r31         [24] 3799 	mov	dptr,#_received_seqnos
      000EA7 75 F0 00         [24] 3800 	mov	b,#0x00
      000EAA 12r00r00         [24] 3801 	lcall	_rimeaddr_copy
      000EAD 15 81            [12] 3802 	dec	sp
      000EAF 15 81            [12] 3803 	dec	sp
      000EB1 15 81            [12] 3804 	dec	sp
                                   3805 ;	../../core/net/mac/xmac.c:845: waiting_for_packet = 0;
      000EB3 90r00r09         [24] 3806 	mov	dptr,#_waiting_for_packet
      000EB6 E4               [12] 3807 	clr	a
      000EB7 F0               [24] 3808 	movx	@dptr,a
                                   3809 ;	../../core/net/mac/xmac.c:848: NETSTACK_MAC.input();
      000EB8 90r00r07         [24] 3810 	mov	dptr,#(_csma_driver + 0x0007)
                                   3811 ;	genFromRTrack removed	clr	a
      000EBB 93               [24] 3812 	movc	a,@a+dptr
      000EBC FB               [12] 3813 	mov	r3,a
      000EBD A3               [24] 3814 	inc	dptr
      000EBE E4               [12] 3815 	clr	a
      000EBF 93               [24] 3816 	movc	a,@a+dptr
      000EC0 FC               [12] 3817 	mov	r4,a
      000EC1 C0 04            [24] 3818 	push	ar4
      000EC3 C0 03            [24] 3819 	push	ar3
      000EC5 8B 82            [24] 3820 	mov	dpl,r3
      000EC7 8C 83            [24] 3821 	mov	dph,r4
      000EC9 12r00r00         [24] 3822 	lcall	__sdcc_call_dptr
      000ECC D0 03            [24] 3823 	pop	ar3
      000ECE D0 04            [24] 3824 	pop	ar4
                                   3825 ;	../../core/net/mac/xmac.c:849: return;
      000ED0 02r0Fr59         [24] 3826 	ljmp	00126$
      000ED3                       3827 00118$:
                                   3828 ;	../../core/net/mac/xmac.c:854: } else if(hdr->type == TYPE_STROBE) {
      000ED3 0D               [12] 3829 	inc	r5
      000ED4 BD 00 01         [24] 3830 	cjne	r5,#0x00,00190$
      000ED7 0E               [12] 3831 	inc	r6
      000ED8                       3832 00190$:
      000ED8 8D 82            [24] 3833 	mov	dpl,r5
      000EDA 8E 83            [24] 3834 	mov	dph,r6
      000EDC 8F F0            [24] 3835 	mov	b,r7
      000EDE 12r00r00         [24] 3836 	lcall	__gptrget
      000EE1 FD               [12] 3837 	mov	r5,a
      000EE2 BD 10 74         [24] 3838 	cjne	r5,#0x10,00126$
                                   3839 ;	../../core/net/mac/xmac.c:855: someone_is_sending = 2;
      000EE5 90r00r0A         [24] 3840 	mov	dptr,#_someone_is_sending
      000EE8 74 02            [12] 3841 	mov	a,#0x02
      000EEA F0               [24] 3842 	movx	@dptr,a
                                   3843 ;	../../core/net/mac/xmac.c:858: &rimeaddr_node_addr)) {
                                   3844 ;	../../core/net/mac/xmac.c:857: if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      000EEB 75 82 19         [24] 3845 	mov	dpl,#0x19
      000EEE 12r00r00         [24] 3846 	lcall	_packetbuf_addr
      000EF1 AD 82            [24] 3847 	mov	r5,dpl
      000EF3 AE 83            [24] 3848 	mov	r6,dph
      000EF5 AF F0            [24] 3849 	mov	r7,b
