                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module rudolph2
                                   2980 ;	../../core/net/rime/rudolph2.c:324: c->flags &= ~FLAG_LAST_SENT;
      000A1A 53 02 FE         [24] 2981 	anl	ar2,#0xfe
      000A1D 8D 82            [24] 2982 	mov	dpl,r5
      000A1F 8E 83            [24] 2983 	mov	dph,r6
      000A21 8F F0            [24] 2984 	mov	b,r7
      000A23 EA               [12] 2985 	mov	a,r2
      000A24 12r00r00         [24] 2986 	lcall	__gptrput
                                   2987 ;	../../core/net/rime/rudolph2.c:325: if(hdr->chunk != 0) {
      000A27 A8 81            [24] 2988 	mov	r0,sp
      000A29 18               [12] 2989 	dec	r0
      000A2A 18               [12] 2990 	dec	r0
      000A2B 74 04            [12] 2991 	mov	a,#0x04
      000A2D 26               [12] 2992 	add	a,@r0
      000A2E FD               [12] 2993 	mov	r5,a
      000A2F E4               [12] 2994 	clr	a
      000A30 08               [12] 2995 	inc	r0
      000A31 36               [12] 2996 	addc	a,@r0
      000A32 FE               [12] 2997 	mov	r6,a
      000A33 08               [12] 2998 	inc	r0
      000A34 86 07            [24] 2999 	mov	ar7,@r0
      000A36 8D 82            [24] 3000 	mov	dpl,r5
      000A38 8E 83            [24] 3001 	mov	dph,r6
      000A3A 8F F0            [24] 3002 	mov	b,r7
      000A3C 12r00r00         [24] 3003 	lcall	__gptrget
      000A3F FD               [12] 3004 	mov	r5,a
      000A40 A3               [24] 3005 	inc	dptr
      000A41 12r00r00         [24] 3006 	lcall	__gptrget
      000A44 4D               [12] 3007 	orl	a,r5
      000A45 60 13            [24] 3008 	jz	00109$
                                   3009 ;	../../core/net/rime/rudolph2.c:326: send_nack(c);
      000A47 E5 81            [12] 3010 	mov	a,sp
      000A49 24 FB            [12] 3011 	add	a,#0xfb
      000A4B F8               [12] 3012 	mov	r0,a
      000A4C 86 82            [24] 3013 	mov	dpl,@r0
      000A4E 08               [12] 3014 	inc	r0
      000A4F 86 83            [24] 3015 	mov	dph,@r0
      000A51 08               [12] 3016 	inc	r0
      000A52 86 F0            [24] 3017 	mov	b,@r0
      000A54 12r04r2E         [24] 3018 	lcall	_send_nack
      000A57 02r0Cr8B         [24] 3019 	ljmp	00132$
      000A5A                       3020 00109$:
                                   3021 ;	../../core/net/rime/rudolph2.c:328: packetbuf_hdrreduce(sizeof(struct rudolph2_hdr));
      000A5A 90 00 06         [24] 3022 	mov	dptr,#0x0006
      000A5D 12r00r00         [24] 3023 	lcall	_packetbuf_hdrreduce
                                   3024 ;	../../core/net/rime/rudolph2.c:329: write_data(c, 0, packetbuf_dataptr(), packetbuf_totlen());
      000A60 12r00r00         [24] 3025 	lcall	_packetbuf_totlen
      000A63 AE 82            [24] 3026 	mov	r6,dpl
      000A65 AF 83            [24] 3027 	mov	r7,dph
      000A67 8F 04            [24] 3028 	mov	ar4,r7
      000A69 C0 06            [24] 3029 	push	ar6
      000A6B C0 04            [24] 3030 	push	ar4
      000A6D 12r00r00         [24] 3031 	lcall	_packetbuf_dataptr
      000A70 AA 82            [24] 3032 	mov	r2,dpl
      000A72 AD 83            [24] 3033 	mov	r5,dph
      000A74 AF F0            [24] 3034 	mov	r7,b
      000A76 C0 02            [24] 3035 	push	ar2
      000A78 C0 05            [24] 3036 	push	ar5
      000A7A C0 07            [24] 3037 	push	ar7
      000A7C E4               [12] 3038 	clr	a
      000A7D C0 E0            [24] 3039 	push	acc
      000A7F C0 E0            [24] 3040 	push	acc
      000A81 E5 81            [12] 3041 	mov	a,sp
      000A83 24 F4            [12] 3042 	add	a,#0xf4
      000A85 F8               [12] 3043 	mov	r0,a
      000A86 86 82            [24] 3044 	mov	dpl,@r0
      000A88 08               [12] 3045 	inc	r0
      000A89 86 83            [24] 3046 	mov	dph,@r0
      000A8B 08               [12] 3047 	inc	r0
      000A8C 86 F0            [24] 3048 	mov	b,@r0
      000A8E 12r01rD3         [24] 3049 	lcall	_write_data
      000A91 E5 81            [12] 3050 	mov	a,sp
      000A93 24 F9            [12] 3051 	add	a,#0xf9
      000A95 F5 81            [12] 3052 	mov	sp,a
      000A97 02r0Cr8B         [24] 3053 	ljmp	00132$
      000A9A                       3054 00122$:
                                   3055 ;	../../core/net/rime/rudolph2.c:331: } else if(hdr->version == c->version) {
      000A9A EB               [12] 3056 	mov	a,r3
      000A9B B5 06 06         [24] 3057 	cjne	a,ar6,00197$
      000A9E EC               [12] 3058 	mov	a,r4
      000A9F B5 05 02         [24] 3059 	cjne	a,ar5,00197$
      000AA2 80 03            [24] 3060 	sjmp	00198$
      000AA4                       3061 00197$:
      000AA4 02r0Cr8B         [24] 3062 	ljmp	00132$
      000AA7                       3063 00198$:
                                   3064 ;	../../core/net/rime/rudolph2.c:336: if(hdr->chunk == c->rcv_nxt) {
      000AA7 A8 81            [24] 3065 	mov	r0,sp
      000AA9 18               [12] 3066 	dec	r0
      000AAA 18               [12] 3067 	dec	r0
      000AAB E5 81            [12] 3068 	mov	a,sp
      000AAD 24 F3            [12] 3069 	add	a,#0xf3
      000AAF F9               [12] 3070 	mov	r1,a
      000AB0 74 04            [12] 3071 	mov	a,#0x04
      000AB2 26               [12] 3072 	add	a,@r0
      000AB3 F7               [12] 3073 	mov	@r1,a
      000AB4 E4               [12] 3074 	clr	a
      000AB5 08               [12] 3075 	inc	r0
      000AB6 36               [12] 3076 	addc	a,@r0
      000AB7 09               [12] 3077 	inc	r1
      000AB8 F7               [12] 3078 	mov	@r1,a
      000AB9 08               [12] 3079 	inc	r0
      000ABA 09               [12] 3080 	inc	r1
      000ABB E6               [12] 3081 	mov	a,@r0
      000ABC F7               [12] 3082 	mov	@r1,a
      000ABD E5 81            [12] 3083 	mov	a,sp
      000ABF 24 F3            [12] 3084 	add	a,#0xf3
      000AC1 F8               [12] 3085 	mov	r0,a
      000AC2 86 82            [24] 3086 	mov	dpl,@r0
      000AC4 08               [12] 3087 	inc	r0
      000AC5 86 83            [24] 3088 	mov	dph,@r0
      000AC7 08               [12] 3089 	inc	r0
      000AC8 86 F0            [24] 3090 	mov	b,@r0
      000ACA 12r00r00         [24] 3091 	lcall	__gptrget
      000ACD FF               [12] 3092 	mov	r7,a
      000ACE A3               [24] 3093 	inc	dptr
      000ACF 12r00r00         [24] 3094 	lcall	__gptrget
      000AD2 FE               [12] 3095 	mov	r6,a
      000AD3 E5 81            [12] 3096 	mov	a,sp
      000AD5 24 FB            [12] 3097 	add	a,#0xfb
      000AD7 F8               [12] 3098 	mov	r0,a
      000AD8 74 42            [12] 3099 	mov	a,#0x42
      000ADA 26               [12] 3100 	add	a,@r0
      000ADB FB               [12] 3101 	mov	r3,a
      000ADC E4               [12] 3102 	clr	a
      000ADD 08               [12] 3103 	inc	r0
      000ADE 36               [12] 3104 	addc	a,@r0
      000ADF FA               [12] 3105 	mov	r2,a
      000AE0 08               [12] 3106 	inc	r0
      000AE1 86 04            [24] 3107 	mov	ar4,@r0
      000AE3 8B 82            [24] 3108 	mov	dpl,r3
      000AE5 8A 83            [24] 3109 	mov	dph,r2
      000AE7 8C F0            [24] 3110 	mov	b,r4
      000AE9 12r00r00         [24] 3111 	lcall	__gptrget
      000AEC FB               [12] 3112 	mov	r3,a
      000AED A3               [24] 3113 	inc	dptr
      000AEE 12r00r00         [24] 3114 	lcall	__gptrget
      000AF1 FC               [12] 3115 	mov	r4,a
      000AF2 EF               [12] 3116 	mov	a,r7
      000AF3 B5 03 06         [24] 3117 	cjne	a,ar3,00199$
      000AF6 EE               [12] 3118 	mov	a,r6
      000AF7 B5 04 02         [24] 3119 	cjne	a,ar4,00199$
      000AFA 80 03            [24] 3120 	sjmp	00200$
      000AFC                       3121 00199$:
      000AFC 02r0Cr74         [24] 3122 	ljmp	00117$
      000AFF                       3123 00200$:
                                   3124 ;	../../core/net/rime/rudolph2.c:338: packetbuf_hdrreduce(sizeof(struct rudolph2_hdr));
      000AFF 90 00 06         [24] 3125 	mov	dptr,#0x0006
      000B02 12r00r00         [24] 3126 	lcall	_packetbuf_hdrreduce
                                   3127 ;	../../core/net/rime/rudolph2.c:342: len = packetbuf_totlen();
      000B05 12r00r00         [24] 3128 	lcall	_packetbuf_totlen
      000B08 AA 82            [24] 3129 	mov	r2,dpl
      000B0A AF 83            [24] 3130 	mov	r7,dph
      000B0C 8A 04            [24] 3131 	mov	ar4,r2
      000B0E 8F 03            [24] 3132 	mov	ar3,r7
                                   3133 ;	../../core/net/rime/rudolph2.c:343: write_data(c, hdr->chunk, packetbuf_dataptr(), packetbuf_totlen());
      000B10 C0 04            [24] 3134 	push	ar4
      000B12 C0 03            [24] 3135 	push	ar3
      000B14 12r00r00         [24] 3136 	lcall	_packetbuf_totlen
      000B17 AD 82            [24] 3137 	mov	r5,dpl
      000B19 AE 83            [24] 3138 	mov	r6,dph
      000B1B D0 03            [24] 3139 	pop	ar3
      000B1D D0 04            [24] 3140 	pop	ar4
      000B1F E5 81            [12] 3141 	mov	a,sp
      000B21 24 F6            [12] 3142 	add	a,#0xf6
      000B23 F8               [12] 3143 	mov	r0,a
      000B24 A6 05            [24] 3144 	mov	@r0,ar5
      000B26 08               [12] 3145 	inc	r0
      000B27 A6 06            [24] 3146 	mov	@r0,ar6
      000B29 C0 04            [24] 3147 	push	ar4
      000B2B C0 03            [24] 3148 	push	ar3
      000B2D 12r00r00         [24] 3149 	lcall	_packetbuf_dataptr
      000B30 AA 82            [24] 3150 	mov	r2,dpl
      000B32 AE 83            [24] 3151 	mov	r6,dph
      000B34 AF F0            [24] 3152 	mov	r7,b
      000B36 D0 03            [24] 3153 	pop	ar3
      000B38 D0 04            [24] 3154 	pop	ar4
      000B3A E5 81            [12] 3155 	mov	a,sp
      000B3C 24 F8            [12] 3156 	add	a,#0xf8
      000B3E F8               [12] 3157 	mov	r0,a
      000B3F A6 02            [24] 3158 	mov	@r0,ar2
      000B41 08               [12] 3159 	inc	r0
      000B42 A6 06            [24] 3160 	mov	@r0,ar6
      000B44 08               [12] 3161 	inc	r0
      000B45 A6 07            [24] 3162 	mov	@r0,ar7
      000B47 E5 81            [12] 3163 	mov	a,sp
      000B49 24 F3            [12] 3164 	add	a,#0xf3
      000B4B F8               [12] 3165 	mov	r0,a
      000B4C 86 82            [24] 3166 	mov	dpl,@r0
      000B4E 08               [12] 3167 	inc	r0
      000B4F 86 83            [24] 3168 	mov	dph,@r0
      000B51 08               [12] 3169 	inc	r0
      000B52 86 F0            [24] 3170 	mov	b,@r0
      000B54 12r00r00         [24] 3171 	lcall	__gptrget
      000B57 FD               [12] 3172 	mov	r5,a
      000B58 A3               [24] 3173 	inc	dptr
      000B59 12r00r00         [24] 3174 	lcall	__gptrget
      000B5C FF               [12] 3175 	mov	r7,a
      000B5D C0 04            [24] 3176 	push	ar4
      000B5F C0 03            [24] 3177 	push	ar3
      000B61 E5 81            [12] 3178 	mov	a,sp
      000B63 24 F4            [12] 3179 	add	a,#0xf4
      000B65 F8               [12] 3180 	mov	r0,a
      000B66 E6               [12] 3181 	mov	a,@r0
      000B67 C0 E0            [24] 3182 	push	acc
      000B69 08               [12] 3183 	inc	r0
      000B6A E6               [12] 3184 	mov	a,@r0
      000B6B C0 E0            [24] 3185 	push	acc
      000B6D E5 81            [12] 3186 	mov	a,sp
      000B6F 24 F4            [12] 3187 	add	a,#0xf4
      000B71 F8               [12] 3188 	mov	r0,a
      000B72 E6               [12] 3189 	mov	a,@r0
      000B73 C0 E0            [24] 3190 	push	acc
      000B75 08               [12] 3191 	inc	r0
      000B76 E6               [12] 3192 	mov	a,@r0
      000B77 C0 E0            [24] 3193 	push	acc
      000B79 08               [12] 3194 	inc	r0
      000B7A E6               [12] 3195 	mov	a,@r0
      000B7B C0 E0            [24] 3196 	push	acc
      000B7D C0 05            [24] 3197 	push	ar5
      000B7F C0 07            [24] 3198 	push	ar7
      000B81 E5 81            [12] 3199 	mov	a,sp
      000B83 24 F2            [12] 3200 	add	a,#0xf2
      000B85 F8               [12] 3201 	mov	r0,a
      000B86 86 82            [24] 3202 	mov	dpl,@r0
      000B88 08               [12] 3203 	inc	r0
      000B89 86 83            [24] 3204 	mov	dph,@r0
      000B8B 08               [12] 3205 	inc	r0
      000B8C 86 F0            [24] 3206 	mov	b,@r0
      000B8E 12r01rD3         [24] 3207 	lcall	_write_data
      000B91 E5 81            [12] 3208 	mov	a,sp
      000B93 24 F9            [12] 3209 	add	a,#0xf9
      000B95 F5 81            [12] 3210 	mov	sp,a
      000B97 D0 03            [24] 3211 	pop	ar3
      000B99 D0 04            [24] 3212 	pop	ar4
                                   3213 ;	../../core/net/rime/rudolph2.c:344: c->rcv_nxt++;
      000B9B E5 81            [12] 3214 	mov	a,sp
      000B9D 24 FB            [12] 3215 	add	a,#0xfb
      000B9F F8               [12] 3216 	mov	r0,a
      000BA0 E5 81            [12] 3217 	mov	a,sp
      000BA2 24 F8            [12] 3218 	add	a,#0xf8
      000BA4 F9               [12] 3219 	mov	r1,a
      000BA5 74 42            [12] 3220 	mov	a,#0x42
      000BA7 26               [12] 3221 	add	a,@r0
      000BA8 F7               [12] 3222 	mov	@r1,a
      000BA9 E4               [12] 3223 	clr	a
      000BAA 08               [12] 3224 	inc	r0
      000BAB 36               [12] 3225 	addc	a,@r0
      000BAC 09               [12] 3226 	inc	r1
      000BAD F7               [12] 3227 	mov	@r1,a
      000BAE 08               [12] 3228 	inc	r0
      000BAF 09               [12] 3229 	inc	r1
      000BB0 E6               [12] 3230 	mov	a,@r0
      000BB1 F7               [12] 3231 	mov	@r1,a
      000BB2 E5 81            [12] 3232 	mov	a,sp
      000BB4 24 F8            [12] 3233 	add	a,#0xf8
      000BB6 F8               [12] 3234 	mov	r0,a
      000BB7 86 82            [24] 3235 	mov	dpl,@r0
      000BB9 08               [12] 3236 	inc	r0
      000BBA 86 83            [24] 3237 	mov	dph,@r0
      000BBC 08               [12] 3238 	inc	r0
      000BBD 86 F0            [24] 3239 	mov	b,@r0
      000BBF 12r00r00         [24] 3240 	lcall	__gptrget
      000BC2 FA               [12] 3241 	mov	r2,a
      000BC3 A3               [24] 3242 	inc	dptr
      000BC4 12r00r00         [24] 3243 	lcall	__gptrget
      000BC7 FF               [12] 3244 	mov	r7,a
      000BC8 0A               [12] 3245 	inc	r2
      000BC9 BA 00 01         [24] 3246 	cjne	r2,#0x00,00201$
      000BCC 0F               [12] 3247 	inc	r7
      000BCD                       3248 00201$:
      000BCD E5 81            [12] 3249 	mov	a,sp
      000BCF 24 F8            [12] 3250 	add	a,#0xf8
      000BD1 F8               [12] 3251 	mov	r0,a
      000BD2 86 82            [24] 3252 	mov	dpl,@r0
      000BD4 08               [12] 3253 	inc	r0
      000BD5 86 83            [24] 3254 	mov	dph,@r0
      000BD7 08               [12] 3255 	inc	r0
      000BD8 86 F0            [24] 3256 	mov	b,@r0
      000BDA EA               [12] 3257 	mov	a,r2
      000BDB 12r00r00         [24] 3258 	lcall	__gptrput
      000BDE A3               [24] 3259 	inc	dptr
      000BDF EF               [12] 3260 	mov	a,r7
      000BE0 12r00r00         [24] 3261 	lcall	__gptrput
                                   3262 ;	../../core/net/rime/rudolph2.c:345: if(len < RUDOLPH2_DATASIZE) {
      000BE3 C3               [12] 3263 	clr	c
      000BE4 EC               [12] 3264 	mov	a,r4
      000BE5 94 40            [12] 3265 	subb	a,#0x40
      000BE7 EB               [12] 3266 	mov	a,r3
      000BE8 64 80            [12] 3267 	xrl	a,#0x80
      000BEA 94 80            [12] 3268 	subb	a,#0x80
      000BEC 40 03            [24] 3269 	jc	00202$
      000BEE 02r0Cr8B         [24] 3270 	ljmp	00132$
      000BF1                       3271 00202$:
                                   3272 ;	../../core/net/rime/rudolph2.c:346: c->flags |= FLAG_LAST_RECEIVED;
      000BF1 E5 81            [12] 3273 	mov	a,sp
      000BF3 24 FB            [12] 3274 	add	a,#0xfb
      000BF5 F8               [12] 3275 	mov	r0,a
      000BF6 74 48            [12] 3276 	mov	a,#0x48
      000BF8 26               [12] 3277 	add	a,@r0
      000BF9 FD               [12] 3278 	mov	r5,a
      000BFA E4               [12] 3279 	clr	a
      000BFB 08               [12] 3280 	inc	r0
      000BFC 36               [12] 3281 	addc	a,@r0
      000BFD FE               [12] 3282 	mov	r6,a
      000BFE 08               [12] 3283 	inc	r0
      000BFF 86 07            [24] 3284 	mov	ar7,@r0
      000C01 8D 82            [24] 3285 	mov	dpl,r5
      000C03 8E 83            [24] 3286 	mov	dph,r6
      000C05 8F F0            [24] 3287 	mov	b,r7
      000C07 12r00r00         [24] 3288 	lcall	__gptrget
      000C0A FA               [12] 3289 	mov	r2,a
      000C0B 43 02 02         [24] 3290 	orl	ar2,#0x02
      000C0E 8D 82            [24] 3291 	mov	dpl,r5
      000C10 8E 83            [24] 3292 	mov	dph,r6
      000C12 8F F0            [24] 3293 	mov	b,r7
      000C14 EA               [12] 3294 	mov	a,r2
      000C15 12r00r00         [24] 3295 	lcall	__gptrput
                                   3296 ;	../../core/net/rime/rudolph2.c:347: send_data(c, RESEND_INTERVAL);
      000C18 E4               [12] 3297 	clr	a
      000C19 C0 E0            [24] 3298 	push	acc
      000C1B 04               [12] 3299 	inc	a
      000C1C C0 E0            [24] 3300 	push	acc
      000C1E E5 81            [12] 3301 	mov	a,sp
      000C20 24 F9            [12] 3302 	add	a,#0xf9
      000C22 F8               [12] 3303 	mov	r0,a
      000C23 86 82            [24] 3304 	mov	dpl,@r0
      000C25 08               [12] 3305 	inc	r0
      000C26 86 83            [24] 3306 	mov	dph,@r0
      000C28 08               [12] 3307 	inc	r0
      000C29 86 F0            [24] 3308 	mov	b,@r0
      000C2B 12r03rC3         [24] 3309 	lcall	_send_data
      000C2E 15 81            [12] 3310 	dec	sp
      000C30 15 81            [12] 3311 	dec	sp
                                   3312 ;	../../core/net/rime/rudolph2.c:348: ctimer_set(&c->t, RESEND_INTERVAL, timed_send, c);
      000C32 E5 81            [12] 3313 	mov	a,sp
      000C34 24 FB            [12] 3314 	add	a,#0xfb
      000C36 F8               [12] 3315 	mov	r0,a
      000C37 86 05            [24] 3316 	mov	ar5,@r0
      000C39 08               [12] 3317 	inc	r0
      000C3A 86 04            [24] 3318 	mov	ar4,@r0
      000C3C 08               [12] 3319 	inc	r0
      000C3D 86 03            [24] 3320 	mov	ar3,@r0
      000C3F E5 81            [12] 3321 	mov	a,sp
      000C41 24 FB            [12] 3322 	add	a,#0xfb
      000C43 F8               [12] 3323 	mov	r0,a
      000C44 74 2B            [12] 3324 	mov	a,#0x2b
      000C46 26               [12] 3325 	add	a,@r0
      000C47 FA               [12] 3326 	mov	r2,a
      000C48 E4               [12] 3327 	clr	a
      000C49 08               [12] 3328 	inc	r0
      000C4A 36               [12] 3329 	addc	a,@r0
      000C4B FE               [12] 3330 	mov	r6,a
      000C4C 08               [12] 3331 	inc	r0
      000C4D 86 07            [24] 3332 	mov	ar7,@r0
      000C4F C0 05            [24] 3333 	push	ar5
      000C51 C0 04            [24] 3334 	push	ar4
      000C53 C0 03            [24] 3335 	push	ar3
      000C55 74r3D            [12] 3336 	mov	a,#_timed_send
      000C57 C0 E0            [24] 3337 	push	acc
      000C59 74s05            [12] 3338 	mov	a,#(_timed_send >> 8)
      000C5B C0 E0            [24] 3339 	push	acc
      000C5D E4               [12] 3340 	clr	a
      000C5E C0 E0            [24] 3341 	push	acc
      000C60 04               [12] 3342 	inc	a
      000C61 C0 E0            [24] 3343 	push	acc
      000C63 8A 82            [24] 3344 	mov	dpl,r2
      000C65 8E 83            [24] 3345 	mov	dph,r6
      000C67 8F F0            [24] 3346 	mov	b,r7
      000C69 12r00r00         [24] 3347 	lcall	_ctimer_set
      000C6C E5 81            [12] 3348 	mov	a,sp
      000C6E 24 F9            [12] 3349 	add	a,#0xf9
      000C70 F5 81            [12] 3350 	mov	sp,a
      000C72 80 17            [24] 3351 	sjmp	00132$
      000C74                       3352 00117$:
                                   3353 ;	../../core/net/rime/rudolph2.c:350: } else if(hdr->chunk > c->rcv_nxt) {
      000C74 C3               [12] 3354 	clr	c
      000C75 EB               [12] 3355 	mov	a,r3
      000C76 9F               [12] 3356 	subb	a,r7
      000C77 EC               [12] 3357 	mov	a,r4
      000C78 9E               [12] 3358 	subb	a,r6
      000C79 50 10            [24] 3359 	jnc	00132$
                                   3360 ;	../../core/net/rime/rudolph2.c:354: send_nack(c);
      000C7B E5 81            [12] 3361 	mov	a,sp
      000C7D 24 FB            [12] 3362 	add	a,#0xfb
      000C7F F8               [12] 3363 	mov	r0,a
      000C80 86 82            [24] 3364 	mov	dpl,@r0
      000C82 08               [12] 3365 	inc	r0
      000C83 86 83            [24] 3366 	mov	dph,@r0
      000C85 08               [12] 3367 	inc	r0
      000C86 86 F0            [24] 3368 	mov	b,@r0
      000C88 12r04r2E         [24] 3369 	lcall	_send_nack
                                   3370 ;	../../core/net/rime/rudolph2.c:355: } else if(hdr->chunk < c->rcv_nxt) {
      000C8B                       3371 00132$:
                                   3372 ;	../../core/net/rime/rudolph2.c:361: }
      000C8B E5 81            [12] 3373 	mov	a,sp
      000C8D 24 F2            [12] 3374 	add	a,#0xf2
      000C8F F5 81            [12] 3375 	mov	sp,a
      000C91 22               [24] 3376 	ret
                                   3377 ;------------------------------------------------------------
                                   3378 ;Allocation info for local variables in function 'rudolph2_open'
                                   3379 ;------------------------------------------------------------
                                   3380 ;channel                   Allocated to stack - sp -3
                                   3381 ;cb                        Allocated to stack - sp -6
                                   3382 ;c                         Allocated to registers r5 r6 r7 
                                   3383 ;------------------------------------------------------------
                                   3384 ;	../../core/net/rime/rudolph2.c:366: rudolph2_open(struct rudolph2_conn *c, uint16_t channel,
                                   3385 ;	-----------------------------------------
                                   3386 ;	 function rudolph2_open
                                   3387 ;	-----------------------------------------
      000C92                       3388 _rudolph2_open:
      000C92 AD 82            [24] 3389 	mov	r5,dpl
      000C94 AE 83            [24] 3390 	mov	r6,dph
      000C96 AF F0            [24] 3391 	mov	r7,b
                                   3392 ;	../../core/net/rime/rudolph2.c:369: polite_open(&c->c, channel, &polite);
      000C98 C0 07            [24] 3393 	push	ar7
      000C9A C0 06            [24] 3394 	push	ar6
      000C9C C0 05            [24] 3395 	push	ar5
      000C9E 74r00            [12] 3396 	mov	a,#_polite
      000CA0 C0 E0            [24] 3397 	push	acc
      000CA2 74s00            [12] 3398 	mov	a,#(_polite >> 8)
      000CA4 C0 E0            [24] 3399 	push	acc
      000CA6 74 80            [12] 3400 	mov	a,#0x80
      000CA8 C0 E0            [24] 3401 	push	acc
      000CAA E5 81            [12] 3402 	mov	a,sp
      000CAC 24 F7            [12] 3403 	add	a,#0xf7
      000CAE F8               [12] 3404 	mov	r0,a
      000CAF E6               [12] 3405 	mov	a,@r0
      000CB0 C0 E0            [24] 3406 	push	acc
      000CB2 08               [12] 3407 	inc	r0
      000CB3 E6               [12] 3408 	mov	a,@r0
      000CB4 C0 E0            [24] 3409 	push	acc
      000CB6 8D 82            [24] 3410 	mov	dpl,r5
      000CB8 8E 83            [24] 3411 	mov	dph,r6
      000CBA 8F F0            [24] 3412 	mov	b,r7
      000CBC 12r00r00         [24] 3413 	lcall	_polite_open
      000CBF E5 81            [12] 3414 	mov	a,sp
      000CC1 24 FB            [12] 3415 	add	a,#0xfb
      000CC3 F5 81            [12] 3416 	mov	sp,a
      000CC5 D0 05            [24] 3417 	pop	ar5
      000CC7 D0 06            [24] 3418 	pop	ar6
      000CC9 D0 07            [24] 3419 	pop	ar7
                                   3420 ;	../../core/net/rime/rudolph2.c:370: c->cb = cb;
      000CCB 74 28            [12] 3421 	mov	a,#0x28
      000CCD 2D               [12] 3422 	add	a,r5
      000CCE FA               [12] 3423 	mov	r2,a
      000CCF E4               [12] 3424 	clr	a
      000CD0 3E               [12] 3425 	addc	a,r6
      000CD1 FB               [12] 3426 	mov	r3,a
      000CD2 8F 04            [24] 3427 	mov	ar4,r7
      000CD4 8A 82            [24] 3428 	mov	dpl,r2
      000CD6 8B 83            [24] 3429 	mov	dph,r3
      000CD8 8C F0            [24] 3430 	mov	b,r4
      000CDA E5 81            [12] 3431 	mov	a,sp
      000CDC 24 FA            [12] 3432 	add	a,#0xfa
      000CDE F8               [12] 3433 	mov	r0,a
      000CDF E6               [12] 3434 	mov	a,@r0
      000CE0 12r00r00         [24] 3435 	lcall	__gptrput
      000CE3 A3               [24] 3436 	inc	dptr
      000CE4 08               [12] 3437 	inc	r0
      000CE5 E6               [12] 3438 	mov	a,@r0
      000CE6 12r00r00         [24] 3439 	lcall	__gptrput
      000CE9 A3               [24] 3440 	inc	dptr
      000CEA 08               [12] 3441 	inc	r0
      000CEB E6               [12] 3442 	mov	a,@r0
      000CEC 12r00r00         [24] 3443 	lcall	__gptrput
                                   3444 ;	../../core/net/rime/rudolph2.c:371: c->version = 0;
      000CEF 74 44            [12] 3445 	mov	a,#0x44
      000CF1 2D               [12] 3446 	add	a,r5
      000CF2 FA               [12] 3447 	mov	r2,a
      000CF3 E4               [12] 3448 	clr	a
      000CF4 3E               [12] 3449 	addc	a,r6
      000CF5 FB               [12] 3450 	mov	r3,a
      000CF6 8F 04            [24] 3451 	mov	ar4,r7
      000CF8 8A 82            [24] 3452 	mov	dpl,r2
      000CFA 8B 83            [24] 3453 	mov	dph,r3
      000CFC 8C F0            [24] 3454 	mov	b,r4
      000CFE E4               [12] 3455 	clr	a
      000CFF 12r00r00         [24] 3456 	lcall	__gptrput
      000D02 A3               [24] 3457 	inc	dptr
      000D03 12r00r00         [24] 3458 	lcall	__gptrput
                                   3459 ;	../../core/net/rime/rudolph2.c:372: c->hops_from_base = HOPS_MAX;
      000D06 74 46            [12] 3460 	mov	a,#0x46
      000D08 2D               [12] 3461 	add	a,r5
      000D09 FD               [12] 3462 	mov	r5,a
      000D0A E4               [12] 3463 	clr	a
      000D0B 3E               [12] 3464 	addc	a,r6
      000D0C FE               [12] 3465 	mov	r6,a
      000D0D 8D 82            [24] 3466 	mov	dpl,r5
      000D0F 8E 83            [24] 3467 	mov	dph,r6
      000D11 8F F0            [24] 3468 	mov	b,r7
      000D13 74 40            [12] 3469 	mov	a,#0x40
                                   3470 ;	../../core/net/rime/rudolph2.c:373: }
      000D15 02r00r00         [24] 3471 	ljmp	__gptrput
                                   3472 ;------------------------------------------------------------
                                   3473 ;Allocation info for local variables in function 'rudolph2_close'
                                   3474 ;------------------------------------------------------------
                                   3475 ;c                         Allocated to registers r5 r6 r7 
                                   3476 ;------------------------------------------------------------
                                   3477 ;	../../core/net/rime/rudolph2.c:376: rudolph2_close(struct rudolph2_conn *c)
                                   3478 ;	-----------------------------------------
                                   3479 ;	 function rudolph2_close
                                   3480 ;	-----------------------------------------
      000D18                       3481 _rudolph2_close:
                                   3482 ;	../../core/net/rime/rudolph2.c:378: polite_close(&c->c);
                                   3483 ;	../../core/net/rime/rudolph2.c:379: }
      000D18 02r00r00         [24] 3484 	ljmp	_polite_close
                                   3485 ;------------------------------------------------------------
                                   3486 ;Allocation info for local variables in function 'rudolph2_send'
                                   3487 ;------------------------------------------------------------
                                   3488 ;send_interval             Allocated to stack - sp -8
                                   3489 ;c                         Allocated to stack - sp -4
                                   3490 ;len                       Allocated to stack - sp -1
                                   3491 ;sloc0                     Allocated to stack - sp -1
                                   3492 ;------------------------------------------------------------
                                   3493 ;	../../core/net/rime/rudolph2.c:382: rudolph2_send(struct rudolph2_conn *c, clock_time_t send_interval)
                                   3494 ;	-----------------------------------------
                                   3495 ;	 function rudolph2_send
                                   3496 ;	-----------------------------------------
      000D1B                       3497 _rudolph2_send:
      000D1B C0 82            [24] 3498 	push	dpl
      000D1D C0 83            [24] 3499 	push	dph
