                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module chameleon_bitopt
      000808 24 F9            [12] 2649 	add	a,#0xf9
      00080A F8               [12] 2650 	mov	r0,a
      00080B 86 02            [24] 2651 	mov	ar2,@r0
      00080D 08               [12] 2652 	inc	r0
      00080E 86 03            [24] 2653 	mov	ar3,@r0
      000810 08               [12] 2654 	inc	r0
      000811 86 04            [24] 2655 	mov	ar4,@r0
      000813 E5 81            [12] 2656 	mov	a,sp
      000815 24 ED            [12] 2657 	add	a,#0xed
      000817 F8               [12] 2658 	mov	r0,a
      000818 E6               [12] 2659 	mov	a,@r0
      000819 C0 E0            [24] 2660 	push	acc
      00081B 08               [12] 2661 	inc	r0
      00081C E6               [12] 2662 	mov	a,@r0
      00081D C0 E0            [24] 2663 	push	acc
      00081F E4               [12] 2664 	clr	a
      000820 C0 E0            [24] 2665 	push	acc
      000822 8A 82            [24] 2666 	mov	dpl,r2
      000824 8B 83            [24] 2667 	mov	dph,r3
      000826 8C F0            [24] 2668 	mov	b,r4
      000828 12r00r00         [24] 2669 	lcall	_memset
      00082B 15 81            [12] 2670 	dec	sp
      00082D 15 81            [12] 2671 	dec	sp
      00082F 15 81            [12] 2672 	dec	sp
                                   2673 ;	../../core/net/rime/chameleon-bitopt.c:257: byteptr = bitptr = 0;
      000831 E5 81            [12] 2674 	mov	a,sp
      000833 24 F5            [12] 2675 	add	a,#0xf5
      000835 F8               [12] 2676 	mov	r0,a
      000836 E4               [12] 2677 	clr	a
      000837 F6               [12] 2678 	mov	@r0,a
      000838 08               [12] 2679 	inc	r0
      000839 F6               [12] 2680 	mov	@r0,a
                                   2681 ;	../../core/net/rime/chameleon-bitopt.c:259: for(a = c->attrlist; a->type != PACKETBUF_ATTR_NONE; ++a) {
      00083A E5 81            [12] 2682 	mov	a,sp
      00083C 24 EA            [12] 2683 	add	a,#0xea
      00083E F8               [12] 2684 	mov	r0,a
      00083F 74 05            [12] 2685 	mov	a,#0x05
      000841 26               [12] 2686 	add	a,@r0
      000842 FA               [12] 2687 	mov	r2,a
      000843 E4               [12] 2688 	clr	a
      000844 08               [12] 2689 	inc	r0
      000845 36               [12] 2690 	addc	a,@r0
      000846 FB               [12] 2691 	mov	r3,a
      000847 08               [12] 2692 	inc	r0
      000848 86 04            [24] 2693 	mov	ar4,@r0
      00084A 8A 82            [24] 2694 	mov	dpl,r2
      00084C 8B 83            [24] 2695 	mov	dph,r3
      00084E 8C F0            [24] 2696 	mov	b,r4
      000850 12r00r00         [24] 2697 	lcall	__gptrget
      000853 FA               [12] 2698 	mov	r2,a
      000854 A3               [24] 2699 	inc	dptr
      000855 12r00r00         [24] 2700 	lcall	__gptrget
      000858 FB               [12] 2701 	mov	r3,a
      000859 A3               [24] 2702 	inc	dptr
      00085A 12r00r00         [24] 2703 	lcall	__gptrget
      00085D FC               [12] 2704 	mov	r4,a
      00085E                       2705 00108$:
      00085E 8A 82            [24] 2706 	mov	dpl,r2
      000860 8B 83            [24] 2707 	mov	dph,r3
      000862 8C F0            [24] 2708 	mov	b,r4
      000864 E5 81            [12] 2709 	mov	a,sp
      000866 24 ED            [12] 2710 	add	a,#0xed
      000868 F8               [12] 2711 	mov	r0,a
      000869 12r00r00         [24] 2712 	lcall	__gptrget
      00086C F6               [12] 2713 	mov	@r0,a
      00086D E5 81            [12] 2714 	mov	a,sp
      00086F 24 ED            [12] 2715 	add	a,#0xed
      000871 F8               [12] 2716 	mov	r0,a
      000872 E6               [12] 2717 	mov	a,@r0
      000873 70 03            [24] 2718 	jnz	00137$
      000875 02r0Ar06         [24] 2719 	ljmp	00106$
      000878                       2720 00137$:
                                   2721 ;	../../core/net/rime/chameleon-bitopt.c:272: len = a->len;
      000878 74 01            [12] 2722 	mov	a,#0x01
      00087A 2A               [12] 2723 	add	a,r2
      00087B FD               [12] 2724 	mov	r5,a
      00087C E4               [12] 2725 	clr	a
      00087D 3B               [12] 2726 	addc	a,r3
      00087E FE               [12] 2727 	mov	r6,a
      00087F 8C 07            [24] 2728 	mov	ar7,r4
      000881 8D 82            [24] 2729 	mov	dpl,r5
      000883 8E 83            [24] 2730 	mov	dph,r6
      000885 8F F0            [24] 2731 	mov	b,r7
      000887 12r00r00         [24] 2732 	lcall	__gptrget
      00088A FD               [12] 2733 	mov	r5,a
      00088B E5 81            [12] 2734 	mov	a,sp
      00088D 24 F7            [12] 2735 	add	a,#0xf7
      00088F F8               [12] 2736 	mov	r0,a
      000890 A6 05            [24] 2737 	mov	@r0,ar5
      000892 08               [12] 2738 	inc	r0
      000893 76 00            [12] 2739 	mov	@r0,#0x00
                                   2740 ;	../../core/net/rime/chameleon-bitopt.c:273: byteptr = bitptr / 8;
      000895 E5 81            [12] 2741 	mov	a,sp
      000897 24 F5            [12] 2742 	add	a,#0xf5
      000899 F8               [12] 2743 	mov	r0,a
      00089A E5 81            [12] 2744 	mov	a,sp
      00089C 24 EF            [12] 2745 	add	a,#0xef
      00089E F9               [12] 2746 	mov	r1,a
      00089F E6               [12] 2747 	mov	a,@r0
      0008A0 F7               [12] 2748 	mov	@r1,a
      0008A1 08               [12] 2749 	inc	r0
      0008A2 09               [12] 2750 	inc	r1
      0008A3 E6               [12] 2751 	mov	a,@r0
      0008A4 F7               [12] 2752 	mov	@r1,a
      0008A5 E5 81            [12] 2753 	mov	a,sp
      0008A7 24 EF            [12] 2754 	add	a,#0xef
      0008A9 F8               [12] 2755 	mov	r0,a
      0008AA 86 06            [24] 2756 	mov	ar6,@r0
      0008AC 08               [12] 2757 	inc	r0
      0008AD E6               [12] 2758 	mov	a,@r0
      0008AE C4               [12] 2759 	swap	a
      0008AF 23               [12] 2760 	rl	a
      0008B0 CE               [12] 2761 	xch	a,r6
      0008B1 C4               [12] 2762 	swap	a
      0008B2 23               [12] 2763 	rl	a
      0008B3 54 1F            [12] 2764 	anl	a,#0x1f
      0008B5 6E               [12] 2765 	xrl	a,r6
      0008B6 CE               [12] 2766 	xch	a,r6
      0008B7 54 1F            [12] 2767 	anl	a,#0x1f
      0008B9 CE               [12] 2768 	xch	a,r6
      0008BA 6E               [12] 2769 	xrl	a,r6
      0008BB CE               [12] 2770 	xch	a,r6
      0008BC FF               [12] 2771 	mov	r7,a
      0008BD E5 81            [12] 2772 	mov	a,sp
      0008BF 24 F3            [12] 2773 	add	a,#0xf3
      0008C1 F8               [12] 2774 	mov	r0,a
      0008C2 A6 06            [24] 2775 	mov	@r0,ar6
      0008C4 08               [12] 2776 	inc	r0
      0008C5 A6 07            [24] 2777 	mov	@r0,ar7
                                   2778 ;	../../core/net/rime/chameleon-bitopt.c:274: if(PACKETBUF_IS_ADDR(a->type)) {
      0008C7 E5 81            [12] 2779 	mov	a,sp
      0008C9 24 ED            [12] 2780 	add	a,#0xed
      0008CB F8               [12] 2781 	mov	r0,a
      0008CC B6 18 00         [24] 2782 	cjne	@r0,#0x18,00138$
      0008CF                       2783 00138$:
      0008CF 50 03            [24] 2784 	jnc	00139$
      0008D1 02r09r52         [24] 2785 	ljmp	00104$
      0008D4                       2786 00139$:
                                   2787 ;	../../core/net/rime/chameleon-bitopt.c:276: (uint8_t *)packetbuf_addr(a->type), len);
      0008D4 C0 02            [24] 2788 	push	ar2
      0008D6 C0 03            [24] 2789 	push	ar3
      0008D8 C0 04            [24] 2790 	push	ar4
      0008DA E5 81            [12] 2791 	mov	a,sp
      0008DC 24 EA            [12] 2792 	add	a,#0xea
      0008DE F8               [12] 2793 	mov	r0,a
      0008DF 86 82            [24] 2794 	mov	dpl,@r0
      0008E1 12r00r00         [24] 2795 	lcall	_packetbuf_addr
      0008E4 AA 82            [24] 2796 	mov	r2,dpl
      0008E6 AB 83            [24] 2797 	mov	r3,dph
      0008E8 AC F0            [24] 2798 	mov	r4,b
                                   2799 ;	../../core/net/rime/chameleon-bitopt.c:275: set_bits(&hdrptr[byteptr], bitptr & 7,
      0008EA E5 81            [12] 2800 	mov	a,sp
      0008EC 24 EC            [12] 2801 	add	a,#0xec
      0008EE F8               [12] 2802 	mov	r0,a
      0008EF E5 81            [12] 2803 	mov	a,sp
      0008F1 24 EE            [12] 2804 	add	a,#0xee
      0008F3 F9               [12] 2805 	mov	r1,a
      0008F4 74 07            [12] 2806 	mov	a,#0x07
      0008F6 56               [12] 2807 	anl	a,@r0
      0008F7 F7               [12] 2808 	mov	@r1,a
      0008F8 09               [12] 2809 	inc	r1
      0008F9 77 00            [12] 2810 	mov	@r1,#0x00
      0008FB E5 81            [12] 2811 	mov	a,sp
      0008FD 24 F6            [12] 2812 	add	a,#0xf6
      0008FF F8               [12] 2813 	mov	r0,a
      000900 E5 81            [12] 2814 	mov	a,sp
      000902 24 F0            [12] 2815 	add	a,#0xf0
      000904 F9               [12] 2816 	mov	r1,a
      000905 E7               [12] 2817 	mov	a,@r1
      000906 26               [12] 2818 	add	a,@r0
      000907 FD               [12] 2819 	mov	r5,a
      000908 09               [12] 2820 	inc	r1
      000909 E7               [12] 2821 	mov	a,@r1
      00090A 08               [12] 2822 	inc	r0
      00090B 36               [12] 2823 	addc	a,@r0
      00090C FE               [12] 2824 	mov	r6,a
      00090D 08               [12] 2825 	inc	r0
      00090E 86 07            [24] 2826 	mov	ar7,@r0
      000910 C0 04            [24] 2827 	push	ar4
      000912 C0 03            [24] 2828 	push	ar3
      000914 C0 02            [24] 2829 	push	ar2
      000916 E5 81            [12] 2830 	mov	a,sp
      000918 24 F1            [12] 2831 	add	a,#0xf1
      00091A F8               [12] 2832 	mov	r0,a
      00091B E6               [12] 2833 	mov	a,@r0
      00091C C0 E0            [24] 2834 	push	acc
      00091E 08               [12] 2835 	inc	r0
      00091F E6               [12] 2836 	mov	a,@r0
      000920 C0 E0            [24] 2837 	push	acc
      000922 C0 02            [24] 2838 	push	ar2
      000924 C0 03            [24] 2839 	push	ar3
      000926 C0 04            [24] 2840 	push	ar4
      000928 E5 81            [12] 2841 	mov	a,sp
      00092A 24 E6            [12] 2842 	add	a,#0xe6
      00092C F8               [12] 2843 	mov	r0,a
      00092D E6               [12] 2844 	mov	a,@r0
      00092E C0 E0            [24] 2845 	push	acc
      000930 08               [12] 2846 	inc	r0
      000931 E6               [12] 2847 	mov	a,@r0
      000932 C0 E0            [24] 2848 	push	acc
      000934 8D 82            [24] 2849 	mov	dpl,r5
      000936 8E 83            [24] 2850 	mov	dph,r6
      000938 8F F0            [24] 2851 	mov	b,r7
      00093A 12r04r11         [24] 2852 	lcall	_set_bits
      00093D E5 81            [12] 2853 	mov	a,sp
      00093F 24 F9            [12] 2854 	add	a,#0xf9
      000941 F5 81            [12] 2855 	mov	sp,a
      000943 D0 02            [24] 2856 	pop	ar2
      000945 D0 03            [24] 2857 	pop	ar3
      000947 D0 04            [24] 2858 	pop	ar4
      000949 D0 04            [24] 2859 	pop	ar4
      00094B D0 03            [24] 2860 	pop	ar3
      00094D D0 02            [24] 2861 	pop	ar2
      00094F 02r09rEA         [24] 2862 	ljmp	00105$
      000952                       2863 00104$:
                                   2864 ;	../../core/net/rime/chameleon-bitopt.c:283: val = packetbuf_attr(a->type);
      000952 C0 02            [24] 2865 	push	ar2
      000954 C0 03            [24] 2866 	push	ar3
      000956 C0 04            [24] 2867 	push	ar4
      000958 E5 81            [12] 2868 	mov	a,sp
      00095A 24 EA            [12] 2869 	add	a,#0xea
      00095C F8               [12] 2870 	mov	r0,a
      00095D 86 82            [24] 2871 	mov	dpl,@r0
      00095F C0 04            [24] 2872 	push	ar4
      000961 C0 03            [24] 2873 	push	ar3
      000963 C0 02            [24] 2874 	push	ar2
      000965 12r00r00         [24] 2875 	lcall	_packetbuf_attr
      000968 AE 82            [24] 2876 	mov	r6,dpl
      00096A AF 83            [24] 2877 	mov	r7,dph
      00096C D0 02            [24] 2878 	pop	ar2
      00096E D0 03            [24] 2879 	pop	ar3
      000970 D0 04            [24] 2880 	pop	ar4
      000972 E5 81            [12] 2881 	mov	a,sp
      000974 24 FC            [12] 2882 	add	a,#0xfc
      000976 F8               [12] 2883 	mov	r0,a
      000977 A6 06            [24] 2884 	mov	@r0,ar6
      000979 08               [12] 2885 	inc	r0
      00097A A6 07            [24] 2886 	mov	@r0,ar7
                                   2887 ;	../../core/net/rime/chameleon-bitopt.c:285: (uint8_t *)&val, len);
      00097C E5 81            [12] 2888 	mov	a,sp
      00097E 24 FC            [12] 2889 	add	a,#0xfc
      000980 FF               [12] 2890 	mov	r7,a
      000981 7E 00            [12] 2891 	mov	r6,#0x00
      000983 7D 40            [12] 2892 	mov	r5,#0x40
                                   2893 ;	../../core/net/rime/chameleon-bitopt.c:284: set_bits(&hdrptr[byteptr], bitptr & 7,
      000985 E5 81            [12] 2894 	mov	a,sp
      000987 24 EC            [12] 2895 	add	a,#0xec
      000989 F8               [12] 2896 	mov	r0,a
      00098A E5 81            [12] 2897 	mov	a,sp
      00098C 24 EE            [12] 2898 	add	a,#0xee
      00098E F9               [12] 2899 	mov	r1,a
      00098F 74 07            [12] 2900 	mov	a,#0x07
      000991 56               [12] 2901 	anl	a,@r0
      000992 F7               [12] 2902 	mov	@r1,a
      000993 09               [12] 2903 	inc	r1
      000994 77 00            [12] 2904 	mov	@r1,#0x00
      000996 E5 81            [12] 2905 	mov	a,sp
      000998 24 F6            [12] 2906 	add	a,#0xf6
      00099A F8               [12] 2907 	mov	r0,a
      00099B E5 81            [12] 2908 	mov	a,sp
      00099D 24 F0            [12] 2909 	add	a,#0xf0
      00099F F9               [12] 2910 	mov	r1,a
      0009A0 E7               [12] 2911 	mov	a,@r1
      0009A1 26               [12] 2912 	add	a,@r0
      0009A2 FA               [12] 2913 	mov	r2,a
      0009A3 09               [12] 2914 	inc	r1
      0009A4 E7               [12] 2915 	mov	a,@r1
      0009A5 08               [12] 2916 	inc	r0
      0009A6 36               [12] 2917 	addc	a,@r0
      0009A7 FB               [12] 2918 	mov	r3,a
      0009A8 08               [12] 2919 	inc	r0
      0009A9 86 04            [24] 2920 	mov	ar4,@r0
      0009AB C0 04            [24] 2921 	push	ar4
      0009AD C0 03            [24] 2922 	push	ar3
      0009AF C0 02            [24] 2923 	push	ar2
      0009B1 E5 81            [12] 2924 	mov	a,sp
      0009B3 24 F1            [12] 2925 	add	a,#0xf1
      0009B5 F8               [12] 2926 	mov	r0,a
      0009B6 E6               [12] 2927 	mov	a,@r0
      0009B7 C0 E0            [24] 2928 	push	acc
      0009B9 08               [12] 2929 	inc	r0
      0009BA E6               [12] 2930 	mov	a,@r0
      0009BB C0 E0            [24] 2931 	push	acc
      0009BD C0 07            [24] 2932 	push	ar7
      0009BF C0 06            [24] 2933 	push	ar6
      0009C1 C0 05            [24] 2934 	push	ar5
      0009C3 E5 81            [12] 2935 	mov	a,sp
      0009C5 24 E6            [12] 2936 	add	a,#0xe6
      0009C7 F8               [12] 2937 	mov	r0,a
      0009C8 E6               [12] 2938 	mov	a,@r0
      0009C9 C0 E0            [24] 2939 	push	acc
      0009CB 08               [12] 2940 	inc	r0
      0009CC E6               [12] 2941 	mov	a,@r0
      0009CD C0 E0            [24] 2942 	push	acc
      0009CF 8A 82            [24] 2943 	mov	dpl,r2
      0009D1 8B 83            [24] 2944 	mov	dph,r3
      0009D3 8C F0            [24] 2945 	mov	b,r4
      0009D5 12r04r11         [24] 2946 	lcall	_set_bits
      0009D8 E5 81            [12] 2947 	mov	a,sp
      0009DA 24 F9            [12] 2948 	add	a,#0xf9
      0009DC F5 81            [12] 2949 	mov	sp,a
      0009DE D0 02            [24] 2950 	pop	ar2
      0009E0 D0 03            [24] 2951 	pop	ar3
      0009E2 D0 04            [24] 2952 	pop	ar4
                                   2953 ;	../../core/net/rime/chameleon-bitopt.c:295: return 1; /* Send out packet */
      0009E4 D0 04            [24] 2954 	pop	ar4
      0009E6 D0 03            [24] 2955 	pop	ar3
      0009E8 D0 02            [24] 2956 	pop	ar2
                                   2957 ;	../../core/net/rime/chameleon-bitopt.c:284: set_bits(&hdrptr[byteptr], bitptr & 7,
      0009EA                       2958 00105$:
                                   2959 ;	../../core/net/rime/chameleon-bitopt.c:291: bitptr += len;
      0009EA E5 81            [12] 2960 	mov	a,sp
      0009EC 24 F5            [12] 2961 	add	a,#0xf5
      0009EE F8               [12] 2962 	mov	r0,a
      0009EF E5 81            [12] 2963 	mov	a,sp
      0009F1 24 F7            [12] 2964 	add	a,#0xf7
      0009F3 F9               [12] 2965 	mov	r1,a
      0009F4 E7               [12] 2966 	mov	a,@r1
      0009F5 26               [12] 2967 	add	a,@r0
      0009F6 F6               [12] 2968 	mov	@r0,a
      0009F7 09               [12] 2969 	inc	r1
      0009F8 E7               [12] 2970 	mov	a,@r1
      0009F9 08               [12] 2971 	inc	r0
      0009FA 36               [12] 2972 	addc	a,@r0
      0009FB F6               [12] 2973 	mov	@r0,a
                                   2974 ;	../../core/net/rime/chameleon-bitopt.c:259: for(a = c->attrlist; a->type != PACKETBUF_ATTR_NONE; ++a) {
      0009FC 74 02            [12] 2975 	mov	a,#0x02
      0009FE 2A               [12] 2976 	add	a,r2
      0009FF FA               [12] 2977 	mov	r2,a
      000A00 E4               [12] 2978 	clr	a
      000A01 3B               [12] 2979 	addc	a,r3
      000A02 FB               [12] 2980 	mov	r3,a
      000A03 02r08r5E         [24] 2981 	ljmp	00108$
      000A06                       2982 00106$:
                                   2983 ;	../../core/net/rime/chameleon-bitopt.c:295: return 1; /* Send out packet */
      000A06 90 00 01         [24] 2984 	mov	dptr,#0x0001
      000A09                       2985 00110$:
                                   2986 ;	../../core/net/rime/chameleon-bitopt.c:296: }
      000A09 E5 81            [12] 2987 	mov	a,sp
      000A0B 24 E9            [12] 2988 	add	a,#0xe9
      000A0D F5 81            [12] 2989 	mov	sp,a
      000A0F 22               [24] 2990 	ret
                                   2991 ;------------------------------------------------------------
                                   2992 ;Allocation info for local variables in function 'unpack_header'
                                   2993 ;------------------------------------------------------------
                                   2994 ;a                         Allocated to registers 
                                   2995 ;byteptr                   Allocated to stack - sp -11
                                   2996 ;bitptr                    Allocated to registers r6 r7 
                                   2997 ;len                       Allocated to stack - sp -9
                                   2998 ;hdrbytesize               Allocated to registers r6 r7 
                                   2999 ;hdrptr                    Allocated to stack - sp -7
                                   3000 ;hdr                       Allocated to registers r5 r6 r7 
                                   3001 ;c                         Allocated to stack - sp -4
                                   3002 ;addr                      Allocated to stack - sp -1
                                   3003 ;val                       Allocated to stack - sp -1
                                   3004 ;sloc0                     Allocated to stack - sp -21
                                   3005 ;sloc1                     Allocated to stack - sp -19
                                   3006 ;sloc2                     Allocated to stack - sp -16
                                   3007 ;sloc3                     Allocated to stack - sp -15
                                   3008 ;sloc4                     Allocated to stack - sp -13
                                   3009 ;------------------------------------------------------------
                                   3010 ;	../../core/net/rime/chameleon-bitopt.c:299: unpack_header(void)
                                   3011 ;	-----------------------------------------
                                   3012 ;	 function unpack_header
                                   3013 ;	-----------------------------------------
      000A10                       3014 _unpack_header:
      000A10 E5 81            [12] 3015 	mov	a,sp
      000A12 24 16            [12] 3016 	add	a,#0x16
      000A14 F5 81            [12] 3017 	mov	sp,a
                                   3018 ;	../../core/net/rime/chameleon-bitopt.c:311: hdr = (struct bitopt_hdr *)packetbuf_dataptr();
      000A16 12r00r00         [24] 3019 	lcall	_packetbuf_dataptr
      000A19 AD 82            [24] 3020 	mov	r5,dpl
      000A1B AE 83            [24] 3021 	mov	r6,dph
      000A1D AF F0            [24] 3022 	mov	r7,b
                                   3023 ;	../../core/net/rime/chameleon-bitopt.c:312: if(packetbuf_hdrreduce(sizeof(struct bitopt_hdr)) == 0) {
      000A1F 90 00 02         [24] 3024 	mov	dptr,#0x0002
      000A22 C0 07            [24] 3025 	push	ar7
      000A24 C0 06            [24] 3026 	push	ar6
      000A26 C0 05            [24] 3027 	push	ar5
      000A28 12r00r00         [24] 3028 	lcall	_packetbuf_hdrreduce
      000A2B E5 82            [12] 3029 	mov	a,dpl
      000A2D 85 83 F0         [24] 3030 	mov	b,dph
      000A30 D0 05            [24] 3031 	pop	ar5
      000A32 D0 06            [24] 3032 	pop	ar6
      000A34 D0 07            [24] 3033 	pop	ar7
      000A36 45 F0            [12] 3034 	orl	a,b
                                   3035 ;	../../core/net/rime/chameleon-bitopt.c:314: return NULL;
      000A38 70 08            [24] 3036 	jnz	00102$
      000A3A 90 00 00         [24] 3037 	mov	dptr,#0x0000
      000A3D F5 F0            [12] 3038 	mov	b,a
      000A3F 02r0Dr3C         [24] 3039 	ljmp	00114$
      000A42                       3040 00102$:
                                   3041 ;	../../core/net/rime/chameleon-bitopt.c:316: c = channel_lookup((hdr->channel[1] << 8) + hdr->channel[0]);
      000A42 74 01            [12] 3042 	mov	a,#0x01
      000A44 2D               [12] 3043 	add	a,r5
      000A45 FA               [12] 3044 	mov	r2,a
      000A46 E4               [12] 3045 	clr	a
      000A47 3E               [12] 3046 	addc	a,r6
      000A48 FB               [12] 3047 	mov	r3,a
      000A49 8F 04            [24] 3048 	mov	ar4,r7
      000A4B 8A 82            [24] 3049 	mov	dpl,r2
      000A4D 8B 83            [24] 3050 	mov	dph,r3
      000A4F 8C F0            [24] 3051 	mov	b,r4
      000A51 12r00r00         [24] 3052 	lcall	__gptrget
      000A54 FC               [12] 3053 	mov	r4,a
      000A55 7A 00            [12] 3054 	mov	r2,#0x00
      000A57 8D 82            [24] 3055 	mov	dpl,r5
      000A59 8E 83            [24] 3056 	mov	dph,r6
      000A5B 8F F0            [24] 3057 	mov	b,r7
      000A5D 12r00r00         [24] 3058 	lcall	__gptrget
      000A60 7F 00            [12] 3059 	mov	r7,#0x00
      000A62 2A               [12] 3060 	add	a,r2
      000A63 FA               [12] 3061 	mov	r2,a
      000A64 EF               [12] 3062 	mov	a,r7
      000A65 3C               [12] 3063 	addc	a,r4
      000A66 FC               [12] 3064 	mov	r4,a
      000A67 8A 82            [24] 3065 	mov	dpl,r2
      000A69 8C 83            [24] 3066 	mov	dph,r4
      000A6B 12r00r00         [24] 3067 	lcall	_channel_lookup
      000A6E AD 82            [24] 3068 	mov	r5,dpl
      000A70 AE 83            [24] 3069 	mov	r6,dph
      000A72 AF F0            [24] 3070 	mov	r7,b
      000A74 E5 81            [12] 3071 	mov	a,sp
      000A76 24 FC            [12] 3072 	add	a,#0xfc
      000A78 F8               [12] 3073 	mov	r0,a
      000A79 A6 05            [24] 3074 	mov	@r0,ar5
      000A7B 08               [12] 3075 	inc	r0
      000A7C A6 06            [24] 3076 	mov	@r0,ar6
      000A7E 08               [12] 3077 	inc	r0
      000A7F A6 07            [24] 3078 	mov	@r0,ar7
                                   3079 ;	../../core/net/rime/chameleon-bitopt.c:317: if(c == NULL) {
      000A81 E5 81            [12] 3080 	mov	a,sp
      000A83 24 FC            [12] 3081 	add	a,#0xfc
      000A85 F8               [12] 3082 	mov	r0,a
      000A86 E6               [12] 3083 	mov	a,@r0
      000A87 08               [12] 3084 	inc	r0
      000A88 46               [12] 3085 	orl	a,@r0
                                   3086 ;	../../core/net/rime/chameleon-bitopt.c:320: return NULL;
      000A89 70 08            [24] 3087 	jnz	00104$
      000A8B 90 00 00         [24] 3088 	mov	dptr,#0x0000
      000A8E F5 F0            [12] 3089 	mov	b,a
      000A90 02r0Dr3C         [24] 3090 	ljmp	00114$
      000A93                       3091 00104$:
                                   3092 ;	../../core/net/rime/chameleon-bitopt.c:323: hdrptr = packetbuf_dataptr();
      000A93 12r00r00         [24] 3093 	lcall	_packetbuf_dataptr
      000A96 AA 82            [24] 3094 	mov	r2,dpl
      000A98 AB 83            [24] 3095 	mov	r3,dph
      000A9A AC F0            [24] 3096 	mov	r4,b
      000A9C E5 81            [12] 3097 	mov	a,sp
      000A9E 24 F9            [12] 3098 	add	a,#0xf9
      000AA0 F8               [12] 3099 	mov	r0,a
      000AA1 A6 02            [24] 3100 	mov	@r0,ar2
      000AA3 08               [12] 3101 	inc	r0
      000AA4 A6 03            [24] 3102 	mov	@r0,ar3
      000AA6 08               [12] 3103 	inc	r0
      000AA7 A6 04            [24] 3104 	mov	@r0,ar4
                                   3105 ;	../../core/net/rime/chameleon-bitopt.c:324: hdrbytesize = c->hdrsize / 8 + ((c->hdrsize & 7) == 0? 0: 1);
      000AA9 E5 81            [12] 3106 	mov	a,sp
      000AAB 24 FC            [12] 3107 	add	a,#0xfc
      000AAD F8               [12] 3108 	mov	r0,a
      000AAE 74 08            [12] 3109 	mov	a,#0x08
      000AB0 26               [12] 3110 	add	a,@r0
      000AB1 FD               [12] 3111 	mov	r5,a
      000AB2 E4               [12] 3112 	clr	a
      000AB3 08               [12] 3113 	inc	r0
      000AB4 36               [12] 3114 	addc	a,@r0
      000AB5 FE               [12] 3115 	mov	r6,a
      000AB6 08               [12] 3116 	inc	r0
      000AB7 86 07            [24] 3117 	mov	ar7,@r0
      000AB9 8D 82            [24] 3118 	mov	dpl,r5
      000ABB 8E 83            [24] 3119 	mov	dph,r6
      000ABD 8F F0            [24] 3120 	mov	b,r7
      000ABF 12r00r00         [24] 3121 	lcall	__gptrget
      000AC2 FD               [12] 3122 	mov	r5,a
      000AC3 7F 00            [12] 3123 	mov	r7,#0x00
      000AC5 C0 07            [24] 3124 	push	ar7
      000AC7 C0 05            [24] 3125 	push	ar5
      000AC9 74 08            [12] 3126 	mov	a,#0x08
      000ACB C0 E0            [24] 3127 	push	acc
      000ACD E4               [12] 3128 	clr	a
      000ACE C0 E0            [24] 3129 	push	acc
      000AD0 8D 82            [24] 3130 	mov	dpl,r5
      000AD2 8F 83            [24] 3131 	mov	dph,r7
      000AD4 12r00r00         [24] 3132 	lcall	__divsint
      000AD7 AC 82            [24] 3133 	mov	r4,dpl
      000AD9 AB 83            [24] 3134 	mov	r3,dph
      000ADB 15 81            [12] 3135 	dec	sp
      000ADD 15 81            [12] 3136 	dec	sp
      000ADF D0 05            [24] 3137 	pop	ar5
      000AE1 D0 07            [24] 3138 	pop	ar7
      000AE3 53 05 07         [24] 3139 	anl	ar5,#0x07
      000AE6 7F 00            [12] 3140 	mov	r7,#0x00
      000AE8 ED               [12] 3141 	mov	a,r5
      000AE9 4F               [12] 3142 	orl	a,r7
      000AEA 70 04            [24] 3143 	jnz	00116$
      000AEC FE               [12] 3144 	mov	r6,a
      000AED FF               [12] 3145 	mov	r7,a
      000AEE 80 04            [24] 3146 	sjmp	00117$
      000AF0                       3147 00116$:
      000AF0 7E 01            [12] 3148 	mov	r6,#0x01
      000AF2 7F 00            [12] 3149 	mov	r7,#0x00
      000AF4                       3150 00117$:
      000AF4 EE               [12] 3151 	mov	a,r6
      000AF5 2C               [12] 3152 	add	a,r4
      000AF6 FE               [12] 3153 	mov	r6,a
      000AF7 EF               [12] 3154 	mov	a,r7
      000AF8 3B               [12] 3155 	addc	a,r3
      000AF9 FF               [12] 3156 	mov	r7,a
                                   3157 ;	../../core/net/rime/chameleon-bitopt.c:325: if(packetbuf_hdrreduce(hdrbytesize) == 0) {
      000AFA 8E 82            [24] 3158 	mov	dpl,r6
      000AFC 8F 83            [24] 3159 	mov	dph,r7
      000AFE 12r00r00         [24] 3160 	lcall	_packetbuf_hdrreduce
      000B01 E5 82            [12] 3161 	mov	a,dpl
      000B03 85 83 F0         [24] 3162 	mov	b,dph
      000B06 45 F0            [12] 3163 	orl	a,b
                                   3164 ;	../../core/net/rime/chameleon-bitopt.c:327: return NULL;
      000B08 70 08            [24] 3165 	jnz	00106$
      000B0A 90 00 00         [24] 3166 	mov	dptr,#0x0000
      000B0D F5 F0            [12] 3167 	mov	b,a
      000B0F 02r0Dr3C         [24] 3168 	ljmp	00114$
      000B12                       3169 00106$:
