                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module rudolph0
      00071C E6               [12] 2440 	mov	a,@r0
      00071D 9E               [12] 2441 	subb	a,r6
      00071E 08               [12] 2442 	inc	r0
      00071F E6               [12] 2443 	mov	a,@r0
      000720 9F               [12] 2444 	subb	a,r7
      000721 50 10            [24] 2445 	jnc	00119$
                                   2446 ;	../../core/net/rime/rudolph0.c:152: send_nack(c);
      000723 E5 81            [12] 2447 	mov	a,sp
      000725 24 FB            [12] 2448 	add	a,#0xfb
      000727 F8               [12] 2449 	mov	r0,a
      000728 86 82            [24] 2450 	mov	dpl,@r0
      00072A 08               [12] 2451 	inc	r0
      00072B 86 83            [24] 2452 	mov	dph,@r0
      00072D 08               [12] 2453 	inc	r0
      00072E 86 F0            [24] 2454 	mov	b,@r0
      000730 12r01r10         [24] 2455 	lcall	_send_nack
      000733                       2456 00119$:
                                   2457 ;	../../core/net/rime/rudolph0.c:158: }
      000733 E5 81            [12] 2458 	mov	a,sp
      000735 24 ED            [12] 2459 	add	a,#0xed
      000737 F5 81            [12] 2460 	mov	sp,a
      000739 22               [24] 2461 	ret
                                   2462 ;------------------------------------------------------------
                                   2463 ;Allocation info for local variables in function 'recv_nack'
                                   2464 ;------------------------------------------------------------
                                   2465 ;polite                    Allocated to registers r5 r6 r7 
                                   2466 ;c                         Allocated to stack - sp -2
                                   2467 ;p                         Allocated to registers r2 r3 r4 
                                   2468 ;------------------------------------------------------------
                                   2469 ;	../../core/net/rime/rudolph0.c:161: recv_nack(struct polite_conn *polite)
                                   2470 ;	-----------------------------------------
                                   2471 ;	 function recv_nack
                                   2472 ;	-----------------------------------------
      00073A                       2473 _recv_nack:
      00073A 05 81            [12] 2474 	inc	sp
      00073C 05 81            [12] 2475 	inc	sp
      00073E 05 81            [12] 2476 	inc	sp
      000740 AD 82            [24] 2477 	mov	r5,dpl
      000742 AE 83            [24] 2478 	mov	r6,dph
      000744 AF F0            [24] 2479 	mov	r7,b
                                   2480 ;	../../core/net/rime/rudolph0.c:163: struct rudolph0_conn *c = (struct rudolph0_conn *)
      000746 ED               [12] 2481 	mov	a,r5
      000747 24 D6            [12] 2482 	add	a,#0xd6
      000749 FD               [12] 2483 	mov	r5,a
      00074A EE               [12] 2484 	mov	a,r6
      00074B 34 FF            [12] 2485 	addc	a,#0xff
      00074D FE               [12] 2486 	mov	r6,a
      00074E A8 81            [24] 2487 	mov	r0,sp
      000750 18               [12] 2488 	dec	r0
      000751 18               [12] 2489 	dec	r0
      000752 A6 05            [24] 2490 	mov	@r0,ar5
      000754 08               [12] 2491 	inc	r0
      000755 A6 06            [24] 2492 	mov	@r0,ar6
      000757 08               [12] 2493 	inc	r0
      000758 A6 07            [24] 2494 	mov	@r0,ar7
                                   2495 ;	../../core/net/rime/rudolph0.c:166: struct rudolph0_datapacket *p = packetbuf_dataptr();
      00075A 12r00r00         [24] 2496 	lcall	_packetbuf_dataptr
                                   2497 ;	../../core/net/rime/rudolph0.c:168: if(p->h.type == TYPE_NACK && c->state == STATE_SENDER) {
      00075D AA 82            [24] 2498 	mov	r2,dpl
      00075F AB 83            [24] 2499 	mov	r3,dph
      000761 AC F0            [24] 2500 	mov	r4,b
      000763 12r00r00         [24] 2501 	lcall	__gptrget
      000766 FF               [12] 2502 	mov	r7,a
      000767 BF 01 02         [24] 2503 	cjne	r7,#0x01,00121$
      00076A 80 03            [24] 2504 	sjmp	00122$
      00076C                       2505 00121$:
      00076C 02r08r6F         [24] 2506 	ljmp	00107$
      00076F                       2507 00122$:
      00076F A8 81            [24] 2508 	mov	r0,sp
      000771 18               [12] 2509 	dec	r0
      000772 18               [12] 2510 	dec	r0
      000773 74 57            [12] 2511 	mov	a,#0x57
      000775 26               [12] 2512 	add	a,@r0
      000776 FD               [12] 2513 	mov	r5,a
      000777 E4               [12] 2514 	clr	a
      000778 08               [12] 2515 	inc	r0
      000779 36               [12] 2516 	addc	a,@r0
      00077A FE               [12] 2517 	mov	r6,a
      00077B 08               [12] 2518 	inc	r0
      00077C 86 07            [24] 2519 	mov	ar7,@r0
      00077E 8D 82            [24] 2520 	mov	dpl,r5
      000780 8E 83            [24] 2521 	mov	dph,r6
      000782 8F F0            [24] 2522 	mov	b,r7
      000784 12r00r00         [24] 2523 	lcall	__gptrget
      000787 FD               [12] 2524 	mov	r5,a
      000788 BD 01 02         [24] 2525 	cjne	r5,#0x01,00123$
      00078B 80 03            [24] 2526 	sjmp	00124$
      00078D                       2527 00123$:
      00078D 02r08r6F         [24] 2528 	ljmp	00107$
      000790                       2529 00124$:
                                   2530 ;	../../core/net/rime/rudolph0.c:169: if(p->h.version == c->current.h.version) {
      000790 74 01            [12] 2531 	mov	a,#0x01
      000792 2A               [12] 2532 	add	a,r2
      000793 FD               [12] 2533 	mov	r5,a
      000794 E4               [12] 2534 	clr	a
      000795 3B               [12] 2535 	addc	a,r3
      000796 FE               [12] 2536 	mov	r6,a
      000797 8C 07            [24] 2537 	mov	ar7,r4
      000799 8D 82            [24] 2538 	mov	dpl,r5
      00079B 8E 83            [24] 2539 	mov	dph,r6
      00079D 8F F0            [24] 2540 	mov	b,r7
      00079F 12r00r00         [24] 2541 	lcall	__gptrget
      0007A2 FD               [12] 2542 	mov	r5,a
      0007A3 C0 02            [24] 2543 	push	ar2
      0007A5 C0 03            [24] 2544 	push	ar3
      0007A7 C0 04            [24] 2545 	push	ar4
      0007A9 E5 81            [12] 2546 	mov	a,sp
      0007AB 24 FB            [12] 2547 	add	a,#0xfb
      0007AD F8               [12] 2548 	mov	r0,a
      0007AE 74 59            [12] 2549 	mov	a,#0x59
      0007B0 26               [12] 2550 	add	a,@r0
      0007B1 FC               [12] 2551 	mov	r4,a
      0007B2 E4               [12] 2552 	clr	a
      0007B3 08               [12] 2553 	inc	r0
      0007B4 36               [12] 2554 	addc	a,@r0
      0007B5 FE               [12] 2555 	mov	r6,a
      0007B6 08               [12] 2556 	inc	r0
      0007B7 86 07            [24] 2557 	mov	ar7,@r0
      0007B9 8C 82            [24] 2558 	mov	dpl,r4
      0007BB 8E 83            [24] 2559 	mov	dph,r6
      0007BD 8F F0            [24] 2560 	mov	b,r7
      0007BF 12r00r00         [24] 2561 	lcall	__gptrget
      0007C2 FC               [12] 2562 	mov	r4,a
      0007C3 ED               [12] 2563 	mov	a,r5
      0007C4 B5 04 02         [24] 2564 	cjne	a,ar4,00125$
      0007C7 80 08            [24] 2565 	sjmp	00126$
      0007C9                       2566 00125$:
      0007C9 D0 04            [24] 2567 	pop	ar4
      0007CB D0 03            [24] 2568 	pop	ar3
      0007CD D0 02            [24] 2569 	pop	ar2
      0007CF 80 3C            [24] 2570 	sjmp	00102$
      0007D1                       2571 00126$:
      0007D1 D0 04            [24] 2572 	pop	ar4
      0007D3 D0 03            [24] 2573 	pop	ar3
      0007D5 D0 02            [24] 2574 	pop	ar2
                                   2575 ;	../../core/net/rime/rudolph0.c:171: c->current.h.chunk = p->h.chunk;
      0007D7 A8 81            [24] 2576 	mov	r0,sp
      0007D9 18               [12] 2577 	dec	r0
      0007DA 18               [12] 2578 	dec	r0
      0007DB 74 5A            [12] 2579 	mov	a,#0x5a
      0007DD 26               [12] 2580 	add	a,@r0
      0007DE FD               [12] 2581 	mov	r5,a
      0007DF E4               [12] 2582 	clr	a
      0007E0 08               [12] 2583 	inc	r0
      0007E1 36               [12] 2584 	addc	a,@r0
      0007E2 FE               [12] 2585 	mov	r6,a
      0007E3 08               [12] 2586 	inc	r0
      0007E4 86 07            [24] 2587 	mov	ar7,@r0
      0007E6 74 02            [12] 2588 	mov	a,#0x02
      0007E8 2A               [12] 2589 	add	a,r2
      0007E9 FA               [12] 2590 	mov	r2,a
      0007EA E4               [12] 2591 	clr	a
      0007EB 3B               [12] 2592 	addc	a,r3
      0007EC FB               [12] 2593 	mov	r3,a
      0007ED 8A 82            [24] 2594 	mov	dpl,r2
      0007EF 8B 83            [24] 2595 	mov	dph,r3
      0007F1 8C F0            [24] 2596 	mov	b,r4
      0007F3 12r00r00         [24] 2597 	lcall	__gptrget
      0007F6 FA               [12] 2598 	mov	r2,a
      0007F7 A3               [24] 2599 	inc	dptr
      0007F8 12r00r00         [24] 2600 	lcall	__gptrget
      0007FB FB               [12] 2601 	mov	r3,a
      0007FC 8D 82            [24] 2602 	mov	dpl,r5
      0007FE 8E 83            [24] 2603 	mov	dph,r6
      000800 8F F0            [24] 2604 	mov	b,r7
      000802 EA               [12] 2605 	mov	a,r2
      000803 12r00r00         [24] 2606 	lcall	__gptrput
      000806 A3               [24] 2607 	inc	dptr
      000807 EB               [12] 2608 	mov	a,r3
      000808 12r00r00         [24] 2609 	lcall	__gptrput
      00080B 80 1D            [24] 2610 	sjmp	00103$
      00080D                       2611 00102$:
                                   2612 ;	../../core/net/rime/rudolph0.c:174: c->current.h.chunk = 0;
      00080D A8 81            [24] 2613 	mov	r0,sp
      00080F 18               [12] 2614 	dec	r0
      000810 18               [12] 2615 	dec	r0
      000811 74 5A            [12] 2616 	mov	a,#0x5a
      000813 26               [12] 2617 	add	a,@r0
      000814 FD               [12] 2618 	mov	r5,a
      000815 E4               [12] 2619 	clr	a
      000816 08               [12] 2620 	inc	r0
      000817 36               [12] 2621 	addc	a,@r0
      000818 FE               [12] 2622 	mov	r6,a
      000819 08               [12] 2623 	inc	r0
      00081A 86 07            [24] 2624 	mov	ar7,@r0
      00081C 8D 82            [24] 2625 	mov	dpl,r5
      00081E 8E 83            [24] 2626 	mov	dph,r6
      000820 8F F0            [24] 2627 	mov	b,r7
      000822 E4               [12] 2628 	clr	a
      000823 12r00r00         [24] 2629 	lcall	__gptrput
      000826 A3               [24] 2630 	inc	dptr
      000827 12r00r00         [24] 2631 	lcall	__gptrput
      00082A                       2632 00103$:
                                   2633 ;	../../core/net/rime/rudolph0.c:176: read_new_datapacket(c);
      00082A A8 81            [24] 2634 	mov	r0,sp
      00082C 18               [12] 2635 	dec	r0
      00082D 18               [12] 2636 	dec	r0
      00082E 86 82            [24] 2637 	mov	dpl,@r0
      000830 08               [12] 2638 	inc	r0
      000831 86 83            [24] 2639 	mov	dph,@r0
      000833 08               [12] 2640 	inc	r0
      000834 86 F0            [24] 2641 	mov	b,@r0
      000836 12r00r00         [24] 2642 	lcall	_read_new_datapacket
                                   2643 ;	../../core/net/rime/rudolph0.c:177: stbroadcast_set_timer(&c->c, c->send_interval);
      000839 A8 81            [24] 2644 	mov	r0,sp
      00083B 18               [12] 2645 	dec	r0
      00083C 18               [12] 2646 	dec	r0
      00083D 74 55            [12] 2647 	mov	a,#0x55
      00083F 26               [12] 2648 	add	a,@r0
      000840 FD               [12] 2649 	mov	r5,a
      000841 E4               [12] 2650 	clr	a
      000842 08               [12] 2651 	inc	r0
      000843 36               [12] 2652 	addc	a,@r0
      000844 FE               [12] 2653 	mov	r6,a
      000845 08               [12] 2654 	inc	r0
      000846 86 07            [24] 2655 	mov	ar7,@r0
      000848 8D 82            [24] 2656 	mov	dpl,r5
      00084A 8E 83            [24] 2657 	mov	dph,r6
      00084C 8F F0            [24] 2658 	mov	b,r7
      00084E 12r00r00         [24] 2659 	lcall	__gptrget
      000851 FD               [12] 2660 	mov	r5,a
      000852 A3               [24] 2661 	inc	dptr
      000853 12r00r00         [24] 2662 	lcall	__gptrget
      000856 FE               [12] 2663 	mov	r6,a
      000857 C0 05            [24] 2664 	push	ar5
      000859 C0 06            [24] 2665 	push	ar6
      00085B E5 81            [12] 2666 	mov	a,sp
      00085D 24 FC            [12] 2667 	add	a,#0xfc
      00085F F8               [12] 2668 	mov	r0,a
      000860 86 82            [24] 2669 	mov	dpl,@r0
      000862 08               [12] 2670 	inc	r0
      000863 86 83            [24] 2671 	mov	dph,@r0
      000865 08               [12] 2672 	inc	r0
      000866 86 F0            [24] 2673 	mov	b,@r0
      000868 12r00r00         [24] 2674 	lcall	_stbroadcast_set_timer
      00086B 15 81            [12] 2675 	dec	sp
      00086D 15 81            [12] 2676 	dec	sp
      00086F                       2677 00107$:
                                   2678 ;	../../core/net/rime/rudolph0.c:179: }
      00086F 15 81            [12] 2679 	dec	sp
      000871 15 81            [12] 2680 	dec	sp
      000873 15 81            [12] 2681 	dec	sp
      000875 22               [24] 2682 	ret
                                   2683 ;------------------------------------------------------------
                                   2684 ;Allocation info for local variables in function 'rudolph0_open'
                                   2685 ;------------------------------------------------------------
                                   2686 ;channel                   Allocated to stack - sp -6
                                   2687 ;cb                        Allocated to stack - sp -9
                                   2688 ;c                         Allocated to stack - sp -2
                                   2689 ;------------------------------------------------------------
                                   2690 ;	../../core/net/rime/rudolph0.c:185: rudolph0_open(struct rudolph0_conn *c, uint16_t channel,
                                   2691 ;	-----------------------------------------
                                   2692 ;	 function rudolph0_open
                                   2693 ;	-----------------------------------------
      000876                       2694 _rudolph0_open:
      000876 C0 82            [24] 2695 	push	dpl
      000878 C0 83            [24] 2696 	push	dph
      00087A C0 F0            [24] 2697 	push	b
                                   2698 ;	../../core/net/rime/rudolph0.c:188: stbroadcast_open(&c->c, channel, &stbroadcast);
      00087C 74r06            [12] 2699 	mov	a,#_stbroadcast
      00087E C0 E0            [24] 2700 	push	acc
      000880 74s00            [12] 2701 	mov	a,#(_stbroadcast >> 8)
      000882 C0 E0            [24] 2702 	push	acc
      000884 74 80            [12] 2703 	mov	a,#0x80
      000886 C0 E0            [24] 2704 	push	acc
      000888 E5 81            [12] 2705 	mov	a,sp
      00088A 24 F7            [12] 2706 	add	a,#0xf7
      00088C F8               [12] 2707 	mov	r0,a
      00088D E6               [12] 2708 	mov	a,@r0
      00088E C0 E0            [24] 2709 	push	acc
      000890 08               [12] 2710 	inc	r0
      000891 E6               [12] 2711 	mov	a,@r0
      000892 C0 E0            [24] 2712 	push	acc
      000894 E5 81            [12] 2713 	mov	a,sp
      000896 24 F9            [12] 2714 	add	a,#0xf9
      000898 F8               [12] 2715 	mov	r0,a
      000899 86 82            [24] 2716 	mov	dpl,@r0
      00089B 08               [12] 2717 	inc	r0
      00089C 86 83            [24] 2718 	mov	dph,@r0
      00089E 08               [12] 2719 	inc	r0
      00089F 86 F0            [24] 2720 	mov	b,@r0
      0008A1 12r00r00         [24] 2721 	lcall	_stbroadcast_open
      0008A4 E5 81            [12] 2722 	mov	a,sp
      0008A6 24 FB            [12] 2723 	add	a,#0xfb
                                   2724 ;	../../core/net/rime/rudolph0.c:189: polite_open(&c->nackc, channel + 1, &polite);
      0008A8 F5 81            [12] 2725 	mov	sp,a
      0008AA 24 FA            [12] 2726 	add	a,#0xfa
      0008AC F8               [12] 2727 	mov	r0,a
      0008AD 86 03            [24] 2728 	mov	ar3,@r0
      0008AF 08               [12] 2729 	inc	r0
      0008B0 86 04            [24] 2730 	mov	ar4,@r0
      0008B2 0B               [12] 2731 	inc	r3
      0008B3 BB 00 01         [24] 2732 	cjne	r3,#0x00,00103$
      0008B6 0C               [12] 2733 	inc	r4
      0008B7                       2734 00103$:
      0008B7 A8 81            [24] 2735 	mov	r0,sp
      0008B9 18               [12] 2736 	dec	r0
      0008BA 18               [12] 2737 	dec	r0
      0008BB 74 2A            [12] 2738 	mov	a,#0x2a
      0008BD 26               [12] 2739 	add	a,@r0
      0008BE FA               [12] 2740 	mov	r2,a
      0008BF E4               [12] 2741 	clr	a
      0008C0 08               [12] 2742 	inc	r0
      0008C1 36               [12] 2743 	addc	a,@r0
      0008C2 FE               [12] 2744 	mov	r6,a
      0008C3 08               [12] 2745 	inc	r0
      0008C4 86 07            [24] 2746 	mov	ar7,@r0
      0008C6 74r00            [12] 2747 	mov	a,#_polite
      0008C8 C0 E0            [24] 2748 	push	acc
      0008CA 74s00            [12] 2749 	mov	a,#(_polite >> 8)
      0008CC C0 E0            [24] 2750 	push	acc
      0008CE 74 80            [12] 2751 	mov	a,#0x80
      0008D0 C0 E0            [24] 2752 	push	acc
      0008D2 C0 03            [24] 2753 	push	ar3
      0008D4 C0 04            [24] 2754 	push	ar4
      0008D6 8A 82            [24] 2755 	mov	dpl,r2
      0008D8 8E 83            [24] 2756 	mov	dph,r6
      0008DA 8F F0            [24] 2757 	mov	b,r7
      0008DC 12r00r00         [24] 2758 	lcall	_polite_open
      0008DF E5 81            [12] 2759 	mov	a,sp
      0008E1 24 FB            [12] 2760 	add	a,#0xfb
      0008E3 F5 81            [12] 2761 	mov	sp,a
                                   2762 ;	../../core/net/rime/rudolph0.c:190: c->cb = cb;
      0008E5 A8 81            [24] 2763 	mov	r0,sp
      0008E7 18               [12] 2764 	dec	r0
      0008E8 18               [12] 2765 	dec	r0
      0008E9 74 52            [12] 2766 	mov	a,#0x52
      0008EB 26               [12] 2767 	add	a,@r0
      0008EC FD               [12] 2768 	mov	r5,a
      0008ED E4               [12] 2769 	clr	a
      0008EE 08               [12] 2770 	inc	r0
      0008EF 36               [12] 2771 	addc	a,@r0
      0008F0 FE               [12] 2772 	mov	r6,a
      0008F1 08               [12] 2773 	inc	r0
      0008F2 86 07            [24] 2774 	mov	ar7,@r0
      0008F4 8D 82            [24] 2775 	mov	dpl,r5
      0008F6 8E 83            [24] 2776 	mov	dph,r6
      0008F8 8F F0            [24] 2777 	mov	b,r7
      0008FA E5 81            [12] 2778 	mov	a,sp
      0008FC 24 F7            [12] 2779 	add	a,#0xf7
      0008FE F8               [12] 2780 	mov	r0,a
      0008FF E6               [12] 2781 	mov	a,@r0
      000900 12r00r00         [24] 2782 	lcall	__gptrput
      000903 A3               [24] 2783 	inc	dptr
      000904 08               [12] 2784 	inc	r0
      000905 E6               [12] 2785 	mov	a,@r0
      000906 12r00r00         [24] 2786 	lcall	__gptrput
      000909 A3               [24] 2787 	inc	dptr
      00090A 08               [12] 2788 	inc	r0
      00090B E6               [12] 2789 	mov	a,@r0
      00090C 12r00r00         [24] 2790 	lcall	__gptrput
                                   2791 ;	../../core/net/rime/rudolph0.c:191: c->current.h.version = 0;
      00090F A8 81            [24] 2792 	mov	r0,sp
      000911 18               [12] 2793 	dec	r0
      000912 18               [12] 2794 	dec	r0
      000913 74 58            [12] 2795 	mov	a,#0x58
      000915 26               [12] 2796 	add	a,@r0
      000916 FD               [12] 2797 	mov	r5,a
      000917 E4               [12] 2798 	clr	a
      000918 08               [12] 2799 	inc	r0
      000919 36               [12] 2800 	addc	a,@r0
      00091A FE               [12] 2801 	mov	r6,a
      00091B 08               [12] 2802 	inc	r0
      00091C 86 07            [24] 2803 	mov	ar7,@r0
      00091E 0D               [12] 2804 	inc	r5
      00091F BD 00 01         [24] 2805 	cjne	r5,#0x00,00104$
      000922 0E               [12] 2806 	inc	r6
      000923                       2807 00104$:
      000923 8D 82            [24] 2808 	mov	dpl,r5
      000925 8E 83            [24] 2809 	mov	dph,r6
      000927 8F F0            [24] 2810 	mov	b,r7
      000929 E4               [12] 2811 	clr	a
      00092A 12r00r00         [24] 2812 	lcall	__gptrput
                                   2813 ;	../../core/net/rime/rudolph0.c:192: c->state = STATE_RECEIVER;
      00092D A8 81            [24] 2814 	mov	r0,sp
      00092F 18               [12] 2815 	dec	r0
      000930 18               [12] 2816 	dec	r0
      000931 74 57            [12] 2817 	mov	a,#0x57
      000933 26               [12] 2818 	add	a,@r0
      000934 FD               [12] 2819 	mov	r5,a
      000935 E4               [12] 2820 	clr	a
      000936 08               [12] 2821 	inc	r0
      000937 36               [12] 2822 	addc	a,@r0
      000938 FE               [12] 2823 	mov	r6,a
      000939 08               [12] 2824 	inc	r0
      00093A 86 07            [24] 2825 	mov	ar7,@r0
      00093C 8D 82            [24] 2826 	mov	dpl,r5
      00093E 8E 83            [24] 2827 	mov	dph,r6
      000940 8F F0            [24] 2828 	mov	b,r7
      000942 E4               [12] 2829 	clr	a
      000943 12r00r00         [24] 2830 	lcall	__gptrput
                                   2831 ;	../../core/net/rime/rudolph0.c:193: c->send_interval = DEFAULT_SEND_INTERVAL;
      000946 A8 81            [24] 2832 	mov	r0,sp
      000948 18               [12] 2833 	dec	r0
      000949 18               [12] 2834 	dec	r0
      00094A 74 55            [12] 2835 	mov	a,#0x55
      00094C 26               [12] 2836 	add	a,@r0
      00094D FD               [12] 2837 	mov	r5,a
      00094E E4               [12] 2838 	clr	a
      00094F 08               [12] 2839 	inc	r0
      000950 36               [12] 2840 	addc	a,@r0
      000951 FE               [12] 2841 	mov	r6,a
      000952 08               [12] 2842 	inc	r0
      000953 86 07            [24] 2843 	mov	ar7,@r0
      000955 8D 82            [24] 2844 	mov	dpl,r5
      000957 8E 83            [24] 2845 	mov	dph,r6
      000959 8F F0            [24] 2846 	mov	b,r7
      00095B 74 40            [12] 2847 	mov	a,#0x40
      00095D 12r00r00         [24] 2848 	lcall	__gptrput
      000960 A3               [24] 2849 	inc	dptr
      000961 E4               [12] 2850 	clr	a
      000962 12r00r00         [24] 2851 	lcall	__gptrput
                                   2852 ;	../../core/net/rime/rudolph0.c:194: }
      000965 15 81            [12] 2853 	dec	sp
      000967 15 81            [12] 2854 	dec	sp
      000969 15 81            [12] 2855 	dec	sp
      00096B 22               [24] 2856 	ret
                                   2857 ;------------------------------------------------------------
                                   2858 ;Allocation info for local variables in function 'rudolph0_close'
                                   2859 ;------------------------------------------------------------
                                   2860 ;c                         Allocated to registers r5 r6 r7 
                                   2861 ;------------------------------------------------------------
                                   2862 ;	../../core/net/rime/rudolph0.c:197: rudolph0_close(struct rudolph0_conn *c)
                                   2863 ;	-----------------------------------------
                                   2864 ;	 function rudolph0_close
                                   2865 ;	-----------------------------------------
      00096C                       2866 _rudolph0_close:
                                   2867 ;	../../core/net/rime/rudolph0.c:199: stbroadcast_close(&c->c);
      00096C AD 82            [24] 2868 	mov	r5,dpl
      00096E AE 83            [24] 2869 	mov	r6,dph
      000970 AF F0            [24] 2870 	mov	r7,b
      000972 C0 07            [24] 2871 	push	ar7
      000974 C0 06            [24] 2872 	push	ar6
      000976 C0 05            [24] 2873 	push	ar5
      000978 12r00r00         [24] 2874 	lcall	_stbroadcast_close
      00097B D0 05            [24] 2875 	pop	ar5
      00097D D0 06            [24] 2876 	pop	ar6
      00097F D0 07            [24] 2877 	pop	ar7
                                   2878 ;	../../core/net/rime/rudolph0.c:200: polite_close(&c->nackc);
      000981 74 2A            [12] 2879 	mov	a,#0x2a
      000983 2D               [12] 2880 	add	a,r5
      000984 FD               [12] 2881 	mov	r5,a
      000985 E4               [12] 2882 	clr	a
      000986 3E               [12] 2883 	addc	a,r6
      000987 FE               [12] 2884 	mov	r6,a
      000988 8D 82            [24] 2885 	mov	dpl,r5
      00098A 8E 83            [24] 2886 	mov	dph,r6
      00098C 8F F0            [24] 2887 	mov	b,r7
                                   2888 ;	../../core/net/rime/rudolph0.c:201: }
      00098E 02r00r00         [24] 2889 	ljmp	_polite_close
                                   2890 ;------------------------------------------------------------
                                   2891 ;Allocation info for local variables in function 'rudolph0_send'
                                   2892 ;------------------------------------------------------------
                                   2893 ;send_interval             Allocated to stack - sp -9
                                   2894 ;c                         Allocated to stack - sp -5
                                   2895 ;sloc0                     Allocated to stack - sp -2
                                   2896 ;------------------------------------------------------------
                                   2897 ;	../../core/net/rime/rudolph0.c:204: rudolph0_send(struct rudolph0_conn *c, clock_time_t send_interval)
                                   2898 ;	-----------------------------------------
                                   2899 ;	 function rudolph0_send
                                   2900 ;	-----------------------------------------
      000991                       2901 _rudolph0_send:
      000991 C0 82            [24] 2902 	push	dpl
      000993 C0 83            [24] 2903 	push	dph
      000995 C0 F0            [24] 2904 	push	b
      000997 05 81            [12] 2905 	inc	sp
      000999 05 81            [12] 2906 	inc	sp
      00099B 05 81            [12] 2907 	inc	sp
                                   2908 ;	../../core/net/rime/rudolph0.c:206: c->state = STATE_SENDER;
      00099D E5 81            [12] 2909 	mov	a,sp
      00099F 24 FB            [12] 2910 	add	a,#0xfb
      0009A1 F8               [12] 2911 	mov	r0,a
      0009A2 74 57            [12] 2912 	mov	a,#0x57
      0009A4 26               [12] 2913 	add	a,@r0
      0009A5 FA               [12] 2914 	mov	r2,a
      0009A6 E4               [12] 2915 	clr	a
      0009A7 08               [12] 2916 	inc	r0
      0009A8 36               [12] 2917 	addc	a,@r0
      0009A9 FB               [12] 2918 	mov	r3,a
      0009AA 08               [12] 2919 	inc	r0
      0009AB 86 04            [24] 2920 	mov	ar4,@r0
      0009AD 8A 82            [24] 2921 	mov	dpl,r2
      0009AF 8B 83            [24] 2922 	mov	dph,r3
      0009B1 8C F0            [24] 2923 	mov	b,r4
      0009B3 74 01            [12] 2924 	mov	a,#0x01
      0009B5 12r00r00         [24] 2925 	lcall	__gptrput
                                   2926 ;	../../core/net/rime/rudolph0.c:207: c->current.h.version++;
      0009B8 E5 81            [12] 2927 	mov	a,sp
      0009BA 24 FB            [12] 2928 	add	a,#0xfb
      0009BC F8               [12] 2929 	mov	r0,a
      0009BD 74 58            [12] 2930 	mov	a,#0x58
      0009BF 26               [12] 2931 	add	a,@r0
      0009C0 FA               [12] 2932 	mov	r2,a
      0009C1 E4               [12] 2933 	clr	a
      0009C2 08               [12] 2934 	inc	r0
      0009C3 36               [12] 2935 	addc	a,@r0
      0009C4 FB               [12] 2936 	mov	r3,a
      0009C5 08               [12] 2937 	inc	r0
      0009C6 86 04            [24] 2938 	mov	ar4,@r0
      0009C8 A8 81            [24] 2939 	mov	r0,sp
      0009CA 18               [12] 2940 	dec	r0
      0009CB 18               [12] 2941 	dec	r0
      0009CC 74 01            [12] 2942 	mov	a,#0x01
      0009CE 2A               [12] 2943 	add	a,r2
      0009CF F6               [12] 2944 	mov	@r0,a
      0009D0 E4               [12] 2945 	clr	a
      0009D1 3B               [12] 2946 	addc	a,r3
      0009D2 08               [12] 2947 	inc	r0
      0009D3 F6               [12] 2948 	mov	@r0,a
      0009D4 08               [12] 2949 	inc	r0
      0009D5 A6 04            [24] 2950 	mov	@r0,ar4
      0009D7 A8 81            [24] 2951 	mov	r0,sp
      0009D9 18               [12] 2952 	dec	r0
      0009DA 18               [12] 2953 	dec	r0
      0009DB 86 82            [24] 2954 	mov	dpl,@r0
      0009DD 08               [12] 2955 	inc	r0
      0009DE 86 83            [24] 2956 	mov	dph,@r0
      0009E0 08               [12] 2957 	inc	r0
      0009E1 86 F0            [24] 2958 	mov	b,@r0
      0009E3 12r00r00         [24] 2959 	lcall	__gptrget
      0009E6 FF               [12] 2960 	mov	r7,a
      0009E7 0F               [12] 2961 	inc	r7
      0009E8 A8 81            [24] 2962 	mov	r0,sp
      0009EA 18               [12] 2963 	dec	r0
      0009EB 18               [12] 2964 	dec	r0
      0009EC 86 82            [24] 2965 	mov	dpl,@r0
      0009EE 08               [12] 2966 	inc	r0
      0009EF 86 83            [24] 2967 	mov	dph,@r0
      0009F1 08               [12] 2968 	inc	r0
      0009F2 86 F0            [24] 2969 	mov	b,@r0
      0009F4 EF               [12] 2970 	mov	a,r7
      0009F5 12r00r00         [24] 2971 	lcall	__gptrput
                                   2972 ;	../../core/net/rime/rudolph0.c:208: c->current.h.version++;
      0009F8 0F               [12] 2973 	inc	r7
      0009F9 A8 81            [24] 2974 	mov	r0,sp
      0009FB 18               [12] 2975 	dec	r0
      0009FC 18               [12] 2976 	dec	r0
      0009FD 86 82            [24] 2977 	mov	dpl,@r0
      0009FF 08               [12] 2978 	inc	r0
      000A00 86 83            [24] 2979 	mov	dph,@r0
      000A02 08               [12] 2980 	inc	r0
      000A03 86 F0            [24] 2981 	mov	b,@r0
      000A05 EF               [12] 2982 	mov	a,r7
      000A06 12r00r00         [24] 2983 	lcall	__gptrput
                                   2984 ;	../../core/net/rime/rudolph0.c:209: c->current.h.chunk = 0;
      000A09 74 02            [12] 2985 	mov	a,#0x02
