                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module cxmac
      000A5D 75 82 0C         [24] 3036 	mov	dpl,#0x0c
      000A60 12r00r00         [24] 3037 	lcall	_packetbuf_attr
      000A63 E5 82            [12] 3038 	mov	a,dpl
      000A65 85 83 F0         [24] 3039 	mov	b,dph
      000A68 45 F0            [12] 3040 	orl	a,b
      000A6A 70 1F            [24] 3041 	jnz	00151$
                                   3042 ;	../../core/net/mac/cxmac.c:625: packetbuf_attr(PACKETBUF_ATTR_ERELIABLE) ||
      000A6C 75 82 17         [24] 3043 	mov	dpl,#0x17
      000A6F 12r00r00         [24] 3044 	lcall	_packetbuf_attr
      000A72 E5 82            [12] 3045 	mov	a,dpl
      000A74 85 83 F0         [24] 3046 	mov	b,dph
      000A77 45 F0            [12] 3047 	orl	a,b
      000A79 70 10            [24] 3048 	jnz	00151$
                                   3049 ;	../../core/net/mac/cxmac.c:626: packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) ==
      000A7B 75 82 0E         [24] 3050 	mov	dpl,#0x0e
      000A7E 12r00r00         [24] 3051 	lcall	_packetbuf_attr
      000A81 AE 82            [24] 3052 	mov	r6,dpl
      000A83 AF 83            [24] 3053 	mov	r7,dph
      000A85 BE 02 0E         [24] 3054 	cjne	r6,#0x02,00152$
      000A88 BF 00 0B         [24] 3055 	cjne	r7,#0x00,00152$
      000A8B                       3056 00151$:
                                   3057 ;	../../core/net/mac/cxmac.c:628: on(); /* Wait for ACK packet */
      000A8B 12r00r00         [24] 3058 	lcall	_on
                                   3059 ;	../../core/net/mac/cxmac.c:629: waiting_for_packet = 1;
      000A8E 90r00r09         [24] 3060 	mov	dptr,#_waiting_for_packet
      000A91 74 01            [12] 3061 	mov	a,#0x01
      000A93 F0               [24] 3062 	movx	@dptr,a
      000A94 80 03            [24] 3063 	sjmp	00153$
      000A96                       3064 00152$:
                                   3065 ;	../../core/net/mac/cxmac.c:631: off();
      000A96 12r00r2C         [24] 3066 	lcall	_off
      000A99                       3067 00153$:
                                   3068 ;	../../core/net/mac/cxmac.c:638: queuebuf_to_packetbuf(packet);
      000A99 E5 81            [12] 3069 	mov	a,sp
      000A9B 24 F9            [12] 3070 	add	a,#0xf9
      000A9D F8               [12] 3071 	mov	r0,a
      000A9E 86 82            [24] 3072 	mov	dpl,@r0
      000AA0 08               [12] 3073 	inc	r0
      000AA1 86 83            [24] 3074 	mov	dph,@r0
      000AA3 08               [12] 3075 	inc	r0
      000AA4 86 F0            [24] 3076 	mov	b,@r0
      000AA6 12r00r00         [24] 3077 	lcall	_queuebuf_to_packetbuf
                                   3078 ;	../../core/net/mac/cxmac.c:639: queuebuf_free(packet);
      000AA9 E5 81            [12] 3079 	mov	a,sp
      000AAB 24 F9            [12] 3080 	add	a,#0xf9
      000AAD F8               [12] 3081 	mov	r0,a
      000AAE 86 82            [24] 3082 	mov	dpl,@r0
      000AB0 08               [12] 3083 	inc	r0
      000AB1 86 83            [24] 3084 	mov	dph,@r0
      000AB3 08               [12] 3085 	inc	r0
      000AB4 86 F0            [24] 3086 	mov	b,@r0
      000AB6 12r00r00         [24] 3087 	lcall	_queuebuf_free
                                   3088 ;	../../core/net/mac/cxmac.c:642: if((is_broadcast || got_strobe_ack || is_streaming) && collisions == 0) {
      000AB9 E5 81            [12] 3089 	mov	a,sp
      000ABB 24 F2            [12] 3090 	add	a,#0xf2
      000ABD F8               [12] 3091 	mov	r0,a
      000ABE E6               [12] 3092 	mov	a,@r0
      000ABF 08               [12] 3093 	inc	r0
      000AC0 46               [12] 3094 	orl	a,@r0
      000AC1 70 10            [24] 3095 	jnz	00161$
      000AC3 E5 81            [12] 3096 	mov	a,sp
      000AC5 24 BC            [12] 3097 	add	a,#0xbc
      000AC7 F8               [12] 3098 	mov	r0,a
      000AC8 E6               [12] 3099 	mov	a,@r0
      000AC9 08               [12] 3100 	inc	r0
      000ACA 46               [12] 3101 	orl	a,@r0
      000ACB 70 06            [24] 3102 	jnz	00161$
      000ACD 90r00r23         [24] 3103 	mov	dptr,#_is_streaming
      000AD0 E0               [24] 3104 	movx	a,@dptr
      000AD1 60 58            [24] 3105 	jz	00158$
      000AD3                       3106 00161$:
      000AD3 A8 81            [24] 3107 	mov	r0,sp
      000AD5 18               [12] 3108 	dec	r0
      000AD6 18               [12] 3109 	dec	r0
      000AD7 E6               [12] 3110 	mov	a,@r0
      000AD8 70 51            [24] 3111 	jnz	00158$
                                   3112 ;	../../core/net/mac/cxmac.c:643: NETSTACK_RADIO.send(packetbuf_hdrptr(), packetbuf_totlen());
      000ADA 90r00r06         [24] 3113 	mov	dptr,#(_cc2530_rf_driver + 0x0006)
      000ADD E4               [12] 3114 	clr	a
      000ADE 93               [24] 3115 	movc	a,@a+dptr
      000ADF FE               [12] 3116 	mov	r6,a
      000AE0 A3               [24] 3117 	inc	dptr
      000AE1 E4               [12] 3118 	clr	a
      000AE2 93               [24] 3119 	movc	a,@a+dptr
      000AE3 FF               [12] 3120 	mov	r7,a
      000AE4 C0 07            [24] 3121 	push	ar7
      000AE6 C0 06            [24] 3122 	push	ar6
      000AE8 12r00r00         [24] 3123 	lcall	_packetbuf_totlen
      000AEB C8               [12] 3124 	xch	a,r0
      000AEC E5 81            [12] 3125 	mov	a,sp
      000AEE 24 B4            [12] 3126 	add	a,#0xb4
      000AF0 C8               [12] 3127 	xch	a,r0
      000AF1 A6 82            [24] 3128 	mov	@r0,dpl
      000AF3 08               [12] 3129 	inc	r0
      000AF4 A6 83            [24] 3130 	mov	@r0,dph
      000AF6 12r00r00         [24] 3131 	lcall	_packetbuf_hdrptr
      000AF9 AA 82            [24] 3132 	mov	r2,dpl
      000AFB AB 83            [24] 3133 	mov	r3,dph
      000AFD AD F0            [24] 3134 	mov	r5,b
      000AFF D0 06            [24] 3135 	pop	ar6
      000B01 D0 07            [24] 3136 	pop	ar7
      000B03 C0 07            [24] 3137 	push	ar7
      000B05 C0 06            [24] 3138 	push	ar6
      000B07 E5 81            [12] 3139 	mov	a,sp
      000B09 24 B4            [12] 3140 	add	a,#0xb4
      000B0B F8               [12] 3141 	mov	r0,a
      000B0C E6               [12] 3142 	mov	a,@r0
      000B0D C0 E0            [24] 3143 	push	acc
      000B0F 08               [12] 3144 	inc	r0
      000B10 E6               [12] 3145 	mov	a,@r0
      000B11 C0 E0            [24] 3146 	push	acc
      000B13 12r0Br18         [24] 3147 	lcall	00434$
      000B16 80 0B            [24] 3148 	sjmp	00435$
      000B18                       3149 00434$:
      000B18 C0 06            [24] 3150 	push	ar6
      000B1A C0 07            [24] 3151 	push	ar7
      000B1C 8A 82            [24] 3152 	mov	dpl,r2
      000B1E 8B 83            [24] 3153 	mov	dph,r3
      000B20 8D F0            [24] 3154 	mov	b,r5
      000B22 22               [24] 3155 	ret
      000B23                       3156 00435$:
      000B23 15 81            [12] 3157 	dec	sp
      000B25 15 81            [12] 3158 	dec	sp
      000B27 D0 06            [24] 3159 	pop	ar6
      000B29 D0 07            [24] 3160 	pop	ar7
      000B2B                       3161 00158$:
                                   3162 ;	../../core/net/mac/cxmac.c:647: if(got_strobe_ack && !is_streaming) {
      000B2B E5 81            [12] 3163 	mov	a,sp
      000B2D 24 BC            [12] 3164 	add	a,#0xbc
      000B2F F8               [12] 3165 	mov	r0,a
      000B30 E6               [12] 3166 	mov	a,@r0
      000B31 08               [12] 3167 	inc	r0
      000B32 46               [12] 3168 	orl	a,@r0
      000B33 60 2B            [24] 3169 	jz	00163$
      000B35 90r00r23         [24] 3170 	mov	dptr,#_is_streaming
      000B38 E0               [24] 3171 	movx	a,@dptr
      000B39 70 25            [24] 3172 	jnz	00163$
                                   3173 ;	../../core/net/mac/cxmac.c:648: register_encounter(packetbuf_addr(PACKETBUF_ADDR_RECEIVER), encounter_time);
      000B3B 75 82 19         [24] 3174 	mov	dpl,#0x19
      000B3E 12r00r00         [24] 3175 	lcall	_packetbuf_addr
      000B41 AD 82            [24] 3176 	mov	r5,dpl
      000B43 AE 83            [24] 3177 	mov	r6,dph
      000B45 AF F0            [24] 3178 	mov	r7,b
      000B47 E5 81            [12] 3179 	mov	a,sp
      000B49 24 BA            [12] 3180 	add	a,#0xba
      000B4B F8               [12] 3181 	mov	r0,a
      000B4C E6               [12] 3182 	mov	a,@r0
      000B4D C0 E0            [24] 3183 	push	acc
      000B4F 08               [12] 3184 	inc	r0
      000B50 E6               [12] 3185 	mov	a,@r0
      000B51 C0 E0            [24] 3186 	push	acc
      000B53 8D 82            [24] 3187 	mov	dpl,r5
      000B55 8E 83            [24] 3188 	mov	dph,r6
      000B57 8F F0            [24] 3189 	mov	b,r7
      000B59 12r01rB1         [24] 3190 	lcall	_register_encounter
      000B5C 15 81            [12] 3191 	dec	sp
      000B5E 15 81            [12] 3192 	dec	sp
      000B60                       3193 00163$:
                                   3194 ;	../../core/net/mac/cxmac.c:651: watchdog_start();
      000B60 12r00r00         [24] 3195 	lcall	_watchdog_start
                                   3196 ;	../../core/net/mac/cxmac.c:671: we_are_sending = 0;
      000B63 90r00r0B         [24] 3197 	mov	dptr,#_we_are_sending
      000B66 E4               [12] 3198 	clr	a
      000B67 F0               [24] 3199 	movx	@dptr,a
                                   3200 ;	../../core/net/mac/cxmac.c:674: if(collisions == 0) {
      000B68 A8 81            [24] 3201 	mov	r0,sp
      000B6A 18               [12] 3202 	dec	r0
      000B6B 18               [12] 3203 	dec	r0
      000B6C E6               [12] 3204 	mov	a,@r0
      000B6D 70 1E            [24] 3205 	jnz	00170$
                                   3206 ;	../../core/net/mac/cxmac.c:675: if(!is_broadcast && !got_strobe_ack) {
      000B6F E5 81            [12] 3207 	mov	a,sp
      000B71 24 F2            [12] 3208 	add	a,#0xf2
      000B73 F8               [12] 3209 	mov	r0,a
      000B74 E6               [12] 3210 	mov	a,@r0
      000B75 08               [12] 3211 	inc	r0
      000B76 46               [12] 3212 	orl	a,@r0
      000B77 70 0F            [24] 3213 	jnz	00166$
      000B79 E5 81            [12] 3214 	mov	a,sp
      000B7B 24 BC            [12] 3215 	add	a,#0xbc
      000B7D F8               [12] 3216 	mov	r0,a
      000B7E E6               [12] 3217 	mov	a,@r0
      000B7F 08               [12] 3218 	inc	r0
      000B80 46               [12] 3219 	orl	a,@r0
      000B81 70 05            [24] 3220 	jnz	00166$
                                   3221 ;	../../core/net/mac/cxmac.c:676: return MAC_TX_NOACK;
      000B83 90 00 02         [24] 3222 	mov	dptr,#0x0002
      000B86 80 0E            [24] 3223 	sjmp	00180$
      000B88                       3224 00166$:
                                   3225 ;	../../core/net/mac/cxmac.c:678: return MAC_TX_OK;
      000B88 90 00 00         [24] 3226 	mov	dptr,#0x0000
      000B8B 80 09            [24] 3227 	sjmp	00180$
      000B8D                       3228 00170$:
                                   3229 ;	../../core/net/mac/cxmac.c:681: someone_is_sending++;
      000B8D 90r00r0A         [24] 3230 	mov	dptr,#_someone_is_sending
      000B90 E0               [24] 3231 	movx	a,@dptr
      000B91 04               [12] 3232 	inc	a
      000B92 F0               [24] 3233 	movx	@dptr,a
                                   3234 ;	../../core/net/mac/cxmac.c:682: return MAC_TX_COLLISION;
      000B93 90 00 01         [24] 3235 	mov	dptr,#0x0001
      000B96                       3236 00180$:
                                   3237 ;	../../core/net/mac/cxmac.c:685: }
      000B96 E5 81            [12] 3238 	mov	a,sp
      000B98 24 B1            [12] 3239 	add	a,#0xb1
      000B9A F5 81            [12] 3240 	mov	sp,a
      000B9C 22               [24] 3241 	ret
                                   3242 ;------------------------------------------------------------
                                   3243 ;Allocation info for local variables in function 'qsend_packet'
                                   3244 ;------------------------------------------------------------
                                   3245 ;ptr                       Allocated to stack - sp -4
                                   3246 ;sent                      Allocated to registers r6 r7 
                                   3247 ;ret                       Allocated to registers r4 r5 
                                   3248 ;------------------------------------------------------------
                                   3249 ;	../../core/net/mac/cxmac.c:688: qsend_packet(mac_callback_t sent, void *ptr)
                                   3250 ;	-----------------------------------------
                                   3251 ;	 function qsend_packet
                                   3252 ;	-----------------------------------------
      000B9D                       3253 _qsend_packet:
      000B9D AE 82            [24] 3254 	mov	r6,dpl
      000B9F AF 83            [24] 3255 	mov	r7,dph
                                   3256 ;	../../core/net/mac/cxmac.c:691: if(someone_is_sending) {
      000BA1 90r00r0A         [24] 3257 	mov	dptr,#_someone_is_sending
      000BA4 E0               [24] 3258 	movx	a,@dptr
      000BA5 60 2F            [24] 3259 	jz	00102$
                                   3260 ;	../../core/net/mac/cxmac.c:694: RIMESTATS_ADD(sendingdrop);
      000BA7 90r00r3C         [24] 3261 	mov	dptr,#(_rimestats + 0x003c)
      000BAA E0               [24] 3262 	movx	a,@dptr
      000BAB FA               [12] 3263 	mov	r2,a
      000BAC A3               [24] 3264 	inc	dptr
      000BAD E0               [24] 3265 	movx	a,@dptr
      000BAE FB               [12] 3266 	mov	r3,a
      000BAF A3               [24] 3267 	inc	dptr
      000BB0 E0               [24] 3268 	movx	a,@dptr
      000BB1 FC               [12] 3269 	mov	r4,a
      000BB2 A3               [24] 3270 	inc	dptr
      000BB3 E0               [24] 3271 	movx	a,@dptr
      000BB4 FD               [12] 3272 	mov	r5,a
      000BB5 0A               [12] 3273 	inc	r2
      000BB6 BA 00 09         [24] 3274 	cjne	r2,#0x00,00120$
      000BB9 0B               [12] 3275 	inc	r3
      000BBA BB 00 05         [24] 3276 	cjne	r3,#0x00,00120$
      000BBD 0C               [12] 3277 	inc	r4
      000BBE BC 00 01         [24] 3278 	cjne	r4,#0x00,00120$
      000BC1 0D               [12] 3279 	inc	r5
      000BC2                       3280 00120$:
      000BC2 90r00r3C         [24] 3281 	mov	dptr,#(_rimestats + 0x003c)
      000BC5 EA               [12] 3282 	mov	a,r2
      000BC6 F0               [24] 3283 	movx	@dptr,a
      000BC7 EB               [12] 3284 	mov	a,r3
      000BC8 A3               [24] 3285 	inc	dptr
      000BC9 F0               [24] 3286 	movx	@dptr,a
      000BCA EC               [12] 3287 	mov	a,r4
      000BCB A3               [24] 3288 	inc	dptr
      000BCC F0               [24] 3289 	movx	@dptr,a
      000BCD ED               [12] 3290 	mov	a,r5
      000BCE A3               [24] 3291 	inc	dptr
      000BCF F0               [24] 3292 	movx	@dptr,a
                                   3293 ;	../../core/net/mac/cxmac.c:695: ret = MAC_TX_COLLISION;
      000BD0 7C 01            [12] 3294 	mov	r4,#0x01
      000BD2 7D 00            [12] 3295 	mov	r5,#0x00
      000BD4 80 13            [24] 3296 	sjmp	00106$
      000BD6                       3297 00102$:
                                   3298 ;	../../core/net/mac/cxmac.c:698: ret = send_packet();
      000BD6 C0 07            [24] 3299 	push	ar7
      000BD8 C0 06            [24] 3300 	push	ar6
      000BDA 12r02rE0         [24] 3301 	lcall	_send_packet
      000BDD AA 82            [24] 3302 	mov	r2,dpl
      000BDF AB 83            [24] 3303 	mov	r3,dph
      000BE1 D0 06            [24] 3304 	pop	ar6
      000BE3 D0 07            [24] 3305 	pop	ar7
      000BE5 8A 04            [24] 3306 	mov	ar4,r2
      000BE7 8B 05            [24] 3307 	mov	ar5,r3
                                   3308 ;	../../core/net/mac/cxmac.c:701: mac_call_sent_callback(sent, ptr, ret, 1);
      000BE9                       3309 00106$:
      000BE9 EE               [12] 3310 	mov	a,r6
      000BEA 4F               [12] 3311 	orl	a,r7
      000BEB 60 30            [24] 3312 	jz	00109$
      000BED C0 07            [24] 3313 	push	ar7
      000BEF C0 06            [24] 3314 	push	ar6
      000BF1 74 01            [12] 3315 	mov	a,#0x01
      000BF3 C0 E0            [24] 3316 	push	acc
      000BF5 E4               [12] 3317 	clr	a
      000BF6 C0 E0            [24] 3318 	push	acc
      000BF8 C0 04            [24] 3319 	push	ar4
      000BFA C0 05            [24] 3320 	push	ar5
      000BFC 12r0Cr01         [24] 3321 	lcall	00122$
      000BFF 80 12            [24] 3322 	sjmp	00123$
      000C01                       3323 00122$:
      000C01 C0 06            [24] 3324 	push	ar6
      000C03 C0 07            [24] 3325 	push	ar7
      000C05 E5 81            [12] 3326 	mov	a,sp
      000C07 24 F2            [12] 3327 	add	a,#0xf2
      000C09 F8               [12] 3328 	mov	r0,a
      000C0A 86 82            [24] 3329 	mov	dpl,@r0
      000C0C 08               [12] 3330 	inc	r0
      000C0D 86 83            [24] 3331 	mov	dph,@r0
      000C0F 08               [12] 3332 	inc	r0
      000C10 86 F0            [24] 3333 	mov	b,@r0
      000C12 22               [24] 3334 	ret
      000C13                       3335 00123$:
      000C13 E5 81            [12] 3336 	mov	a,sp
      000C15 24 FC            [12] 3337 	add	a,#0xfc
      000C17 F5 81            [12] 3338 	mov	sp,a
      000C19 D0 06            [24] 3339 	pop	ar6
      000C1B D0 07            [24] 3340 	pop	ar7
      000C1D                       3341 00109$:
                                   3342 ;	../../core/net/mac/cxmac.c:702: }
      000C1D 22               [24] 3343 	ret
                                   3344 ;------------------------------------------------------------
                                   3345 ;Allocation info for local variables in function 'qsend_list'
                                   3346 ;------------------------------------------------------------
                                   3347 ;ptr                       Allocated to stack - sp -4
                                   3348 ;buf_list                  Allocated to stack - sp -7
                                   3349 ;sent                      Allocated to registers r6 r7 
                                   3350 ;------------------------------------------------------------
                                   3351 ;	../../core/net/mac/cxmac.c:705: qsend_list(mac_callback_t sent, void *ptr, struct rdc_buf_list *buf_list)
                                   3352 ;	-----------------------------------------
                                   3353 ;	 function qsend_list
                                   3354 ;	-----------------------------------------
      000C1E                       3355 _qsend_list:
      000C1E AE 82            [24] 3356 	mov	r6,dpl
      000C20 AF 83            [24] 3357 	mov	r7,dph
                                   3358 ;	../../core/net/mac/cxmac.c:707: if(buf_list != NULL) {
      000C22 E5 81            [12] 3359 	mov	a,sp
      000C24 24 F9            [12] 3360 	add	a,#0xf9
      000C26 F8               [12] 3361 	mov	r0,a
      000C27 E6               [12] 3362 	mov	a,@r0
      000C28 08               [12] 3363 	inc	r0
      000C29 46               [12] 3364 	orl	a,@r0
      000C2A 60 56            [24] 3365 	jz	00103$
                                   3366 ;	../../core/net/mac/cxmac.c:708: queuebuf_to_packetbuf(buf_list->buf);
      000C2C E5 81            [12] 3367 	mov	a,sp
      000C2E 24 F9            [12] 3368 	add	a,#0xf9
      000C30 F8               [12] 3369 	mov	r0,a
      000C31 86 03            [24] 3370 	mov	ar3,@r0
      000C33 08               [12] 3371 	inc	r0
      000C34 86 04            [24] 3372 	mov	ar4,@r0
      000C36 08               [12] 3373 	inc	r0
      000C37 86 05            [24] 3374 	mov	ar5,@r0
      000C39 74 03            [12] 3375 	mov	a,#0x03
      000C3B 2B               [12] 3376 	add	a,r3
      000C3C FB               [12] 3377 	mov	r3,a
      000C3D E4               [12] 3378 	clr	a
      000C3E 3C               [12] 3379 	addc	a,r4
      000C3F FC               [12] 3380 	mov	r4,a
      000C40 8B 82            [24] 3381 	mov	dpl,r3
      000C42 8C 83            [24] 3382 	mov	dph,r4
      000C44 8D F0            [24] 3383 	mov	b,r5
      000C46 12r00r00         [24] 3384 	lcall	__gptrget
      000C49 FB               [12] 3385 	mov	r3,a
      000C4A A3               [24] 3386 	inc	dptr
      000C4B 12r00r00         [24] 3387 	lcall	__gptrget
      000C4E FC               [12] 3388 	mov	r4,a
      000C4F A3               [24] 3389 	inc	dptr
      000C50 12r00r00         [24] 3390 	lcall	__gptrget
      000C53 FD               [12] 3391 	mov	r5,a
      000C54 8B 82            [24] 3392 	mov	dpl,r3
      000C56 8C 83            [24] 3393 	mov	dph,r4
      000C58 8D F0            [24] 3394 	mov	b,r5
      000C5A C0 07            [24] 3395 	push	ar7
      000C5C C0 06            [24] 3396 	push	ar6
      000C5E 12r00r00         [24] 3397 	lcall	_queuebuf_to_packetbuf
      000C61 D0 06            [24] 3398 	pop	ar6
      000C63 D0 07            [24] 3399 	pop	ar7
                                   3400 ;	../../core/net/mac/cxmac.c:709: qsend_packet(sent, ptr);
      000C65 E5 81            [12] 3401 	mov	a,sp
      000C67 24 FC            [12] 3402 	add	a,#0xfc
      000C69 F8               [12] 3403 	mov	r0,a
      000C6A E6               [12] 3404 	mov	a,@r0
      000C6B C0 E0            [24] 3405 	push	acc
      000C6D 08               [12] 3406 	inc	r0
      000C6E E6               [12] 3407 	mov	a,@r0
      000C6F C0 E0            [24] 3408 	push	acc
      000C71 08               [12] 3409 	inc	r0
      000C72 E6               [12] 3410 	mov	a,@r0
      000C73 C0 E0            [24] 3411 	push	acc
      000C75 8E 82            [24] 3412 	mov	dpl,r6
      000C77 8F 83            [24] 3413 	mov	dph,r7
      000C79 12r0Br9D         [24] 3414 	lcall	_qsend_packet
      000C7C 15 81            [12] 3415 	dec	sp
      000C7E 15 81            [12] 3416 	dec	sp
      000C80 15 81            [12] 3417 	dec	sp
      000C82                       3418 00103$:
                                   3419 ;	../../core/net/mac/cxmac.c:711: }
      000C82 22               [24] 3420 	ret
                                   3421 ;------------------------------------------------------------
                                   3422 ;Allocation info for local variables in function 'input_packet'
                                   3423 ;------------------------------------------------------------
                                   3424 ;hdr                       Allocated to registers r5 r6 r7 
                                   3425 ;sloc0                     Allocated to stack - sp -1
                                   3426 ;------------------------------------------------------------
                                   3427 ;	../../core/net/mac/cxmac.c:714: input_packet(void)
                                   3428 ;	-----------------------------------------
                                   3429 ;	 function input_packet
                                   3430 ;	-----------------------------------------
      000C83                       3431 _input_packet:
      000C83 05 81            [12] 3432 	inc	sp
      000C85 05 81            [12] 3433 	inc	sp
                                   3434 ;	../../core/net/mac/cxmac.c:718: if(NETSTACK_FRAMER.parse() >= 0) {
      000C87 90r00r02         [24] 3435 	mov	dptr,#(_framer_802154 + 0x0002)
      000C8A E4               [12] 3436 	clr	a
      000C8B 93               [24] 3437 	movc	a,@a+dptr
      000C8C FE               [12] 3438 	mov	r6,a
      000C8D A3               [24] 3439 	inc	dptr
      000C8E E4               [12] 3440 	clr	a
      000C8F 93               [24] 3441 	movc	a,@a+dptr
      000C90 FF               [12] 3442 	mov	r7,a
      000C91 8E 82            [24] 3443 	mov	dpl,r6
      000C93 8F 83            [24] 3444 	mov	dph,r7
      000C95 12r00r00         [24] 3445 	lcall	__sdcc_call_dptr
      000C98 AE 82            [24] 3446 	mov	r6,dpl
      000C9A E5 83            [12] 3447 	mov	a,dph
      000C9C FF               [12] 3448 	mov	r7,a
      000C9D 30 E7 03         [24] 3449 	jnb	acc.7,00149$
      000CA0 02r0Er8C         [24] 3450 	ljmp	00119$
      000CA3                       3451 00149$:
                                   3452 ;	../../core/net/mac/cxmac.c:719: hdr = packetbuf_dataptr();
      000CA3 12r00r00         [24] 3453 	lcall	_packetbuf_dataptr
                                   3454 ;	../../core/net/mac/cxmac.c:721: if(hdr->dispatch != DISPATCH) {
      000CA6 AD 82            [24] 3455 	mov	r5,dpl
      000CA8 AE 83            [24] 3456 	mov	r6,dph
      000CAA AF F0            [24] 3457 	mov	r7,b
      000CAC 12r00r00         [24] 3458 	lcall	__gptrget
      000CAF 70 03            [24] 3459 	jnz	00150$
      000CB1 02r0Dr3C         [24] 3460 	ljmp	00115$
      000CB4                       3461 00150$:
                                   3462 ;	../../core/net/mac/cxmac.c:722: someone_is_sending = 0;
      000CB4 90r00r0A         [24] 3463 	mov	dptr,#_someone_is_sending
      000CB7 E4               [12] 3464 	clr	a
      000CB8 F0               [24] 3465 	movx	@dptr,a
                                   3466 ;	../../core/net/mac/cxmac.c:724: &rimeaddr_node_addr) ||
                                   3467 ;	../../core/net/mac/cxmac.c:723: if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      000CB9 75 82 19         [24] 3468 	mov	dpl,#0x19
      000CBC 12r00r00         [24] 3469 	lcall	_packetbuf_addr
      000CBF AA 82            [24] 3470 	mov	r2,dpl
      000CC1 AB 83            [24] 3471 	mov	r3,dph
      000CC3 AC F0            [24] 3472 	mov	r4,b
      000CC5 74r00            [12] 3473 	mov	a,#_rimeaddr_node_addr
      000CC7 C0 E0            [24] 3474 	push	acc
      000CC9 74s00            [12] 3475 	mov	a,#(_rimeaddr_node_addr >> 8)
      000CCB C0 E0            [24] 3476 	push	acc
      000CCD E4               [12] 3477 	clr	a
      000CCE C0 E0            [24] 3478 	push	acc
      000CD0 8A 82            [24] 3479 	mov	dpl,r2
      000CD2 8B 83            [24] 3480 	mov	dph,r3
      000CD4 8C F0            [24] 3481 	mov	b,r4
      000CD6 12r00r00         [24] 3482 	lcall	_rimeaddr_cmp
      000CD9 AB 82            [24] 3483 	mov	r3,dpl
      000CDB AC 83            [24] 3484 	mov	r4,dph
      000CDD 15 81            [12] 3485 	dec	sp
      000CDF 15 81            [12] 3486 	dec	sp
      000CE1 15 81            [12] 3487 	dec	sp
      000CE3 EB               [12] 3488 	mov	a,r3
      000CE4 4C               [12] 3489 	orl	a,r4
      000CE5 70 32            [24] 3490 	jnz	00101$
                                   3491 ;	../../core/net/mac/cxmac.c:726: &rimeaddr_null)) {
                                   3492 ;	../../core/net/mac/cxmac.c:725: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      000CE7 75 82 19         [24] 3493 	mov	dpl,#0x19
      000CEA 12r00r00         [24] 3494 	lcall	_packetbuf_addr
      000CED AA 82            [24] 3495 	mov	r2,dpl
      000CEF AB 83            [24] 3496 	mov	r3,dph
      000CF1 AC F0            [24] 3497 	mov	r4,b
      000CF3 74r00            [12] 3498 	mov	a,#_rimeaddr_null
      000CF5 C0 E0            [24] 3499 	push	acc
      000CF7 74s00            [12] 3500 	mov	a,#(_rimeaddr_null >> 8)
      000CF9 C0 E0            [24] 3501 	push	acc
      000CFB 74 80            [12] 3502 	mov	a,#0x80
      000CFD C0 E0            [24] 3503 	push	acc
      000CFF 8A 82            [24] 3504 	mov	dpl,r2
      000D01 8B 83            [24] 3505 	mov	dph,r3
      000D03 8C F0            [24] 3506 	mov	b,r4
      000D05 12r00r00         [24] 3507 	lcall	_rimeaddr_cmp
      000D08 AB 82            [24] 3508 	mov	r3,dpl
      000D0A AC 83            [24] 3509 	mov	r4,dph
      000D0C 15 81            [12] 3510 	dec	sp
      000D0E 15 81            [12] 3511 	dec	sp
      000D10 15 81            [12] 3512 	dec	sp
      000D12 EB               [12] 3513 	mov	a,r3
      000D13 4C               [12] 3514 	orl	a,r4
      000D14 70 03            [24] 3515 	jnz	00152$
      000D16 02r0Er8C         [24] 3516 	ljmp	00119$
      000D19                       3517 00152$:
      000D19                       3518 00101$:
                                   3519 ;	../../core/net/mac/cxmac.c:732: off();
      000D19 12r00r2C         [24] 3520 	lcall	_off
                                   3521 ;	../../core/net/mac/cxmac.c:748: waiting_for_packet = 0;
      000D1C 90r00r09         [24] 3522 	mov	dptr,#_waiting_for_packet
      000D1F E4               [12] 3523 	clr	a
      000D20 F0               [24] 3524 	movx	@dptr,a
                                   3525 ;	../../core/net/mac/cxmac.c:751: NETSTACK_MAC.input();
      000D21 90r00r07         [24] 3526 	mov	dptr,#(_csma_driver + 0x0007)
                                   3527 ;	genFromRTrack removed	clr	a
      000D24 93               [24] 3528 	movc	a,@a+dptr
      000D25 FB               [12] 3529 	mov	r3,a
      000D26 A3               [24] 3530 	inc	dptr
      000D27 E4               [12] 3531 	clr	a
      000D28 93               [24] 3532 	movc	a,@a+dptr
      000D29 FC               [12] 3533 	mov	r4,a
      000D2A C0 04            [24] 3534 	push	ar4
      000D2C C0 03            [24] 3535 	push	ar3
      000D2E 8B 82            [24] 3536 	mov	dpl,r3
      000D30 8C 83            [24] 3537 	mov	dph,r4
      000D32 12r00r00         [24] 3538 	lcall	__sdcc_call_dptr
      000D35 D0 03            [24] 3539 	pop	ar3
      000D37 D0 04            [24] 3540 	pop	ar4
