                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module lpp
      001004 E4               [12] 4054 	clr	a
      001005 93               [24] 4055 	movc	a,@a+dptr
      001006 FD               [12] 4056 	mov	r5,a
      001007 A3               [24] 4057 	inc	dptr
      001008 E4               [12] 4058 	clr	a
      001009 93               [24] 4059 	movc	a,@a+dptr
      00100A FE               [12] 4060 	mov	r6,a
      00100B C0 07            [24] 4061 	push	ar7
      00100D 8D 82            [24] 4062 	mov	dpl,r5
      00100F 8E 83            [24] 4063 	mov	dph,r6
      001011 12r00r00         [24] 4064 	lcall	__sdcc_call_dptr
      001014 AD 82            [24] 4065 	mov	r5,dpl
      001016 AE 83            [24] 4066 	mov	r6,dph
      001018 D0 07            [24] 4067 	pop	ar7
      00101A ED               [12] 4068 	mov	a,r5
      00101B 4E               [12] 4069 	orl	a,r6
      00101C 70 1D            [24] 4070 	jnz	00109$
                                   4071 ;	../../core/net/mac/lpp.c:754: NETSTACK_RADIO.channel_clear() == 0)) {
      00101E 90r00r0A         [24] 4072 	mov	dptr,#(_cc2530_rf_driver + 0x000a)
      001021 E4               [12] 4073 	clr	a
      001022 93               [24] 4074 	movc	a,@a+dptr
      001023 FD               [12] 4075 	mov	r5,a
      001024 A3               [24] 4076 	inc	dptr
      001025 E4               [12] 4077 	clr	a
      001026 93               [24] 4078 	movc	a,@a+dptr
      001027 FE               [12] 4079 	mov	r6,a
      001028 C0 07            [24] 4080 	push	ar7
      00102A 8D 82            [24] 4081 	mov	dpl,r5
      00102C 8E 83            [24] 4082 	mov	dph,r6
      00102E 12r00r00         [24] 4083 	lcall	__sdcc_call_dptr
      001031 AD 82            [24] 4084 	mov	r5,dpl
      001033 AE 83            [24] 4085 	mov	r6,dph
      001035 D0 07            [24] 4086 	pop	ar7
      001037 ED               [12] 4087 	mov	a,r5
      001038 4E               [12] 4088 	orl	a,r6
      001039 70 72            [24] 4089 	jnz	00110$
      00103B                       4090 00109$:
                                   4091 ;	../../core/net/mac/lpp.c:758: wt = RTIMER_NOW();
      00103B AD E2            [24] 4092 	mov	r5,_T1CNTL
      00103D 7E 00            [12] 4093 	mov	r6,#0x00
      00103F AB E3            [24] 4094 	mov	r3,_T1CNTH
      001041 8B 04            [24] 4095 	mov	ar4,r3
      001043 E4               [12] 4096 	clr	a
      001044 FB               [12] 4097 	mov	r3,a
      001045 2D               [12] 4098 	add	a,r5
      001046 FD               [12] 4099 	mov	r5,a
      001047 EC               [12] 4100 	mov	a,r4
      001048 3E               [12] 4101 	addc	a,r6
      001049 FE               [12] 4102 	mov	r6,a
                                   4103 ;	../../core/net/mac/lpp.c:759: while(RTIMER_CLOCK_LT(RTIMER_NOW(), wt + AFTER_ACK_DETECTECT_WAIT_TIME)) { }
      00104A                       4104 00104$:
      00104A C0 07            [24] 4105 	push	ar7
      00104C AB E2            [24] 4106 	mov	r3,_T1CNTL
      00104E 7C 00            [12] 4107 	mov	r4,#0x00
      001050 AA E3            [24] 4108 	mov	r2,_T1CNTH
      001052 8A 07            [24] 4109 	mov	ar7,r2
      001054 E4               [12] 4110 	clr	a
      001055 2B               [12] 4111 	add	a,r3
      001056 FB               [12] 4112 	mov	r3,a
      001057 EF               [12] 4113 	mov	a,r7
      001058 3C               [12] 4114 	addc	a,r4
      001059 FC               [12] 4115 	mov	r4,a
      00105A 8D 02            [24] 4116 	mov	ar2,r5
      00105C 8E 07            [24] 4117 	mov	ar7,r6
      00105E 74 0F            [12] 4118 	mov	a,#0x0f
      001060 2A               [12] 4119 	add	a,r2
      001061 FA               [12] 4120 	mov	r2,a
      001062 E4               [12] 4121 	clr	a
      001063 3F               [12] 4122 	addc	a,r7
      001064 FF               [12] 4123 	mov	r7,a
      001065 EB               [12] 4124 	mov	a,r3
      001066 C3               [12] 4125 	clr	c
      001067 9A               [12] 4126 	subb	a,r2
      001068 EC               [12] 4127 	mov	a,r4
      001069 9F               [12] 4128 	subb	a,r7
      00106A D0 07            [24] 4129 	pop	ar7
      00106C 20 E7 DB         [24] 4130 	jb	acc.7,00104$
                                   4131 ;	../../core/net/mac/lpp.c:761: len = NETSTACK_RADIO.read(ackbuf, ACK_LEN);
      00106F 90r00r08         [24] 4132 	mov	dptr,#(_cc2530_rf_driver + 0x0008)
      001072 E4               [12] 4133 	clr	a
      001073 93               [24] 4134 	movc	a,@a+dptr
      001074 FD               [12] 4135 	mov	r5,a
      001075 A3               [24] 4136 	inc	dptr
      001076 E4               [12] 4137 	clr	a
      001077 93               [24] 4138 	movc	a,@a+dptr
      001078 FE               [12] 4139 	mov	r6,a
      001079 E5 81            [12] 4140 	mov	a,sp
      00107B 24 FC            [12] 4141 	add	a,#0xfc
      00107D FC               [12] 4142 	mov	r4,a
      00107E 7B 00            [12] 4143 	mov	r3,#0x00
      001080 7A 40            [12] 4144 	mov	r2,#0x40
      001082 C0 07            [24] 4145 	push	ar7
      001084 74 03            [12] 4146 	mov	a,#0x03
      001086 C0 E0            [24] 4147 	push	acc
      001088 E4               [12] 4148 	clr	a
      001089 C0 E0            [24] 4149 	push	acc
      00108B 12r10r90         [24] 4150 	lcall	00162$
      00108E 80 0B            [24] 4151 	sjmp	00163$
      001090                       4152 00162$:
      001090 C0 05            [24] 4153 	push	ar5
      001092 C0 06            [24] 4154 	push	ar6
      001094 8C 82            [24] 4155 	mov	dpl,r4
      001096 8B 83            [24] 4156 	mov	dph,r3
      001098 8A F0            [24] 4157 	mov	b,r2
      00109A 22               [24] 4158 	ret
      00109B                       4159 00163$:
      00109B AD 82            [24] 4160 	mov	r5,dpl
      00109D AE 83            [24] 4161 	mov	r6,dph
      00109F 15 81            [12] 4162 	dec	sp
      0010A1 15 81            [12] 4163 	dec	sp
      0010A3 D0 07            [24] 4164 	pop	ar7
                                   4165 ;	../../core/net/mac/lpp.c:762: if(len == ACK_LEN) {
      0010A5 BD 03 05         [24] 4166 	cjne	r5,#0x03,00110$
      0010A8 BE 00 02         [24] 4167 	cjne	r6,#0x00,00110$
                                   4168 ;	../../core/net/mac/lpp.c:763: ack_received = 1;
      0010AB 7F 01            [12] 4169 	mov	r7,#0x01
      0010AD                       4170 00110$:
                                   4171 ;	../../core/net/mac/lpp.c:766: if(ack_received) {
      0010AD EF               [12] 4172 	mov	a,r7
      0010AE 60 0A            [24] 4173 	jz	00114$
                                   4174 ;	../../core/net/mac/lpp.c:767: leds_toggle(LEDS_RED);
      0010B0 75 82 02         [24] 4175 	mov	dpl,#0x02
      0010B3 C0 07            [24] 4176 	push	ar7
      0010B5 12r00r00         [24] 4177 	lcall	_leds_toggle
      0010B8 D0 07            [24] 4178 	pop	ar7
      0010BA                       4179 00114$:
                                   4180 ;	../../core/net/mac/lpp.c:769: return ack_received;
      0010BA 7E 00            [12] 4181 	mov	r6,#0x00
      0010BC 8F 82            [24] 4182 	mov	dpl,r7
      0010BE 8E 83            [24] 4183 	mov	dph,r6
                                   4184 ;	../../core/net/mac/lpp.c:770: }
      0010C0 E5 81            [12] 4185 	mov	a,sp
      0010C2 24 FB            [12] 4186 	add	a,#0xfb
      0010C4 F5 81            [12] 4187 	mov	sp,a
      0010C6 22               [24] 4188 	ret
                                   4189 ;------------------------------------------------------------
                                   4190 ;Allocation info for local variables in function 'input_packet'
                                   4191 ;------------------------------------------------------------
                                   4192 ;hdr                       Allocated to stack - sp -13
                                   4193 ;reception_time            Allocated to registers 
                                   4194 ;ret                       Allocated to registers 
                                   4195 ;adata                     Allocated to stack - sp -7
                                   4196 ;i                         Allocated to stack - sp -5
                                   4197 ;receiver                  Allocated to stack - sp -2
                                   4198 ;sent                      Allocated to registers 
                                   4199 ;sloc0                     Allocated to stack - sp +4
                                   4200 ;sloc1                     Allocated to stack - sp -15
                                   4201 ;------------------------------------------------------------
                                   4202 ;	../../core/net/mac/lpp.c:779: input_packet(void)
                                   4203 ;	-----------------------------------------
                                   4204 ;	 function input_packet
                                   4205 ;	-----------------------------------------
      0010C7                       4206 _input_packet:
      0010C7 E5 81            [12] 4207 	mov	a,sp
      0010C9 24 10            [12] 4208 	add	a,#0x10
      0010CB F5 81            [12] 4209 	mov	sp,a
                                   4210 ;	../../core/net/mac/lpp.c:785: reception_time = clock_time();
      0010CD 12r00r00         [24] 4211 	lcall	_clock_time
      0010D0 AE 82            [24] 4212 	mov	r6,dpl
      0010D2 AF 83            [24] 4213 	mov	r7,dph
                                   4214 ;	../../core/net/mac/lpp.c:787: if(NETSTACK_FRAMER.parse() < 0) {
      0010D4 90r00r02         [24] 4215 	mov	dptr,#(_framer_802154 + 0x0002)
      0010D7 E4               [12] 4216 	clr	a
      0010D8 93               [24] 4217 	movc	a,@a+dptr
      0010D9 FC               [12] 4218 	mov	r4,a
      0010DA A3               [24] 4219 	inc	dptr
      0010DB E4               [12] 4220 	clr	a
      0010DC 93               [24] 4221 	movc	a,@a+dptr
      0010DD FD               [12] 4222 	mov	r5,a
      0010DE C0 07            [24] 4223 	push	ar7
      0010E0 C0 06            [24] 4224 	push	ar6
      0010E2 8C 82            [24] 4225 	mov	dpl,r4
      0010E4 8D 83            [24] 4226 	mov	dph,r5
      0010E6 12r00r00         [24] 4227 	lcall	__sdcc_call_dptr
      0010E9 AD 83            [24] 4228 	mov	r5,dph
      0010EB D0 06            [24] 4229 	pop	ar6
      0010ED D0 07            [24] 4230 	pop	ar7
      0010EF ED               [12] 4231 	mov	a,r5
      0010F0 30 E7 1D         [24] 4232 	jnb	acc.7,00102$
                                   4233 ;	../../core/net/mac/lpp.c:788: printf("lpp input_packet framer error\n");
      0010F3 C0 07            [24] 4234 	push	ar7
      0010F5 C0 06            [24] 4235 	push	ar6
      0010F7 74r18            [12] 4236 	mov	a,#___str_2
      0010F9 C0 E0            [24] 4237 	push	acc
      0010FB 74s00            [12] 4238 	mov	a,#(___str_2 >> 8)
      0010FD C0 E0            [24] 4239 	push	acc
      0010FF 74 80            [12] 4240 	mov	a,#0x80
      001101 C0 E0            [24] 4241 	push	acc
      001103 12r00r00         [24] 4242 	lcall	_printf
      001106 15 81            [12] 4243 	dec	sp
      001108 15 81            [12] 4244 	dec	sp
      00110A 15 81            [12] 4245 	dec	sp
      00110C D0 06            [24] 4246 	pop	ar6
      00110E D0 07            [24] 4247 	pop	ar7
      001110                       4248 00102$:
                                   4249 ;	../../core/net/mac/lpp.c:791: memcpy(&hdr, packetbuf_dataptr(), sizeof(struct lpp_hdr));;
      001110 C0 06            [24] 4250 	push	ar6
      001112 C0 07            [24] 4251 	push	ar7
      001114 C0 07            [24] 4252 	push	ar7
      001116 C0 06            [24] 4253 	push	ar6
      001118 12r00r00         [24] 4254 	lcall	_packetbuf_dataptr
      00111B AB 82            [24] 4255 	mov	r3,dpl
      00111D AC 83            [24] 4256 	mov	r4,dph
      00111F AD F0            [24] 4257 	mov	r5,b
      001121 D0 06            [24] 4258 	pop	ar6
      001123 D0 07            [24] 4259 	pop	ar7
      001125 E5 81            [12] 4260 	mov	a,sp
      001127 24 F1            [12] 4261 	add	a,#0xf1
      001129 F9               [12] 4262 	mov	r1,a
      00112A FA               [12] 4263 	mov	r2,a
      00112B 7E 00            [12] 4264 	mov	r6,#0x00
      00112D 7F 40            [12] 4265 	mov	r7,#0x40
      00112F C0 07            [24] 4266 	push	ar7
      001131 C0 06            [24] 4267 	push	ar6
      001133 C0 01            [24] 4268 	push	ar1
      001135 74 06            [12] 4269 	mov	a,#0x06
      001137 C0 E0            [24] 4270 	push	acc
      001139 E4               [12] 4271 	clr	a
      00113A C0 E0            [24] 4272 	push	acc
      00113C C0 03            [24] 4273 	push	ar3
      00113E C0 04            [24] 4274 	push	ar4
      001140 C0 05            [24] 4275 	push	ar5
      001142 8A 82            [24] 4276 	mov	dpl,r2
      001144 8E 83            [24] 4277 	mov	dph,r6
      001146 8F F0            [24] 4278 	mov	b,r7
      001148 12r00r00         [24] 4279 	lcall	___memcpy
      00114B E5 81            [12] 4280 	mov	a,sp
      00114D 24 FB            [12] 4281 	add	a,#0xfb
      00114F F5 81            [12] 4282 	mov	sp,a
                                   4283 ;	../../core/net/mac/lpp.c:792: packetbuf_hdrreduce(sizeof(struct lpp_hdr));
      001151 90 00 06         [24] 4284 	mov	dptr,#0x0006
      001154 12r00r00         [24] 4285 	lcall	_packetbuf_hdrreduce
      001157 D0 01            [24] 4286 	pop	ar1
      001159 D0 06            [24] 4287 	pop	ar6
      00115B D0 07            [24] 4288 	pop	ar7
                                   4289 ;	../../core/net/mac/lpp.c:795: if(hdr.type == TYPE_PROBE) {
      00115D 87 06            [24] 4290 	mov	ar6,@r1
      00115F 09               [12] 4291 	inc	r1
      001160 87 07            [24] 4292 	mov	ar7,@r1
      001162 19               [12] 4293 	dec	r1
      001163 8E 05            [24] 4294 	mov	ar5,r6
      001165 8F 04            [24] 4295 	mov	ar4,r7
      001167 BD 01 05         [24] 4296 	cjne	r5,#0x01,00188$
      00116A BC 00 02         [24] 4297 	cjne	r4,#0x00,00188$
      00116D 80 07            [24] 4298 	sjmp	00189$
      00116F                       4299 00188$:
      00116F D0 07            [24] 4300 	pop	ar7
      001171 D0 06            [24] 4301 	pop	ar6
      001173 02r14rE2         [24] 4302 	ljmp	00125$
      001176                       4303 00189$:
      001176 D0 07            [24] 4304 	pop	ar7
      001178 D0 06            [24] 4305 	pop	ar6
                                   4306 ;	../../core/net/mac/lpp.c:800: register_encounter(&hdr.sender, reception_time);
      00117A 74 02            [12] 4307 	mov	a,#0x02
      00117C 29               [12] 4308 	add	a,r1
      00117D FD               [12] 4309 	mov	r5,a
      00117E FA               [12] 4310 	mov	r2,a
      00117F 7B 00            [12] 4311 	mov	r3,#0x00
      001181 7C 40            [12] 4312 	mov	r4,#0x40
      001183 C0 05            [24] 4313 	push	ar5
      001185 C0 06            [24] 4314 	push	ar6
      001187 C0 07            [24] 4315 	push	ar7
      001189 8A 82            [24] 4316 	mov	dpl,r2
      00118B 8B 83            [24] 4317 	mov	dph,r3
      00118D 8C F0            [24] 4318 	mov	b,r4
      00118F 12r00rDC         [24] 4319 	lcall	_register_encounter
      001192 15 81            [12] 4320 	dec	sp
      001194 15 81            [12] 4321 	dec	sp
                                   4322 ;	../../core/net/mac/lpp.c:803: memcpy(&adata, packetbuf_dataptr(),
      001196 12r00r00         [24] 4323 	lcall	_packetbuf_datalen
      001199 AE 82            [24] 4324 	mov	r6,dpl
      00119B AF 83            [24] 4325 	mov	r7,dph
      00119D D0 05            [24] 4326 	pop	ar5
      00119F C3               [12] 4327 	clr	c
      0011A0 EE               [12] 4328 	mov	a,r6
      0011A1 94 02            [12] 4329 	subb	a,#0x02
      0011A3 EF               [12] 4330 	mov	a,r7
      0011A4 94 00            [12] 4331 	subb	a,#0x00
      0011A6 50 0D            [24] 4332 	jnc	00132$
      0011A8 C0 05            [24] 4333 	push	ar5
      0011AA 12r00r00         [24] 4334 	lcall	_packetbuf_datalen
      0011AD AE 82            [24] 4335 	mov	r6,dpl
      0011AF AF 83            [24] 4336 	mov	r7,dph
      0011B1 D0 05            [24] 4337 	pop	ar5
      0011B3 80 04            [24] 4338 	sjmp	00133$
      0011B5                       4339 00132$:
      0011B5 7E 02            [12] 4340 	mov	r6,#0x02
      0011B7 7F 00            [12] 4341 	mov	r7,#0x00
      0011B9                       4342 00133$:
      0011B9 C0 05            [24] 4343 	push	ar5
      0011BB E5 81            [12] 4344 	mov	a,sp
      0011BD 24 F0            [12] 4345 	add	a,#0xf0
      0011BF F8               [12] 4346 	mov	r0,a
      0011C0 A6 06            [24] 4347 	mov	@r0,ar6
      0011C2 08               [12] 4348 	inc	r0
      0011C3 A6 07            [24] 4349 	mov	@r0,ar7
      0011C5 C0 05            [24] 4350 	push	ar5
      0011C7 12r00r00         [24] 4351 	lcall	_packetbuf_dataptr
      0011CA AA 82            [24] 4352 	mov	r2,dpl
      0011CC AB 83            [24] 4353 	mov	r3,dph
      0011CE AC F0            [24] 4354 	mov	r4,b
      0011D0 D0 05            [24] 4355 	pop	ar5
      0011D2 E5 81            [12] 4356 	mov	a,sp
      0011D4 24 F8            [12] 4357 	add	a,#0xf8
      0011D6 FD               [12] 4358 	mov	r5,a
      0011D7 7E 00            [12] 4359 	mov	r6,#0x00
      0011D9 7F 40            [12] 4360 	mov	r7,#0x40
      0011DB C0 05            [24] 4361 	push	ar5
      0011DD E5 81            [12] 4362 	mov	a,sp
      0011DF 24 EF            [12] 4363 	add	a,#0xef
      0011E1 F8               [12] 4364 	mov	r0,a
      0011E2 E6               [12] 4365 	mov	a,@r0
      0011E3 C0 E0            [24] 4366 	push	acc
      0011E5 08               [12] 4367 	inc	r0
      0011E6 E6               [12] 4368 	mov	a,@r0
      0011E7 C0 E0            [24] 4369 	push	acc
      0011E9 C0 02            [24] 4370 	push	ar2
      0011EB C0 03            [24] 4371 	push	ar3
      0011ED C0 04            [24] 4372 	push	ar4
      0011EF 8D 82            [24] 4373 	mov	dpl,r5
      0011F1 8E 83            [24] 4374 	mov	dph,r6
      0011F3 8F F0            [24] 4375 	mov	b,r7
      0011F5 12r00r00         [24] 4376 	lcall	___memcpy
      0011F8 E5 81            [12] 4377 	mov	a,sp
      0011FA 24 FB            [12] 4378 	add	a,#0xfb
      0011FC F5 81            [12] 4379 	mov	sp,a
      0011FE D0 05            [24] 4380 	pop	ar5
                                   4381 ;	../../core/net/mac/lpp.c:831: if(list_length(queued_packets_list) > 0) {
      001200 90r00r0E         [24] 4382 	mov	dptr,#_queued_packets_list
      001203 E0               [24] 4383 	movx	a,@dptr
      001204 FD               [12] 4384 	mov	r5,a
      001205 A3               [24] 4385 	inc	dptr
      001206 E0               [24] 4386 	movx	a,@dptr
      001207 FE               [12] 4387 	mov	r6,a
      001208 A3               [24] 4388 	inc	dptr
      001209 E0               [24] 4389 	movx	a,@dptr
      00120A FF               [12] 4390 	mov	r7,a
      00120B 8D 82            [24] 4391 	mov	dpl,r5
      00120D 8E 83            [24] 4392 	mov	dph,r6
      00120F 8F F0            [24] 4393 	mov	b,r7
      001211 C0 05            [24] 4394 	push	ar5
      001213 12r00r00         [24] 4395 	lcall	_list_length
      001216 AE 82            [24] 4396 	mov	r6,dpl
      001218 AF 83            [24] 4397 	mov	r7,dph
      00121A D0 05            [24] 4398 	pop	ar5
      00121C C3               [12] 4399 	clr	c
      00121D E4               [12] 4400 	clr	a
      00121E 9E               [12] 4401 	subb	a,r6
      00121F 74 80            [12] 4402 	mov	a,#(0x00 ^ 0x80)
      001221 8F F0            [24] 4403 	mov	b,r7
      001223 63 F0 80         [24] 4404 	xrl	b,#0x80
      001226 95 F0            [12] 4405 	subb	a,b
      001228 D0 05            [24] 4406 	pop	ar5
      00122A 40 03            [24] 4407 	jc	00191$
      00122C 02r15rBF         [24] 4408 	ljmp	00130$
      00122F                       4409 00191$:
                                   4410 ;	../../core/net/mac/lpp.c:833: for(i = list_head(queued_packets_list); i != NULL; i = list_item_next(i)) {
      00122F 90r00r0E         [24] 4411 	mov	dptr,#_queued_packets_list
      001232 E0               [24] 4412 	movx	a,@dptr
      001233 FC               [12] 4413 	mov	r4,a
      001234 A3               [24] 4414 	inc	dptr
      001235 E0               [24] 4415 	movx	a,@dptr
      001236 FE               [12] 4416 	mov	r6,a
      001237 A3               [24] 4417 	inc	dptr
      001238 E0               [24] 4418 	movx	a,@dptr
      001239 FF               [12] 4419 	mov	r7,a
      00123A 8C 82            [24] 4420 	mov	dpl,r4
      00123C 8E 83            [24] 4421 	mov	dph,r6
      00123E 8F F0            [24] 4422 	mov	b,r7
      001240 C0 05            [24] 4423 	push	ar5
      001242 12r00r00         [24] 4424 	lcall	_list_head
      001245 AC 82            [24] 4425 	mov	r4,dpl
      001247 AE 83            [24] 4426 	mov	r6,dph
      001249 AF F0            [24] 4427 	mov	r7,b
      00124B D0 05            [24] 4428 	pop	ar5
      00124D E5 81            [12] 4429 	mov	a,sp
      00124F 24 FB            [12] 4430 	add	a,#0xfb
      001251 F8               [12] 4431 	mov	r0,a
      001252 A6 04            [24] 4432 	mov	@r0,ar4
      001254 08               [12] 4433 	inc	r0
      001255 A6 06            [24] 4434 	mov	@r0,ar6
      001257 08               [12] 4435 	inc	r0
      001258 A6 07            [24] 4436 	mov	@r0,ar7
      00125A                       4437 00128$:
      00125A E5 81            [12] 4438 	mov	a,sp
      00125C 24 FB            [12] 4439 	add	a,#0xfb
      00125E F8               [12] 4440 	mov	r0,a
      00125F E6               [12] 4441 	mov	a,@r0
      001260 08               [12] 4442 	inc	r0
      001261 46               [12] 4443 	orl	a,@r0
      001262 70 03            [24] 4444 	jnz	00192$
      001264 02r15rBF         [24] 4445 	ljmp	00130$
      001267                       4446 00192$:
                                   4447 ;	../../core/net/mac/lpp.c:839: receiver = queuebuf_addr(i->packet, PACKETBUF_ADDR_RECEIVER);
      001267 E5 81            [12] 4448 	mov	a,sp
      001269 24 FB            [12] 4449 	add	a,#0xfb
      00126B F8               [12] 4450 	mov	r0,a
      00126C 74 03            [12] 4451 	mov	a,#0x03
      00126E 26               [12] 4452 	add	a,@r0
      00126F FA               [12] 4453 	mov	r2,a
      001270 E4               [12] 4454 	clr	a
      001271 08               [12] 4455 	inc	r0
      001272 36               [12] 4456 	addc	a,@r0
      001273 FB               [12] 4457 	mov	r3,a
      001274 08               [12] 4458 	inc	r0
      001275 86 07            [24] 4459 	mov	ar7,@r0
      001277 8A 82            [24] 4460 	mov	dpl,r2
      001279 8B 83            [24] 4461 	mov	dph,r3
      00127B 8F F0            [24] 4462 	mov	b,r7
      00127D 12r00r00         [24] 4463 	lcall	__gptrget
      001280 FA               [12] 4464 	mov	r2,a
      001281 A3               [24] 4465 	inc	dptr
      001282 12r00r00         [24] 4466 	lcall	__gptrget
      001285 FB               [12] 4467 	mov	r3,a
      001286 A3               [24] 4468 	inc	dptr
      001287 12r00r00         [24] 4469 	lcall	__gptrget
      00128A FF               [12] 4470 	mov	r7,a
      00128B C0 05            [24] 4471 	push	ar5
      00128D 74 19            [12] 4472 	mov	a,#0x19
      00128F C0 E0            [24] 4473 	push	acc
      001291 8A 82            [24] 4474 	mov	dpl,r2
      001293 8B 83            [24] 4475 	mov	dph,r3
      001295 8F F0            [24] 4476 	mov	b,r7
      001297 12r00r00         [24] 4477 	lcall	_queuebuf_addr
      00129A AC 82            [24] 4478 	mov	r4,dpl
      00129C AE 83            [24] 4479 	mov	r6,dph
      00129E AF F0            [24] 4480 	mov	r7,b
      0012A0 15 81            [12] 4481 	dec	sp
      0012A2 D0 05            [24] 4482 	pop	ar5
      0012A4 A8 81            [24] 4483 	mov	r0,sp
      0012A6 18               [12] 4484 	dec	r0
      0012A7 18               [12] 4485 	dec	r0
      0012A8 A6 04            [24] 4486 	mov	@r0,ar4
      0012AA 08               [12] 4487 	inc	r0
      0012AB A6 06            [24] 4488 	mov	@r0,ar6
      0012AD 08               [12] 4489 	inc	r0
      0012AE A6 07            [24] 4490 	mov	@r0,ar7
                                   4491 ;	../../core/net/mac/lpp.c:840: if(rimeaddr_cmp(receiver, &hdr.sender) ||
      0012B0 8D 02            [24] 4492 	mov	ar2,r5
      0012B2 7B 00            [12] 4493 	mov	r3,#0x00
      0012B4 7F 40            [12] 4494 	mov	r7,#0x40
      0012B6 C0 05            [24] 4495 	push	ar5
      0012B8 C0 02            [24] 4496 	push	ar2
      0012BA C0 03            [24] 4497 	push	ar3
      0012BC C0 07            [24] 4498 	push	ar7
      0012BE E5 81            [12] 4499 	mov	a,sp
      0012C0 24 FA            [12] 4500 	add	a,#0xfa
      0012C2 F8               [12] 4501 	mov	r0,a
      0012C3 86 82            [24] 4502 	mov	dpl,@r0
      0012C5 08               [12] 4503 	inc	r0
      0012C6 86 83            [24] 4504 	mov	dph,@r0
      0012C8 08               [12] 4505 	inc	r0
      0012C9 86 F0            [24] 4506 	mov	b,@r0
      0012CB 12r00r00         [24] 4507 	lcall	_rimeaddr_cmp
      0012CE AE 82            [24] 4508 	mov	r6,dpl
      0012D0 AF 83            [24] 4509 	mov	r7,dph
      0012D2 15 81            [12] 4510 	dec	sp
      0012D4 15 81            [12] 4511 	dec	sp
      0012D6 15 81            [12] 4512 	dec	sp
      0012D8 D0 05            [24] 4513 	pop	ar5
      0012DA EE               [12] 4514 	mov	a,r6
      0012DB 4F               [12] 4515 	orl	a,r7
      0012DC 70 31            [24] 4516 	jnz	00112$
                                   4517 ;	../../core/net/mac/lpp.c:841: rimeaddr_cmp(receiver, &rimeaddr_null)) {
      0012DE C0 05            [24] 4518 	push	ar5
      0012E0 74r00            [12] 4519 	mov	a,#_rimeaddr_null
      0012E2 C0 E0            [24] 4520 	push	acc
      0012E4 74s00            [12] 4521 	mov	a,#(_rimeaddr_null >> 8)
      0012E6 C0 E0            [24] 4522 	push	acc
      0012E8 74 80            [12] 4523 	mov	a,#0x80
      0012EA C0 E0            [24] 4524 	push	acc
      0012EC E5 81            [12] 4525 	mov	a,sp
      0012EE 24 FA            [12] 4526 	add	a,#0xfa
      0012F0 F8               [12] 4527 	mov	r0,a
      0012F1 86 82            [24] 4528 	mov	dpl,@r0
      0012F3 08               [12] 4529 	inc	r0
      0012F4 86 83            [24] 4530 	mov	dph,@r0
      0012F6 08               [12] 4531 	inc	r0
      0012F7 86 F0            [24] 4532 	mov	b,@r0
      0012F9 12r00r00         [24] 4533 	lcall	_rimeaddr_cmp
      0012FC AE 82            [24] 4534 	mov	r6,dpl
      0012FE AF 83            [24] 4535 	mov	r7,dph
      001300 15 81            [12] 4536 	dec	sp
      001302 15 81            [12] 4537 	dec	sp
      001304 15 81            [12] 4538 	dec	sp
      001306 D0 05            [24] 4539 	pop	ar5
      001308 EE               [12] 4540 	mov	a,r6
      001309 4F               [12] 4541 	orl	a,r7
      00130A 70 03            [24] 4542 	jnz	00194$
      00130C 02r14rB2         [24] 4543 	ljmp	00129$
      00130F                       4544 00194$:
      00130F                       4545 00112$:
                                   4546 ;	../../core/net/mac/lpp.c:842: queuebuf_to_packetbuf(i->packet);
      00130F C0 05            [24] 4547 	push	ar5
      001311 E5 81            [12] 4548 	mov	a,sp
      001313 24 FA            [12] 4549 	add	a,#0xfa
      001315 F8               [12] 4550 	mov	r0,a
      001316 74 03            [12] 4551 	mov	a,#0x03
      001318 26               [12] 4552 	add	a,@r0
      001319 FC               [12] 4553 	mov	r4,a
      00131A E4               [12] 4554 	clr	a
      00131B 08               [12] 4555 	inc	r0
      00131C 36               [12] 4556 	addc	a,@r0
      00131D FE               [12] 4557 	mov	r6,a
      00131E 08               [12] 4558 	inc	r0
      00131F 86 07            [24] 4559 	mov	ar7,@r0
      001321 8C 82            [24] 4560 	mov	dpl,r4
      001323 8E 83            [24] 4561 	mov	dph,r6
      001325 8F F0            [24] 4562 	mov	b,r7
      001327 12r00r00         [24] 4563 	lcall	__gptrget
      00132A FA               [12] 4564 	mov	r2,a
      00132B A3               [24] 4565 	inc	dptr
      00132C 12r00r00         [24] 4566 	lcall	__gptrget
      00132F FB               [12] 4567 	mov	r3,a
      001330 A3               [24] 4568 	inc	dptr
      001331 12r00r00         [24] 4569 	lcall	__gptrget
      001334 FD               [12] 4570 	mov	r5,a
      001335 8A 82            [24] 4571 	mov	dpl,r2
      001337 8B 83            [24] 4572 	mov	dph,r3
      001339 8D F0            [24] 4573 	mov	b,r5
      00133B C0 07            [24] 4574 	push	ar7
      00133D C0 06            [24] 4575 	push	ar6
      00133F C0 05            [24] 4576 	push	ar5
      001341 C0 04            [24] 4577 	push	ar4
      001343 12r00r00         [24] 4578 	lcall	_queuebuf_to_packetbuf
      001346 D0 04            [24] 4579 	pop	ar4
      001348 D0 05            [24] 4580 	pop	ar5
      00134A D0 06            [24] 4581 	pop	ar6
