                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module rudolph1
      0009BE 8E F0            [24] 2912 	mov	b,r6
      0009C0 12r00r00         [24] 2913 	lcall	__gptrget
      0009C3 FC               [12] 2914 	mov	r4,a
      0009C4 A3               [24] 2915 	inc	dptr
      0009C5 12r00r00         [24] 2916 	lcall	__gptrget
      0009C8 C3               [12] 2917 	clr	c
      0009C9 13               [12] 2918 	rrc	a
      0009CA CC               [12] 2919 	xch	a,r4
      0009CB 13               [12] 2920 	rrc	a
      0009CC CC               [12] 2921 	xch	a,r4
      0009CD FD               [12] 2922 	mov	r5,a
      0009CE E5 81            [12] 2923 	mov	a,sp
      0009D0 24 FB            [12] 2924 	add	a,#0xfb
      0009D2 F8               [12] 2925 	mov	r0,a
      0009D3 74 5B            [12] 2926 	mov	a,#0x5b
      0009D5 26               [12] 2927 	add	a,@r0
      0009D6 FA               [12] 2928 	mov	r2,a
      0009D7 E4               [12] 2929 	clr	a
      0009D8 08               [12] 2930 	inc	r0
      0009D9 36               [12] 2931 	addc	a,@r0
      0009DA FB               [12] 2932 	mov	r3,a
      0009DB 08               [12] 2933 	inc	r0
      0009DC 86 06            [24] 2934 	mov	ar6,@r0
      0009DE 74 04            [12] 2935 	mov	a,#0x04
      0009E0 C0 E0            [24] 2936 	push	acc
      0009E2 C0 04            [24] 2937 	push	ar4
      0009E4 C0 05            [24] 2938 	push	ar5
      0009E6 8A 82            [24] 2939 	mov	dpl,r2
      0009E8 8B 83            [24] 2940 	mov	dph,r3
      0009EA 8E F0            [24] 2941 	mov	b,r6
      0009EC 12r00r00         [24] 2942 	lcall	_ipolite_send
      0009EF 15 81            [12] 2943 	dec	sp
      0009F1 15 81            [12] 2944 	dec	sp
      0009F3 15 81            [12] 2945 	dec	sp
      0009F5 80 28            [24] 2946 	sjmp	00113$
      0009F7                       2947 00111$:
                                   2948 ;	../../core/net/rime/rudolph1.c:264: } else if(p->h.type == TYPE_DATA) {
      0009F7 EF               [12] 2949 	mov	a,r7
      0009F8 70 25            [24] 2950 	jnz	00113$
                                   2951 ;	../../core/net/rime/rudolph1.c:269: handle_data(c, p);
      0009FA A8 81            [24] 2952 	mov	r0,sp
      0009FC 18               [12] 2953 	dec	r0
      0009FD 18               [12] 2954 	dec	r0
      0009FE E6               [12] 2955 	mov	a,@r0
      0009FF C0 E0            [24] 2956 	push	acc
      000A01 08               [12] 2957 	inc	r0
      000A02 E6               [12] 2958 	mov	a,@r0
      000A03 C0 E0            [24] 2959 	push	acc
      000A05 08               [12] 2960 	inc	r0
      000A06 E6               [12] 2961 	mov	a,@r0
      000A07 C0 E0            [24] 2962 	push	acc
      000A09 E5 81            [12] 2963 	mov	a,sp
      000A0B 24 F8            [12] 2964 	add	a,#0xf8
      000A0D F8               [12] 2965 	mov	r0,a
      000A0E 86 82            [24] 2966 	mov	dpl,@r0
      000A10 08               [12] 2967 	inc	r0
      000A11 86 83            [24] 2968 	mov	dph,@r0
      000A13 08               [12] 2969 	inc	r0
      000A14 86 F0            [24] 2970 	mov	b,@r0
      000A16 12r04r79         [24] 2971 	lcall	_handle_data
      000A19 15 81            [12] 2972 	dec	sp
      000A1B 15 81            [12] 2973 	dec	sp
      000A1D 15 81            [12] 2974 	dec	sp
      000A1F                       2975 00113$:
                                   2976 ;	../../core/net/rime/rudolph1.c:271: }
      000A1F E5 81            [12] 2977 	mov	a,sp
      000A21 24 FA            [12] 2978 	add	a,#0xfa
      000A23 F5 81            [12] 2979 	mov	sp,a
      000A25 22               [24] 2980 	ret
                                   2981 ;------------------------------------------------------------
                                   2982 ;Allocation info for local variables in function 'send_next_packet'
                                   2983 ;------------------------------------------------------------
                                   2984 ;ptr                       Allocated to registers r5 r6 r7 
                                   2985 ;c                         Allocated to stack - sp -2
                                   2986 ;len                       Allocated to registers r3 r4 
                                   2987 ;sloc0                     Allocated to stack - sp -7
                                   2988 ;sloc1                     Allocated to stack - sp -5
                                   2989 ;------------------------------------------------------------
                                   2990 ;	../../core/net/rime/rudolph1.c:274: send_next_packet(void *ptr)
                                   2991 ;	-----------------------------------------
                                   2992 ;	 function send_next_packet
                                   2993 ;	-----------------------------------------
      000A26                       2994 _send_next_packet:
      000A26 E5 81            [12] 2995 	mov	a,sp
      000A28 24 08            [12] 2996 	add	a,#0x08
      000A2A F5 81            [12] 2997 	mov	sp,a
      000A2C AD 82            [24] 2998 	mov	r5,dpl
      000A2E AE 83            [24] 2999 	mov	r6,dph
      000A30 AF F0            [24] 3000 	mov	r7,b
                                   3001 ;	../../core/net/rime/rudolph1.c:276: struct rudolph1_conn *c = ptr;
      000A32 A8 81            [24] 3002 	mov	r0,sp
      000A34 18               [12] 3003 	dec	r0
      000A35 18               [12] 3004 	dec	r0
      000A36 A6 05            [24] 3005 	mov	@r0,ar5
      000A38 08               [12] 3006 	inc	r0
      000A39 A6 06            [24] 3007 	mov	@r0,ar6
      000A3B 08               [12] 3008 	inc	r0
      000A3C A6 07            [24] 3009 	mov	@r0,ar7
                                   3010 ;	../../core/net/rime/rudolph1.c:278: if(c->nacks == 0) {
      000A3E A8 81            [24] 3011 	mov	r0,sp
      000A40 18               [12] 3012 	dec	r0
      000A41 18               [12] 3013 	dec	r0
      000A42 74 A7            [12] 3014 	mov	a,#0xa7
      000A44 26               [12] 3015 	add	a,@r0
      000A45 FA               [12] 3016 	mov	r2,a
      000A46 E4               [12] 3017 	clr	a
      000A47 08               [12] 3018 	inc	r0
      000A48 36               [12] 3019 	addc	a,@r0
      000A49 FB               [12] 3020 	mov	r3,a
      000A4A 08               [12] 3021 	inc	r0
      000A4B 86 04            [24] 3022 	mov	ar4,@r0
      000A4D 8A 82            [24] 3023 	mov	dpl,r2
      000A4F 8B 83            [24] 3024 	mov	dph,r3
      000A51 8C F0            [24] 3025 	mov	b,r4
      000A53 12r00r00         [24] 3026 	lcall	__gptrget
      000A56 60 03            [24] 3027 	jz	00116$
      000A58 02r0Br89         [24] 3028 	ljmp	00104$
      000A5B                       3029 00116$:
                                   3030 ;	../../core/net/rime/rudolph1.c:279: len = format_data(c, c->chunk);
      000A5B A8 81            [24] 3031 	mov	r0,sp
      000A5D 18               [12] 3032 	dec	r0
      000A5E 18               [12] 3033 	dec	r0
      000A5F 74 A2            [12] 3034 	mov	a,#0xa2
      000A61 26               [12] 3035 	add	a,@r0
      000A62 FA               [12] 3036 	mov	r2,a
      000A63 E4               [12] 3037 	clr	a
      000A64 08               [12] 3038 	inc	r0
      000A65 36               [12] 3039 	addc	a,@r0
      000A66 FB               [12] 3040 	mov	r3,a
      000A67 08               [12] 3041 	inc	r0
      000A68 86 04            [24] 3042 	mov	ar4,@r0
      000A6A 8A 82            [24] 3043 	mov	dpl,r2
      000A6C 8B 83            [24] 3044 	mov	dph,r3
      000A6E 8C F0            [24] 3045 	mov	b,r4
      000A70 12r00r00         [24] 3046 	lcall	__gptrget
      000A73 FA               [12] 3047 	mov	r2,a
      000A74 A3               [24] 3048 	inc	dptr
      000A75 12r00r00         [24] 3049 	lcall	__gptrget
      000A78 FB               [12] 3050 	mov	r3,a
      000A79 C0 02            [24] 3051 	push	ar2
      000A7B C0 03            [24] 3052 	push	ar3
      000A7D E5 81            [12] 3053 	mov	a,sp
      000A7F 24 FC            [12] 3054 	add	a,#0xfc
      000A81 F8               [12] 3055 	mov	r0,a
      000A82 86 82            [24] 3056 	mov	dpl,@r0
      000A84 08               [12] 3057 	inc	r0
      000A85 86 83            [24] 3058 	mov	dph,@r0
      000A87 08               [12] 3059 	inc	r0
      000A88 86 F0            [24] 3060 	mov	b,@r0
      000A8A 12r00rAA         [24] 3061 	lcall	_format_data
      000A8D AB 82            [24] 3062 	mov	r3,dpl
      000A8F AC 83            [24] 3063 	mov	r4,dph
      000A91 15 81            [12] 3064 	dec	sp
      000A93 15 81            [12] 3065 	dec	sp
                                   3066 ;	../../core/net/rime/rudolph1.c:280: trickle_send(&c->trickle);
      000A95 A8 81            [24] 3067 	mov	r0,sp
      000A97 18               [12] 3068 	dec	r0
      000A98 18               [12] 3069 	dec	r0
      000A99 86 82            [24] 3070 	mov	dpl,@r0
      000A9B 08               [12] 3071 	inc	r0
      000A9C 86 83            [24] 3072 	mov	dph,@r0
      000A9E 08               [12] 3073 	inc	r0
      000A9F 86 F0            [24] 3074 	mov	b,@r0
      000AA1 C0 04            [24] 3075 	push	ar4
      000AA3 C0 03            [24] 3076 	push	ar3
      000AA5 12r00r00         [24] 3077 	lcall	_trickle_send
      000AA8 D0 03            [24] 3078 	pop	ar3
      000AAA D0 04            [24] 3079 	pop	ar4
                                   3080 ;	../../core/net/rime/rudolph1.c:281: if(len == RUDOLPH1_DATASIZE) {
      000AAC BB 40 6B         [24] 3081 	cjne	r3,#0x40,00102$
      000AAF BC 00 68         [24] 3082 	cjne	r4,#0x00,00102$
                                   3083 ;	../../core/net/rime/rudolph1.c:282: ctimer_set(&c->t, c->send_interval, send_next_packet, c);
      000AB2 A8 81            [24] 3084 	mov	r0,sp
      000AB4 18               [12] 3085 	dec	r0
      000AB5 18               [12] 3086 	dec	r0
      000AB6 86 02            [24] 3087 	mov	ar2,@r0
      000AB8 08               [12] 3088 	inc	r0
      000AB9 86 03            [24] 3089 	mov	ar3,@r0
      000ABB 08               [12] 3090 	inc	r0
      000ABC 86 04            [24] 3091 	mov	ar4,@r0
      000ABE A8 81            [24] 3092 	mov	r0,sp
      000AC0 18               [12] 3093 	dec	r0
      000AC1 18               [12] 3094 	dec	r0
      000AC2 74 A0            [12] 3095 	mov	a,#0xa0
      000AC4 26               [12] 3096 	add	a,@r0
      000AC5 FD               [12] 3097 	mov	r5,a
      000AC6 E4               [12] 3098 	clr	a
      000AC7 08               [12] 3099 	inc	r0
      000AC8 36               [12] 3100 	addc	a,@r0
      000AC9 FE               [12] 3101 	mov	r6,a
      000ACA 08               [12] 3102 	inc	r0
      000ACB 86 07            [24] 3103 	mov	ar7,@r0
      000ACD 8D 82            [24] 3104 	mov	dpl,r5
      000ACF 8E 83            [24] 3105 	mov	dph,r6
      000AD1 8F F0            [24] 3106 	mov	b,r7
      000AD3 E5 81            [12] 3107 	mov	a,sp
      000AD5 24 F9            [12] 3108 	add	a,#0xf9
      000AD7 F8               [12] 3109 	mov	r0,a
      000AD8 12r00r00         [24] 3110 	lcall	__gptrget
      000ADB F6               [12] 3111 	mov	@r0,a
      000ADC A3               [24] 3112 	inc	dptr
      000ADD 12r00r00         [24] 3113 	lcall	__gptrget
      000AE0 08               [12] 3114 	inc	r0
      000AE1 F6               [12] 3115 	mov	@r0,a
      000AE2 A8 81            [24] 3116 	mov	r0,sp
      000AE4 18               [12] 3117 	dec	r0
      000AE5 18               [12] 3118 	dec	r0
      000AE6 74 8B            [12] 3119 	mov	a,#0x8b
      000AE8 26               [12] 3120 	add	a,@r0
      000AE9 FD               [12] 3121 	mov	r5,a
      000AEA E4               [12] 3122 	clr	a
      000AEB 08               [12] 3123 	inc	r0
      000AEC 36               [12] 3124 	addc	a,@r0
      000AED FE               [12] 3125 	mov	r6,a
      000AEE 08               [12] 3126 	inc	r0
      000AEF 86 07            [24] 3127 	mov	ar7,@r0
      000AF1 C0 02            [24] 3128 	push	ar2
      000AF3 C0 03            [24] 3129 	push	ar3
      000AF5 C0 04            [24] 3130 	push	ar4
      000AF7 74r26            [12] 3131 	mov	a,#_send_next_packet
      000AF9 C0 E0            [24] 3132 	push	acc
      000AFB 74s0A            [12] 3133 	mov	a,#(_send_next_packet >> 8)
      000AFD C0 E0            [24] 3134 	push	acc
      000AFF E5 81            [12] 3135 	mov	a,sp
      000B01 24 F4            [12] 3136 	add	a,#0xf4
      000B03 F8               [12] 3137 	mov	r0,a
      000B04 E6               [12] 3138 	mov	a,@r0
      000B05 C0 E0            [24] 3139 	push	acc
      000B07 08               [12] 3140 	inc	r0
      000B08 E6               [12] 3141 	mov	a,@r0
      000B09 C0 E0            [24] 3142 	push	acc
      000B0B 8D 82            [24] 3143 	mov	dpl,r5
      000B0D 8E 83            [24] 3144 	mov	dph,r6
      000B0F 8F F0            [24] 3145 	mov	b,r7
      000B11 12r00r00         [24] 3146 	lcall	_ctimer_set
      000B14 E5 81            [12] 3147 	mov	a,sp
      000B16 24 F9            [12] 3148 	add	a,#0xf9
      000B18 F5 81            [12] 3149 	mov	sp,a
      000B1A                       3150 00102$:
                                   3151 ;	../../core/net/rime/rudolph1.c:288: c->highest_chunk_heard = c->chunk;
      000B1A A8 81            [24] 3152 	mov	r0,sp
      000B1C 18               [12] 3153 	dec	r0
      000B1D 18               [12] 3154 	dec	r0
      000B1E E5 81            [12] 3155 	mov	a,sp
      000B20 24 FB            [12] 3156 	add	a,#0xfb
      000B22 F9               [12] 3157 	mov	r1,a
      000B23 74 A4            [12] 3158 	mov	a,#0xa4
      000B25 26               [12] 3159 	add	a,@r0
      000B26 F7               [12] 3160 	mov	@r1,a
      000B27 E4               [12] 3161 	clr	a
      000B28 08               [12] 3162 	inc	r0
      000B29 36               [12] 3163 	addc	a,@r0
      000B2A 09               [12] 3164 	inc	r1
      000B2B F7               [12] 3165 	mov	@r1,a
      000B2C 08               [12] 3166 	inc	r0
      000B2D 09               [12] 3167 	inc	r1
      000B2E E6               [12] 3168 	mov	a,@r0
      000B2F F7               [12] 3169 	mov	@r1,a
      000B30 A8 81            [24] 3170 	mov	r0,sp
      000B32 18               [12] 3171 	dec	r0
      000B33 18               [12] 3172 	dec	r0
      000B34 74 A2            [12] 3173 	mov	a,#0xa2
      000B36 26               [12] 3174 	add	a,@r0
      000B37 FA               [12] 3175 	mov	r2,a
      000B38 E4               [12] 3176 	clr	a
      000B39 08               [12] 3177 	inc	r0
      000B3A 36               [12] 3178 	addc	a,@r0
      000B3B FB               [12] 3179 	mov	r3,a
      000B3C 08               [12] 3180 	inc	r0
      000B3D 86 04            [24] 3181 	mov	ar4,@r0
      000B3F 8A 82            [24] 3182 	mov	dpl,r2
      000B41 8B 83            [24] 3183 	mov	dph,r3
      000B43 8C F0            [24] 3184 	mov	b,r4
      000B45 12r00r00         [24] 3185 	lcall	__gptrget
      000B48 FF               [12] 3186 	mov	r7,a
      000B49 A3               [24] 3187 	inc	dptr
      000B4A 12r00r00         [24] 3188 	lcall	__gptrget
      000B4D FE               [12] 3189 	mov	r6,a
      000B4E E5 81            [12] 3190 	mov	a,sp
      000B50 24 FB            [12] 3191 	add	a,#0xfb
      000B52 F8               [12] 3192 	mov	r0,a
      000B53 86 82            [24] 3193 	mov	dpl,@r0
      000B55 08               [12] 3194 	inc	r0
      000B56 86 83            [24] 3195 	mov	dph,@r0
      000B58 08               [12] 3196 	inc	r0
      000B59 86 F0            [24] 3197 	mov	b,@r0
      000B5B EF               [12] 3198 	mov	a,r7
      000B5C 12r00r00         [24] 3199 	lcall	__gptrput
      000B5F A3               [24] 3200 	inc	dptr
      000B60 EE               [12] 3201 	mov	a,r6
      000B61 12r00r00         [24] 3202 	lcall	__gptrput
                                   3203 ;	../../core/net/rime/rudolph1.c:289: c->chunk++;
      000B64 8A 82            [24] 3204 	mov	dpl,r2
      000B66 8B 83            [24] 3205 	mov	dph,r3
      000B68 8C F0            [24] 3206 	mov	b,r4
      000B6A 12r00r00         [24] 3207 	lcall	__gptrget
      000B6D FE               [12] 3208 	mov	r6,a
      000B6E A3               [24] 3209 	inc	dptr
      000B6F 12r00r00         [24] 3210 	lcall	__gptrget
      000B72 FF               [12] 3211 	mov	r7,a
      000B73 0E               [12] 3212 	inc	r6
      000B74 BE 00 01         [24] 3213 	cjne	r6,#0x00,00119$
      000B77 0F               [12] 3214 	inc	r7
      000B78                       3215 00119$:
      000B78 8A 82            [24] 3216 	mov	dpl,r2
      000B7A 8B 83            [24] 3217 	mov	dph,r3
      000B7C 8C F0            [24] 3218 	mov	b,r4
      000B7E EE               [12] 3219 	mov	a,r6
      000B7F 12r00r00         [24] 3220 	lcall	__gptrput
      000B82 A3               [24] 3221 	inc	dptr
      000B83 EF               [12] 3222 	mov	a,r7
      000B84 12r00r00         [24] 3223 	lcall	__gptrput
      000B87 80 68            [24] 3224 	sjmp	00105$
      000B89                       3225 00104$:
                                   3226 ;	../../core/net/rime/rudolph1.c:292: ctimer_set(&c->t, c->send_interval, send_next_packet, c);
      000B89 A8 81            [24] 3227 	mov	r0,sp
      000B8B 18               [12] 3228 	dec	r0
      000B8C 18               [12] 3229 	dec	r0
      000B8D 86 05            [24] 3230 	mov	ar5,@r0
      000B8F 08               [12] 3231 	inc	r0
      000B90 86 06            [24] 3232 	mov	ar6,@r0
      000B92 08               [12] 3233 	inc	r0
      000B93 86 07            [24] 3234 	mov	ar7,@r0
      000B95 A8 81            [24] 3235 	mov	r0,sp
      000B97 18               [12] 3236 	dec	r0
      000B98 18               [12] 3237 	dec	r0
      000B99 74 A0            [12] 3238 	mov	a,#0xa0
      000B9B 26               [12] 3239 	add	a,@r0
      000B9C FA               [12] 3240 	mov	r2,a
      000B9D E4               [12] 3241 	clr	a
      000B9E 08               [12] 3242 	inc	r0
      000B9F 36               [12] 3243 	addc	a,@r0
      000BA0 FB               [12] 3244 	mov	r3,a
      000BA1 08               [12] 3245 	inc	r0
      000BA2 86 04            [24] 3246 	mov	ar4,@r0
      000BA4 8A 82            [24] 3247 	mov	dpl,r2
      000BA6 8B 83            [24] 3248 	mov	dph,r3
      000BA8 8C F0            [24] 3249 	mov	b,r4
      000BAA E5 81            [12] 3250 	mov	a,sp
      000BAC 24 FB            [12] 3251 	add	a,#0xfb
      000BAE F8               [12] 3252 	mov	r0,a
      000BAF 12r00r00         [24] 3253 	lcall	__gptrget
      000BB2 F6               [12] 3254 	mov	@r0,a
      000BB3 A3               [24] 3255 	inc	dptr
      000BB4 12r00r00         [24] 3256 	lcall	__gptrget
      000BB7 08               [12] 3257 	inc	r0
      000BB8 F6               [12] 3258 	mov	@r0,a
      000BB9 A8 81            [24] 3259 	mov	r0,sp
      000BBB 18               [12] 3260 	dec	r0
      000BBC 18               [12] 3261 	dec	r0
      000BBD 74 8B            [12] 3262 	mov	a,#0x8b
      000BBF 26               [12] 3263 	add	a,@r0
      000BC0 FA               [12] 3264 	mov	r2,a
      000BC1 E4               [12] 3265 	clr	a
      000BC2 08               [12] 3266 	inc	r0
      000BC3 36               [12] 3267 	addc	a,@r0
      000BC4 FB               [12] 3268 	mov	r3,a
      000BC5 08               [12] 3269 	inc	r0
      000BC6 86 04            [24] 3270 	mov	ar4,@r0
      000BC8 C0 05            [24] 3271 	push	ar5
      000BCA C0 06            [24] 3272 	push	ar6
      000BCC C0 07            [24] 3273 	push	ar7
      000BCE 74r26            [12] 3274 	mov	a,#_send_next_packet
      000BD0 C0 E0            [24] 3275 	push	acc
      000BD2 74s0A            [12] 3276 	mov	a,#(_send_next_packet >> 8)
      000BD4 C0 E0            [24] 3277 	push	acc
      000BD6 E5 81            [12] 3278 	mov	a,sp
      000BD8 24 F6            [12] 3279 	add	a,#0xf6
      000BDA F8               [12] 3280 	mov	r0,a
      000BDB E6               [12] 3281 	mov	a,@r0
      000BDC C0 E0            [24] 3282 	push	acc
      000BDE 08               [12] 3283 	inc	r0
      000BDF E6               [12] 3284 	mov	a,@r0
      000BE0 C0 E0            [24] 3285 	push	acc
      000BE2 8A 82            [24] 3286 	mov	dpl,r2
      000BE4 8B 83            [24] 3287 	mov	dph,r3
      000BE6 8C F0            [24] 3288 	mov	b,r4
      000BE8 12r00r00         [24] 3289 	lcall	_ctimer_set
      000BEB E5 81            [12] 3290 	mov	a,sp
      000BED 24 F9            [12] 3291 	add	a,#0xf9
      000BEF F5 81            [12] 3292 	mov	sp,a
      000BF1                       3293 00105$:
                                   3294 ;	../../core/net/rime/rudolph1.c:294: c->nacks = 0;
      000BF1 A8 81            [24] 3295 	mov	r0,sp
      000BF3 18               [12] 3296 	dec	r0
      000BF4 18               [12] 3297 	dec	r0
      000BF5 74 A7            [12] 3298 	mov	a,#0xa7
      000BF7 26               [12] 3299 	add	a,@r0
      000BF8 FD               [12] 3300 	mov	r5,a
      000BF9 E4               [12] 3301 	clr	a
      000BFA 08               [12] 3302 	inc	r0
      000BFB 36               [12] 3303 	addc	a,@r0
      000BFC FE               [12] 3304 	mov	r6,a
      000BFD 08               [12] 3305 	inc	r0
      000BFE 86 07            [24] 3306 	mov	ar7,@r0
      000C00 8D 82            [24] 3307 	mov	dpl,r5
      000C02 8E 83            [24] 3308 	mov	dph,r6
      000C04 8F F0            [24] 3309 	mov	b,r7
      000C06 E4               [12] 3310 	clr	a
      000C07 12r00r00         [24] 3311 	lcall	__gptrput
                                   3312 ;	../../core/net/rime/rudolph1.c:295: }
      000C0A E5 81            [12] 3313 	mov	a,sp
      000C0C 24 F8            [12] 3314 	add	a,#0xf8
      000C0E F5 81            [12] 3315 	mov	sp,a
      000C10 22               [24] 3316 	ret
                                   3317 ;------------------------------------------------------------
                                   3318 ;Allocation info for local variables in function 'rudolph1_open'
                                   3319 ;------------------------------------------------------------
                                   3320 ;channel                   Allocated to stack - sp -6
                                   3321 ;cb                        Allocated to stack - sp -9
                                   3322 ;c                         Allocated to stack - sp -2
                                   3323 ;------------------------------------------------------------
                                   3324 ;	../../core/net/rime/rudolph1.c:302: rudolph1_open(struct rudolph1_conn *c, uint16_t channel,
                                   3325 ;	-----------------------------------------
                                   3326 ;	 function rudolph1_open
                                   3327 ;	-----------------------------------------
      000C11                       3328 _rudolph1_open:
      000C11 C0 82            [24] 3329 	push	dpl
      000C13 C0 83            [24] 3330 	push	dph
      000C15 C0 F0            [24] 3331 	push	b
                                   3332 ;	../../core/net/rime/rudolph1.c:305: trickle_open(&c->trickle, TRICKLE_INTERVAL, channel, &trickle);
      000C17 74r06            [12] 3333 	mov	a,#_trickle
      000C19 C0 E0            [24] 3334 	push	acc
      000C1B 74s00            [12] 3335 	mov	a,#(_trickle >> 8)
      000C1D C0 E0            [24] 3336 	push	acc
      000C1F 74 80            [12] 3337 	mov	a,#0x80
      000C21 C0 E0            [24] 3338 	push	acc
      000C23 E5 81            [12] 3339 	mov	a,sp
      000C25 24 F7            [12] 3340 	add	a,#0xf7
      000C27 F8               [12] 3341 	mov	r0,a
      000C28 E6               [12] 3342 	mov	a,@r0
      000C29 C0 E0            [24] 3343 	push	acc
      000C2B 08               [12] 3344 	inc	r0
      000C2C E6               [12] 3345 	mov	a,@r0
      000C2D C0 E0            [24] 3346 	push	acc
      000C2F 74 40            [12] 3347 	mov	a,#0x40
      000C31 C0 E0            [24] 3348 	push	acc
      000C33 E4               [12] 3349 	clr	a
      000C34 C0 E0            [24] 3350 	push	acc
      000C36 E5 81            [12] 3351 	mov	a,sp
      000C38 24 F7            [12] 3352 	add	a,#0xf7
      000C3A F8               [12] 3353 	mov	r0,a
      000C3B 86 82            [24] 3354 	mov	dpl,@r0
      000C3D 08               [12] 3355 	inc	r0
      000C3E 86 83            [24] 3356 	mov	dph,@r0
      000C40 08               [12] 3357 	inc	r0
      000C41 86 F0            [24] 3358 	mov	b,@r0
      000C43 12r00r00         [24] 3359 	lcall	_trickle_open
      000C46 E5 81            [12] 3360 	mov	a,sp
      000C48 24 F9            [12] 3361 	add	a,#0xf9
                                   3362 ;	../../core/net/rime/rudolph1.c:306: ipolite_open(&c->ipolite, channel + 1, 1, &ipolite);
      000C4A F5 81            [12] 3363 	mov	sp,a
      000C4C 24 FA            [12] 3364 	add	a,#0xfa
      000C4E F8               [12] 3365 	mov	r0,a
      000C4F 86 03            [24] 3366 	mov	ar3,@r0
      000C51 08               [12] 3367 	inc	r0
      000C52 86 04            [24] 3368 	mov	ar4,@r0
      000C54 0B               [12] 3369 	inc	r3
      000C55 BB 00 01         [24] 3370 	cjne	r3,#0x00,00103$
      000C58 0C               [12] 3371 	inc	r4
      000C59                       3372 00103$:
      000C59 A8 81            [24] 3373 	mov	r0,sp
      000C5B 18               [12] 3374 	dec	r0
      000C5C 18               [12] 3375 	dec	r0
      000C5D 74 5B            [12] 3376 	mov	a,#0x5b
      000C5F 26               [12] 3377 	add	a,@r0
      000C60 FA               [12] 3378 	mov	r2,a
      000C61 E4               [12] 3379 	clr	a
      000C62 08               [12] 3380 	inc	r0
      000C63 36               [12] 3381 	addc	a,@r0
      000C64 FE               [12] 3382 	mov	r6,a
      000C65 08               [12] 3383 	inc	r0
      000C66 86 07            [24] 3384 	mov	ar7,@r0
      000C68 74r00            [12] 3385 	mov	a,#_ipolite
      000C6A C0 E0            [24] 3386 	push	acc
      000C6C 74s00            [12] 3387 	mov	a,#(_ipolite >> 8)
      000C6E C0 E0            [24] 3388 	push	acc
      000C70 74 80            [12] 3389 	mov	a,#0x80
      000C72 C0 E0            [24] 3390 	push	acc
      000C74 23               [12] 3391 	rl	a
      000C75 C0 E0            [24] 3392 	push	acc
      000C77 C0 03            [24] 3393 	push	ar3
      000C79 C0 04            [24] 3394 	push	ar4
      000C7B 8A 82            [24] 3395 	mov	dpl,r2
      000C7D 8E 83            [24] 3396 	mov	dph,r6
      000C7F 8F F0            [24] 3397 	mov	b,r7
      000C81 12r00r00         [24] 3398 	lcall	_ipolite_open
      000C84 E5 81            [12] 3399 	mov	a,sp
      000C86 24 FA            [12] 3400 	add	a,#0xfa
      000C88 F5 81            [12] 3401 	mov	sp,a
                                   3402 ;	../../core/net/rime/rudolph1.c:307: c->cb = cb;
      000C8A A8 81            [24] 3403 	mov	r0,sp
      000C8C 18               [12] 3404 	dec	r0
      000C8D 18               [12] 3405 	dec	r0
      000C8E 74 88            [12] 3406 	mov	a,#0x88
      000C90 26               [12] 3407 	add	a,@r0
      000C91 FD               [12] 3408 	mov	r5,a
      000C92 E4               [12] 3409 	clr	a
      000C93 08               [12] 3410 	inc	r0
      000C94 36               [12] 3411 	addc	a,@r0
      000C95 FE               [12] 3412 	mov	r6,a
      000C96 08               [12] 3413 	inc	r0
      000C97 86 07            [24] 3414 	mov	ar7,@r0
      000C99 8D 82            [24] 3415 	mov	dpl,r5
      000C9B 8E 83            [24] 3416 	mov	dph,r6
      000C9D 8F F0            [24] 3417 	mov	b,r7
      000C9F E5 81            [12] 3418 	mov	a,sp
      000CA1 24 F7            [12] 3419 	add	a,#0xf7
      000CA3 F8               [12] 3420 	mov	r0,a
      000CA4 E6               [12] 3421 	mov	a,@r0
      000CA5 12r00r00         [24] 3422 	lcall	__gptrput
      000CA8 A3               [24] 3423 	inc	dptr
      000CA9 08               [12] 3424 	inc	r0
      000CAA E6               [12] 3425 	mov	a,@r0
      000CAB 12r00r00         [24] 3426 	lcall	__gptrput
      000CAE A3               [24] 3427 	inc	dptr
      000CAF 08               [12] 3428 	inc	r0
      000CB0 E6               [12] 3429 	mov	a,@r0
      000CB1 12r00r00         [24] 3430 	lcall	__gptrput
                                   3431 ;	../../core/net/rime/rudolph1.c:308: c->version = 0;
      000CB4 A8 81            [24] 3432 	mov	r0,sp
      000CB6 18               [12] 3433 	dec	r0
      000CB7 18               [12] 3434 	dec	r0
      000CB8 74 A6            [12] 3435 	mov	a,#0xa6
      000CBA 26               [12] 3436 	add	a,@r0
      000CBB FD               [12] 3437 	mov	r5,a
      000CBC E4               [12] 3438 	clr	a
      000CBD 08               [12] 3439 	inc	r0
      000CBE 36               [12] 3440 	addc	a,@r0
      000CBF FE               [12] 3441 	mov	r6,a
      000CC0 08               [12] 3442 	inc	r0
      000CC1 86 07            [24] 3443 	mov	ar7,@r0
      000CC3 8D 82            [24] 3444 	mov	dpl,r5
      000CC5 8E 83            [24] 3445 	mov	dph,r6
      000CC7 8F F0            [24] 3446 	mov	b,r7
      000CC9 E4               [12] 3447 	clr	a
      000CCA 12r00r00         [24] 3448 	lcall	__gptrput
