                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module elfloader
      0012C1                       4452 00127$:
                                   4453 ;	../../core/loader/elfloader.c:472: } else if(strncmp(name, ".rela.rodata", 12) == 0) {
      0012C1 C0 00            [24] 4454 	push	ar0
      0012C3 E5 81            [12] 4455 	mov	a,sp
      0012C5 24 34            [12] 4456 	add	a,#0x34
      0012C7 F8               [12] 4457 	mov	r0,a
      0012C8 86 04            [24] 4458 	mov	ar4,@r0
      0012CA 7E 00            [12] 4459 	mov	r6,#0x00
      0012CC 7F 40            [12] 4460 	mov	r7,#0x40
      0012CE D0 00            [24] 4461 	pop	ar0
      0012D0 C0 02            [24] 4462 	push	ar2
      0012D2 C0 01            [24] 4463 	push	ar1
      0012D4 C0 00            [24] 4464 	push	ar0
      0012D6 74 0C            [12] 4465 	mov	a,#0x0c
      0012D8 C0 E0            [24] 4466 	push	acc
      0012DA E4               [12] 4467 	clr	a
      0012DB C0 E0            [24] 4468 	push	acc
      0012DD 74r50            [12] 4469 	mov	a,#___str_7
      0012DF C0 E0            [24] 4470 	push	acc
      0012E1 74s00            [12] 4471 	mov	a,#(___str_7 >> 8)
      0012E3 C0 E0            [24] 4472 	push	acc
      0012E5 74 80            [12] 4473 	mov	a,#0x80
      0012E7 C0 E0            [24] 4474 	push	acc
      0012E9 8C 82            [24] 4475 	mov	dpl,r4
      0012EB 8E 83            [24] 4476 	mov	dph,r6
      0012ED 8F F0            [24] 4477 	mov	b,r7
      0012EF 12r00r00         [24] 4478 	lcall	_strncmp
      0012F2 AE 82            [24] 4479 	mov	r6,dpl
      0012F4 AF 83            [24] 4480 	mov	r7,dph
      0012F6 E5 81            [12] 4481 	mov	a,sp
      0012F8 24 FB            [12] 4482 	add	a,#0xfb
      0012FA F5 81            [12] 4483 	mov	sp,a
      0012FC D0 00            [24] 4484 	pop	ar0
      0012FE D0 01            [24] 4485 	pop	ar1
      001300 D0 02            [24] 4486 	pop	ar2
      001302 EE               [12] 4487 	mov	a,r6
      001303 4F               [12] 4488 	orl	a,r7
      001304 70 3C            [24] 4489 	jnz	00124$
                                   4490 ;	../../core/loader/elfloader.c:473: using_relas = 1;
      001306 C0 00            [24] 4491 	push	ar0
      001308 E5 81            [12] 4492 	mov	a,sp
      00130A 24 F1            [12] 4493 	add	a,#0xf1
      00130C F8               [12] 4494 	mov	r0,a
      00130D 76 01            [12] 4495 	mov	@r0,#0x01
                                   4496 ;	../../core/loader/elfloader.c:474: rodatarelaoff = shdr.sh_offset;
      00130F E5 81            [12] 4497 	mov	a,sp
      001311 24 3D            [12] 4498 	add	a,#0x3d
      001313 F8               [12] 4499 	mov	r0,a
      001314 C0 01            [24] 4500 	push	ar1
      001316 E5 81            [12] 4501 	mov	a,sp
      001318 24 1C            [12] 4502 	add	a,#0x1c
      00131A F9               [12] 4503 	mov	r1,a
      00131B 86 00            [24] 4504 	mov	ar0,@r0
      00131D E6               [12] 4505 	mov	a,@r0
      00131E F7               [12] 4506 	mov	@r1,a
      00131F 08               [12] 4507 	inc	r0
      001320 E6               [12] 4508 	mov	a,@r0
      001321 09               [12] 4509 	inc	r1
      001322 F7               [12] 4510 	mov	@r1,a
      001323 18               [12] 4511 	dec	r0
      001324 D0 01            [24] 4512 	pop	ar1
                                   4513 ;	../../core/loader/elfloader.c:475: rodatarelasize = shdr.sh_size;
      001326 E5 81            [12] 4514 	mov	a,sp
      001328 24 3E            [12] 4515 	add	a,#0x3e
      00132A F8               [12] 4516 	mov	r0,a
      00132B C0 01            [24] 4517 	push	ar1
      00132D E5 81            [12] 4518 	mov	a,sp
      00132F 24 22            [12] 4519 	add	a,#0x22
      001331 F9               [12] 4520 	mov	r1,a
      001332 86 00            [24] 4521 	mov	ar0,@r0
      001334 E6               [12] 4522 	mov	a,@r0
      001335 F7               [12] 4523 	mov	@r1,a
      001336 08               [12] 4524 	inc	r0
      001337 E6               [12] 4525 	mov	a,@r0
      001338 09               [12] 4526 	inc	r1
      001339 F7               [12] 4527 	mov	@r1,a
      00133A 18               [12] 4528 	dec	r0
      00133B D0 01            [24] 4529 	pop	ar1
      00133D D0 00            [24] 4530 	pop	ar0
      00133F 02r14rB6         [24] 4531 	ljmp	00149$
      001342                       4532 00124$:
                                   4533 ;	../../core/loader/elfloader.c:476: } else if(strncmp(name, ".rel.data", 9) == 0) {
      001342 C0 00            [24] 4534 	push	ar0
      001344 E5 81            [12] 4535 	mov	a,sp
      001346 24 35            [12] 4536 	add	a,#0x35
      001348 F8               [12] 4537 	mov	r0,a
      001349 86 04            [24] 4538 	mov	ar4,@r0
      00134B 7E 00            [12] 4539 	mov	r6,#0x00
      00134D 7F 40            [12] 4540 	mov	r7,#0x40
      00134F D0 00            [24] 4541 	pop	ar0
      001351 C0 02            [24] 4542 	push	ar2
      001353 C0 01            [24] 4543 	push	ar1
      001355 C0 00            [24] 4544 	push	ar0
      001357 74 09            [12] 4545 	mov	a,#0x09
      001359 C0 E0            [24] 4546 	push	acc
      00135B E4               [12] 4547 	clr	a
      00135C C0 E0            [24] 4548 	push	acc
      00135E 74r5D            [12] 4549 	mov	a,#___str_8
      001360 C0 E0            [24] 4550 	push	acc
      001362 74s00            [12] 4551 	mov	a,#(___str_8 >> 8)
      001364 C0 E0            [24] 4552 	push	acc
      001366 74 80            [12] 4553 	mov	a,#0x80
      001368 C0 E0            [24] 4554 	push	acc
      00136A 8C 82            [24] 4555 	mov	dpl,r4
      00136C 8E 83            [24] 4556 	mov	dph,r6
      00136E 8F F0            [24] 4557 	mov	b,r7
      001370 12r00r00         [24] 4558 	lcall	_strncmp
      001373 AE 82            [24] 4559 	mov	r6,dpl
      001375 AF 83            [24] 4560 	mov	r7,dph
      001377 E5 81            [12] 4561 	mov	a,sp
      001379 24 FB            [12] 4562 	add	a,#0xfb
      00137B F5 81            [12] 4563 	mov	sp,a
      00137D D0 00            [24] 4564 	pop	ar0
      00137F D0 01            [24] 4565 	pop	ar1
      001381 D0 02            [24] 4566 	pop	ar2
      001383 EE               [12] 4567 	mov	a,r6
      001384 4F               [12] 4568 	orl	a,r7
      001385 70 3C            [24] 4569 	jnz	00121$
                                   4570 ;	../../core/loader/elfloader.c:478: using_relas = 0;
      001387 C0 00            [24] 4571 	push	ar0
      001389 E5 81            [12] 4572 	mov	a,sp
      00138B 24 F1            [12] 4573 	add	a,#0xf1
      00138D F8               [12] 4574 	mov	r0,a
      00138E 76 00            [12] 4575 	mov	@r0,#0x00
                                   4576 ;	../../core/loader/elfloader.c:479: datarelaoff = shdr.sh_offset;
      001390 E5 81            [12] 4577 	mov	a,sp
      001392 24 3B            [12] 4578 	add	a,#0x3b
      001394 F8               [12] 4579 	mov	r0,a
      001395 C0 01            [24] 4580 	push	ar1
      001397 E5 81            [12] 4581 	mov	a,sp
      001399 24 1A            [12] 4582 	add	a,#0x1a
      00139B F9               [12] 4583 	mov	r1,a
      00139C 86 00            [24] 4584 	mov	ar0,@r0
      00139E E6               [12] 4585 	mov	a,@r0
      00139F F7               [12] 4586 	mov	@r1,a
      0013A0 08               [12] 4587 	inc	r0
      0013A1 E6               [12] 4588 	mov	a,@r0
      0013A2 09               [12] 4589 	inc	r1
      0013A3 F7               [12] 4590 	mov	@r1,a
      0013A4 18               [12] 4591 	dec	r0
      0013A5 D0 01            [24] 4592 	pop	ar1
                                   4593 ;	../../core/loader/elfloader.c:480: datarelasize = shdr.sh_size;
      0013A7 E5 81            [12] 4594 	mov	a,sp
      0013A9 24 3C            [12] 4595 	add	a,#0x3c
      0013AB F8               [12] 4596 	mov	r0,a
      0013AC C0 01            [24] 4597 	push	ar1
      0013AE E5 81            [12] 4598 	mov	a,sp
      0013B0 24 26            [12] 4599 	add	a,#0x26
      0013B2 F9               [12] 4600 	mov	r1,a
      0013B3 86 00            [24] 4601 	mov	ar0,@r0
      0013B5 E6               [12] 4602 	mov	a,@r0
      0013B6 F7               [12] 4603 	mov	@r1,a
      0013B7 08               [12] 4604 	inc	r0
      0013B8 E6               [12] 4605 	mov	a,@r0
      0013B9 09               [12] 4606 	inc	r1
      0013BA F7               [12] 4607 	mov	@r1,a
      0013BB 18               [12] 4608 	dec	r0
      0013BC D0 01            [24] 4609 	pop	ar1
      0013BE D0 00            [24] 4610 	pop	ar0
      0013C0 02r14rB6         [24] 4611 	ljmp	00149$
      0013C3                       4612 00121$:
                                   4613 ;	../../core/loader/elfloader.c:481: } else if(strncmp(name, ".rela.data", 10) == 0) {
      0013C3 C0 00            [24] 4614 	push	ar0
      0013C5 E5 81            [12] 4615 	mov	a,sp
      0013C7 24 36            [12] 4616 	add	a,#0x36
      0013C9 F8               [12] 4617 	mov	r0,a
      0013CA 86 04            [24] 4618 	mov	ar4,@r0
      0013CC 7E 00            [12] 4619 	mov	r6,#0x00
      0013CE 7F 40            [12] 4620 	mov	r7,#0x40
      0013D0 D0 00            [24] 4621 	pop	ar0
      0013D2 C0 02            [24] 4622 	push	ar2
      0013D4 C0 01            [24] 4623 	push	ar1
      0013D6 C0 00            [24] 4624 	push	ar0
      0013D8 74 0A            [12] 4625 	mov	a,#0x0a
      0013DA C0 E0            [24] 4626 	push	acc
      0013DC E4               [12] 4627 	clr	a
      0013DD C0 E0            [24] 4628 	push	acc
      0013DF 74r67            [12] 4629 	mov	a,#___str_9
      0013E1 C0 E0            [24] 4630 	push	acc
      0013E3 74s00            [12] 4631 	mov	a,#(___str_9 >> 8)
      0013E5 C0 E0            [24] 4632 	push	acc
      0013E7 74 80            [12] 4633 	mov	a,#0x80
      0013E9 C0 E0            [24] 4634 	push	acc
      0013EB 8C 82            [24] 4635 	mov	dpl,r4
      0013ED 8E 83            [24] 4636 	mov	dph,r6
      0013EF 8F F0            [24] 4637 	mov	b,r7
      0013F1 12r00r00         [24] 4638 	lcall	_strncmp
      0013F4 AE 82            [24] 4639 	mov	r6,dpl
      0013F6 AF 83            [24] 4640 	mov	r7,dph
      0013F8 E5 81            [12] 4641 	mov	a,sp
      0013FA 24 FB            [12] 4642 	add	a,#0xfb
      0013FC F5 81            [12] 4643 	mov	sp,a
      0013FE D0 00            [24] 4644 	pop	ar0
      001400 D0 01            [24] 4645 	pop	ar1
      001402 D0 02            [24] 4646 	pop	ar2
      001404 EE               [12] 4647 	mov	a,r6
      001405 4F               [12] 4648 	orl	a,r7
      001406 70 3B            [24] 4649 	jnz	00118$
                                   4650 ;	../../core/loader/elfloader.c:482: using_relas = 1;
      001408 C0 00            [24] 4651 	push	ar0
      00140A E5 81            [12] 4652 	mov	a,sp
      00140C 24 F1            [12] 4653 	add	a,#0xf1
      00140E F8               [12] 4654 	mov	r0,a
      00140F 76 01            [12] 4655 	mov	@r0,#0x01
                                   4656 ;	../../core/loader/elfloader.c:483: datarelaoff = shdr.sh_offset;
      001411 E5 81            [12] 4657 	mov	a,sp
      001413 24 39            [12] 4658 	add	a,#0x39
      001415 F8               [12] 4659 	mov	r0,a
      001416 C0 01            [24] 4660 	push	ar1
      001418 E5 81            [12] 4661 	mov	a,sp
      00141A 24 1A            [12] 4662 	add	a,#0x1a
      00141C F9               [12] 4663 	mov	r1,a
      00141D 86 00            [24] 4664 	mov	ar0,@r0
      00141F E6               [12] 4665 	mov	a,@r0
      001420 F7               [12] 4666 	mov	@r1,a
      001421 08               [12] 4667 	inc	r0
      001422 E6               [12] 4668 	mov	a,@r0
      001423 09               [12] 4669 	inc	r1
      001424 F7               [12] 4670 	mov	@r1,a
      001425 18               [12] 4671 	dec	r0
      001426 D0 01            [24] 4672 	pop	ar1
                                   4673 ;	../../core/loader/elfloader.c:484: datarelasize = shdr.sh_size;
      001428 E5 81            [12] 4674 	mov	a,sp
      00142A 24 3A            [12] 4675 	add	a,#0x3a
      00142C F8               [12] 4676 	mov	r0,a
      00142D C0 01            [24] 4677 	push	ar1
      00142F E5 81            [12] 4678 	mov	a,sp
      001431 24 26            [12] 4679 	add	a,#0x26
      001433 F9               [12] 4680 	mov	r1,a
      001434 86 00            [24] 4681 	mov	ar0,@r0
      001436 E6               [12] 4682 	mov	a,@r0
      001437 F7               [12] 4683 	mov	@r1,a
      001438 08               [12] 4684 	inc	r0
      001439 E6               [12] 4685 	mov	a,@r0
      00143A 09               [12] 4686 	inc	r1
      00143B F7               [12] 4687 	mov	@r1,a
      00143C 18               [12] 4688 	dec	r0
      00143D D0 01            [24] 4689 	pop	ar1
      00143F D0 00            [24] 4690 	pop	ar0
      001441 80 73            [24] 4691 	sjmp	00149$
      001443                       4692 00118$:
                                   4693 ;	../../core/loader/elfloader.c:485: } else if(strncmp(name, ".bss", 4) == 0) {
      001443 C0 00            [24] 4694 	push	ar0
      001445 E5 81            [12] 4695 	mov	a,sp
      001447 24 38            [12] 4696 	add	a,#0x38
      001449 F8               [12] 4697 	mov	r0,a
      00144A 86 04            [24] 4698 	mov	ar4,@r0
      00144C 7E 00            [12] 4699 	mov	r6,#0x00
      00144E 7F 40            [12] 4700 	mov	r7,#0x40
      001450 D0 00            [24] 4701 	pop	ar0
      001452 C0 02            [24] 4702 	push	ar2
      001454 C0 01            [24] 4703 	push	ar1
      001456 C0 00            [24] 4704 	push	ar0
      001458 74 04            [12] 4705 	mov	a,#0x04
      00145A C0 E0            [24] 4706 	push	acc
      00145C E4               [12] 4707 	clr	a
      00145D C0 E0            [24] 4708 	push	acc
      00145F 74r72            [12] 4709 	mov	a,#___str_10
      001461 C0 E0            [24] 4710 	push	acc
      001463 74s00            [12] 4711 	mov	a,#(___str_10 >> 8)
      001465 C0 E0            [24] 4712 	push	acc
      001467 74 80            [12] 4713 	mov	a,#0x80
      001469 C0 E0            [24] 4714 	push	acc
      00146B 8C 82            [24] 4715 	mov	dpl,r4
      00146D 8E 83            [24] 4716 	mov	dph,r6
      00146F 8F F0            [24] 4717 	mov	b,r7
      001471 12r00r00         [24] 4718 	lcall	_strncmp
      001474 AE 82            [24] 4719 	mov	r6,dpl
      001476 AF 83            [24] 4720 	mov	r7,dph
      001478 E5 81            [12] 4721 	mov	a,sp
      00147A 24 FB            [12] 4722 	add	a,#0xfb
      00147C F5 81            [12] 4723 	mov	sp,a
      00147E D0 00            [24] 4724 	pop	ar0
      001480 D0 01            [24] 4725 	pop	ar1
      001482 D0 02            [24] 4726 	pop	ar2
      001484 EE               [12] 4727 	mov	a,r6
      001485 4F               [12] 4728 	orl	a,r7
      001486 70 2E            [24] 4729 	jnz	00149$
                                   4730 ;	../../core/loader/elfloader.c:486: bsssize = shdr.sh_size;
      001488 C0 00            [24] 4731 	push	ar0
      00148A E5 81            [12] 4732 	mov	a,sp
      00148C 24 37            [12] 4733 	add	a,#0x37
      00148E F8               [12] 4734 	mov	r0,a
      00148F C0 01            [24] 4735 	push	ar1
      001491 E5 81            [12] 4736 	mov	a,sp
      001493 24 1E            [12] 4737 	add	a,#0x1e
      001495 F9               [12] 4738 	mov	r1,a
      001496 86 00            [24] 4739 	mov	ar0,@r0
      001498 E6               [12] 4740 	mov	a,@r0
      001499 F7               [12] 4741 	mov	@r1,a
      00149A 08               [12] 4742 	inc	r0
      00149B E6               [12] 4743 	mov	a,@r0
      00149C 09               [12] 4744 	inc	r1
      00149D F7               [12] 4745 	mov	@r1,a
      00149E 18               [12] 4746 	dec	r0
      00149F D0 01            [24] 4747 	pop	ar1
                                   4748 ;	../../core/loader/elfloader.c:487: bss.number = i;
      0014A1 E5 81            [12] 4749 	mov	a,sp
      0014A3 24 EB            [12] 4750 	add	a,#0xeb
      0014A5 F8               [12] 4751 	mov	r0,a
      0014A6 86 07            [24] 4752 	mov	ar7,@r0
      0014A8 D0 00            [24] 4753 	pop	ar0
      0014AA 90r00r21         [24] 4754 	mov	dptr,#_bss
      0014AD EF               [12] 4755 	mov	a,r7
      0014AE F0               [24] 4756 	movx	@dptr,a
                                   4757 ;	../../core/loader/elfloader.c:488: bss.offset = 0;
      0014AF 90r00r22         [24] 4758 	mov	dptr,#(_bss + 0x0001)
      0014B2 E4               [12] 4759 	clr	a
      0014B3 F0               [24] 4760 	movx	@dptr,a
      0014B4 A3               [24] 4761 	inc	dptr
      0014B5 F0               [24] 4762 	movx	@dptr,a
      0014B6                       4763 00149$:
                                   4764 ;	../../core/loader/elfloader.c:492: shdrptr += shdrsize;
      0014B6 C0 00            [24] 4765 	push	ar0
      0014B8 E5 81            [12] 4766 	mov	a,sp
      0014BA 24 E9            [12] 4767 	add	a,#0xe9
      0014BC F8               [12] 4768 	mov	r0,a
      0014BD 86 06            [24] 4769 	mov	ar6,@r0
      0014BF 08               [12] 4770 	inc	r0
      0014C0 86 07            [24] 4771 	mov	ar7,@r0
      0014C2 E5 81            [12] 4772 	mov	a,sp
      0014C4 24 EF            [12] 4773 	add	a,#0xef
      0014C6 F8               [12] 4774 	mov	r0,a
      0014C7 E6               [12] 4775 	mov	a,@r0
      0014C8 2E               [12] 4776 	add	a,r6
      0014C9 FE               [12] 4777 	mov	r6,a
      0014CA 08               [12] 4778 	inc	r0
      0014CB E6               [12] 4779 	mov	a,@r0
      0014CC 3F               [12] 4780 	addc	a,r7
      0014CD FF               [12] 4781 	mov	r7,a
      0014CE E5 81            [12] 4782 	mov	a,sp
      0014D0 24 E9            [12] 4783 	add	a,#0xe9
      0014D2 F8               [12] 4784 	mov	r0,a
      0014D3 A6 06            [24] 4785 	mov	@r0,ar6
      0014D5 08               [12] 4786 	inc	r0
      0014D6 A6 07            [24] 4787 	mov	@r0,ar7
                                   4788 ;	../../core/loader/elfloader.c:419: for(i = 0; i < shdrnum; ++i) {
      0014D8 E5 81            [12] 4789 	mov	a,sp
      0014DA 24 EB            [12] 4790 	add	a,#0xeb
      0014DC F8               [12] 4791 	mov	r0,a
      0014DD 06               [12] 4792 	inc	@r0
      0014DE B6 00 02         [24] 4793 	cjne	@r0,#0x00,00351$
      0014E1 08               [12] 4794 	inc	r0
      0014E2 06               [12] 4795 	inc	@r0
      0014E3                       4796 00351$:
      0014E3 D0 00            [24] 4797 	pop	ar0
      0014E5 02r0Er2C         [24] 4798 	ljmp	00205$
      0014E8                       4799 00150$:
                                   4800 ;	../../core/loader/elfloader.c:495: if(symtabsize == 0) {
      0014E8 E5 81            [12] 4801 	mov	a,sp
      0014EA 24 FD            [12] 4802 	add	a,#0xfd
      0014EC F8               [12] 4803 	mov	r0,a
      0014ED E6               [12] 4804 	mov	a,@r0
      0014EE 08               [12] 4805 	inc	r0
      0014EF 46               [12] 4806 	orl	a,@r0
      0014F0 70 06            [24] 4807 	jnz	00152$
                                   4808 ;	../../core/loader/elfloader.c:496: return ELFLOADER_NO_SYMTAB;
      0014F2 90 00 02         [24] 4809 	mov	dptr,#0x0002
      0014F5 02r19rAC         [24] 4810 	ljmp	00207$
      0014F8                       4811 00152$:
                                   4812 ;	../../core/loader/elfloader.c:498: if(strtabsize == 0) {
      0014F8 E5 81            [12] 4813 	mov	a,sp
      0014FA 24 22            [12] 4814 	add	a,#0x22
      0014FC F8               [12] 4815 	mov	r0,a
      0014FD E6               [12] 4816 	mov	a,@r0
      0014FE 08               [12] 4817 	inc	r0
      0014FF 46               [12] 4818 	orl	a,@r0
      001500 70 06            [24] 4819 	jnz	00154$
                                   4820 ;	../../core/loader/elfloader.c:499: return ELFLOADER_NO_STRTAB;
      001502 90 00 03         [24] 4821 	mov	dptr,#0x0003
      001505 02r19rAC         [24] 4822 	ljmp	00207$
      001508                       4823 00154$:
                                   4824 ;	../../core/loader/elfloader.c:501: if(textsize == 0) {
      001508 E5 81            [12] 4825 	mov	a,sp
      00150A 24 F5            [12] 4826 	add	a,#0xf5
      00150C F8               [12] 4827 	mov	r0,a
      00150D E6               [12] 4828 	mov	a,@r0
      00150E 08               [12] 4829 	inc	r0
      00150F 46               [12] 4830 	orl	a,@r0
      001510 70 06            [24] 4831 	jnz	00157$
                                   4832 ;	../../core/loader/elfloader.c:502: return ELFLOADER_NO_TEXT;
      001512 90 00 04         [24] 4833 	mov	dptr,#0x0004
      001515 02r19rAC         [24] 4834 	ljmp	00207$
                                   4835 ;	../../core/loader/elfloader.c:505: PRINTF("before allocate ram\n");
      001518                       4836 00157$:
                                   4837 ;	../../core/loader/elfloader.c:506: bss.address = (char *)elfloader_arch_allocate_ram(bsssize + datasize);
      001518 E5 81            [12] 4838 	mov	a,sp
      00151A 24 20            [12] 4839 	add	a,#0x20
      00151C F8               [12] 4840 	mov	r0,a
      00151D E5 81            [12] 4841 	mov	a,sp
      00151F 24 2A            [12] 4842 	add	a,#0x2a
      001521 F9               [12] 4843 	mov	r1,a
      001522 E7               [12] 4844 	mov	a,@r1
      001523 26               [12] 4845 	add	a,@r0
      001524 FE               [12] 4846 	mov	r6,a
      001525 09               [12] 4847 	inc	r1
      001526 E7               [12] 4848 	mov	a,@r1
      001527 08               [12] 4849 	inc	r0
      001528 36               [12] 4850 	addc	a,@r0
      001529 FF               [12] 4851 	mov	r7,a
      00152A 8E 82            [24] 4852 	mov	dpl,r6
      00152C 8F 83            [24] 4853 	mov	dph,r7
      00152E 12r00r00         [24] 4854 	lcall	_elfloader_arch_allocate_ram
      001531 AC 82            [24] 4855 	mov	r4,dpl
      001533 AE 83            [24] 4856 	mov	r6,dph
      001535 AF F0            [24] 4857 	mov	r7,b
      001537 90r00r24         [24] 4858 	mov	dptr,#(_bss + 0x0003)
      00153A EC               [12] 4859 	mov	a,r4
      00153B F0               [24] 4860 	movx	@dptr,a
      00153C EE               [12] 4861 	mov	a,r6
      00153D A3               [24] 4862 	inc	dptr
      00153E F0               [24] 4863 	movx	@dptr,a
      00153F EF               [12] 4864 	mov	a,r7
      001540 A3               [24] 4865 	inc	dptr
      001541 F0               [24] 4866 	movx	@dptr,a
                                   4867 ;	../../core/loader/elfloader.c:507: data.address = (char *)bss.address + bsssize;
      001542 E5 81            [12] 4868 	mov	a,sp
      001544 24 20            [12] 4869 	add	a,#0x20
      001546 F8               [12] 4870 	mov	r0,a
      001547 E6               [12] 4871 	mov	a,@r0
      001548 2C               [12] 4872 	add	a,r4
      001549 FC               [12] 4873 	mov	r4,a
      00154A 08               [12] 4874 	inc	r0
      00154B E6               [12] 4875 	mov	a,@r0
      00154C 3E               [12] 4876 	addc	a,r6
      00154D FE               [12] 4877 	mov	r6,a
      00154E 90r00r2A         [24] 4878 	mov	dptr,#(_data + 0x0003)
      001551 EC               [12] 4879 	mov	a,r4
      001552 F0               [24] 4880 	movx	@dptr,a
      001553 EE               [12] 4881 	mov	a,r6
      001554 A3               [24] 4882 	inc	dptr
      001555 F0               [24] 4883 	movx	@dptr,a
      001556 EF               [12] 4884 	mov	a,r7
      001557 A3               [24] 4885 	inc	dptr
      001558 F0               [24] 4886 	movx	@dptr,a
                                   4887 ;	../../core/loader/elfloader.c:509: text.address = (char *)elfloader_arch_allocate_rom(textsize + rodatasize);
      001559 E5 81            [12] 4888 	mov	a,sp
      00155B 24 F5            [12] 4889 	add	a,#0xf5
      00155D F8               [12] 4890 	mov	r0,a
      00155E E5 81            [12] 4891 	mov	a,sp
      001560 24 26            [12] 4892 	add	a,#0x26
      001562 F9               [12] 4893 	mov	r1,a
      001563 E7               [12] 4894 	mov	a,@r1
      001564 26               [12] 4895 	add	a,@r0
      001565 FE               [12] 4896 	mov	r6,a
      001566 09               [12] 4897 	inc	r1
      001567 E7               [12] 4898 	mov	a,@r1
      001568 08               [12] 4899 	inc	r0
      001569 36               [12] 4900 	addc	a,@r0
      00156A FF               [12] 4901 	mov	r7,a
      00156B 8E 82            [24] 4902 	mov	dpl,r6
      00156D 8F 83            [24] 4903 	mov	dph,r7
      00156F 12r00r00         [24] 4904 	lcall	_elfloader_arch_allocate_rom
      001572 AC 82            [24] 4905 	mov	r4,dpl
      001574 AE 83            [24] 4906 	mov	r6,dph
      001576 AF F0            [24] 4907 	mov	r7,b
      001578 90r00r36         [24] 4908 	mov	dptr,#(_text + 0x0003)
      00157B EC               [12] 4909 	mov	a,r4
      00157C F0               [24] 4910 	movx	@dptr,a
      00157D EE               [12] 4911 	mov	a,r6
      00157E A3               [24] 4912 	inc	dptr
      00157F F0               [24] 4913 	movx	@dptr,a
      001580 EF               [12] 4914 	mov	a,r7
      001581 A3               [24] 4915 	inc	dptr
      001582 F0               [24] 4916 	movx	@dptr,a
                                   4917 ;	../../core/loader/elfloader.c:510: rodata.address = (char *)text.address + textsize;
      001583 E5 81            [12] 4918 	mov	a,sp
      001585 24 F5            [12] 4919 	add	a,#0xf5
      001587 F8               [12] 4920 	mov	r0,a
      001588 E6               [12] 4921 	mov	a,@r0
      001589 2C               [12] 4922 	add	a,r4
      00158A FC               [12] 4923 	mov	r4,a
      00158B 08               [12] 4924 	inc	r0
      00158C E6               [12] 4925 	mov	a,@r0
      00158D 3E               [12] 4926 	addc	a,r6
      00158E FE               [12] 4927 	mov	r6,a
      00158F 90r00r30         [24] 4928 	mov	dptr,#(_rodata + 0x0003)
      001592 EC               [12] 4929 	mov	a,r4
      001593 F0               [24] 4930 	movx	@dptr,a
      001594 EE               [12] 4931 	mov	a,r6
      001595 A3               [24] 4932 	inc	dptr
      001596 F0               [24] 4933 	movx	@dptr,a
      001597 EF               [12] 4934 	mov	a,r7
      001598 A3               [24] 4935 	inc	dptr
      001599 F0               [24] 4936 	movx	@dptr,a
                                   4937 ;	../../core/loader/elfloader.c:521: if(textrelasize > 0) {
      00159A E5 81            [12] 4938 	mov	a,sp
      00159C 24 2C            [12] 4939 	add	a,#0x2c
      00159E F8               [12] 4940 	mov	r0,a
      00159F E6               [12] 4941 	mov	a,@r0
      0015A0 08               [12] 4942 	inc	r0
      0015A1 46               [12] 4943 	orl	a,@r0
      0015A2 70 03            [24] 4944 	jnz	00355$
      0015A4 02r16r66         [24] 4945 	ljmp	00175$
      0015A7                       4946 00355$:
                                   4947 ;	../../core/loader/elfloader.c:528: symtaboff, symtabsize, using_relas);
      0015A7 E5 81            [12] 4948 	mov	a,sp
      0015A9 24 FB            [12] 4949 	add	a,#0xfb
      0015AB F8               [12] 4950 	mov	r0,a
      0015AC E5 81            [12] 4951 	mov	a,sp
      0015AE 24 22            [12] 4952 	add	a,#0x22
      0015B0 F9               [12] 4953 	mov	r1,a
      0015B1 E6               [12] 4954 	mov	a,@r0
      0015B2 F7               [12] 4955 	mov	@r1,a
      0015B3 08               [12] 4956 	inc	r0
      0015B4 09               [12] 4957 	inc	r1
      0015B5 E6               [12] 4958 	mov	a,@r0
      0015B6 F7               [12] 4959 	mov	@r1,a
                                   4960 ;	../../core/loader/elfloader.c:527: strtaboff,
      0015B7 A8 81            [24] 4961 	mov	r0,sp
      0015B9 18               [12] 4962 	dec	r0
      0015BA E5 81            [12] 4963 	mov	a,sp
      0015BC 24 50            [12] 4964 	add	a,#0x50
      0015BE F9               [12] 4965 	mov	r1,a
      0015BF E6               [12] 4966 	mov	a,@r0
      0015C0 F7               [12] 4967 	mov	@r1,a
      0015C1 08               [12] 4968 	inc	r0
      0015C2 09               [12] 4969 	inc	r1
      0015C3 E6               [12] 4970 	mov	a,@r0
      0015C4 F7               [12] 4971 	mov	@r1,a
                                   4972 ;	../../core/loader/elfloader.c:525: text.address,
      0015C5 90r00r36         [24] 4973 	mov	dptr,#(_text + 0x0003)
      0015C8 E0               [24] 4974 	movx	a,@dptr
      0015C9 FC               [12] 4975 	mov	r4,a
      0015CA A3               [24] 4976 	inc	dptr
      0015CB E0               [24] 4977 	movx	a,@dptr
      0015CC FE               [12] 4978 	mov	r6,a
      0015CD A3               [24] 4979 	inc	dptr
      0015CE E0               [24] 4980 	movx	a,@dptr
      0015CF FF               [12] 4981 	mov	r7,a
                                   4982 ;	../../core/loader/elfloader.c:524: textoff,
