                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module contikimac
      001059 19               [12] 4142 	dec	r1
      00105A 19               [12] 4143 	dec	r1
      00105B E6               [12] 4144 	mov	a,@r0
      00105C F7               [12] 4145 	mov	@r1,a
      00105D 08               [12] 4146 	inc	r0
      00105E 09               [12] 4147 	inc	r1
      00105F E6               [12] 4148 	mov	a,@r0
      001060 F7               [12] 4149 	mov	@r1,a
      001061 08               [12] 4150 	inc	r0
      001062 09               [12] 4151 	inc	r1
      001063 E6               [12] 4152 	mov	a,@r0
      001064 F7               [12] 4153 	mov	@r1,a
                                   4154 ;	../../../core/net/mac/contikimac.c:864: if(curr == NULL) {
      001065 A8 81            [24] 4155 	mov	r0,sp
      001067 18               [12] 4156 	dec	r0
      001068 18               [12] 4157 	dec	r0
      001069 E6               [12] 4158 	mov	a,@r0
      00106A 08               [12] 4159 	inc	r0
      00106B 46               [12] 4160 	orl	a,@r0
      00106C 70 03            [24] 4161 	jnz	00102$
                                   4162 ;	../../../core/net/mac/contikimac.c:865: return;
      00106E 02r12rB3         [24] 4163 	ljmp	00127$
      001071                       4164 00102$:
                                   4165 ;	../../../core/net/mac/contikimac.c:868: if(we_are_receiving_burst) {
      001071 90r00r00         [24] 4166 	mov	dptr,#_we_are_receiving_burst
      001074 E0               [24] 4167 	movx	a,@dptr
      001075 F5 F0            [12] 4168 	mov	b,a
      001077 A3               [24] 4169 	inc	dptr
      001078 E0               [24] 4170 	movx	a,@dptr
      001079 45 F0            [12] 4171 	orl	a,b
      00107B 70 03            [24] 4172 	jnz	00170$
      00107D 02r11r00         [24] 4173 	ljmp	00109$
      001080                       4174 00170$:
                                   4175 ;	../../../core/net/mac/contikimac.c:870: queuebuf_to_packetbuf(curr->buf);
      001080 A8 81            [24] 4176 	mov	r0,sp
      001082 18               [12] 4177 	dec	r0
      001083 18               [12] 4178 	dec	r0
      001084 74 03            [12] 4179 	mov	a,#0x03
      001086 26               [12] 4180 	add	a,@r0
      001087 FA               [12] 4181 	mov	r2,a
      001088 E4               [12] 4182 	clr	a
      001089 08               [12] 4183 	inc	r0
      00108A 36               [12] 4184 	addc	a,@r0
      00108B FB               [12] 4185 	mov	r3,a
      00108C 08               [12] 4186 	inc	r0
      00108D 86 04            [24] 4187 	mov	ar4,@r0
      00108F 8A 82            [24] 4188 	mov	dpl,r2
      001091 8B 83            [24] 4189 	mov	dph,r3
      001093 8C F0            [24] 4190 	mov	b,r4
      001095 12r00r00         [24] 4191 	lcall	__gptrget
      001098 FA               [12] 4192 	mov	r2,a
      001099 A3               [24] 4193 	inc	dptr
      00109A 12r00r00         [24] 4194 	lcall	__gptrget
      00109D FB               [12] 4195 	mov	r3,a
      00109E A3               [24] 4196 	inc	dptr
      00109F 12r00r00         [24] 4197 	lcall	__gptrget
      0010A2 FC               [12] 4198 	mov	r4,a
      0010A3 8A 82            [24] 4199 	mov	dpl,r2
      0010A5 8B 83            [24] 4200 	mov	dph,r3
      0010A7 8C F0            [24] 4201 	mov	b,r4
      0010A9 C0 07            [24] 4202 	push	ar7
      0010AB C0 06            [24] 4203 	push	ar6
      0010AD C0 05            [24] 4204 	push	ar5
      0010AF 78r00            [12] 4205 	mov	r0,#_queuebuf_to_packetbuf
      0010B1 79s00            [12] 4206 	mov	r1,#(_queuebuf_to_packetbuf >> 8)
      0010B3 7As00            [12] 4207 	mov	r2,#(_queuebuf_to_packetbuf >> 16)
      0010B5 12r00r00         [24] 4208 	lcall	__sdcc_banked_call
      0010B8 D0 05            [24] 4209 	pop	ar5
      0010BA D0 06            [24] 4210 	pop	ar6
      0010BC D0 07            [24] 4211 	pop	ar7
                                   4212 ;	../../../core/net/mac/contikimac.c:872: mac_call_sent_callback(sent, ptr, MAC_TX_COLLISION, 1);
      0010BE ED               [12] 4213 	mov	a,r5
      0010BF 4E               [12] 4214 	orl	a,r6
      0010C0 60 3B            [24] 4215 	jz	00106$
      0010C2 C0 07            [24] 4216 	push	ar7
      0010C4 C0 06            [24] 4217 	push	ar6
      0010C6 C0 05            [24] 4218 	push	ar5
      0010C8 74 01            [12] 4219 	mov	a,#0x01
      0010CA C0 E0            [24] 4220 	push	acc
      0010CC E4               [12] 4221 	clr	a
      0010CD C0 E0            [24] 4222 	push	acc
      0010CF 04               [12] 4223 	inc	a
      0010D0 C0 E0            [24] 4224 	push	acc
      0010D2 E4               [12] 4225 	clr	a
      0010D3 C0 E0            [24] 4226 	push	acc
      0010D5 C0 05            [24] 4227 	push	ar5
      0010D7 C0 06            [24] 4228 	push	ar6
      0010D9 C0 07            [24] 4229 	push	ar7
      0010DB E5 81            [12] 4230 	mov	a,sp
      0010DD 24 EC            [12] 4231 	add	a,#0xec
      0010DF F8               [12] 4232 	mov	r0,a
      0010E0 86 82            [24] 4233 	mov	dpl,@r0
      0010E2 08               [12] 4234 	inc	r0
      0010E3 86 83            [24] 4235 	mov	dph,@r0
      0010E5 08               [12] 4236 	inc	r0
      0010E6 86 F0            [24] 4237 	mov	b,@r0
      0010E8 D0 02            [24] 4238 	pop	ar2
      0010EA D0 01            [24] 4239 	pop	ar1
      0010EC D0 00            [24] 4240 	pop	ar0
      0010EE 12r00r00         [24] 4241 	lcall	__sdcc_banked_call
      0010F1 E5 81            [12] 4242 	mov	a,sp
      0010F3 24 FC            [12] 4243 	add	a,#0xfc
      0010F5 F5 81            [12] 4244 	mov	sp,a
      0010F7 D0 05            [24] 4245 	pop	ar5
      0010F9 D0 06            [24] 4246 	pop	ar6
      0010FB D0 07            [24] 4247 	pop	ar7
      0010FD                       4248 00106$:
                                   4249 ;	../../../core/net/mac/contikimac.c:873: return;
      0010FD 02r12rB3         [24] 4250 	ljmp	00127$
      001100                       4251 00109$:
                                   4252 ;	../../../core/net/mac/contikimac.c:876: is_receiver_awake = 0;
      001100 90r00r02         [24] 4253 	mov	dptr,#_is_receiver_awake
      001103 E4               [12] 4254 	clr	a
      001104 F0               [24] 4255 	movx	@dptr,a
      001105 A3               [24] 4256 	inc	dptr
      001106 F0               [24] 4257 	movx	@dptr,a
                                   4258 ;	../../../core/net/mac/contikimac.c:877: do { /* A loop sending a burst of packets from buf_list */
      001107                       4259 00124$:
                                   4260 ;	../../../core/net/mac/contikimac.c:878: next = list_item_next(curr);
      001107 C0 05            [24] 4261 	push	ar5
      001109 C0 06            [24] 4262 	push	ar6
      00110B C0 07            [24] 4263 	push	ar7
      00110D E5 81            [12] 4264 	mov	a,sp
      00110F 24 FB            [12] 4265 	add	a,#0xfb
      001111 F8               [12] 4266 	mov	r0,a
      001112 86 02            [24] 4267 	mov	ar2,@r0
      001114 08               [12] 4268 	inc	r0
      001115 86 03            [24] 4269 	mov	ar3,@r0
      001117 08               [12] 4270 	inc	r0
      001118 86 04            [24] 4271 	mov	ar4,@r0
      00111A 8A 82            [24] 4272 	mov	dpl,r2
      00111C 8B 83            [24] 4273 	mov	dph,r3
      00111E 8C F0            [24] 4274 	mov	b,r4
      001120 C0 07            [24] 4275 	push	ar7
      001122 C0 06            [24] 4276 	push	ar6
      001124 C0 05            [24] 4277 	push	ar5
      001126 78r00            [12] 4278 	mov	r0,#_list_item_next
      001128 79s00            [12] 4279 	mov	r1,#(_list_item_next >> 8)
      00112A 7As00            [12] 4280 	mov	r2,#(_list_item_next >> 16)
      00112C 12r00r00         [24] 4281 	lcall	__sdcc_banked_call
      00112F AA 82            [24] 4282 	mov	r2,dpl
      001131 AB 83            [24] 4283 	mov	r3,dph
      001133 AC F0            [24] 4284 	mov	r4,b
      001135 D0 05            [24] 4285 	pop	ar5
      001137 D0 06            [24] 4286 	pop	ar6
      001139 D0 07            [24] 4287 	pop	ar7
                                   4288 ;	../../../core/net/mac/contikimac.c:881: queuebuf_to_packetbuf(curr->buf);
      00113B E5 81            [12] 4289 	mov	a,sp
      00113D 24 FB            [12] 4290 	add	a,#0xfb
      00113F F8               [12] 4291 	mov	r0,a
      001140 74 03            [12] 4292 	mov	a,#0x03
      001142 26               [12] 4293 	add	a,@r0
      001143 FD               [12] 4294 	mov	r5,a
      001144 E4               [12] 4295 	clr	a
      001145 08               [12] 4296 	inc	r0
      001146 36               [12] 4297 	addc	a,@r0
      001147 FE               [12] 4298 	mov	r6,a
      001148 08               [12] 4299 	inc	r0
      001149 86 07            [24] 4300 	mov	ar7,@r0
      00114B 8D 82            [24] 4301 	mov	dpl,r5
      00114D 8E 83            [24] 4302 	mov	dph,r6
      00114F 8F F0            [24] 4303 	mov	b,r7
      001151 12r00r00         [24] 4304 	lcall	__gptrget
      001154 FD               [12] 4305 	mov	r5,a
      001155 A3               [24] 4306 	inc	dptr
      001156 12r00r00         [24] 4307 	lcall	__gptrget
      001159 FE               [12] 4308 	mov	r6,a
      00115A A3               [24] 4309 	inc	dptr
      00115B 12r00r00         [24] 4310 	lcall	__gptrget
      00115E FF               [12] 4311 	mov	r7,a
      00115F 8D 82            [24] 4312 	mov	dpl,r5
      001161 8E 83            [24] 4313 	mov	dph,r6
      001163 8F F0            [24] 4314 	mov	b,r7
      001165 C0 07            [24] 4315 	push	ar7
      001167 C0 06            [24] 4316 	push	ar6
      001169 C0 05            [24] 4317 	push	ar5
      00116B C0 04            [24] 4318 	push	ar4
      00116D C0 03            [24] 4319 	push	ar3
      00116F C0 02            [24] 4320 	push	ar2
      001171 78r00            [12] 4321 	mov	r0,#_queuebuf_to_packetbuf
      001173 79s00            [12] 4322 	mov	r1,#(_queuebuf_to_packetbuf >> 8)
      001175 7As00            [12] 4323 	mov	r2,#(_queuebuf_to_packetbuf >> 16)
      001177 12r00r00         [24] 4324 	lcall	__sdcc_banked_call
      00117A D0 02            [24] 4325 	pop	ar2
      00117C D0 03            [24] 4326 	pop	ar3
      00117E D0 04            [24] 4327 	pop	ar4
      001180 D0 05            [24] 4328 	pop	ar5
      001182 D0 06            [24] 4329 	pop	ar6
      001184 D0 07            [24] 4330 	pop	ar7
                                   4331 ;	../../../core/net/mac/contikimac.c:882: if(next != NULL) {
      001186 D0 07            [24] 4332 	pop	ar7
      001188 D0 06            [24] 4333 	pop	ar6
      00118A D0 05            [24] 4334 	pop	ar5
      00118C EA               [12] 4335 	mov	a,r2
      00118D 4B               [12] 4336 	orl	a,r3
      00118E 60 2F            [24] 4337 	jz	00111$
                                   4338 ;	../../../core/net/mac/contikimac.c:883: packetbuf_set_attr(PACKETBUF_ATTR_PENDING, 1);
      001190 C0 07            [24] 4339 	push	ar7
      001192 C0 06            [24] 4340 	push	ar6
      001194 C0 05            [24] 4341 	push	ar5
      001196 C0 04            [24] 4342 	push	ar4
      001198 C0 03            [24] 4343 	push	ar3
      00119A C0 02            [24] 4344 	push	ar2
      00119C 74 01            [12] 4345 	mov	a,#0x01
      00119E C0 E0            [24] 4346 	push	acc
      0011A0 E4               [12] 4347 	clr	a
      0011A1 C0 E0            [24] 4348 	push	acc
      0011A3 75 82 12         [24] 4349 	mov	dpl,#0x12
      0011A6 78r00            [12] 4350 	mov	r0,#_packetbuf_set_attr
      0011A8 79s00            [12] 4351 	mov	r1,#(_packetbuf_set_attr >> 8)
      0011AA 7As00            [12] 4352 	mov	r2,#(_packetbuf_set_attr >> 16)
      0011AC 12r00r00         [24] 4353 	lcall	__sdcc_banked_call
      0011AF 15 81            [12] 4354 	dec	sp
      0011B1 15 81            [12] 4355 	dec	sp
      0011B3 D0 02            [24] 4356 	pop	ar2
      0011B5 D0 03            [24] 4357 	pop	ar3
      0011B7 D0 04            [24] 4358 	pop	ar4
      0011B9 D0 05            [24] 4359 	pop	ar5
      0011BB D0 06            [24] 4360 	pop	ar6
      0011BD D0 07            [24] 4361 	pop	ar7
      0011BF                       4362 00111$:
                                   4363 ;	../../../core/net/mac/contikimac.c:887: ret = send_packet(sent, ptr, curr);
      0011BF C0 07            [24] 4364 	push	ar7
      0011C1 C0 06            [24] 4365 	push	ar6
      0011C3 C0 05            [24] 4366 	push	ar5
      0011C5 C0 04            [24] 4367 	push	ar4
      0011C7 C0 03            [24] 4368 	push	ar3
      0011C9 C0 02            [24] 4369 	push	ar2
      0011CB E5 81            [12] 4370 	mov	a,sp
      0011CD 24 F8            [12] 4371 	add	a,#0xf8
      0011CF F8               [12] 4372 	mov	r0,a
      0011D0 E6               [12] 4373 	mov	a,@r0
      0011D1 C0 E0            [24] 4374 	push	acc
      0011D3 08               [12] 4375 	inc	r0
      0011D4 E6               [12] 4376 	mov	a,@r0
      0011D5 C0 E0            [24] 4377 	push	acc
      0011D7 08               [12] 4378 	inc	r0
      0011D8 E6               [12] 4379 	mov	a,@r0
      0011D9 C0 E0            [24] 4380 	push	acc
      0011DB E5 81            [12] 4381 	mov	a,sp
      0011DD 24 ED            [12] 4382 	add	a,#0xed
      0011DF F8               [12] 4383 	mov	r0,a
      0011E0 E6               [12] 4384 	mov	a,@r0
      0011E1 C0 E0            [24] 4385 	push	acc
      0011E3 08               [12] 4386 	inc	r0
      0011E4 E6               [12] 4387 	mov	a,@r0
      0011E5 C0 E0            [24] 4388 	push	acc
      0011E7 08               [12] 4389 	inc	r0
      0011E8 E6               [12] 4390 	mov	a,@r0
      0011E9 C0 E0            [24] 4391 	push	acc
      0011EB 8D 82            [24] 4392 	mov	dpl,r5
      0011ED 8E 83            [24] 4393 	mov	dph,r6
      0011EF 8F F0            [24] 4394 	mov	b,r7
      0011F1 78rE0            [12] 4395 	mov	r0,#_send_packet
      0011F3 79s06            [12] 4396 	mov	r1,#(_send_packet >> 8)
      0011F5 7As00            [12] 4397 	mov	r2,#(_send_packet >> 16)
      0011F7 12r00r00         [24] 4398 	lcall	__sdcc_banked_call
      0011FA C8               [12] 4399 	xch	a,r0
      0011FB E5 81            [12] 4400 	mov	a,sp
      0011FD 24 F0            [12] 4401 	add	a,#0xf0
      0011FF C8               [12] 4402 	xch	a,r0
      001200 A6 82            [24] 4403 	mov	@r0,dpl
      001202 08               [12] 4404 	inc	r0
      001203 A6 83            [24] 4405 	mov	@r0,dph
      001205 E5 81            [12] 4406 	mov	a,sp
      001207 24 FA            [12] 4407 	add	a,#0xfa
      001209 F5 81            [12] 4408 	mov	sp,a
      00120B D0 02            [24] 4409 	pop	ar2
      00120D D0 03            [24] 4410 	pop	ar3
      00120F D0 04            [24] 4411 	pop	ar4
      001211 D0 05            [24] 4412 	pop	ar5
      001213 D0 06            [24] 4413 	pop	ar6
      001215 D0 07            [24] 4414 	pop	ar7
      001217 E5 81            [12] 4415 	mov	a,sp
      001219 24 FC            [12] 4416 	add	a,#0xfc
                                   4417 ;	../../../core/net/mac/contikimac.c:888: if(ret != MAC_TX_DEFERRED) {
      00121B E5 81            [12] 4418 	mov	a,sp
      00121D 24 FC            [12] 4419 	add	a,#0xfc
      00121F F8               [12] 4420 	mov	r0,a
      001220 B6 03 06         [24] 4421 	cjne	@r0,#0x03,00173$
      001223 08               [12] 4422 	inc	r0
      001224 B6 00 02         [24] 4423 	cjne	@r0,#0x00,00173$
      001227 80 51            [24] 4424 	sjmp	00118$
      001229                       4425 00173$:
                                   4426 ;	../../../core/net/mac/contikimac.c:889: mac_call_sent_callback(sent, ptr, ret, 1);
      001229 ED               [12] 4427 	mov	a,r5
      00122A 4E               [12] 4428 	orl	a,r6
      00122B 60 4D            [24] 4429 	jz	00118$
      00122D C0 07            [24] 4430 	push	ar7
      00122F C0 06            [24] 4431 	push	ar6
      001231 C0 05            [24] 4432 	push	ar5
      001233 C0 04            [24] 4433 	push	ar4
      001235 C0 03            [24] 4434 	push	ar3
      001237 C0 02            [24] 4435 	push	ar2
      001239 74 01            [12] 4436 	mov	a,#0x01
      00123B C0 E0            [24] 4437 	push	acc
      00123D E4               [12] 4438 	clr	a
      00123E C0 E0            [24] 4439 	push	acc
      001240 E5 81            [12] 4440 	mov	a,sp
      001242 24 F4            [12] 4441 	add	a,#0xf4
      001244 F8               [12] 4442 	mov	r0,a
      001245 E6               [12] 4443 	mov	a,@r0
      001246 C0 E0            [24] 4444 	push	acc
      001248 08               [12] 4445 	inc	r0
      001249 E6               [12] 4446 	mov	a,@r0
      00124A C0 E0            [24] 4447 	push	acc
      00124C C0 05            [24] 4448 	push	ar5
      00124E C0 06            [24] 4449 	push	ar6
      001250 C0 07            [24] 4450 	push	ar7
      001252 E5 81            [12] 4451 	mov	a,sp
      001254 24 E9            [12] 4452 	add	a,#0xe9
      001256 F8               [12] 4453 	mov	r0,a
      001257 86 82            [24] 4454 	mov	dpl,@r0
      001259 08               [12] 4455 	inc	r0
      00125A 86 83            [24] 4456 	mov	dph,@r0
      00125C 08               [12] 4457 	inc	r0
      00125D 86 F0            [24] 4458 	mov	b,@r0
      00125F D0 02            [24] 4459 	pop	ar2
      001261 D0 01            [24] 4460 	pop	ar1
      001263 D0 00            [24] 4461 	pop	ar0
      001265 12r00r00         [24] 4462 	lcall	__sdcc_banked_call
      001268 E5 81            [12] 4463 	mov	a,sp
      00126A 24 FC            [12] 4464 	add	a,#0xfc
      00126C F5 81            [12] 4465 	mov	sp,a
      00126E D0 02            [24] 4466 	pop	ar2
      001270 D0 03            [24] 4467 	pop	ar3
      001272 D0 04            [24] 4468 	pop	ar4
      001274 D0 05            [24] 4469 	pop	ar5
      001276 D0 06            [24] 4470 	pop	ar6
      001278 D0 07            [24] 4471 	pop	ar7
      00127A                       4472 00118$:
                                   4473 ;	../../../core/net/mac/contikimac.c:892: if(ret == MAC_TX_OK) {
      00127A E5 81            [12] 4474 	mov	a,sp
      00127C 24 FC            [12] 4475 	add	a,#0xfc
      00127E F8               [12] 4476 	mov	r0,a
      00127F E6               [12] 4477 	mov	a,@r0
      001280 08               [12] 4478 	inc	r0
      001281 46               [12] 4479 	orl	a,@r0
      001282 70 1B            [24] 4480 	jnz	00122$
                                   4481 ;	../../../core/net/mac/contikimac.c:893: if(next != NULL) {
      001284 EA               [12] 4482 	mov	a,r2
      001285 4B               [12] 4483 	orl	a,r3
      001286 60 1D            [24] 4484 	jz	00125$
                                   4485 ;	../../../core/net/mac/contikimac.c:895: is_receiver_awake = 1;
      001288 90r00r02         [24] 4486 	mov	dptr,#_is_receiver_awake
      00128B 74 01            [12] 4487 	mov	a,#0x01
      00128D F0               [24] 4488 	movx	@dptr,a
      00128E E4               [12] 4489 	clr	a
      00128F A3               [24] 4490 	inc	dptr
      001290 F0               [24] 4491 	movx	@dptr,a
                                   4492 ;	../../../core/net/mac/contikimac.c:896: curr = next;
      001291 A8 81            [24] 4493 	mov	r0,sp
      001293 18               [12] 4494 	dec	r0
      001294 18               [12] 4495 	dec	r0
      001295 A6 02            [24] 4496 	mov	@r0,ar2
      001297 08               [12] 4497 	inc	r0
      001298 A6 03            [24] 4498 	mov	@r0,ar3
      00129A 08               [12] 4499 	inc	r0
      00129B A6 04            [24] 4500 	mov	@r0,ar4
      00129D 80 06            [24] 4501 	sjmp	00125$
      00129F                       4502 00122$:
                                   4503 ;	../../../core/net/mac/contikimac.c:900: next = NULL;
      00129F 7A 00            [12] 4504 	mov	r2,#0x00
      0012A1 7B 00            [12] 4505 	mov	r3,#0x00
      0012A3 7C 00            [12] 4506 	mov	r4,#0x00
      0012A5                       4507 00125$:
                                   4508 ;	../../../core/net/mac/contikimac.c:902: } while(next != NULL);
      0012A5 EA               [12] 4509 	mov	a,r2
      0012A6 4B               [12] 4510 	orl	a,r3
      0012A7 60 03            [24] 4511 	jz	00177$
      0012A9 02r11r07         [24] 4512 	ljmp	00124$
      0012AC                       4513 00177$:
                                   4514 ;	../../../core/net/mac/contikimac.c:903: is_receiver_awake = 0;
      0012AC 90r00r02         [24] 4515 	mov	dptr,#_is_receiver_awake
      0012AF E4               [12] 4516 	clr	a
      0012B0 F0               [24] 4517 	movx	@dptr,a
      0012B1 A3               [24] 4518 	inc	dptr
      0012B2 F0               [24] 4519 	movx	@dptr,a
      0012B3                       4520 00127$:
                                   4521 ;	../../../core/net/mac/contikimac.c:904: }
      0012B3 E5 81            [12] 4522 	mov	a,sp
      0012B5 24 FB            [12] 4523 	add	a,#0xfb
      0012B7 F5 81            [12] 4524 	mov	sp,a
      0012B9 02r00r00         [24] 4525 	ljmp	__sdcc_banked_ret
                                   4526 ;------------------------------------------------------------
                                   4527 ;Allocation info for local variables in function 'recv_burst_off'
                                   4528 ;------------------------------------------------------------
                                   4529 ;ptr                       Allocated to registers 
                                   4530 ;------------------------------------------------------------
                                   4531 ;	../../../core/net/mac/contikimac.c:909: recv_burst_off(void *ptr)
                                   4532 ;	-----------------------------------------
                                   4533 ;	 function recv_burst_off
                                   4534 ;	-----------------------------------------
      0012BC                       4535 _recv_burst_off:
                                   4536 ;	../../../core/net/mac/contikimac.c:911: off();
      0012BC 78r3E            [12] 4537 	mov	r0,#_off
      0012BE 79s00            [12] 4538 	mov	r1,#(_off >> 8)
      0012C0 7As00            [12] 4539 	mov	r2,#(_off >> 16)
      0012C2 12r00r00         [24] 4540 	lcall	__sdcc_banked_call
                                   4541 ;	../../../core/net/mac/contikimac.c:912: we_are_receiving_burst = 0;
      0012C5 90r00r00         [24] 4542 	mov	dptr,#_we_are_receiving_burst
      0012C8 E4               [12] 4543 	clr	a
      0012C9 F0               [24] 4544 	movx	@dptr,a
      0012CA A3               [24] 4545 	inc	dptr
      0012CB F0               [24] 4546 	movx	@dptr,a
                                   4547 ;	../../../core/net/mac/contikimac.c:913: }
      0012CC 02r00r00         [24] 4548 	ljmp	__sdcc_banked_ret
                                   4549 ;------------------------------------------------------------
                                   4550 ;Allocation info for local variables in function 'input_packet'
                                   4551 ;------------------------------------------------------------
                                   4552 ;chdr                      Allocated to registers r5 r6 r7 
                                   4553 ;i                         Allocated to registers r7 r6 
                                   4554 ;sloc0                     Allocated to stack - sp -4
                                   4555 ;sloc1                     Allocated to stack - sp -2
                                   4556 ;ct                        Allocated with name '_input_packet_ct_65536_497'
                                   4557 ;------------------------------------------------------------
                                   4558 ;	../../../core/net/mac/contikimac.c:916: input_packet(void)
                                   4559 ;	-----------------------------------------
                                   4560 ;	 function input_packet
                                   4561 ;	-----------------------------------------
      0012CF                       4562 _input_packet:
      0012CF E5 81            [12] 4563 	mov	a,sp
      0012D1 24 05            [12] 4564 	add	a,#0x05
      0012D3 F5 81            [12] 4565 	mov	sp,a
                                   4566 ;	../../../core/net/mac/contikimac.c:919: if(!we_are_receiving_burst) {
      0012D5 90r00r00         [24] 4567 	mov	dptr,#_we_are_receiving_burst
      0012D8 E0               [24] 4568 	movx	a,@dptr
      0012D9 F5 F0            [12] 4569 	mov	b,a
      0012DB A3               [24] 4570 	inc	dptr
      0012DC E0               [24] 4571 	movx	a,@dptr
      0012DD 45 F0            [12] 4572 	orl	a,b
      0012DF 70 09            [24] 4573 	jnz	00102$
                                   4574 ;	../../../core/net/mac/contikimac.c:920: off();
      0012E1 78r3E            [12] 4575 	mov	r0,#_off
      0012E3 79s00            [12] 4576 	mov	r1,#(_off >> 8)
      0012E5 7As00            [12] 4577 	mov	r2,#(_off >> 16)
      0012E7 12r00r00         [24] 4578 	lcall	__sdcc_banked_call
      0012EA                       4579 00102$:
                                   4580 ;	../../../core/net/mac/contikimac.c:929: if(packetbuf_totlen() > 0 && NETSTACK_FRAMER.parse() >= 0) {
      0012EA 78r00            [12] 4581 	mov	r0,#_packetbuf_totlen
      0012EC 79s00            [12] 4582 	mov	r1,#(_packetbuf_totlen >> 8)
      0012EE 7As00            [12] 4583 	mov	r2,#(_packetbuf_totlen >> 16)
      0012F0 12r00r00         [24] 4584 	lcall	__sdcc_banked_call
      0012F3 E5 82            [12] 4585 	mov	a,dpl
      0012F5 85 83 F0         [24] 4586 	mov	b,dph
      0012F8 45 F0            [12] 4587 	orl	a,b
      0012FA 70 03            [24] 4588 	jnz	00184$
      0012FC 02r16r74         [24] 4589 	ljmp	00125$
      0012FF                       4590 00184$:
      0012FF 90r00r03         [24] 4591 	mov	dptr,#(_framer_802154 + 0x0003)
      001302 E4               [12] 4592 	clr	a
      001303 93               [24] 4593 	movc	a,@a+dptr
      001304 FD               [12] 4594 	mov	r5,a
      001305 A3               [24] 4595 	inc	dptr
      001306 E4               [12] 4596 	clr	a
      001307 93               [24] 4597 	movc	a,@a+dptr
      001308 FE               [12] 4598 	mov	r6,a
      001309 A3               [24] 4599 	inc	dptr
      00130A E4               [12] 4600 	clr	a
      00130B 93               [24] 4601 	movc	a,@a+dptr
      00130C FF               [12] 4602 	mov	r7,a
      00130D C0 07            [24] 4603 	push	ar7
      00130F C0 05            [24] 4604 	push	ar5
      001311 C0 06            [24] 4605 	push	ar6
      001313 C0 07            [24] 4606 	push	ar7
      001315 D0 02            [24] 4607 	pop	ar2
      001317 D0 01            [24] 4608 	pop	ar1
      001319 D0 00            [24] 4609 	pop	ar0
      00131B 12r00r00         [24] 4610 	lcall	__sdcc_banked_call
      00131E AD 82            [24] 4611 	mov	r5,dpl
      001320 AE 83            [24] 4612 	mov	r6,dph
      001322 D0 07            [24] 4613 	pop	ar7
      001324 EE               [12] 4614 	mov	a,r6
      001325 30 E7 03         [24] 4615 	jnb	acc.7,00185$
      001328 02r16r74         [24] 4616 	ljmp	00125$
      00132B                       4617 00185$:
                                   4618 ;	../../../core/net/mac/contikimac.c:933: chdr = packetbuf_dataptr();
      00132B 78r00            [12] 4619 	mov	r0,#_packetbuf_dataptr
      00132D 79s00            [12] 4620 	mov	r1,#(_packetbuf_dataptr >> 8)
      00132F 7As00            [12] 4621 	mov	r2,#(_packetbuf_dataptr >> 16)
      001331 12r00r00         [24] 4622 	lcall	__sdcc_banked_call
                                   4623 ;	../../../core/net/mac/contikimac.c:934: if(chdr->id != CONTIKIMAC_ID) {
      001334 AD 82            [24] 4624 	mov	r5,dpl
      001336 AE 83            [24] 4625 	mov	r6,dph
      001338 AF F0            [24] 4626 	mov	r7,b
      00133A 12r00r00         [24] 4627 	lcall	__gptrget
      00133D 60 03            [24] 4628 	jz	00104$
                                   4629 ;	../../../core/net/mac/contikimac.c:936: return;
      00133F 02r16r74         [24] 4630 	ljmp	00125$
      001342                       4631 00104$:
                                   4632 ;	../../../core/net/mac/contikimac.c:938: packetbuf_hdrreduce(sizeof(struct hdr));
      001342 90 00 02         [24] 4633 	mov	dptr,#0x0002
      001345 C0 07            [24] 4634 	push	ar7
      001347 C0 06            [24] 4635 	push	ar6
      001349 C0 05            [24] 4636 	push	ar5
      00134B 78r00            [12] 4637 	mov	r0,#_packetbuf_hdrreduce
      00134D 79s00            [12] 4638 	mov	r1,#(_packetbuf_hdrreduce >> 8)
      00134F 7As00            [12] 4639 	mov	r2,#(_packetbuf_hdrreduce >> 16)
      001351 12r00r00         [24] 4640 	lcall	__sdcc_banked_call
      001354 D0 05            [24] 4641 	pop	ar5
      001356 D0 06            [24] 4642 	pop	ar6
      001358 D0 07            [24] 4643 	pop	ar7
                                   4644 ;	../../../core/net/mac/contikimac.c:939: packetbuf_set_datalen(chdr->len);
      00135A 0D               [12] 4645 	inc	r5
      00135B BD 00 01         [24] 4646 	cjne	r5,#0x00,00187$
      00135E 0E               [12] 4647 	inc	r6
      00135F                       4648 00187$:
      00135F 8D 82            [24] 4649 	mov	dpl,r5
      001361 8E 83            [24] 4650 	mov	dph,r6
      001363 8F F0            [24] 4651 	mov	b,r7
      001365 12r00r00         [24] 4652 	lcall	__gptrget
      001368 FD               [12] 4653 	mov	r5,a
      001369 7F 00            [12] 4654 	mov	r7,#0x00
      00136B 8D 82            [24] 4655 	mov	dpl,r5
      00136D 8F 83            [24] 4656 	mov	dph,r7
      00136F 78r00            [12] 4657 	mov	r0,#_packetbuf_set_datalen
      001371 79s00            [12] 4658 	mov	r1,#(_packetbuf_set_datalen >> 8)
