                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module tcpip
      0005D9 8F F0            [24] 2325 	mov	b,r7
      0005DB 78r00            [12] 2326 	mov	r0,#_uip_ds6_nbr_lookup
      0005DD 79s00            [12] 2327 	mov	r1,#(_uip_ds6_nbr_lookup >> 8)
      0005DF 7As00            [12] 2328 	mov	r2,#(_uip_ds6_nbr_lookup >> 16)
      0005E1 12r00r00         [24] 2329 	lcall	__sdcc_banked_call
      0005E4 AD 82            [24] 2330 	mov	r5,dpl
      0005E6 AE 83            [24] 2331 	mov	r6,dph
      0005E8 AF F0            [24] 2332 	mov	r7,b
      0005EA 90r00r11         [24] 2333 	mov	dptr,#_tcpip_ipv6_output_nbr_65536_566
      0005ED ED               [12] 2334 	mov	a,r5
      0005EE F0               [24] 2335 	movx	@dptr,a
      0005EF EE               [12] 2336 	mov	a,r6
      0005F0 A3               [24] 2337 	inc	dptr
      0005F1 F0               [24] 2338 	movx	@dptr,a
      0005F2 EF               [12] 2339 	mov	a,r7
      0005F3 A3               [24] 2340 	inc	dptr
      0005F4 F0               [24] 2341 	movx	@dptr,a
      0005F5 ED               [12] 2342 	mov	a,r5
      0005F6 4E               [12] 2343 	orl	a,r6
      0005F7 60 03            [24] 2344 	jz	00243$
      0005F9 02r07r69         [24] 2345 	ljmp	00137$
      0005FC                       2346 00243$:
                                   2347 ;	../../../core/net/tcpip.c:611: if((nbr = uip_ds6_nbr_add(nexthop, NULL, 0, NBR_INCOMPLETE)) == NULL) {
      0005FC 90r00r14         [24] 2348 	mov	dptr,#_tcpip_ipv6_output_nexthop_65536_566
      0005FF E0               [24] 2349 	movx	a,@dptr
      000600 FA               [12] 2350 	mov	r2,a
      000601 A3               [24] 2351 	inc	dptr
      000602 E0               [24] 2352 	movx	a,@dptr
      000603 FB               [12] 2353 	mov	r3,a
      000604 A3               [24] 2354 	inc	dptr
      000605 E0               [24] 2355 	movx	a,@dptr
      000606 FC               [12] 2356 	mov	r4,a
      000607 E4               [12] 2357 	clr	a
      000608 C0 E0            [24] 2358 	push	acc
      00060A C0 E0            [24] 2359 	push	acc
      00060C C0 E0            [24] 2360 	push	acc
      00060E C0 E0            [24] 2361 	push	acc
      000610 C0 E0            [24] 2362 	push	acc
      000612 8A 82            [24] 2363 	mov	dpl,r2
      000614 8B 83            [24] 2364 	mov	dph,r3
      000616 8C F0            [24] 2365 	mov	b,r4
      000618 78r00            [12] 2366 	mov	r0,#_uip_ds6_nbr_add
      00061A 79s00            [12] 2367 	mov	r1,#(_uip_ds6_nbr_add >> 8)
      00061C 7As00            [12] 2368 	mov	r2,#(_uip_ds6_nbr_add >> 16)
      00061E 12r00r00         [24] 2369 	lcall	__sdcc_banked_call
      000621 AA 82            [24] 2370 	mov	r2,dpl
      000623 AB 83            [24] 2371 	mov	r3,dph
      000625 AC F0            [24] 2372 	mov	r4,b
      000627 E5 81            [12] 2373 	mov	a,sp
      000629 24 FB            [12] 2374 	add	a,#0xfb
      00062B F5 81            [12] 2375 	mov	sp,a
      00062D 90r00r11         [24] 2376 	mov	dptr,#_tcpip_ipv6_output_nbr_65536_566
      000630 EA               [12] 2377 	mov	a,r2
      000631 F0               [24] 2378 	movx	@dptr,a
      000632 EB               [12] 2379 	mov	a,r3
      000633 A3               [24] 2380 	inc	dptr
      000634 F0               [24] 2381 	movx	@dptr,a
      000635 EC               [12] 2382 	mov	a,r4
      000636 A3               [24] 2383 	inc	dptr
      000637 F0               [24] 2384 	movx	@dptr,a
      000638 EA               [12] 2385 	mov	a,r2
      000639 4B               [12] 2386 	orl	a,r3
      00063A 70 0A            [24] 2387 	jnz	00130$
                                   2388 ;	../../../core/net/tcpip.c:612: uip_len = 0;
      00063C 90r00r00         [24] 2389 	mov	dptr,#_uip_len
      00063F E4               [12] 2390 	clr	a
      000640 F0               [24] 2391 	movx	@dptr,a
      000641 A3               [24] 2392 	inc	dptr
      000642 F0               [24] 2393 	movx	@dptr,a
                                   2394 ;	../../../core/net/tcpip.c:613: return;
      000643 02r08r26         [24] 2395 	ljmp	00141$
      000646                       2396 00130$:
                                   2397 ;	../../../core/net/tcpip.c:628: if(uip_ds6_is_my_addr(&UIP_IP_BUF->srcipaddr)){
      000646 90r00r08         [24] 2398 	mov	dptr,#(_uip_aligned_buf + 0x0008)
      000649 75 F0 00         [24] 2399 	mov	b,#0x00
      00064C 78r00            [12] 2400 	mov	r0,#_uip_ds6_addr_lookup
      00064E 79s00            [12] 2401 	mov	r1,#(_uip_ds6_addr_lookup >> 8)
      000650 7As00            [12] 2402 	mov	r2,#(_uip_ds6_addr_lookup >> 16)
      000652 12r00r00         [24] 2403 	lcall	__sdcc_banked_call
      000655 AA 82            [24] 2404 	mov	r2,dpl
      000657 AB 83            [24] 2405 	mov	r3,dph
      000659 EA               [12] 2406 	mov	a,r2
      00065A 4B               [12] 2407 	orl	a,r3
      00065B 60 34            [24] 2408 	jz	00127$
                                   2409 ;	../../../core/net/tcpip.c:629: uip_nd6_ns_output(&UIP_IP_BUF->srcipaddr, NULL, &nbr->ipaddr);
      00065D 90r00r11         [24] 2410 	mov	dptr,#_tcpip_ipv6_output_nbr_65536_566
      000660 E0               [24] 2411 	movx	a,@dptr
      000661 FA               [12] 2412 	mov	r2,a
      000662 A3               [24] 2413 	inc	dptr
      000663 E0               [24] 2414 	movx	a,@dptr
      000664 FB               [12] 2415 	mov	r3,a
      000665 A3               [24] 2416 	inc	dptr
      000666 E0               [24] 2417 	movx	a,@dptr
      000667 FC               [12] 2418 	mov	r4,a
      000668 0A               [12] 2419 	inc	r2
      000669 BA 00 01         [24] 2420 	cjne	r2,#0x00,00246$
      00066C 0B               [12] 2421 	inc	r3
      00066D                       2422 00246$:
      00066D C0 02            [24] 2423 	push	ar2
      00066F C0 03            [24] 2424 	push	ar3
      000671 C0 04            [24] 2425 	push	ar4
      000673 E4               [12] 2426 	clr	a
      000674 C0 E0            [24] 2427 	push	acc
      000676 C0 E0            [24] 2428 	push	acc
      000678 C0 E0            [24] 2429 	push	acc
      00067A 90r00r08         [24] 2430 	mov	dptr,#(_uip_aligned_buf + 0x0008)
      00067D 75 F0 00         [24] 2431 	mov	b,#0x00
      000680 78r00            [12] 2432 	mov	r0,#_uip_nd6_ns_output
      000682 79s00            [12] 2433 	mov	r1,#(_uip_nd6_ns_output >> 8)
      000684 7As00            [12] 2434 	mov	r2,#(_uip_nd6_ns_output >> 16)
      000686 12r00r00         [24] 2435 	lcall	__sdcc_banked_call
      000689 E5 81            [12] 2436 	mov	a,sp
      00068B 24 FA            [12] 2437 	add	a,#0xfa
      00068D F5 81            [12] 2438 	mov	sp,a
      00068F 80 32            [24] 2439 	sjmp	00128$
      000691                       2440 00127$:
                                   2441 ;	../../../core/net/tcpip.c:631: uip_nd6_ns_output(NULL, NULL, &nbr->ipaddr);
      000691 90r00r11         [24] 2442 	mov	dptr,#_tcpip_ipv6_output_nbr_65536_566
      000694 E0               [24] 2443 	movx	a,@dptr
      000695 FA               [12] 2444 	mov	r2,a
      000696 A3               [24] 2445 	inc	dptr
      000697 E0               [24] 2446 	movx	a,@dptr
      000698 FB               [12] 2447 	mov	r3,a
      000699 A3               [24] 2448 	inc	dptr
      00069A E0               [24] 2449 	movx	a,@dptr
      00069B FC               [12] 2450 	mov	r4,a
      00069C 0A               [12] 2451 	inc	r2
      00069D BA 00 01         [24] 2452 	cjne	r2,#0x00,00247$
      0006A0 0B               [12] 2453 	inc	r3
      0006A1                       2454 00247$:
      0006A1 C0 02            [24] 2455 	push	ar2
      0006A3 C0 03            [24] 2456 	push	ar3
      0006A5 C0 04            [24] 2457 	push	ar4
      0006A7 E4               [12] 2458 	clr	a
      0006A8 C0 E0            [24] 2459 	push	acc
      0006AA C0 E0            [24] 2460 	push	acc
      0006AC C0 E0            [24] 2461 	push	acc
      0006AE 90 00 00         [24] 2462 	mov	dptr,#0x0000
      0006B1 75 F0 00         [24] 2463 	mov	b,#0x00
      0006B4 78r00            [12] 2464 	mov	r0,#_uip_nd6_ns_output
      0006B6 79s00            [12] 2465 	mov	r1,#(_uip_nd6_ns_output >> 8)
      0006B8 7As00            [12] 2466 	mov	r2,#(_uip_nd6_ns_output >> 16)
      0006BA 12r00r00         [24] 2467 	lcall	__sdcc_banked_call
      0006BD E5 81            [12] 2468 	mov	a,sp
      0006BF 24 FA            [12] 2469 	add	a,#0xfa
      0006C1 F5 81            [12] 2470 	mov	sp,a
      0006C3                       2471 00128$:
                                   2472 ;	../../../core/net/tcpip.c:634: stimer_set(&nbr->sendns, uip_ds6_if.retrans_timer / 1000);
      0006C3 90r00r0D         [24] 2473 	mov	dptr,#(_uip_ds6_if + 0x000d)
      0006C6 E5 81            [12] 2474 	mov	a,sp
      0006C8 24 FD            [12] 2475 	add	a,#0xfd
      0006CA F8               [12] 2476 	mov	r0,a
      0006CB E0               [24] 2477 	movx	a,@dptr
      0006CC F6               [12] 2478 	mov	@r0,a
      0006CD A3               [24] 2479 	inc	dptr
      0006CE E0               [24] 2480 	movx	a,@dptr
      0006CF 08               [12] 2481 	inc	r0
      0006D0 F6               [12] 2482 	mov	@r0,a
      0006D1 A3               [24] 2483 	inc	dptr
      0006D2 E0               [24] 2484 	movx	a,@dptr
      0006D3 08               [12] 2485 	inc	r0
      0006D4 F6               [12] 2486 	mov	@r0,a
      0006D5 A3               [24] 2487 	inc	dptr
      0006D6 E0               [24] 2488 	movx	a,@dptr
      0006D7 08               [12] 2489 	inc	r0
      0006D8 F6               [12] 2490 	mov	@r0,a
      0006D9 74 E8            [12] 2491 	mov	a,#0xe8
      0006DB C0 E0            [24] 2492 	push	acc
      0006DD 74 03            [12] 2493 	mov	a,#0x03
      0006DF C0 E0            [24] 2494 	push	acc
      0006E1 E4               [12] 2495 	clr	a
      0006E2 C0 E0            [24] 2496 	push	acc
      0006E4 C0 E0            [24] 2497 	push	acc
      0006E6 E5 81            [12] 2498 	mov	a,sp
      0006E8 24 F9            [12] 2499 	add	a,#0xf9
      0006EA F8               [12] 2500 	mov	r0,a
      0006EB 86 82            [24] 2501 	mov	dpl,@r0
      0006ED 08               [12] 2502 	inc	r0
      0006EE 86 83            [24] 2503 	mov	dph,@r0
      0006F0 08               [12] 2504 	inc	r0
      0006F1 86 F0            [24] 2505 	mov	b,@r0
      0006F3 08               [12] 2506 	inc	r0
      0006F4 E6               [12] 2507 	mov	a,@r0
      0006F5 12r00r00         [24] 2508 	lcall	__divulong
      0006F8 C8               [12] 2509 	xch	a,r0
      0006F9 E5 81            [12] 2510 	mov	a,sp
      0006FB 24 F9            [12] 2511 	add	a,#0xf9
      0006FD C8               [12] 2512 	xch	a,r0
      0006FE A6 82            [24] 2513 	mov	@r0,dpl
      000700 08               [12] 2514 	inc	r0
      000701 A6 83            [24] 2515 	mov	@r0,dph
      000703 08               [12] 2516 	inc	r0
      000704 A6 F0            [24] 2517 	mov	@r0,b
      000706 08               [12] 2518 	inc	r0
      000707 F6               [12] 2519 	mov	@r0,a
      000708 E5 81            [12] 2520 	mov	a,sp
      00070A 24 FC            [12] 2521 	add	a,#0xfc
      00070C F5 81            [12] 2522 	mov	sp,a
      00070E 90r00r11         [24] 2523 	mov	dptr,#_tcpip_ipv6_output_nbr_65536_566
      000711 E0               [24] 2524 	movx	a,@dptr
      000712 FA               [12] 2525 	mov	r2,a
      000713 A3               [24] 2526 	inc	dptr
      000714 E0               [24] 2527 	movx	a,@dptr
      000715 FB               [12] 2528 	mov	r3,a
      000716 A3               [24] 2529 	inc	dptr
      000717 E0               [24] 2530 	movx	a,@dptr
      000718 FC               [12] 2531 	mov	r4,a
      000719 74 21            [12] 2532 	mov	a,#0x21
      00071B 2A               [12] 2533 	add	a,r2
      00071C FA               [12] 2534 	mov	r2,a
      00071D E4               [12] 2535 	clr	a
      00071E 3B               [12] 2536 	addc	a,r3
      00071F FB               [12] 2537 	mov	r3,a
      000720 E5 81            [12] 2538 	mov	a,sp
      000722 24 FD            [12] 2539 	add	a,#0xfd
      000724 F8               [12] 2540 	mov	r0,a
      000725 E6               [12] 2541 	mov	a,@r0
      000726 C0 E0            [24] 2542 	push	acc
      000728 08               [12] 2543 	inc	r0
      000729 E6               [12] 2544 	mov	a,@r0
      00072A C0 E0            [24] 2545 	push	acc
      00072C 08               [12] 2546 	inc	r0
      00072D E6               [12] 2547 	mov	a,@r0
      00072E C0 E0            [24] 2548 	push	acc
      000730 08               [12] 2549 	inc	r0
      000731 E6               [12] 2550 	mov	a,@r0
      000732 C0 E0            [24] 2551 	push	acc
      000734 8A 82            [24] 2552 	mov	dpl,r2
      000736 8B 83            [24] 2553 	mov	dph,r3
      000738 8C F0            [24] 2554 	mov	b,r4
      00073A 78r00            [12] 2555 	mov	r0,#_stimer_set
      00073C 79s00            [12] 2556 	mov	r1,#(_stimer_set >> 8)
      00073E 7As00            [12] 2557 	mov	r2,#(_stimer_set >> 16)
      000740 12r00r00         [24] 2558 	lcall	__sdcc_banked_call
      000743 E5 81            [12] 2559 	mov	a,sp
      000745 24 FC            [12] 2560 	add	a,#0xfc
      000747 F5 81            [12] 2561 	mov	sp,a
                                   2562 ;	../../../core/net/tcpip.c:635: nbr->nscount = 1;
      000749 90r00r11         [24] 2563 	mov	dptr,#_tcpip_ipv6_output_nbr_65536_566
      00074C E0               [24] 2564 	movx	a,@dptr
      00074D FA               [12] 2565 	mov	r2,a
      00074E A3               [24] 2566 	inc	dptr
      00074F E0               [24] 2567 	movx	a,@dptr
      000750 FB               [12] 2568 	mov	r3,a
      000751 A3               [24] 2569 	inc	dptr
      000752 E0               [24] 2570 	movx	a,@dptr
      000753 FC               [12] 2571 	mov	r4,a
      000754 74 2B            [12] 2572 	mov	a,#0x2b
      000756 2A               [12] 2573 	add	a,r2
      000757 FA               [12] 2574 	mov	r2,a
      000758 E4               [12] 2575 	clr	a
      000759 3B               [12] 2576 	addc	a,r3
      00075A FB               [12] 2577 	mov	r3,a
      00075B 8A 82            [24] 2578 	mov	dpl,r2
      00075D 8B 83            [24] 2579 	mov	dph,r3
      00075F 8C F0            [24] 2580 	mov	b,r4
      000761 74 01            [12] 2581 	mov	a,#0x01
      000763 12r00r00         [24] 2582 	lcall	__gptrput
      000766 02r08r0C         [24] 2583 	ljmp	00140$
      000769                       2584 00137$:
                                   2585 ;	../../../core/net/tcpip.c:638: if(nbr->state == NBR_INCOMPLETE) {
      000769 74 2D            [12] 2586 	mov	a,#0x2d
      00076B 2D               [12] 2587 	add	a,r5
      00076C FD               [12] 2588 	mov	r5,a
      00076D E4               [12] 2589 	clr	a
      00076E 3E               [12] 2590 	addc	a,r6
      00076F FE               [12] 2591 	mov	r6,a
      000770 8D 82            [24] 2592 	mov	dpl,r5
      000772 8E 83            [24] 2593 	mov	dph,r6
      000774 8F F0            [24] 2594 	mov	b,r7
      000776 12r00r00         [24] 2595 	lcall	__gptrget
      000779 FC               [12] 2596 	mov	r4,a
      00077A 70 0A            [24] 2597 	jnz	00133$
                                   2598 ;	../../../core/net/tcpip.c:648: uip_len = 0;
      00077C 90r00r00         [24] 2599 	mov	dptr,#_uip_len
      00077F E4               [12] 2600 	clr	a
      000780 F0               [24] 2601 	movx	@dptr,a
      000781 A3               [24] 2602 	inc	dptr
      000782 F0               [24] 2603 	movx	@dptr,a
                                   2604 ;	../../../core/net/tcpip.c:649: return;
      000783 02r08r26         [24] 2605 	ljmp	00141$
      000786                       2606 00133$:
                                   2607 ;	../../../core/net/tcpip.c:653: if(nbr->state == NBR_STALE) {
      000786 BC 02 59         [24] 2608 	cjne	r4,#0x02,00135$
                                   2609 ;	../../../core/net/tcpip.c:654: nbr->state = NBR_DELAY;
      000789 8D 82            [24] 2610 	mov	dpl,r5
      00078B 8E 83            [24] 2611 	mov	dph,r6
      00078D 8F F0            [24] 2612 	mov	b,r7
      00078F 74 03            [12] 2613 	mov	a,#0x03
      000791 12r00r00         [24] 2614 	lcall	__gptrput
                                   2615 ;	../../../core/net/tcpip.c:655: stimer_set(&nbr->reachable, UIP_ND6_DELAY_FIRST_PROBE_TIME);
      000794 90r00r11         [24] 2616 	mov	dptr,#_tcpip_ipv6_output_nbr_65536_566
      000797 E0               [24] 2617 	movx	a,@dptr
      000798 FD               [12] 2618 	mov	r5,a
      000799 A3               [24] 2619 	inc	dptr
      00079A E0               [24] 2620 	movx	a,@dptr
      00079B FE               [12] 2621 	mov	r6,a
      00079C A3               [24] 2622 	inc	dptr
      00079D E0               [24] 2623 	movx	a,@dptr
      00079E FF               [12] 2624 	mov	r7,a
      00079F 74 19            [12] 2625 	mov	a,#0x19
      0007A1 2D               [12] 2626 	add	a,r5
      0007A2 FD               [12] 2627 	mov	r5,a
      0007A3 E4               [12] 2628 	clr	a
      0007A4 3E               [12] 2629 	addc	a,r6
      0007A5 FE               [12] 2630 	mov	r6,a
      0007A6 74 05            [12] 2631 	mov	a,#0x05
      0007A8 C0 E0            [24] 2632 	push	acc
      0007AA E4               [12] 2633 	clr	a
      0007AB C0 E0            [24] 2634 	push	acc
      0007AD C0 E0            [24] 2635 	push	acc
      0007AF C0 E0            [24] 2636 	push	acc
      0007B1 8D 82            [24] 2637 	mov	dpl,r5
      0007B3 8E 83            [24] 2638 	mov	dph,r6
      0007B5 8F F0            [24] 2639 	mov	b,r7
      0007B7 78r00            [12] 2640 	mov	r0,#_stimer_set
      0007B9 79s00            [12] 2641 	mov	r1,#(_stimer_set >> 8)
      0007BB 7As00            [12] 2642 	mov	r2,#(_stimer_set >> 16)
      0007BD 12r00r00         [24] 2643 	lcall	__sdcc_banked_call
      0007C0 E5 81            [12] 2644 	mov	a,sp
      0007C2 24 FC            [12] 2645 	add	a,#0xfc
      0007C4 F5 81            [12] 2646 	mov	sp,a
                                   2647 ;	../../../core/net/tcpip.c:656: nbr->nscount = 0;
      0007C6 90r00r11         [24] 2648 	mov	dptr,#_tcpip_ipv6_output_nbr_65536_566
      0007C9 E0               [24] 2649 	movx	a,@dptr
      0007CA FD               [12] 2650 	mov	r5,a
      0007CB A3               [24] 2651 	inc	dptr
      0007CC E0               [24] 2652 	movx	a,@dptr
      0007CD FE               [12] 2653 	mov	r6,a
      0007CE A3               [24] 2654 	inc	dptr
      0007CF E0               [24] 2655 	movx	a,@dptr
      0007D0 FF               [12] 2656 	mov	r7,a
      0007D1 74 2B            [12] 2657 	mov	a,#0x2b
      0007D3 2D               [12] 2658 	add	a,r5
      0007D4 FD               [12] 2659 	mov	r5,a
      0007D5 E4               [12] 2660 	clr	a
      0007D6 3E               [12] 2661 	addc	a,r6
      0007D7 FE               [12] 2662 	mov	r6,a
      0007D8 8D 82            [24] 2663 	mov	dpl,r5
      0007DA 8E 83            [24] 2664 	mov	dph,r6
      0007DC 8F F0            [24] 2665 	mov	b,r7
      0007DE E4               [12] 2666 	clr	a
      0007DF 12r00r00         [24] 2667 	lcall	__gptrput
      0007E2                       2668 00135$:
                                   2669 ;	../../../core/net/tcpip.c:660: tcpip_output(&nbr->lladdr);
      0007E2 90r00r11         [24] 2670 	mov	dptr,#_tcpip_ipv6_output_nbr_65536_566
      0007E5 E0               [24] 2671 	movx	a,@dptr
      0007E6 FD               [12] 2672 	mov	r5,a
      0007E7 A3               [24] 2673 	inc	dptr
      0007E8 E0               [24] 2674 	movx	a,@dptr
      0007E9 FE               [12] 2675 	mov	r6,a
      0007EA A3               [24] 2676 	inc	dptr
      0007EB E0               [24] 2677 	movx	a,@dptr
      0007EC FF               [12] 2678 	mov	r7,a
      0007ED 74 11            [12] 2679 	mov	a,#0x11
      0007EF 2D               [12] 2680 	add	a,r5
      0007F0 FD               [12] 2681 	mov	r5,a
      0007F1 E4               [12] 2682 	clr	a
      0007F2 3E               [12] 2683 	addc	a,r6
      0007F3 FE               [12] 2684 	mov	r6,a
      0007F4 8D 82            [24] 2685 	mov	dpl,r5
      0007F6 8E 83            [24] 2686 	mov	dph,r6
      0007F8 8F F0            [24] 2687 	mov	b,r7
      0007FA 78r00            [12] 2688 	mov	r0,#_tcpip_output
      0007FC 79s00            [12] 2689 	mov	r1,#(_tcpip_output >> 8)
      0007FE 7As00            [12] 2690 	mov	r2,#(_tcpip_output >> 16)
      000800 12r00r00         [24] 2691 	lcall	__sdcc_banked_call
                                   2692 ;	../../../core/net/tcpip.c:677: uip_len = 0;
      000803 90r00r00         [24] 2693 	mov	dptr,#_uip_len
      000806 E4               [12] 2694 	clr	a
      000807 F0               [24] 2695 	movx	@dptr,a
      000808 A3               [24] 2696 	inc	dptr
      000809 F0               [24] 2697 	movx	@dptr,a
                                   2698 ;	../../../core/net/tcpip.c:678: return;
      00080A 80 1A            [24] 2699 	sjmp	00141$
      00080C                       2700 00140$:
                                   2701 ;	../../../core/net/tcpip.c:683: tcpip_output(NULL);
      00080C 90 00 00         [24] 2702 	mov	dptr,#0x0000
      00080F 75 F0 00         [24] 2703 	mov	b,#0x00
      000812 78r00            [12] 2704 	mov	r0,#_tcpip_output
      000814 79s00            [12] 2705 	mov	r1,#(_tcpip_output >> 8)
      000816 7As00            [12] 2706 	mov	r2,#(_tcpip_output >> 16)
      000818 12r00r00         [24] 2707 	lcall	__sdcc_banked_call
                                   2708 ;	../../../core/net/tcpip.c:684: uip_len = 0;
      00081B 90r00r00         [24] 2709 	mov	dptr,#_uip_len
      00081E E4               [12] 2710 	clr	a
      00081F F0               [24] 2711 	movx	@dptr,a
      000820 A3               [24] 2712 	inc	dptr
      000821 F0               [24] 2713 	movx	@dptr,a
                                   2714 ;	../../../core/net/tcpip.c:685: uip_ext_len = 0;
      000822 90r00r00         [24] 2715 	mov	dptr,#_uip_ext_len
      000825 F0               [24] 2716 	movx	@dptr,a
      000826                       2717 00141$:
                                   2718 ;	../../../core/net/tcpip.c:686: }
      000826 E5 81            [12] 2719 	mov	a,sp
      000828 24 FC            [12] 2720 	add	a,#0xfc
      00082A F5 81            [12] 2721 	mov	sp,a
      00082C 02r00r00         [24] 2722 	ljmp	__sdcc_banked_ret
                                   2723 ;------------------------------------------------------------
                                   2724 ;Allocation info for local variables in function 'tcpip_poll_udp'
                                   2725 ;------------------------------------------------------------
                                   2726 ;conn                      Allocated to registers r5 r6 r7 
                                   2727 ;------------------------------------------------------------
                                   2728 ;	../../../core/net/tcpip.c:691: tcpip_poll_udp(struct uip_udp_conn *conn)
                                   2729 ;	-----------------------------------------
                                   2730 ;	 function tcpip_poll_udp
                                   2731 ;	-----------------------------------------
      00082F                       2732 _tcpip_poll_udp:
      00082F AD 82            [24] 2733 	mov	r5,dpl
      000831 AE 83            [24] 2734 	mov	r6,dph
      000833 AF F0            [24] 2735 	mov	r7,b
                                   2736 ;	../../../core/net/tcpip.c:693: process_post(&tcpip_process, UDP_POLL, conn);
      000835 C0 05            [24] 2737 	push	ar5
      000837 C0 06            [24] 2738 	push	ar6
      000839 C0 07            [24] 2739 	push	ar7
      00083B 74 01            [12] 2740 	mov	a,#0x01
      00083D C0 E0            [24] 2741 	push	acc
      00083F 90r00r00         [24] 2742 	mov	dptr,#_tcpip_process
      000842 75 F0 00         [24] 2743 	mov	b,#0x00
      000845 78r00            [12] 2744 	mov	r0,#_process_post
      000847 79s00            [12] 2745 	mov	r1,#(_process_post >> 8)
      000849 7As00            [12] 2746 	mov	r2,#(_process_post >> 16)
      00084B 12r00r00         [24] 2747 	lcall	__sdcc_banked_call
      00084E E5 81            [12] 2748 	mov	a,sp
      000850 24 FC            [12] 2749 	add	a,#0xfc
      000852 F5 81            [12] 2750 	mov	sp,a
                                   2751 ;	../../../core/net/tcpip.c:694: }
      000854 02r00r00         [24] 2752 	ljmp	__sdcc_banked_ret
                                   2753 ;------------------------------------------------------------
                                   2754 ;Allocation info for local variables in function 'tcpip_uipcall'
                                   2755 ;------------------------------------------------------------
                                   2756 ;sloc0                     Allocated to stack - sp -5
                                   2757 ;sloc1                     Allocated to stack - sp -5
                                   2758 ;sloc2                     Allocated to stack - sp -2
                                   2759 ;ts                        Allocated with name '_tcpip_uipcall_ts_65536_590'
                                   2760 ;------------------------------------------------------------
                                   2761 ;	../../../core/net/tcpip.c:706: tcpip_uipcall(void)
                                   2762 ;	-----------------------------------------
                                   2763 ;	 function tcpip_uipcall
                                   2764 ;	-----------------------------------------
      000857                       2765 _tcpip_uipcall:
      000857 E5 81            [12] 2766 	mov	a,sp
      000859 24 06            [12] 2767 	add	a,#0x06
      00085B F5 81            [12] 2768 	mov	sp,a
                                   2769 ;	../../../core/net/tcpip.c:711: if(uip_conn != NULL) {
      00085D 90r00r00         [24] 2770 	mov	dptr,#_uip_conn
      000860 E0               [24] 2771 	movx	a,@dptr
      000861 FD               [12] 2772 	mov	r5,a
      000862 A3               [24] 2773 	inc	dptr
      000863 E0               [24] 2774 	movx	a,@dptr
      000864 FE               [12] 2775 	mov	r6,a
      000865 A3               [24] 2776 	inc	dptr
      000866 E0               [24] 2777 	movx	a,@dptr
      000867 FF               [12] 2778 	mov	r7,a
      000868 90r00r00         [24] 2779 	mov	dptr,#_uip_conn
      00086B E0               [24] 2780 	movx	a,@dptr
      00086C F5 F0            [12] 2781 	mov	b,a
      00086E A3               [24] 2782 	inc	dptr
      00086F E0               [24] 2783 	movx	a,@dptr
      000870 45 F0            [12] 2784 	orl	a,b
      000872 60 10            [24] 2785 	jz	00102$
                                   2786 ;	../../../core/net/tcpip.c:712: ts = &uip_conn->appstate;
      000874 90r00r17         [24] 2787 	mov	dptr,#_tcpip_uipcall_ts_65536_590
      000877 74 28            [12] 2788 	mov	a,#0x28
      000879 2D               [12] 2789 	add	a,r5
      00087A F0               [24] 2790 	movx	@dptr,a
      00087B E4               [12] 2791 	clr	a
      00087C 3E               [12] 2792 	addc	a,r6
      00087D A3               [24] 2793 	inc	dptr
      00087E F0               [24] 2794 	movx	@dptr,a
      00087F EF               [12] 2795 	mov	a,r7
      000880 A3               [24] 2796 	inc	dptr
      000881 F0               [24] 2797 	movx	@dptr,a
      000882 80 19            [24] 2798 	sjmp	00103$
      000884                       2799 00102$:
                                   2800 ;	../../../core/net/tcpip.c:714: ts = &uip_udp_conn->appstate;
      000884 90r00r00         [24] 2801 	mov	dptr,#_uip_udp_conn
      000887 E0               [24] 2802 	movx	a,@dptr
      000888 FD               [12] 2803 	mov	r5,a
      000889 A3               [24] 2804 	inc	dptr
      00088A E0               [24] 2805 	movx	a,@dptr
      00088B FE               [12] 2806 	mov	r6,a
      00088C A3               [24] 2807 	inc	dptr
      00088D E0               [24] 2808 	movx	a,@dptr
      00088E FF               [12] 2809 	mov	r7,a
      00088F 90r00r17         [24] 2810 	mov	dptr,#_tcpip_uipcall_ts_65536_590
      000892 74 15            [12] 2811 	mov	a,#0x15
      000894 2D               [12] 2812 	add	a,r5
      000895 F0               [24] 2813 	movx	@dptr,a
      000896 E4               [12] 2814 	clr	a
      000897 3E               [12] 2815 	addc	a,r6
      000898 A3               [24] 2816 	inc	dptr
      000899 F0               [24] 2817 	movx	@dptr,a
      00089A EF               [12] 2818 	mov	a,r7
      00089B A3               [24] 2819 	inc	dptr
      00089C F0               [24] 2820 	movx	@dptr,a
      00089D                       2821 00103$:
                                   2822 ;	../../../core/net/tcpip.c:745: if(ts->p != NULL) {
      00089D 90r00r17         [24] 2823 	mov	dptr,#_tcpip_uipcall_ts_65536_590
      0008A0 E0               [24] 2824 	movx	a,@dptr
      0008A1 FF               [12] 2825 	mov	r7,a
      0008A2 A3               [24] 2826 	inc	dptr
      0008A3 E0               [24] 2827 	movx	a,@dptr
      0008A4 FD               [12] 2828 	mov	r5,a
      0008A5 A3               [24] 2829 	inc	dptr
      0008A6 E0               [24] 2830 	movx	a,@dptr
