                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module lpp
      0010D8 08               [12] 4062 	inc	r0
      0010D9 86 05            [24] 4063 	mov	ar5,@r0
                                   4064 ;	../../../core/net/mac/lpp.c:713: ctimer_set(&i->removal_timer, timeout,
      0010DB A8 81            [24] 4065 	mov	r0,sp
      0010DD 18               [12] 4066 	dec	r0
      0010DE 18               [12] 4067 	dec	r0
      0010DF 74 06            [12] 4068 	mov	a,#0x06
      0010E1 26               [12] 4069 	add	a,@r0
      0010E2 FA               [12] 4070 	mov	r2,a
      0010E3 E4               [12] 4071 	clr	a
      0010E4 08               [12] 4072 	inc	r0
      0010E5 36               [12] 4073 	addc	a,@r0
      0010E6 FE               [12] 4074 	mov	r6,a
      0010E7 08               [12] 4075 	inc	r0
      0010E8 86 07            [24] 4076 	mov	ar7,@r0
      0010EA C0 03            [24] 4077 	push	ar3
      0010EC C0 04            [24] 4078 	push	ar4
      0010EE C0 05            [24] 4079 	push	ar5
      0010F0 74rDF            [12] 4080 	mov	a,#_remove_queued_old_packet_callback
      0010F2 C0 E0            [24] 4081 	push	acc
      0010F4 74s06            [12] 4082 	mov	a,#(_remove_queued_old_packet_callback >> 8)
      0010F6 C0 E0            [24] 4083 	push	acc
      0010F8 74s00            [12] 4084 	mov	a,#(_remove_queued_old_packet_callback >> 16)
      0010FA C0 E0            [24] 4085 	push	acc
      0010FC E5 81            [12] 4086 	mov	a,sp
      0010FE 24 F5            [12] 4087 	add	a,#0xf5
      001100 F8               [12] 4088 	mov	r0,a
      001101 E6               [12] 4089 	mov	a,@r0
      001102 C0 E0            [24] 4090 	push	acc
      001104 08               [12] 4091 	inc	r0
      001105 E6               [12] 4092 	mov	a,@r0
      001106 C0 E0            [24] 4093 	push	acc
      001108 8A 82            [24] 4094 	mov	dpl,r2
      00110A 8E 83            [24] 4095 	mov	dph,r6
      00110C 8F F0            [24] 4096 	mov	b,r7
      00110E 78r00            [12] 4097 	mov	r0,#_ctimer_set
      001110 79s00            [12] 4098 	mov	r1,#(_ctimer_set >> 8)
      001112 7As00            [12] 4099 	mov	r2,#(_ctimer_set >> 16)
      001114 12r00r00         [24] 4100 	lcall	__sdcc_banked_call
      001117 E5 81            [12] 4101 	mov	a,sp
      001119 24 F8            [12] 4102 	add	a,#0xf8
                                   4103 ;	../../../core/net/mac/lpp.c:719: turn_radio_on_for_neighbor(&hdr.receiver, i);
      00111B F5 81            [12] 4104 	mov	sp,a
      00111D 24 E8            [12] 4105 	add	a,#0xe8
      00111F F8               [12] 4106 	mov	r0,a
      001120 86 07            [24] 4107 	mov	ar7,@r0
      001122 7E 00            [12] 4108 	mov	r6,#0x00
      001124 7D 40            [12] 4109 	mov	r5,#0x40
      001126 A8 81            [24] 4110 	mov	r0,sp
      001128 18               [12] 4111 	dec	r0
      001129 18               [12] 4112 	dec	r0
      00112A E6               [12] 4113 	mov	a,@r0
      00112B C0 E0            [24] 4114 	push	acc
      00112D 08               [12] 4115 	inc	r0
      00112E E6               [12] 4116 	mov	a,@r0
      00112F C0 E0            [24] 4117 	push	acc
      001131 08               [12] 4118 	inc	r0
      001132 E6               [12] 4119 	mov	a,@r0
      001133 C0 E0            [24] 4120 	push	acc
      001135 8F 82            [24] 4121 	mov	dpl,r7
      001137 8E 83            [24] 4122 	mov	dph,r6
      001139 8D F0            [24] 4123 	mov	b,r5
      00113B 78r45            [12] 4124 	mov	r0,#_turn_radio_on_for_neighbor
      00113D 79s03            [12] 4125 	mov	r1,#(_turn_radio_on_for_neighbor >> 8)
      00113F 7As00            [12] 4126 	mov	r2,#(_turn_radio_on_for_neighbor >> 16)
      001141 12r00r00         [24] 4127 	lcall	__sdcc_banked_call
      001144 15 81            [12] 4128 	dec	sp
      001146 15 81            [12] 4129 	dec	sp
      001148 15 81            [12] 4130 	dec	sp
      00114A 80 5D            [24] 4131 	sjmp	00129$
      00114C                       4132 00127$:
                                   4133 ;	../../../core/net/mac/lpp.c:723: printf("i == NULL\n");
      00114C 74r0D            [12] 4134 	mov	a,#___str_1
      00114E C0 E0            [24] 4135 	push	acc
      001150 74s00            [12] 4136 	mov	a,#(___str_1 >> 8)
      001152 C0 E0            [24] 4137 	push	acc
      001154 74 80            [12] 4138 	mov	a,#0x80
      001156 C0 E0            [24] 4139 	push	acc
      001158 78r00            [12] 4140 	mov	r0,#_printf
      00115A 79s00            [12] 4141 	mov	r1,#(_printf >> 8)
      00115C 7As00            [12] 4142 	mov	r2,#(_printf >> 16)
      00115E 12r00r00         [24] 4143 	lcall	__sdcc_banked_call
      001161 15 81            [12] 4144 	dec	sp
      001163 15 81            [12] 4145 	dec	sp
      001165 15 81            [12] 4146 	dec	sp
                                   4147 ;	../../../core/net/mac/lpp.c:724: mac_call_sent_callback(sent, ptr, MAC_TX_ERR, 0);
      001167 E5 81            [12] 4148 	mov	a,sp
      001169 24 E5            [12] 4149 	add	a,#0xe5
      00116B F8               [12] 4150 	mov	r0,a
      00116C E6               [12] 4151 	mov	a,@r0
      00116D 08               [12] 4152 	inc	r0
      00116E 46               [12] 4153 	orl	a,@r0
      00116F 60 38            [24] 4154 	jz	00129$
      001171 E4               [12] 4155 	clr	a
      001172 C0 E0            [24] 4156 	push	acc
      001174 C0 E0            [24] 4157 	push	acc
      001176 74 04            [12] 4158 	mov	a,#0x04
      001178 C0 E0            [24] 4159 	push	acc
      00117A E4               [12] 4160 	clr	a
      00117B C0 E0            [24] 4161 	push	acc
      00117D E5 81            [12] 4162 	mov	a,sp
      00117F 24 E1            [12] 4163 	add	a,#0xe1
      001181 F8               [12] 4164 	mov	r0,a
      001182 E6               [12] 4165 	mov	a,@r0
      001183 C0 E0            [24] 4166 	push	acc
      001185 08               [12] 4167 	inc	r0
      001186 E6               [12] 4168 	mov	a,@r0
      001187 C0 E0            [24] 4169 	push	acc
      001189 08               [12] 4170 	inc	r0
      00118A E6               [12] 4171 	mov	a,@r0
      00118B C0 E0            [24] 4172 	push	acc
      00118D E5 81            [12] 4173 	mov	a,sp
      00118F 24 D8            [12] 4174 	add	a,#0xd8
      001191 F8               [12] 4175 	mov	r0,a
      001192 86 82            [24] 4176 	mov	dpl,@r0
      001194 08               [12] 4177 	inc	r0
      001195 86 83            [24] 4178 	mov	dph,@r0
      001197 08               [12] 4179 	inc	r0
      001198 86 F0            [24] 4180 	mov	b,@r0
      00119A D0 02            [24] 4181 	pop	ar2
      00119C D0 01            [24] 4182 	pop	ar1
      00119E D0 00            [24] 4183 	pop	ar0
      0011A0 12r00r00         [24] 4184 	lcall	__sdcc_banked_call
      0011A3 E5 81            [12] 4185 	mov	a,sp
      0011A5 24 FC            [12] 4186 	add	a,#0xfc
      0011A7 F5 81            [12] 4187 	mov	sp,a
      0011A9                       4188 00129$:
                                   4189 ;	../../../core/net/mac/lpp.c:727: }
      0011A9 E5 81            [12] 4190 	mov	a,sp
      0011AB 24 E4            [12] 4191 	add	a,#0xe4
      0011AD F5 81            [12] 4192 	mov	sp,a
      0011AF 02r00r00         [24] 4193 	ljmp	__sdcc_banked_ret
                                   4194 ;------------------------------------------------------------
                                   4195 ;Allocation info for local variables in function 'send_list'
                                   4196 ;------------------------------------------------------------
                                   4197 ;ptr                       Allocated to stack - sp -5
                                   4198 ;buf_list                  Allocated to stack - sp -8
                                   4199 ;sent                      Allocated to registers r5 r6 r7 
                                   4200 ;------------------------------------------------------------
                                   4201 ;	../../../core/net/mac/lpp.c:730: send_list(mac_callback_t sent, void *ptr, struct rdc_buf_list *buf_list)
                                   4202 ;	-----------------------------------------
                                   4203 ;	 function send_list
                                   4204 ;	-----------------------------------------
      0011B2                       4205 _send_list:
      0011B2 AD 82            [24] 4206 	mov	r5,dpl
      0011B4 AE 83            [24] 4207 	mov	r6,dph
      0011B6 AF F0            [24] 4208 	mov	r7,b
                                   4209 ;	../../../core/net/mac/lpp.c:732: if(buf_list != NULL) {
      0011B8 E5 81            [12] 4210 	mov	a,sp
      0011BA 24 F8            [12] 4211 	add	a,#0xf8
      0011BC F8               [12] 4212 	mov	r0,a
      0011BD E6               [12] 4213 	mov	a,@r0
      0011BE 08               [12] 4214 	inc	r0
      0011BF 46               [12] 4215 	orl	a,@r0
      0011C0 60 68            [24] 4216 	jz	00103$
                                   4217 ;	../../../core/net/mac/lpp.c:733: queuebuf_to_packetbuf(buf_list->buf);
      0011C2 E5 81            [12] 4218 	mov	a,sp
      0011C4 24 F8            [12] 4219 	add	a,#0xf8
      0011C6 F8               [12] 4220 	mov	r0,a
      0011C7 86 02            [24] 4221 	mov	ar2,@r0
      0011C9 08               [12] 4222 	inc	r0
      0011CA 86 03            [24] 4223 	mov	ar3,@r0
      0011CC 08               [12] 4224 	inc	r0
      0011CD 86 04            [24] 4225 	mov	ar4,@r0
      0011CF 74 03            [12] 4226 	mov	a,#0x03
      0011D1 2A               [12] 4227 	add	a,r2
      0011D2 FA               [12] 4228 	mov	r2,a
      0011D3 E4               [12] 4229 	clr	a
      0011D4 3B               [12] 4230 	addc	a,r3
      0011D5 FB               [12] 4231 	mov	r3,a
      0011D6 8A 82            [24] 4232 	mov	dpl,r2
      0011D8 8B 83            [24] 4233 	mov	dph,r3
      0011DA 8C F0            [24] 4234 	mov	b,r4
      0011DC 12r00r00         [24] 4235 	lcall	__gptrget
      0011DF FA               [12] 4236 	mov	r2,a
      0011E0 A3               [24] 4237 	inc	dptr
      0011E1 12r00r00         [24] 4238 	lcall	__gptrget
      0011E4 FB               [12] 4239 	mov	r3,a
      0011E5 A3               [24] 4240 	inc	dptr
      0011E6 12r00r00         [24] 4241 	lcall	__gptrget
      0011E9 FC               [12] 4242 	mov	r4,a
      0011EA 8A 82            [24] 4243 	mov	dpl,r2
      0011EC 8B 83            [24] 4244 	mov	dph,r3
      0011EE 8C F0            [24] 4245 	mov	b,r4
      0011F0 C0 07            [24] 4246 	push	ar7
      0011F2 C0 06            [24] 4247 	push	ar6
      0011F4 C0 05            [24] 4248 	push	ar5
      0011F6 78r00            [12] 4249 	mov	r0,#_queuebuf_to_packetbuf
      0011F8 79s00            [12] 4250 	mov	r1,#(_queuebuf_to_packetbuf >> 8)
      0011FA 7As00            [12] 4251 	mov	r2,#(_queuebuf_to_packetbuf >> 16)
      0011FC 12r00r00         [24] 4252 	lcall	__sdcc_banked_call
      0011FF D0 05            [24] 4253 	pop	ar5
      001201 D0 06            [24] 4254 	pop	ar6
      001203 D0 07            [24] 4255 	pop	ar7
                                   4256 ;	../../../core/net/mac/lpp.c:734: send_packet(sent, ptr);
      001205 E5 81            [12] 4257 	mov	a,sp
      001207 24 FB            [12] 4258 	add	a,#0xfb
      001209 F8               [12] 4259 	mov	r0,a
      00120A E6               [12] 4260 	mov	a,@r0
      00120B C0 E0            [24] 4261 	push	acc
      00120D 08               [12] 4262 	inc	r0
      00120E E6               [12] 4263 	mov	a,@r0
      00120F C0 E0            [24] 4264 	push	acc
      001211 08               [12] 4265 	inc	r0
      001212 E6               [12] 4266 	mov	a,@r0
      001213 C0 E0            [24] 4267 	push	acc
      001215 8D 82            [24] 4268 	mov	dpl,r5
      001217 8E 83            [24] 4269 	mov	dph,r6
      001219 8F F0            [24] 4270 	mov	b,r7
      00121B 78r9F            [12] 4271 	mov	r0,#_send_packet
      00121D 79s0D            [12] 4272 	mov	r1,#(_send_packet >> 8)
      00121F 7As00            [12] 4273 	mov	r2,#(_send_packet >> 16)
      001221 12r00r00         [24] 4274 	lcall	__sdcc_banked_call
      001224 15 81            [12] 4275 	dec	sp
      001226 15 81            [12] 4276 	dec	sp
      001228 15 81            [12] 4277 	dec	sp
      00122A                       4278 00103$:
                                   4279 ;	../../../core/net/mac/lpp.c:736: }
      00122A 02r00r00         [24] 4280 	ljmp	__sdcc_banked_ret
                                   4281 ;------------------------------------------------------------
                                   4282 ;Allocation info for local variables in function 'detect_ack'
                                   4283 ;------------------------------------------------------------
                                   4284 ;wt                        Allocated to registers r5 r6 
                                   4285 ;ack_received              Allocated to registers r7 
                                   4286 ;len                       Allocated to registers r4 r5 
                                   4287 ;ackbuf                    Allocated to stack - sp -4
                                   4288 ;------------------------------------------------------------
                                   4289 ;	../../../core/net/mac/lpp.c:739: detect_ack(void)
                                   4290 ;	-----------------------------------------
                                   4291 ;	 function detect_ack
                                   4292 ;	-----------------------------------------
      00122D                       4293 _detect_ack:
      00122D E5 81            [12] 4294 	mov	a,sp
      00122F 24 05            [12] 4295 	add	a,#0x05
      001231 F5 81            [12] 4296 	mov	sp,a
                                   4297 ;	../../../core/net/mac/lpp.c:745: uint8_t ack_received = 0;
      001233 7F 00            [12] 4298 	mov	r7,#0x00
                                   4299 ;	../../../core/net/mac/lpp.c:747: wt = RTIMER_NOW();
      001235 AD E2            [24] 4300 	mov	r5,_T1CNTL
      001237 7E 00            [12] 4301 	mov	r6,#0x00
      001239 AB E3            [24] 4302 	mov	r3,_T1CNTH
      00123B 8B 04            [24] 4303 	mov	ar4,r3
      00123D E4               [12] 4304 	clr	a
      00123E 2D               [12] 4305 	add	a,r5
      00123F FD               [12] 4306 	mov	r5,a
      001240 EC               [12] 4307 	mov	a,r4
      001241 3E               [12] 4308 	addc	a,r6
      001242 FE               [12] 4309 	mov	r6,a
                                   4310 ;	../../../core/net/mac/lpp.c:748: leds_on(LEDS_GREEN);
      001243 75 82 02         [24] 4311 	mov	dpl,#0x02
      001246 C0 07            [24] 4312 	push	ar7
      001248 C0 06            [24] 4313 	push	ar6
      00124A C0 05            [24] 4314 	push	ar5
      00124C 78r00            [12] 4315 	mov	r0,#_leds_on
      00124E 79s00            [12] 4316 	mov	r1,#(_leds_on >> 8)
      001250 7As00            [12] 4317 	mov	r2,#(_leds_on >> 16)
      001252 12r00r00         [24] 4318 	lcall	__sdcc_banked_call
      001255 D0 05            [24] 4319 	pop	ar5
      001257 D0 06            [24] 4320 	pop	ar6
      001259 D0 07            [24] 4321 	pop	ar7
                                   4322 ;	../../../core/net/mac/lpp.c:749: while(RTIMER_CLOCK_LT(RTIMER_NOW(), wt + INTER_PACKET_INTERVAL)) { }
      00125B                       4323 00101$:
      00125B C0 07            [24] 4324 	push	ar7
      00125D AB E2            [24] 4325 	mov	r3,_T1CNTL
      00125F 7C 00            [12] 4326 	mov	r4,#0x00
      001261 AA E3            [24] 4327 	mov	r2,_T1CNTH
      001263 8A 07            [24] 4328 	mov	ar7,r2
      001265 E4               [12] 4329 	clr	a
      001266 2B               [12] 4330 	add	a,r3
      001267 FB               [12] 4331 	mov	r3,a
      001268 EF               [12] 4332 	mov	a,r7
      001269 3C               [12] 4333 	addc	a,r4
      00126A FC               [12] 4334 	mov	r4,a
      00126B 8D 02            [24] 4335 	mov	ar2,r5
      00126D 8E 07            [24] 4336 	mov	ar7,r6
      00126F 74 03            [12] 4337 	mov	a,#0x03
      001271 2A               [12] 4338 	add	a,r2
      001272 FA               [12] 4339 	mov	r2,a
      001273 E4               [12] 4340 	clr	a
      001274 3F               [12] 4341 	addc	a,r7
      001275 FF               [12] 4342 	mov	r7,a
      001276 EB               [12] 4343 	mov	a,r3
      001277 C3               [12] 4344 	clr	c
      001278 9A               [12] 4345 	subb	a,r2
      001279 EC               [12] 4346 	mov	a,r4
      00127A 9F               [12] 4347 	subb	a,r7
      00127B D0 07            [24] 4348 	pop	ar7
      00127D 20 E7 DB         [24] 4349 	jb	acc.7,00101$
                                   4350 ;	../../../core/net/mac/lpp.c:750: leds_off(LEDS_GREEN);
      001280 75 82 02         [24] 4351 	mov	dpl,#0x02
      001283 C0 07            [24] 4352 	push	ar7
      001285 78r00            [12] 4353 	mov	r0,#_leds_off
      001287 79s00            [12] 4354 	mov	r1,#(_leds_off >> 8)
      001289 7As00            [12] 4355 	mov	r2,#(_leds_off >> 16)
      00128B 12r00r00         [24] 4356 	lcall	__sdcc_banked_call
                                   4357 ;	../../../core/net/mac/lpp.c:752: if((NETSTACK_RADIO.receiving_packet() ||
      00128E 90r00r12         [24] 4358 	mov	dptr,#(_cc2530_rf_driver + 0x0012)
      001291 E4               [12] 4359 	clr	a
      001292 93               [24] 4360 	movc	a,@a+dptr
      001293 FC               [12] 4361 	mov	r4,a
      001294 A3               [24] 4362 	inc	dptr
      001295 E4               [12] 4363 	clr	a
      001296 93               [24] 4364 	movc	a,@a+dptr
      001297 FD               [12] 4365 	mov	r5,a
      001298 A3               [24] 4366 	inc	dptr
      001299 E4               [12] 4367 	clr	a
      00129A 93               [24] 4368 	movc	a,@a+dptr
      00129B FE               [12] 4369 	mov	r6,a
      00129C C0 06            [24] 4370 	push	ar6
      00129E C0 04            [24] 4371 	push	ar4
      0012A0 C0 05            [24] 4372 	push	ar5
      0012A2 C0 06            [24] 4373 	push	ar6
      0012A4 D0 02            [24] 4374 	pop	ar2
      0012A6 D0 01            [24] 4375 	pop	ar1
      0012A8 D0 00            [24] 4376 	pop	ar0
      0012AA 12r00r00         [24] 4377 	lcall	__sdcc_banked_call
      0012AD AC 82            [24] 4378 	mov	r4,dpl
      0012AF AD 83            [24] 4379 	mov	r5,dph
      0012B1 D0 06            [24] 4380 	pop	ar6
      0012B3 D0 07            [24] 4381 	pop	ar7
      0012B5 EC               [12] 4382 	mov	a,r4
      0012B6 4D               [12] 4383 	orl	a,r5
      0012B7 70 5D            [24] 4384 	jnz	00109$
                                   4385 ;	../../../core/net/mac/lpp.c:753: NETSTACK_RADIO.pending_packet() ||
      0012B9 90r00r15         [24] 4386 	mov	dptr,#(_cc2530_rf_driver + 0x0015)
      0012BC E4               [12] 4387 	clr	a
      0012BD 93               [24] 4388 	movc	a,@a+dptr
      0012BE FC               [12] 4389 	mov	r4,a
      0012BF A3               [24] 4390 	inc	dptr
      0012C0 E4               [12] 4391 	clr	a
      0012C1 93               [24] 4392 	movc	a,@a+dptr
      0012C2 FD               [12] 4393 	mov	r5,a
      0012C3 A3               [24] 4394 	inc	dptr
      0012C4 E4               [12] 4395 	clr	a
      0012C5 93               [24] 4396 	movc	a,@a+dptr
      0012C6 FE               [12] 4397 	mov	r6,a
      0012C7 C0 07            [24] 4398 	push	ar7
      0012C9 C0 06            [24] 4399 	push	ar6
      0012CB C0 04            [24] 4400 	push	ar4
      0012CD C0 05            [24] 4401 	push	ar5
      0012CF C0 06            [24] 4402 	push	ar6
      0012D1 D0 02            [24] 4403 	pop	ar2
      0012D3 D0 01            [24] 4404 	pop	ar1
      0012D5 D0 00            [24] 4405 	pop	ar0
      0012D7 12r00r00         [24] 4406 	lcall	__sdcc_banked_call
      0012DA AC 82            [24] 4407 	mov	r4,dpl
      0012DC AD 83            [24] 4408 	mov	r5,dph
      0012DE D0 06            [24] 4409 	pop	ar6
      0012E0 D0 07            [24] 4410 	pop	ar7
      0012E2 EC               [12] 4411 	mov	a,r4
      0012E3 4D               [12] 4412 	orl	a,r5
      0012E4 70 30            [24] 4413 	jnz	00109$
                                   4414 ;	../../../core/net/mac/lpp.c:754: NETSTACK_RADIO.channel_clear() == 0)) {
      0012E6 90r00r0F         [24] 4415 	mov	dptr,#(_cc2530_rf_driver + 0x000f)
      0012E9 E4               [12] 4416 	clr	a
      0012EA 93               [24] 4417 	movc	a,@a+dptr
      0012EB FC               [12] 4418 	mov	r4,a
      0012EC A3               [24] 4419 	inc	dptr
      0012ED E4               [12] 4420 	clr	a
      0012EE 93               [24] 4421 	movc	a,@a+dptr
      0012EF FD               [12] 4422 	mov	r5,a
      0012F0 A3               [24] 4423 	inc	dptr
      0012F1 E4               [12] 4424 	clr	a
      0012F2 93               [24] 4425 	movc	a,@a+dptr
      0012F3 FE               [12] 4426 	mov	r6,a
      0012F4 C0 07            [24] 4427 	push	ar7
      0012F6 C0 06            [24] 4428 	push	ar6
      0012F8 C0 04            [24] 4429 	push	ar4
      0012FA C0 05            [24] 4430 	push	ar5
      0012FC C0 06            [24] 4431 	push	ar6
      0012FE D0 02            [24] 4432 	pop	ar2
      001300 D0 01            [24] 4433 	pop	ar1
      001302 D0 00            [24] 4434 	pop	ar0
      001304 12r00r00         [24] 4435 	lcall	__sdcc_banked_call
      001307 AC 82            [24] 4436 	mov	r4,dpl
      001309 AD 83            [24] 4437 	mov	r5,dph
      00130B D0 06            [24] 4438 	pop	ar6
      00130D D0 07            [24] 4439 	pop	ar7
      00130F EC               [12] 4440 	mov	a,r4
      001310 4D               [12] 4441 	orl	a,r5
      001311 60 03            [24] 4442 	jz	00160$
      001313 02r13r9F         [24] 4443 	ljmp	00110$
      001316                       4444 00160$:
      001316                       4445 00109$:
                                   4446 ;	../../../core/net/mac/lpp.c:758: wt = RTIMER_NOW();
      001316 AD E2            [24] 4447 	mov	r5,_T1CNTL
      001318 7E 00            [12] 4448 	mov	r6,#0x00
      00131A AB E3            [24] 4449 	mov	r3,_T1CNTH
      00131C 8B 04            [24] 4450 	mov	ar4,r3
      00131E E4               [12] 4451 	clr	a
      00131F FB               [12] 4452 	mov	r3,a
      001320 2D               [12] 4453 	add	a,r5
      001321 FD               [12] 4454 	mov	r5,a
      001322 EC               [12] 4455 	mov	a,r4
      001323 3E               [12] 4456 	addc	a,r6
      001324 FE               [12] 4457 	mov	r6,a
                                   4458 ;	../../../core/net/mac/lpp.c:759: while(RTIMER_CLOCK_LT(RTIMER_NOW(), wt + AFTER_ACK_DETECTECT_WAIT_TIME)) { }
      001325                       4459 00104$:
      001325 C0 07            [24] 4460 	push	ar7
      001327 AB E2            [24] 4461 	mov	r3,_T1CNTL
      001329 7C 00            [12] 4462 	mov	r4,#0x00
      00132B AA E3            [24] 4463 	mov	r2,_T1CNTH
      00132D 8A 07            [24] 4464 	mov	ar7,r2
      00132F E4               [12] 4465 	clr	a
      001330 2B               [12] 4466 	add	a,r3
      001331 FB               [12] 4467 	mov	r3,a
      001332 EF               [12] 4468 	mov	a,r7
      001333 3C               [12] 4469 	addc	a,r4
      001334 FC               [12] 4470 	mov	r4,a
      001335 8D 02            [24] 4471 	mov	ar2,r5
      001337 8E 07            [24] 4472 	mov	ar7,r6
      001339 74 0F            [12] 4473 	mov	a,#0x0f
      00133B 2A               [12] 4474 	add	a,r2
      00133C FA               [12] 4475 	mov	r2,a
      00133D E4               [12] 4476 	clr	a
      00133E 3F               [12] 4477 	addc	a,r7
      00133F FF               [12] 4478 	mov	r7,a
      001340 EB               [12] 4479 	mov	a,r3
      001341 C3               [12] 4480 	clr	c
      001342 9A               [12] 4481 	subb	a,r2
      001343 EC               [12] 4482 	mov	a,r4
      001344 9F               [12] 4483 	subb	a,r7
      001345 D0 07            [24] 4484 	pop	ar7
      001347 20 E7 DB         [24] 4485 	jb	acc.7,00104$
                                   4486 ;	../../../core/net/mac/lpp.c:761: len = NETSTACK_RADIO.read(ackbuf, ACK_LEN);
      00134A C0 07            [24] 4487 	push	ar7
      00134C 90r00r0C         [24] 4488 	mov	dptr,#(_cc2530_rf_driver + 0x000c)
      00134F E4               [12] 4489 	clr	a
      001350 93               [24] 4490 	movc	a,@a+dptr
      001351 FC               [12] 4491 	mov	r4,a
      001352 A3               [24] 4492 	inc	dptr
      001353 E4               [12] 4493 	clr	a
      001354 93               [24] 4494 	movc	a,@a+dptr
      001355 FD               [12] 4495 	mov	r5,a
      001356 A3               [24] 4496 	inc	dptr
      001357 E4               [12] 4497 	clr	a
      001358 93               [24] 4498 	movc	a,@a+dptr
      001359 FE               [12] 4499 	mov	r6,a
      00135A E5 81            [12] 4500 	mov	a,sp
      00135C 24 FB            [12] 4501 	add	a,#0xfb
      00135E FA               [12] 4502 	mov	r2,a
      00135F 7B 00            [12] 4503 	mov	r3,#0x00
      001361 7F 40            [12] 4504 	mov	r7,#0x40
      001363 C0 07            [24] 4505 	push	ar7
      001365 C0 06            [24] 4506 	push	ar6
      001367 74 03            [12] 4507 	mov	a,#0x03
      001369 C0 E0            [24] 4508 	push	acc
      00136B E4               [12] 4509 	clr	a
      00136C C0 E0            [24] 4510 	push	acc
      00136E C0 04            [24] 4511 	push	ar4
      001370 C0 05            [24] 4512 	push	ar5
      001372 C0 06            [24] 4513 	push	ar6
      001374 8A 82            [24] 4514 	mov	dpl,r2
      001376 8B 83            [24] 4515 	mov	dph,r3
      001378 8F F0            [24] 4516 	mov	b,r7
      00137A D0 02            [24] 4517 	pop	ar2
      00137C D0 01            [24] 4518 	pop	ar1
      00137E D0 00            [24] 4519 	pop	ar0
      001380 12r00r00         [24] 4520 	lcall	__sdcc_banked_call
      001383 AC 82            [24] 4521 	mov	r4,dpl
      001385 AD 83            [24] 4522 	mov	r5,dph
      001387 15 81            [12] 4523 	dec	sp
      001389 15 81            [12] 4524 	dec	sp
      00138B D0 06            [24] 4525 	pop	ar6
      00138D D0 07            [24] 4526 	pop	ar7
                                   4527 ;	../../../core/net/mac/lpp.c:762: if(len == ACK_LEN) {
      00138F BC 03 05         [24] 4528 	cjne	r4,#0x03,00162$
      001392 BD 00 02         [24] 4529 	cjne	r5,#0x00,00162$
      001395 80 04            [24] 4530 	sjmp	00163$
      001397                       4531 00162$:
      001397 D0 07            [24] 4532 	pop	ar7
      001399 80 04            [24] 4533 	sjmp	00110$
      00139B                       4534 00163$:
      00139B D0 07            [24] 4535 	pop	ar7
                                   4536 ;	../../../core/net/mac/lpp.c:763: ack_received = 1;
      00139D 7F 01            [12] 4537 	mov	r7,#0x01
      00139F                       4538 00110$:
                                   4539 ;	../../../core/net/mac/lpp.c:766: if(ack_received) {
      00139F EF               [12] 4540 	mov	a,r7
      0013A0 60 10            [24] 4541 	jz	00114$
                                   4542 ;	../../../core/net/mac/lpp.c:767: leds_toggle(LEDS_RED);
      0013A2 75 82 01         [24] 4543 	mov	dpl,#0x01
      0013A5 C0 07            [24] 4544 	push	ar7
      0013A7 78r00            [12] 4545 	mov	r0,#_leds_toggle
      0013A9 79s00            [12] 4546 	mov	r1,#(_leds_toggle >> 8)
      0013AB 7As00            [12] 4547 	mov	r2,#(_leds_toggle >> 16)
      0013AD 12r00r00         [24] 4548 	lcall	__sdcc_banked_call
      0013B0 D0 07            [24] 4549 	pop	ar7
      0013B2                       4550 00114$:
                                   4551 ;	../../../core/net/mac/lpp.c:769: return ack_received;
      0013B2 7E 00            [12] 4552 	mov	r6,#0x00
      0013B4 8F 82            [24] 4553 	mov	dpl,r7
      0013B6 8E 83            [24] 4554 	mov	dph,r6
                                   4555 ;	../../../core/net/mac/lpp.c:770: }
      0013B8 E5 81            [12] 4556 	mov	a,sp
      0013BA 24 FB            [12] 4557 	add	a,#0xfb
      0013BC F5 81            [12] 4558 	mov	sp,a
      0013BE 02r00r00         [24] 4559 	ljmp	__sdcc_banked_ret
                                   4560 ;------------------------------------------------------------
                                   4561 ;Allocation info for local variables in function 'input_packet'
                                   4562 ;------------------------------------------------------------
                                   4563 ;hdr                       Allocated to stack - sp -25
                                   4564 ;reception_time            Allocated to registers 
                                   4565 ;ret                       Allocated to registers 
                                   4566 ;adata                     Allocated to stack - sp -7
                                   4567 ;i                         Allocated to stack - sp -5
                                   4568 ;receiver                  Allocated to stack - sp -2
                                   4569 ;sent                      Allocated to registers 
                                   4570 ;sloc0                     Allocated to stack - sp +1
                                   4571 ;sloc1                     Allocated to stack - sp -30
                                   4572 ;sloc2                     Allocated to stack - sp -28
                                   4573 ;------------------------------------------------------------
                                   4574 ;	../../../core/net/mac/lpp.c:779: input_packet(void)
                                   4575 ;	-----------------------------------------
                                   4576 ;	 function input_packet
                                   4577 ;	-----------------------------------------
      0013C1                       4578 _input_packet:
      0013C1 E5 81            [12] 4579 	mov	a,sp
      0013C3 24 1F            [12] 4580 	add	a,#0x1f
      0013C5 F5 81            [12] 4581 	mov	sp,a
                                   4582 ;	../../../core/net/mac/lpp.c:785: reception_time = clock_time();
