                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module xmac
      000EED F5 81            [12] 3739 	mov	sp,a
      000EEF D0 05            [24] 3740 	pop	ar5
      000EF1 D0 06            [24] 3741 	pop	ar6
      000EF3 D0 07            [24] 3742 	pop	ar7
      000EF5                       3743 00109$:
                                   3744 ;	../../../core/net/mac/xmac.c:778: }
      000EF5 15 81            [12] 3745 	dec	sp
      000EF7 15 81            [12] 3746 	dec	sp
      000EF9 02r00r00         [24] 3747 	ljmp	__sdcc_banked_ret
                                   3748 ;------------------------------------------------------------
                                   3749 ;Allocation info for local variables in function 'qsend_list'
                                   3750 ;------------------------------------------------------------
                                   3751 ;ptr                       Allocated to stack - sp -5
                                   3752 ;buf_list                  Allocated to stack - sp -8
                                   3753 ;sent                      Allocated to registers r5 r6 r7 
                                   3754 ;------------------------------------------------------------
                                   3755 ;	../../../core/net/mac/xmac.c:781: qsend_list(mac_callback_t sent, void *ptr, struct rdc_buf_list *buf_list)
                                   3756 ;	-----------------------------------------
                                   3757 ;	 function qsend_list
                                   3758 ;	-----------------------------------------
      000EFC                       3759 _qsend_list:
      000EFC AD 82            [24] 3760 	mov	r5,dpl
      000EFE AE 83            [24] 3761 	mov	r6,dph
      000F00 AF F0            [24] 3762 	mov	r7,b
                                   3763 ;	../../../core/net/mac/xmac.c:783: if(buf_list != NULL) {
      000F02 E5 81            [12] 3764 	mov	a,sp
      000F04 24 F8            [12] 3765 	add	a,#0xf8
      000F06 F8               [12] 3766 	mov	r0,a
      000F07 E6               [12] 3767 	mov	a,@r0
      000F08 08               [12] 3768 	inc	r0
      000F09 46               [12] 3769 	orl	a,@r0
      000F0A 60 68            [24] 3770 	jz	00103$
                                   3771 ;	../../../core/net/mac/xmac.c:784: queuebuf_to_packetbuf(buf_list->buf);
      000F0C E5 81            [12] 3772 	mov	a,sp
      000F0E 24 F8            [12] 3773 	add	a,#0xf8
      000F10 F8               [12] 3774 	mov	r0,a
      000F11 86 02            [24] 3775 	mov	ar2,@r0
      000F13 08               [12] 3776 	inc	r0
      000F14 86 03            [24] 3777 	mov	ar3,@r0
      000F16 08               [12] 3778 	inc	r0
      000F17 86 04            [24] 3779 	mov	ar4,@r0
      000F19 74 03            [12] 3780 	mov	a,#0x03
      000F1B 2A               [12] 3781 	add	a,r2
      000F1C FA               [12] 3782 	mov	r2,a
      000F1D E4               [12] 3783 	clr	a
      000F1E 3B               [12] 3784 	addc	a,r3
      000F1F FB               [12] 3785 	mov	r3,a
      000F20 8A 82            [24] 3786 	mov	dpl,r2
      000F22 8B 83            [24] 3787 	mov	dph,r3
      000F24 8C F0            [24] 3788 	mov	b,r4
      000F26 12r00r00         [24] 3789 	lcall	__gptrget
      000F29 FA               [12] 3790 	mov	r2,a
      000F2A A3               [24] 3791 	inc	dptr
      000F2B 12r00r00         [24] 3792 	lcall	__gptrget
      000F2E FB               [12] 3793 	mov	r3,a
      000F2F A3               [24] 3794 	inc	dptr
      000F30 12r00r00         [24] 3795 	lcall	__gptrget
      000F33 FC               [12] 3796 	mov	r4,a
      000F34 8A 82            [24] 3797 	mov	dpl,r2
      000F36 8B 83            [24] 3798 	mov	dph,r3
      000F38 8C F0            [24] 3799 	mov	b,r4
      000F3A C0 07            [24] 3800 	push	ar7
      000F3C C0 06            [24] 3801 	push	ar6
      000F3E C0 05            [24] 3802 	push	ar5
      000F40 78r00            [12] 3803 	mov	r0,#_queuebuf_to_packetbuf
      000F42 79s00            [12] 3804 	mov	r1,#(_queuebuf_to_packetbuf >> 8)
      000F44 7As00            [12] 3805 	mov	r2,#(_queuebuf_to_packetbuf >> 16)
      000F46 12r00r00         [24] 3806 	lcall	__sdcc_banked_call
      000F49 D0 05            [24] 3807 	pop	ar5
      000F4B D0 06            [24] 3808 	pop	ar6
      000F4D D0 07            [24] 3809 	pop	ar7
                                   3810 ;	../../../core/net/mac/xmac.c:785: qsend_packet(sent, ptr);
      000F4F E5 81            [12] 3811 	mov	a,sp
      000F51 24 FB            [12] 3812 	add	a,#0xfb
      000F53 F8               [12] 3813 	mov	r0,a
      000F54 E6               [12] 3814 	mov	a,@r0
      000F55 C0 E0            [24] 3815 	push	acc
      000F57 08               [12] 3816 	inc	r0
      000F58 E6               [12] 3817 	mov	a,@r0
      000F59 C0 E0            [24] 3818 	push	acc
      000F5B 08               [12] 3819 	inc	r0
      000F5C E6               [12] 3820 	mov	a,@r0
      000F5D C0 E0            [24] 3821 	push	acc
      000F5F 8D 82            [24] 3822 	mov	dpl,r5
      000F61 8E 83            [24] 3823 	mov	dph,r6
      000F63 8F F0            [24] 3824 	mov	b,r7
      000F65 78r3E            [12] 3825 	mov	r0,#_qsend_packet
      000F67 79s0E            [12] 3826 	mov	r1,#(_qsend_packet >> 8)
      000F69 7As00            [12] 3827 	mov	r2,#(_qsend_packet >> 16)
      000F6B 12r00r00         [24] 3828 	lcall	__sdcc_banked_call
      000F6E 15 81            [12] 3829 	dec	sp
      000F70 15 81            [12] 3830 	dec	sp
      000F72 15 81            [12] 3831 	dec	sp
      000F74                       3832 00103$:
                                   3833 ;	../../../core/net/mac/xmac.c:787: }
      000F74 02r00r00         [24] 3834 	ljmp	__sdcc_banked_ret
                                   3835 ;------------------------------------------------------------
                                   3836 ;Allocation info for local variables in function 'input_packet'
                                   3837 ;------------------------------------------------------------
                                   3838 ;hdr                       Allocated to registers r5 r6 r7 
                                   3839 ;i                         Allocated to stack - sp -1
                                   3840 ;sloc0                     Allocated to stack - sp -6
                                   3841 ;sloc1                     Allocated to stack - sp +1
                                   3842 ;sloc2                     Allocated to stack - sp +3
                                   3843 ;sloc3                     Allocated to stack - sp -4
                                   3844 ;sloc4                     Allocated to stack - sp +8
                                   3845 ;------------------------------------------------------------
                                   3846 ;	../../../core/net/mac/xmac.c:790: input_packet(void)
                                   3847 ;	-----------------------------------------
                                   3848 ;	 function input_packet
                                   3849 ;	-----------------------------------------
      000F77                       3850 _input_packet:
      000F77 E5 81            [12] 3851 	mov	a,sp
      000F79 24 07            [12] 3852 	add	a,#0x07
      000F7B F5 81            [12] 3853 	mov	sp,a
                                   3854 ;	../../../core/net/mac/xmac.c:794: if(NETSTACK_FRAMER.parse() >= 0) {
      000F7D 90r00r03         [24] 3855 	mov	dptr,#(_framer_802154 + 0x0003)
      000F80 E4               [12] 3856 	clr	a
      000F81 93               [24] 3857 	movc	a,@a+dptr
      000F82 FD               [12] 3858 	mov	r5,a
      000F83 A3               [24] 3859 	inc	dptr
      000F84 E4               [12] 3860 	clr	a
      000F85 93               [24] 3861 	movc	a,@a+dptr
      000F86 FE               [12] 3862 	mov	r6,a
      000F87 A3               [24] 3863 	inc	dptr
      000F88 E4               [12] 3864 	clr	a
      000F89 93               [24] 3865 	movc	a,@a+dptr
      000F8A FF               [12] 3866 	mov	r7,a
      000F8B C0 07            [24] 3867 	push	ar7
      000F8D C0 05            [24] 3868 	push	ar5
      000F8F C0 06            [24] 3869 	push	ar6
      000F91 C0 07            [24] 3870 	push	ar7
      000F93 D0 02            [24] 3871 	pop	ar2
      000F95 D0 01            [24] 3872 	pop	ar1
      000F97 D0 00            [24] 3873 	pop	ar0
      000F99 12r00r00         [24] 3874 	lcall	__sdcc_banked_call
      000F9C AD 82            [24] 3875 	mov	r5,dpl
      000F9E AE 83            [24] 3876 	mov	r6,dph
      000FA0 D0 07            [24] 3877 	pop	ar7
      000FA2 EE               [12] 3878 	mov	a,r6
      000FA3 30 E7 03         [24] 3879 	jnb	acc.7,00177$
      000FA6 02r12r9B         [24] 3880 	ljmp	00126$
      000FA9                       3881 00177$:
                                   3882 ;	../../../core/net/mac/xmac.c:795: hdr = packetbuf_dataptr();
      000FA9 78r00            [12] 3883 	mov	r0,#_packetbuf_dataptr
      000FAB 79s00            [12] 3884 	mov	r1,#(_packetbuf_dataptr >> 8)
      000FAD 7As00            [12] 3885 	mov	r2,#(_packetbuf_dataptr >> 16)
      000FAF 12r00r00         [24] 3886 	lcall	__sdcc_banked_call
                                   3887 ;	../../../core/net/mac/xmac.c:797: if(hdr->dispatch != DISPATCH) {
      000FB2 AD 82            [24] 3888 	mov	r5,dpl
      000FB4 AE 83            [24] 3889 	mov	r6,dph
      000FB6 AF F0            [24] 3890 	mov	r7,b
      000FB8 12r00r00         [24] 3891 	lcall	__gptrget
      000FBB 70 03            [24] 3892 	jnz	00178$
      000FBD 02r11rF2         [24] 3893 	ljmp	00118$
      000FC0                       3894 00178$:
                                   3895 ;	../../../core/net/mac/xmac.c:798: someone_is_sending = 0;
      000FC0 90r00r0A         [24] 3896 	mov	dptr,#_someone_is_sending
      000FC3 E4               [12] 3897 	clr	a
      000FC4 F0               [24] 3898 	movx	@dptr,a
                                   3899 ;	../../../core/net/mac/xmac.c:800: &rimeaddr_node_addr) ||
                                   3900 ;	../../../core/net/mac/xmac.c:799: if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      000FC5 75 82 19         [24] 3901 	mov	dpl,#0x19
      000FC8 78r00            [12] 3902 	mov	r0,#_packetbuf_addr
      000FCA 79s00            [12] 3903 	mov	r1,#(_packetbuf_addr >> 8)
      000FCC 7As00            [12] 3904 	mov	r2,#(_packetbuf_addr >> 16)
      000FCE 12r00r00         [24] 3905 	lcall	__sdcc_banked_call
      000FD1 AA 82            [24] 3906 	mov	r2,dpl
      000FD3 AB 83            [24] 3907 	mov	r3,dph
      000FD5 AC F0            [24] 3908 	mov	r4,b
      000FD7 74r00            [12] 3909 	mov	a,#_rimeaddr_node_addr
      000FD9 C0 E0            [24] 3910 	push	acc
      000FDB 74s00            [12] 3911 	mov	a,#(_rimeaddr_node_addr >> 8)
      000FDD C0 E0            [24] 3912 	push	acc
      000FDF E4               [12] 3913 	clr	a
      000FE0 C0 E0            [24] 3914 	push	acc
      000FE2 8A 82            [24] 3915 	mov	dpl,r2
      000FE4 8B 83            [24] 3916 	mov	dph,r3
      000FE6 8C F0            [24] 3917 	mov	b,r4
      000FE8 78r00            [12] 3918 	mov	r0,#_rimeaddr_cmp
      000FEA 79s00            [12] 3919 	mov	r1,#(_rimeaddr_cmp >> 8)
      000FEC 7As00            [12] 3920 	mov	r2,#(_rimeaddr_cmp >> 16)
      000FEE 12r00r00         [24] 3921 	lcall	__sdcc_banked_call
      000FF1 AB 82            [24] 3922 	mov	r3,dpl
      000FF3 AC 83            [24] 3923 	mov	r4,dph
      000FF5 15 81            [12] 3924 	dec	sp
      000FF7 15 81            [12] 3925 	dec	sp
      000FF9 15 81            [12] 3926 	dec	sp
      000FFB EB               [12] 3927 	mov	a,r3
      000FFC 4C               [12] 3928 	orl	a,r4
      000FFD 70 3E            [24] 3929 	jnz	00106$
                                   3930 ;	../../../core/net/mac/xmac.c:802: &rimeaddr_null)) {
                                   3931 ;	../../../core/net/mac/xmac.c:801: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      000FFF 75 82 19         [24] 3932 	mov	dpl,#0x19
      001002 78r00            [12] 3933 	mov	r0,#_packetbuf_addr
      001004 79s00            [12] 3934 	mov	r1,#(_packetbuf_addr >> 8)
      001006 7As00            [12] 3935 	mov	r2,#(_packetbuf_addr >> 16)
      001008 12r00r00         [24] 3936 	lcall	__sdcc_banked_call
      00100B AA 82            [24] 3937 	mov	r2,dpl
      00100D AB 83            [24] 3938 	mov	r3,dph
      00100F AC F0            [24] 3939 	mov	r4,b
      001011 74r00            [12] 3940 	mov	a,#_rimeaddr_null
      001013 C0 E0            [24] 3941 	push	acc
      001015 74s00            [12] 3942 	mov	a,#(_rimeaddr_null >> 8)
      001017 C0 E0            [24] 3943 	push	acc
      001019 74 80            [12] 3944 	mov	a,#0x80
      00101B C0 E0            [24] 3945 	push	acc
      00101D 8A 82            [24] 3946 	mov	dpl,r2
      00101F 8B 83            [24] 3947 	mov	dph,r3
      001021 8C F0            [24] 3948 	mov	b,r4
      001023 78r00            [12] 3949 	mov	r0,#_rimeaddr_cmp
      001025 79s00            [12] 3950 	mov	r1,#(_rimeaddr_cmp >> 8)
      001027 7As00            [12] 3951 	mov	r2,#(_rimeaddr_cmp >> 16)
      001029 12r00r00         [24] 3952 	lcall	__sdcc_banked_call
      00102C AB 82            [24] 3953 	mov	r3,dpl
      00102E AC 83            [24] 3954 	mov	r4,dph
      001030 15 81            [12] 3955 	dec	sp
      001032 15 81            [12] 3956 	dec	sp
      001034 15 81            [12] 3957 	dec	sp
      001036 EB               [12] 3958 	mov	a,r3
      001037 4C               [12] 3959 	orl	a,r4
      001038 70 03            [24] 3960 	jnz	00180$
      00103A 02r12r9B         [24] 3961 	ljmp	00126$
      00103D                       3962 00180$:
      00103D                       3963 00106$:
                                   3964 ;	../../../core/net/mac/xmac.c:808: off();
      00103D 78r3E            [12] 3965 	mov	r0,#_off
      00103F 79s00            [12] 3966 	mov	r1,#(_off >> 8)
      001041 7As00            [12] 3967 	mov	r2,#(_off >> 16)
      001043 12r00r00         [24] 3968 	lcall	__sdcc_banked_call
                                   3969 ;	../../../core/net/mac/xmac.c:814: for(i = 0; i < MAX_SEQNOS; ++i) {
      001046 A8 81            [24] 3970 	mov	r0,sp
      001048 18               [12] 3971 	dec	r0
      001049 E4               [12] 3972 	clr	a
      00104A F6               [12] 3973 	mov	@r0,a
      00104B 08               [12] 3974 	inc	r0
      00104C F6               [12] 3975 	mov	@r0,a
      00104D E5 81            [12] 3976 	mov	a,sp
      00104F 24 FA            [12] 3977 	add	a,#0xfa
      001051 F8               [12] 3978 	mov	r0,a
      001052 E4               [12] 3979 	clr	a
      001053 F6               [12] 3980 	mov	@r0,a
      001054 08               [12] 3981 	inc	r0
      001055 F6               [12] 3982 	mov	@r0,a
      001056                       3983 00122$:
                                   3984 ;	../../../core/net/mac/xmac.c:815: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_ID) == received_seqnos[i].seqno &&
      001056 75 82 0D         [24] 3985 	mov	dpl,#0x0d
      001059 78r00            [12] 3986 	mov	r0,#_packetbuf_attr
      00105B 79s00            [12] 3987 	mov	r1,#(_packetbuf_attr >> 8)
      00105D 7As00            [12] 3988 	mov	r2,#(_packetbuf_attr >> 16)
      00105F 12r00r00         [24] 3989 	lcall	__sdcc_banked_call
      001062 AF 82            [24] 3990 	mov	r7,dpl
      001064 AE 83            [24] 3991 	mov	r6,dph
      001066 E5 81            [12] 3992 	mov	a,sp
      001068 24 FA            [12] 3993 	add	a,#0xfa
      00106A F8               [12] 3994 	mov	r0,a
      00106B E6               [12] 3995 	mov	a,@r0
      00106C 24r56            [12] 3996 	add	a,#_received_seqnos
      00106E FB               [12] 3997 	mov	r3,a
      00106F 08               [12] 3998 	inc	r0
      001070 E6               [12] 3999 	mov	a,@r0
      001071 34s00            [12] 4000 	addc	a,#(_received_seqnos >> 8)
      001073 FD               [12] 4001 	mov	r5,a
      001074 74 08            [12] 4002 	mov	a,#0x08
      001076 2B               [12] 4003 	add	a,r3
      001077 F5 82            [12] 4004 	mov	dpl,a
      001079 E4               [12] 4005 	clr	a
      00107A 3D               [12] 4006 	addc	a,r5
      00107B F5 83            [12] 4007 	mov	dph,a
      00107D E0               [24] 4008 	movx	a,@dptr
      00107E FA               [12] 4009 	mov	r2,a
      00107F 7C 00            [12] 4010 	mov	r4,#0x00
      001081 EF               [12] 4011 	mov	a,r7
      001082 B5 02 38         [24] 4012 	cjne	a,ar2,00123$
      001085 EE               [12] 4013 	mov	a,r6
      001086 B5 04 34         [24] 4014 	cjne	a,ar4,00123$
                                   4015 ;	../../../core/net/mac/xmac.c:817: &received_seqnos[i].sender)) {
      001089 8D 04            [24] 4016 	mov	ar4,r5
      00108B 8B 07            [24] 4017 	mov	ar7,r3
      00108D 8C 06            [24] 4018 	mov	ar6,r4
      00108F 7D 00            [12] 4019 	mov	r5,#0x00
                                   4020 ;	../../../core/net/mac/xmac.c:816: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_SENDER),
      001091 75 82 18         [24] 4021 	mov	dpl,#0x18
      001094 C0 07            [24] 4022 	push	ar7
      001096 C0 06            [24] 4023 	push	ar6
      001098 C0 05            [24] 4024 	push	ar5
      00109A 78r00            [12] 4025 	mov	r0,#_packetbuf_addr
      00109C 79s00            [12] 4026 	mov	r1,#(_packetbuf_addr >> 8)
      00109E 7As00            [12] 4027 	mov	r2,#(_packetbuf_addr >> 16)
      0010A0 12r00r00         [24] 4028 	lcall	__sdcc_banked_call
      0010A3 78r00            [12] 4029 	mov	r0,#_rimeaddr_cmp
      0010A5 79s00            [12] 4030 	mov	r1,#(_rimeaddr_cmp >> 8)
      0010A7 7As00            [12] 4031 	mov	r2,#(_rimeaddr_cmp >> 16)
      0010A9 12r00r00         [24] 4032 	lcall	__sdcc_banked_call
      0010AC AB 82            [24] 4033 	mov	r3,dpl
      0010AE AC 83            [24] 4034 	mov	r4,dph
      0010B0 15 81            [12] 4035 	dec	sp
      0010B2 15 81            [12] 4036 	dec	sp
      0010B4 15 81            [12] 4037 	dec	sp
      0010B6 EB               [12] 4038 	mov	a,r3
      0010B7 4C               [12] 4039 	orl	a,r4
      0010B8 60 03            [24] 4040 	jz	00123$
                                   4041 ;	../../../core/net/mac/xmac.c:819: return;
      0010BA 02r12r9B         [24] 4042 	ljmp	00126$
      0010BD                       4043 00123$:
                                   4044 ;	../../../core/net/mac/xmac.c:814: for(i = 0; i < MAX_SEQNOS; ++i) {
      0010BD E5 81            [12] 4045 	mov	a,sp
      0010BF 24 FA            [12] 4046 	add	a,#0xfa
      0010C1 F8               [12] 4047 	mov	r0,a
      0010C2 74 09            [12] 4048 	mov	a,#0x09
      0010C4 26               [12] 4049 	add	a,@r0
      0010C5 F6               [12] 4050 	mov	@r0,a
      0010C6 E4               [12] 4051 	clr	a
      0010C7 08               [12] 4052 	inc	r0
      0010C8 36               [12] 4053 	addc	a,@r0
      0010C9 F6               [12] 4054 	mov	@r0,a
      0010CA A8 81            [24] 4055 	mov	r0,sp
      0010CC 18               [12] 4056 	dec	r0
      0010CD 06               [12] 4057 	inc	@r0
      0010CE B6 00 02         [24] 4058 	cjne	@r0,#0x00,00184$
      0010D1 08               [12] 4059 	inc	r0
      0010D2 06               [12] 4060 	inc	@r0
      0010D3                       4061 00184$:
      0010D3 A8 81            [24] 4062 	mov	r0,sp
      0010D5 18               [12] 4063 	dec	r0
      0010D6 C3               [12] 4064 	clr	c
      0010D7 E6               [12] 4065 	mov	a,@r0
      0010D8 94 08            [12] 4066 	subb	a,#0x08
      0010DA 08               [12] 4067 	inc	r0
      0010DB E6               [12] 4068 	mov	a,@r0
      0010DC 64 80            [12] 4069 	xrl	a,#0x80
      0010DE 94 80            [12] 4070 	subb	a,#0x80
      0010E0 50 03            [24] 4071 	jnc	00185$
      0010E2 02r10r56         [24] 4072 	ljmp	00122$
      0010E5                       4073 00185$:
                                   4074 ;	../../../core/net/mac/xmac.c:822: for(i = MAX_SEQNOS - 1; i > 0; --i) {
      0010E5 A8 81            [24] 4075 	mov	r0,sp
      0010E7 18               [12] 4076 	dec	r0
      0010E8 76 07            [12] 4077 	mov	@r0,#0x07
      0010EA 08               [12] 4078 	inc	r0
      0010EB 76 00            [12] 4079 	mov	@r0,#0x00
      0010ED E5 81            [12] 4080 	mov	a,sp
      0010EF 24 FC            [12] 4081 	add	a,#0xfc
      0010F1 F8               [12] 4082 	mov	r0,a
      0010F2 76 3F            [12] 4083 	mov	@r0,#0x3f
      0010F4 08               [12] 4084 	inc	r0
      0010F5 76 00            [12] 4085 	mov	@r0,#0x00
      0010F7                       4086 00124$:
                                   4087 ;	../../../core/net/mac/xmac.c:823: memcpy(&received_seqnos[i], &received_seqnos[i - 1],
      0010F7 A8 81            [24] 4088 	mov	r0,sp
      0010F9 18               [12] 4089 	dec	r0
      0010FA 86 03            [24] 4090 	mov	ar3,@r0
      0010FC 1B               [12] 4091 	dec	r3
      0010FD C2 D5            [12] 4092 	clr	F0
      0010FF 75 F0 09         [24] 4093 	mov	b,#0x09
      001102 EB               [12] 4094 	mov	a,r3
      001103 30 E7 04         [24] 4095 	jnb	acc.7,00186$
      001106 B2 D5            [12] 4096 	cpl	F0
      001108 F4               [12] 4097 	cpl	a
      001109 04               [12] 4098 	inc	a
      00110A                       4099 00186$:
      00110A A4               [48] 4100 	mul	ab
      00110B 30 D5 0A         [24] 4101 	jnb	F0,00187$
      00110E F4               [12] 4102 	cpl	a
      00110F 24 01            [12] 4103 	add	a,#0x01
      001111 C5 F0            [12] 4104 	xch	a,b
      001113 F4               [12] 4105 	cpl	a
      001114 34 00            [12] 4106 	addc	a,#0x00
      001116 C5 F0            [12] 4107 	xch	a,b
      001118                       4108 00187$:
      001118 24r56            [12] 4109 	add	a,#_received_seqnos
      00111A FB               [12] 4110 	mov	r3,a
      00111B 74s00            [12] 4111 	mov	a,#(_received_seqnos >> 8)
      00111D 35 F0            [12] 4112 	addc	a,b
      00111F FC               [12] 4113 	mov	r4,a
      001120 8B 07            [24] 4114 	mov	ar7,r3
      001122 8C 06            [24] 4115 	mov	ar6,r4
      001124 7D 00            [12] 4116 	mov	r5,#0x00
      001126 E5 81            [12] 4117 	mov	a,sp
      001128 24 FC            [12] 4118 	add	a,#0xfc
      00112A F8               [12] 4119 	mov	r0,a
      00112B E6               [12] 4120 	mov	a,@r0
      00112C 24r56            [12] 4121 	add	a,#_received_seqnos
      00112E FB               [12] 4122 	mov	r3,a
      00112F 08               [12] 4123 	inc	r0
      001130 E6               [12] 4124 	mov	a,@r0
      001131 34s00            [12] 4125 	addc	a,#(_received_seqnos >> 8)
      001133 FC               [12] 4126 	mov	r4,a
      001134 7A 00            [12] 4127 	mov	r2,#0x00
      001136 74 09            [12] 4128 	mov	a,#0x09
      001138 C0 E0            [24] 4129 	push	acc
      00113A E4               [12] 4130 	clr	a
      00113B C0 E0            [24] 4131 	push	acc
      00113D C0 07            [24] 4132 	push	ar7
      00113F C0 06            [24] 4133 	push	ar6
      001141 C0 05            [24] 4134 	push	ar5
      001143 8B 82            [24] 4135 	mov	dpl,r3
      001145 8C 83            [24] 4136 	mov	dph,r4
      001147 8A F0            [24] 4137 	mov	b,r2
      001149 78r00            [12] 4138 	mov	r0,#___memcpy
      00114B 79s00            [12] 4139 	mov	r1,#(___memcpy >> 8)
      00114D 7As00            [12] 4140 	mov	r2,#(___memcpy >> 16)
      00114F 12r00r00         [24] 4141 	lcall	__sdcc_banked_call
      001152 E5 81            [12] 4142 	mov	a,sp
      001154 24 FB            [12] 4143 	add	a,#0xfb
                                   4144 ;	../../../core/net/mac/xmac.c:822: for(i = MAX_SEQNOS - 1; i > 0; --i) {
      001156 F5 81            [12] 4145 	mov	sp,a
      001158 24 FC            [12] 4146 	add	a,#0xfc
      00115A F8               [12] 4147 	mov	r0,a
      00115B E6               [12] 4148 	mov	a,@r0
      00115C 24 F7            [12] 4149 	add	a,#0xf7
      00115E F6               [12] 4150 	mov	@r0,a
      00115F 08               [12] 4151 	inc	r0
      001160 E6               [12] 4152 	mov	a,@r0
      001161 34 FF            [12] 4153 	addc	a,#0xff
      001163 F6               [12] 4154 	mov	@r0,a
      001164 A8 81            [24] 4155 	mov	r0,sp
      001166 18               [12] 4156 	dec	r0
      001167 16               [12] 4157 	dec	@r0
      001168 B6 FF 02         [24] 4158 	cjne	@r0,#0xff,00188$
      00116B 08               [12] 4159 	inc	r0
      00116C 16               [12] 4160 	dec	@r0
      00116D                       4161 00188$:
      00116D A8 81            [24] 4162 	mov	r0,sp
      00116F 18               [12] 4163 	dec	r0
      001170 C3               [12] 4164 	clr	c
      001171 E4               [12] 4165 	clr	a
      001172 96               [12] 4166 	subb	a,@r0
      001173 74 80            [12] 4167 	mov	a,#(0x00 ^ 0x80)
      001175 08               [12] 4168 	inc	r0
      001176 86 F0            [24] 4169 	mov	b,@r0
      001178 63 F0 80         [24] 4170 	xrl	b,#0x80
      00117B 95 F0            [12] 4171 	subb	a,b
      00117D 50 03            [24] 4172 	jnc	00189$
      00117F 02r10rF7         [24] 4173 	ljmp	00124$
      001182                       4174 00189$:
                                   4175 ;	../../../core/net/mac/xmac.c:826: received_seqnos[0].seqno = packetbuf_attr(PACKETBUF_ATTR_PACKET_ID);
      001182 75 82 0D         [24] 4176 	mov	dpl,#0x0d
      001185 78r00            [12] 4177 	mov	r0,#_packetbuf_attr
      001187 79s00            [12] 4178 	mov	r1,#(_packetbuf_attr >> 8)
      001189 7As00            [12] 4179 	mov	r2,#(_packetbuf_attr >> 16)
      00118B 12r00r00         [24] 4180 	lcall	__sdcc_banked_call
      00118E AB 82            [24] 4181 	mov	r3,dpl
      001190 90r00r5E         [24] 4182 	mov	dptr,#(_received_seqnos + 0x0008)
      001193 EB               [12] 4183 	mov	a,r3
      001194 F0               [24] 4184 	movx	@dptr,a
                                   4185 ;	../../../core/net/mac/xmac.c:828: packetbuf_addr(PACKETBUF_ADDR_SENDER));
      001195 75 82 18         [24] 4186 	mov	dpl,#0x18
      001198 78r00            [12] 4187 	mov	r0,#_packetbuf_addr
      00119A 79s00            [12] 4188 	mov	r1,#(_packetbuf_addr >> 8)
      00119C 7As00            [12] 4189 	mov	r2,#(_packetbuf_addr >> 16)
      00119E 12r00r00         [24] 4190 	lcall	__sdcc_banked_call
      0011A1 AA 82            [24] 4191 	mov	r2,dpl
      0011A3 AB 83            [24] 4192 	mov	r3,dph
      0011A5 AC F0            [24] 4193 	mov	r4,b
                                   4194 ;	../../../core/net/mac/xmac.c:827: rimeaddr_copy(&received_seqnos[0].sender,
      0011A7 C0 02            [24] 4195 	push	ar2
      0011A9 C0 03            [24] 4196 	push	ar3
      0011AB C0 04            [24] 4197 	push	ar4
      0011AD 90r00r56         [24] 4198 	mov	dptr,#_received_seqnos
      0011B0 75 F0 00         [24] 4199 	mov	b,#0x00
      0011B3 78r00            [12] 4200 	mov	r0,#_rimeaddr_copy
      0011B5 79s00            [12] 4201 	mov	r1,#(_rimeaddr_copy >> 8)
      0011B7 7As00            [12] 4202 	mov	r2,#(_rimeaddr_copy >> 16)
      0011B9 12r00r00         [24] 4203 	lcall	__sdcc_banked_call
      0011BC 15 81            [12] 4204 	dec	sp
      0011BE 15 81            [12] 4205 	dec	sp
      0011C0 15 81            [12] 4206 	dec	sp
                                   4207 ;	../../../core/net/mac/xmac.c:845: waiting_for_packet = 0;
      0011C2 90r00r09         [24] 4208 	mov	dptr,#_waiting_for_packet
      0011C5 E4               [12] 4209 	clr	a
      0011C6 F0               [24] 4210 	movx	@dptr,a
                                   4211 ;	../../../core/net/mac/xmac.c:848: NETSTACK_MAC.input();
      0011C7 90r00r09         [24] 4212 	mov	dptr,#(_csma_driver + 0x0009)
                                   4213 ;	genFromRTrack removed	clr	a
      0011CA 93               [24] 4214 	movc	a,@a+dptr
      0011CB FA               [12] 4215 	mov	r2,a
      0011CC A3               [24] 4216 	inc	dptr
      0011CD E4               [12] 4217 	clr	a
      0011CE 93               [24] 4218 	movc	a,@a+dptr
      0011CF FB               [12] 4219 	mov	r3,a
      0011D0 A3               [24] 4220 	inc	dptr
      0011D1 E4               [12] 4221 	clr	a
      0011D2 93               [24] 4222 	movc	a,@a+dptr
      0011D3 FC               [12] 4223 	mov	r4,a
      0011D4 C0 04            [24] 4224 	push	ar4
      0011D6 C0 03            [24] 4225 	push	ar3
      0011D8 C0 02            [24] 4226 	push	ar2
      0011DA C0 02            [24] 4227 	push	ar2
      0011DC C0 03            [24] 4228 	push	ar3
      0011DE C0 04            [24] 4229 	push	ar4
      0011E0 D0 02            [24] 4230 	pop	ar2
      0011E2 D0 01            [24] 4231 	pop	ar1
      0011E4 D0 00            [24] 4232 	pop	ar0
