                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module elfloader
      001580 C0 00            [24] 4861 	push	ar0
      001582 E5 81            [12] 4862 	mov	a,sp
      001584 24 57            [12] 4863 	add	a,#0x57
      001586 F8               [12] 4864 	mov	r0,a
      001587 86 06            [24] 4865 	mov	ar6,@r0
      001589 08               [12] 4866 	inc	r0
      00158A 86 07            [24] 4867 	mov	ar7,@r0
      00158C E5 81            [12] 4868 	mov	a,sp
      00158E 24 F0            [12] 4869 	add	a,#0xf0
      001590 F8               [12] 4870 	mov	r0,a
      001591 E6               [12] 4871 	mov	a,@r0
      001592 2E               [12] 4872 	add	a,r6
      001593 FE               [12] 4873 	mov	r6,a
      001594 08               [12] 4874 	inc	r0
      001595 E6               [12] 4875 	mov	a,@r0
      001596 3F               [12] 4876 	addc	a,r7
      001597 FF               [12] 4877 	mov	r7,a
      001598 E5 81            [12] 4878 	mov	a,sp
      00159A 24 57            [12] 4879 	add	a,#0x57
      00159C F8               [12] 4880 	mov	r0,a
      00159D A6 06            [24] 4881 	mov	@r0,ar6
      00159F 08               [12] 4882 	inc	r0
      0015A0 A6 07            [24] 4883 	mov	@r0,ar7
                                   4884 ;	../../../core/loader/elfloader.c:419: for(i = 0; i < shdrnum; ++i) {
      0015A2 E5 81            [12] 4885 	mov	a,sp
      0015A4 24 EA            [12] 4886 	add	a,#0xea
      0015A6 F8               [12] 4887 	mov	r0,a
      0015A7 06               [12] 4888 	inc	@r0
      0015A8 B6 00 02         [24] 4889 	cjne	@r0,#0x00,00351$
      0015AB 08               [12] 4890 	inc	r0
      0015AC 06               [12] 4891 	inc	@r0
      0015AD                       4892 00351$:
      0015AD D0 00            [24] 4893 	pop	ar0
      0015AF 02r0ErAE         [24] 4894 	ljmp	00205$
      0015B2                       4895 00150$:
                                   4896 ;	../../../core/loader/elfloader.c:495: if(symtabsize == 0) {
      0015B2 E5 81            [12] 4897 	mov	a,sp
      0015B4 24 FD            [12] 4898 	add	a,#0xfd
      0015B6 F8               [12] 4899 	mov	r0,a
      0015B7 E6               [12] 4900 	mov	a,@r0
      0015B8 08               [12] 4901 	inc	r0
      0015B9 46               [12] 4902 	orl	a,@r0
      0015BA 70 06            [24] 4903 	jnz	00152$
                                   4904 ;	../../../core/loader/elfloader.c:496: return ELFLOADER_NO_SYMTAB;
      0015BC 90 00 02         [24] 4905 	mov	dptr,#0x0002
      0015BF 02r1ArB8         [24] 4906 	ljmp	00207$
      0015C2                       4907 00152$:
                                   4908 ;	../../../core/loader/elfloader.c:498: if(strtabsize == 0) {
      0015C2 E5 81            [12] 4909 	mov	a,sp
      0015C4 24 22            [12] 4910 	add	a,#0x22
      0015C6 F8               [12] 4911 	mov	r0,a
      0015C7 E6               [12] 4912 	mov	a,@r0
      0015C8 08               [12] 4913 	inc	r0
      0015C9 46               [12] 4914 	orl	a,@r0
      0015CA 70 06            [24] 4915 	jnz	00154$
                                   4916 ;	../../../core/loader/elfloader.c:499: return ELFLOADER_NO_STRTAB;
      0015CC 90 00 03         [24] 4917 	mov	dptr,#0x0003
      0015CF 02r1ArB8         [24] 4918 	ljmp	00207$
      0015D2                       4919 00154$:
                                   4920 ;	../../../core/loader/elfloader.c:501: if(textsize == 0) {
      0015D2 E5 81            [12] 4921 	mov	a,sp
      0015D4 24 F5            [12] 4922 	add	a,#0xf5
      0015D6 F8               [12] 4923 	mov	r0,a
      0015D7 E6               [12] 4924 	mov	a,@r0
      0015D8 08               [12] 4925 	inc	r0
      0015D9 46               [12] 4926 	orl	a,@r0
      0015DA 70 06            [24] 4927 	jnz	00157$
                                   4928 ;	../../../core/loader/elfloader.c:502: return ELFLOADER_NO_TEXT;
      0015DC 90 00 04         [24] 4929 	mov	dptr,#0x0004
      0015DF 02r1ArB8         [24] 4930 	ljmp	00207$
                                   4931 ;	../../../core/loader/elfloader.c:505: PRINTF("before allocate ram\n");
      0015E2                       4932 00157$:
                                   4933 ;	../../../core/loader/elfloader.c:506: bss.address = (char *)elfloader_arch_allocate_ram(bsssize + datasize);
      0015E2 E5 81            [12] 4934 	mov	a,sp
      0015E4 24 20            [12] 4935 	add	a,#0x20
      0015E6 F8               [12] 4936 	mov	r0,a
      0015E7 E5 81            [12] 4937 	mov	a,sp
      0015E9 24 2A            [12] 4938 	add	a,#0x2a
      0015EB F9               [12] 4939 	mov	r1,a
      0015EC E7               [12] 4940 	mov	a,@r1
      0015ED 26               [12] 4941 	add	a,@r0
      0015EE FE               [12] 4942 	mov	r6,a
      0015EF 09               [12] 4943 	inc	r1
      0015F0 E7               [12] 4944 	mov	a,@r1
      0015F1 08               [12] 4945 	inc	r0
      0015F2 36               [12] 4946 	addc	a,@r0
      0015F3 FF               [12] 4947 	mov	r7,a
      0015F4 8E 82            [24] 4948 	mov	dpl,r6
      0015F6 8F 83            [24] 4949 	mov	dph,r7
      0015F8 78r00            [12] 4950 	mov	r0,#_elfloader_arch_allocate_ram
      0015FA 79s00            [12] 4951 	mov	r1,#(_elfloader_arch_allocate_ram >> 8)
      0015FC 7As00            [12] 4952 	mov	r2,#(_elfloader_arch_allocate_ram >> 16)
      0015FE 12r00r00         [24] 4953 	lcall	__sdcc_banked_call
      001601 AC 82            [24] 4954 	mov	r4,dpl
      001603 AE 83            [24] 4955 	mov	r6,dph
      001605 AF F0            [24] 4956 	mov	r7,b
      001607 90r00r24         [24] 4957 	mov	dptr,#(_bss + 0x0003)
      00160A EC               [12] 4958 	mov	a,r4
      00160B F0               [24] 4959 	movx	@dptr,a
      00160C EE               [12] 4960 	mov	a,r6
      00160D A3               [24] 4961 	inc	dptr
      00160E F0               [24] 4962 	movx	@dptr,a
      00160F EF               [12] 4963 	mov	a,r7
      001610 A3               [24] 4964 	inc	dptr
      001611 F0               [24] 4965 	movx	@dptr,a
                                   4966 ;	../../../core/loader/elfloader.c:507: data.address = (char *)bss.address + bsssize;
      001612 E5 81            [12] 4967 	mov	a,sp
      001614 24 20            [12] 4968 	add	a,#0x20
      001616 F8               [12] 4969 	mov	r0,a
      001617 E6               [12] 4970 	mov	a,@r0
      001618 2C               [12] 4971 	add	a,r4
      001619 FC               [12] 4972 	mov	r4,a
      00161A 08               [12] 4973 	inc	r0
      00161B E6               [12] 4974 	mov	a,@r0
      00161C 3E               [12] 4975 	addc	a,r6
      00161D FE               [12] 4976 	mov	r6,a
      00161E 90r00r2A         [24] 4977 	mov	dptr,#(_data + 0x0003)
      001621 EC               [12] 4978 	mov	a,r4
      001622 F0               [24] 4979 	movx	@dptr,a
      001623 EE               [12] 4980 	mov	a,r6
      001624 A3               [24] 4981 	inc	dptr
      001625 F0               [24] 4982 	movx	@dptr,a
      001626 EF               [12] 4983 	mov	a,r7
      001627 A3               [24] 4984 	inc	dptr
      001628 F0               [24] 4985 	movx	@dptr,a
                                   4986 ;	../../../core/loader/elfloader.c:509: text.address = (char *)elfloader_arch_allocate_rom(textsize + rodatasize);
      001629 E5 81            [12] 4987 	mov	a,sp
      00162B 24 F5            [12] 4988 	add	a,#0xf5
      00162D F8               [12] 4989 	mov	r0,a
      00162E E5 81            [12] 4990 	mov	a,sp
      001630 24 26            [12] 4991 	add	a,#0x26
      001632 F9               [12] 4992 	mov	r1,a
      001633 E7               [12] 4993 	mov	a,@r1
      001634 26               [12] 4994 	add	a,@r0
      001635 FE               [12] 4995 	mov	r6,a
      001636 09               [12] 4996 	inc	r1
      001637 E7               [12] 4997 	mov	a,@r1
      001638 08               [12] 4998 	inc	r0
      001639 36               [12] 4999 	addc	a,@r0
      00163A FF               [12] 5000 	mov	r7,a
      00163B 8E 82            [24] 5001 	mov	dpl,r6
      00163D 8F 83            [24] 5002 	mov	dph,r7
      00163F 78r00            [12] 5003 	mov	r0,#_elfloader_arch_allocate_rom
      001641 79s00            [12] 5004 	mov	r1,#(_elfloader_arch_allocate_rom >> 8)
      001643 7As00            [12] 5005 	mov	r2,#(_elfloader_arch_allocate_rom >> 16)
      001645 12r00r00         [24] 5006 	lcall	__sdcc_banked_call
      001648 AC 82            [24] 5007 	mov	r4,dpl
      00164A AE 83            [24] 5008 	mov	r6,dph
      00164C AF F0            [24] 5009 	mov	r7,b
      00164E 90r00r36         [24] 5010 	mov	dptr,#(_text + 0x0003)
      001651 EC               [12] 5011 	mov	a,r4
      001652 F0               [24] 5012 	movx	@dptr,a
      001653 EE               [12] 5013 	mov	a,r6
      001654 A3               [24] 5014 	inc	dptr
      001655 F0               [24] 5015 	movx	@dptr,a
      001656 EF               [12] 5016 	mov	a,r7
      001657 A3               [24] 5017 	inc	dptr
      001658 F0               [24] 5018 	movx	@dptr,a
                                   5019 ;	../../../core/loader/elfloader.c:510: rodata.address = (char *)text.address + textsize;
      001659 E5 81            [12] 5020 	mov	a,sp
      00165B 24 F5            [12] 5021 	add	a,#0xf5
      00165D F8               [12] 5022 	mov	r0,a
      00165E E6               [12] 5023 	mov	a,@r0
      00165F 2C               [12] 5024 	add	a,r4
      001660 FC               [12] 5025 	mov	r4,a
      001661 08               [12] 5026 	inc	r0
      001662 E6               [12] 5027 	mov	a,@r0
      001663 3E               [12] 5028 	addc	a,r6
      001664 FE               [12] 5029 	mov	r6,a
      001665 90r00r30         [24] 5030 	mov	dptr,#(_rodata + 0x0003)
      001668 EC               [12] 5031 	mov	a,r4
      001669 F0               [24] 5032 	movx	@dptr,a
      00166A EE               [12] 5033 	mov	a,r6
      00166B A3               [24] 5034 	inc	dptr
      00166C F0               [24] 5035 	movx	@dptr,a
      00166D EF               [12] 5036 	mov	a,r7
      00166E A3               [24] 5037 	inc	dptr
      00166F F0               [24] 5038 	movx	@dptr,a
                                   5039 ;	../../../core/loader/elfloader.c:521: if(textrelasize > 0) {
      001670 E5 81            [12] 5040 	mov	a,sp
      001672 24 2C            [12] 5041 	add	a,#0x2c
      001674 F8               [12] 5042 	mov	r0,a
      001675 E6               [12] 5043 	mov	a,@r0
      001676 08               [12] 5044 	inc	r0
      001677 46               [12] 5045 	orl	a,@r0
      001678 70 03            [24] 5046 	jnz	00355$
      00167A 02r17r42         [24] 5047 	ljmp	00175$
      00167D                       5048 00355$:
                                   5049 ;	../../../core/loader/elfloader.c:528: symtaboff, symtabsize, using_relas);
      00167D E5 81            [12] 5050 	mov	a,sp
      00167F 24 FB            [12] 5051 	add	a,#0xfb
      001681 F8               [12] 5052 	mov	r0,a
      001682 E5 81            [12] 5053 	mov	a,sp
      001684 24 22            [12] 5054 	add	a,#0x22
      001686 F9               [12] 5055 	mov	r1,a
      001687 E6               [12] 5056 	mov	a,@r0
      001688 F7               [12] 5057 	mov	@r1,a
      001689 08               [12] 5058 	inc	r0
      00168A 09               [12] 5059 	inc	r1
      00168B E6               [12] 5060 	mov	a,@r0
      00168C F7               [12] 5061 	mov	@r1,a
                                   5062 ;	../../../core/loader/elfloader.c:527: strtaboff,
      00168D A8 81            [24] 5063 	mov	r0,sp
      00168F 18               [12] 5064 	dec	r0
      001690 E5 81            [12] 5065 	mov	a,sp
      001692 24 50            [12] 5066 	add	a,#0x50
      001694 F9               [12] 5067 	mov	r1,a
      001695 E6               [12] 5068 	mov	a,@r0
      001696 F7               [12] 5069 	mov	@r1,a
      001697 08               [12] 5070 	inc	r0
      001698 09               [12] 5071 	inc	r1
      001699 E6               [12] 5072 	mov	a,@r0
      00169A F7               [12] 5073 	mov	@r1,a
                                   5074 ;	../../../core/loader/elfloader.c:525: text.address,
      00169B 90r00r36         [24] 5075 	mov	dptr,#(_text + 0x0003)
      00169E E0               [24] 5076 	movx	a,@dptr
      00169F FC               [12] 5077 	mov	r4,a
      0016A0 A3               [24] 5078 	inc	dptr
      0016A1 E0               [24] 5079 	movx	a,@dptr
      0016A2 FE               [12] 5080 	mov	r6,a
      0016A3 A3               [24] 5081 	inc	dptr
      0016A4 E0               [24] 5082 	movx	a,@dptr
      0016A5 FF               [12] 5083 	mov	r7,a
                                   5084 ;	../../../core/loader/elfloader.c:524: textoff,
      0016A6 E5 81            [12] 5085 	mov	a,sp
      0016A8 24 F3            [12] 5086 	add	a,#0xf3
      0016AA F8               [12] 5087 	mov	r0,a
      0016AB E5 81            [12] 5088 	mov	a,sp
      0016AD 24 56            [12] 5089 	add	a,#0x56
      0016AF F9               [12] 5090 	mov	r1,a
      0016B0 E6               [12] 5091 	mov	a,@r0
      0016B1 F7               [12] 5092 	mov	@r1,a
      0016B2 08               [12] 5093 	inc	r0
      0016B3 09               [12] 5094 	inc	r1
      0016B4 E6               [12] 5095 	mov	a,@r0
      0016B5 F7               [12] 5096 	mov	@r1,a
                                   5097 ;	../../../core/loader/elfloader.c:523: textrelaoff, textrelasize,
      0016B6 E5 81            [12] 5098 	mov	a,sp
      0016B8 24 54            [12] 5099 	add	a,#0x54
      0016BA F8               [12] 5100 	mov	r0,a
      0016BB 86 02            [24] 5101 	mov	ar2,@r0
      0016BD 08               [12] 5102 	inc	r0
      0016BE 86 05            [24] 5103 	mov	ar5,@r0
                                   5104 ;	../../../core/loader/elfloader.c:522: ret = relocate_section(fd,
      0016C0 E5 81            [12] 5105 	mov	a,sp
      0016C2 24 C2            [12] 5106 	add	a,#0xc2
      0016C4 F8               [12] 5107 	mov	r0,a
      0016C5 E6               [12] 5108 	mov	a,@r0
      0016C6 C0 E0            [24] 5109 	push	acc
      0016C8 E5 81            [12] 5110 	mov	a,sp
      0016CA 24 FC            [12] 5111 	add	a,#0xfc
      0016CC F8               [12] 5112 	mov	r0,a
      0016CD E6               [12] 5113 	mov	a,@r0
      0016CE C0 E0            [24] 5114 	push	acc
      0016D0 08               [12] 5115 	inc	r0
      0016D1 E6               [12] 5116 	mov	a,@r0
      0016D2 C0 E0            [24] 5117 	push	acc
      0016D4 E5 81            [12] 5118 	mov	a,sp
      0016D6 24 1F            [12] 5119 	add	a,#0x1f
      0016D8 F8               [12] 5120 	mov	r0,a
      0016D9 E6               [12] 5121 	mov	a,@r0
      0016DA C0 E0            [24] 5122 	push	acc
      0016DC 08               [12] 5123 	inc	r0
      0016DD E6               [12] 5124 	mov	a,@r0
      0016DE C0 E0            [24] 5125 	push	acc
      0016E0 E5 81            [12] 5126 	mov	a,sp
      0016E2 24 4B            [12] 5127 	add	a,#0x4b
      0016E4 F8               [12] 5128 	mov	r0,a
      0016E5 E6               [12] 5129 	mov	a,@r0
      0016E6 C0 E0            [24] 5130 	push	acc
      0016E8 08               [12] 5131 	inc	r0
      0016E9 E6               [12] 5132 	mov	a,@r0
      0016EA C0 E0            [24] 5133 	push	acc
      0016EC E5 81            [12] 5134 	mov	a,sp
      0016EE 24 E6            [12] 5135 	add	a,#0xe6
      0016F0 F8               [12] 5136 	mov	r0,a
      0016F1 E6               [12] 5137 	mov	a,@r0
      0016F2 C0 E0            [24] 5138 	push	acc
      0016F4 08               [12] 5139 	inc	r0
      0016F5 E6               [12] 5140 	mov	a,@r0
      0016F6 C0 E0            [24] 5141 	push	acc
      0016F8 C0 04            [24] 5142 	push	ar4
      0016FA C0 06            [24] 5143 	push	ar6
      0016FC C0 07            [24] 5144 	push	ar7
      0016FE E5 81            [12] 5145 	mov	a,sp
      001700 24 4A            [12] 5146 	add	a,#0x4a
      001702 F8               [12] 5147 	mov	r0,a
      001703 E6               [12] 5148 	mov	a,@r0
      001704 C0 E0            [24] 5149 	push	acc
      001706 08               [12] 5150 	inc	r0
      001707 E6               [12] 5151 	mov	a,@r0
      001708 C0 E0            [24] 5152 	push	acc
      00170A E5 81            [12] 5153 	mov	a,sp
      00170C 24 1E            [12] 5154 	add	a,#0x1e
      00170E F8               [12] 5155 	mov	r0,a
      00170F E6               [12] 5156 	mov	a,@r0
      001710 C0 E0            [24] 5157 	push	acc
      001712 08               [12] 5158 	inc	r0
      001713 E6               [12] 5159 	mov	a,@r0
      001714 C0 E0            [24] 5160 	push	acc
      001716 C0 02            [24] 5161 	push	ar2
      001718 C0 05            [24] 5162 	push	ar5
      00171A E5 81            [12] 5163 	mov	a,sp
      00171C 24 08            [12] 5164 	add	a,#0x08
      00171E F8               [12] 5165 	mov	r0,a
      00171F 86 82            [24] 5166 	mov	dpl,@r0
      001721 08               [12] 5167 	inc	r0
      001722 86 83            [24] 5168 	mov	dph,@r0
      001724 78rB7            [12] 5169 	mov	r0,#_relocate_section
      001726 79s02            [12] 5170 	mov	r1,#(_relocate_section >> 8)
      001728 7As00            [12] 5171 	mov	r2,#(_relocate_section >> 16)
      00172A 12r00r00         [24] 5172 	lcall	__sdcc_banked_call
      00172D AE 82            [24] 5173 	mov	r6,dpl
      00172F AF 83            [24] 5174 	mov	r7,dph
      001731 E5 81            [12] 5175 	mov	a,sp
      001733 24 EE            [12] 5176 	add	a,#0xee
      001735 F5 81            [12] 5177 	mov	sp,a
                                   5178 ;	../../../core/loader/elfloader.c:529: if(ret != ELFLOADER_OK) {
      001737 EE               [12] 5179 	mov	a,r6
      001738 4F               [12] 5180 	orl	a,r7
      001739 60 07            [24] 5181 	jz	00175$
                                   5182 ;	../../../core/loader/elfloader.c:530: return ret;
      00173B 8E 82            [24] 5183 	mov	dpl,r6
      00173D 8F 83            [24] 5184 	mov	dph,r7
      00173F 02r1ArB8         [24] 5185 	ljmp	00207$
                                   5186 ;	../../../core/loader/elfloader.c:535: PRINTF("elfloader: relocate rodata\n");
      001742                       5187 00175$:
                                   5188 ;	../../../core/loader/elfloader.c:536: if(rodatarelasize > 0) {
      001742 E5 81            [12] 5189 	mov	a,sp
      001744 24 24            [12] 5190 	add	a,#0x24
      001746 F8               [12] 5191 	mov	r0,a
      001747 E6               [12] 5192 	mov	a,@r0
      001748 08               [12] 5193 	inc	r0
      001749 46               [12] 5194 	orl	a,@r0
      00174A 70 03            [24] 5195 	jnz	00357$
      00174C 02r18r14         [24] 5196 	ljmp	00183$
      00174F                       5197 00357$:
                                   5198 ;	../../../core/loader/elfloader.c:543: symtaboff, symtabsize, using_relas);
      00174F E5 81            [12] 5199 	mov	a,sp
      001751 24 FB            [12] 5200 	add	a,#0xfb
      001753 F8               [12] 5201 	mov	r0,a
      001754 E5 81            [12] 5202 	mov	a,sp
      001756 24 54            [12] 5203 	add	a,#0x54
      001758 F9               [12] 5204 	mov	r1,a
      001759 E6               [12] 5205 	mov	a,@r0
      00175A F7               [12] 5206 	mov	@r1,a
      00175B 08               [12] 5207 	inc	r0
      00175C 09               [12] 5208 	inc	r1
      00175D E6               [12] 5209 	mov	a,@r0
      00175E F7               [12] 5210 	mov	@r1,a
                                   5211 ;	../../../core/loader/elfloader.c:542: strtaboff,
      00175F A8 81            [24] 5212 	mov	r0,sp
      001761 18               [12] 5213 	dec	r0
      001762 E5 81            [12] 5214 	mov	a,sp
      001764 24 56            [12] 5215 	add	a,#0x56
      001766 F9               [12] 5216 	mov	r1,a
      001767 E6               [12] 5217 	mov	a,@r0
      001768 F7               [12] 5218 	mov	@r1,a
      001769 08               [12] 5219 	inc	r0
      00176A 09               [12] 5220 	inc	r1
      00176B E6               [12] 5221 	mov	a,@r0
      00176C F7               [12] 5222 	mov	@r1,a
                                   5223 ;	../../../core/loader/elfloader.c:540: rodata.address,
      00176D 90r00r30         [24] 5224 	mov	dptr,#(_rodata + 0x0003)
      001770 E0               [24] 5225 	movx	a,@dptr
      001771 FA               [12] 5226 	mov	r2,a
      001772 A3               [24] 5227 	inc	dptr
      001773 E0               [24] 5228 	movx	a,@dptr
      001774 FD               [12] 5229 	mov	r5,a
      001775 A3               [24] 5230 	inc	dptr
      001776 E0               [24] 5231 	movx	a,@dptr
      001777 FF               [12] 5232 	mov	r7,a
                                   5233 ;	../../../core/loader/elfloader.c:539: rodataoff,
      001778 E5 81            [12] 5234 	mov	a,sp
      00177A 24 F9            [12] 5235 	add	a,#0xf9
      00177C F8               [12] 5236 	mov	r0,a
      00177D E5 81            [12] 5237 	mov	a,sp
      00177F 24 50            [12] 5238 	add	a,#0x50
      001781 F9               [12] 5239 	mov	r1,a
      001782 E6               [12] 5240 	mov	a,@r0
      001783 F7               [12] 5241 	mov	@r1,a
      001784 08               [12] 5242 	inc	r0
      001785 09               [12] 5243 	inc	r1
      001786 E6               [12] 5244 	mov	a,@r0
      001787 F7               [12] 5245 	mov	@r1,a
                                   5246 ;	../../../core/loader/elfloader.c:538: rodatarelaoff, rodatarelasize,
      001788 E5 81            [12] 5247 	mov	a,sp
      00178A 24 1E            [12] 5248 	add	a,#0x1e
      00178C F8               [12] 5249 	mov	r0,a
      00178D 86 03            [24] 5250 	mov	ar3,@r0
      00178F 08               [12] 5251 	inc	r0
      001790 86 06            [24] 5252 	mov	ar6,@r0
                                   5253 ;	../../../core/loader/elfloader.c:537: ret = relocate_section(fd,
      001792 E5 81            [12] 5254 	mov	a,sp
      001794 24 C2            [12] 5255 	add	a,#0xc2
      001796 F8               [12] 5256 	mov	r0,a
      001797 E6               [12] 5257 	mov	a,@r0
      001798 C0 E0            [24] 5258 	push	acc
      00179A E5 81            [12] 5259 	mov	a,sp
      00179C 24 FC            [12] 5260 	add	a,#0xfc
      00179E F8               [12] 5261 	mov	r0,a
      00179F E6               [12] 5262 	mov	a,@r0
      0017A0 C0 E0            [24] 5263 	push	acc
      0017A2 08               [12] 5264 	inc	r0
      0017A3 E6               [12] 5265 	mov	a,@r0
      0017A4 C0 E0            [24] 5266 	push	acc
      0017A6 E5 81            [12] 5267 	mov	a,sp
      0017A8 24 51            [12] 5268 	add	a,#0x51
      0017AA F8               [12] 5269 	mov	r0,a
      0017AB E6               [12] 5270 	mov	a,@r0
      0017AC C0 E0            [24] 5271 	push	acc
      0017AE 08               [12] 5272 	inc	r0
      0017AF E6               [12] 5273 	mov	a,@r0
      0017B0 C0 E0            [24] 5274 	push	acc
      0017B2 E5 81            [12] 5275 	mov	a,sp
      0017B4 24 51            [12] 5276 	add	a,#0x51
      0017B6 F8               [12] 5277 	mov	r0,a
      0017B7 E6               [12] 5278 	mov	a,@r0
      0017B8 C0 E0            [24] 5279 	push	acc
      0017BA 08               [12] 5280 	inc	r0
      0017BB E6               [12] 5281 	mov	a,@r0
      0017BC C0 E0            [24] 5282 	push	acc
      0017BE E5 81            [12] 5283 	mov	a,sp
      0017C0 24 E6            [12] 5284 	add	a,#0xe6
      0017C2 F8               [12] 5285 	mov	r0,a
      0017C3 E6               [12] 5286 	mov	a,@r0
      0017C4 C0 E0            [24] 5287 	push	acc
      0017C6 08               [12] 5288 	inc	r0
      0017C7 E6               [12] 5289 	mov	a,@r0
      0017C8 C0 E0            [24] 5290 	push	acc
      0017CA C0 02            [24] 5291 	push	ar2
      0017CC C0 05            [24] 5292 	push	ar5
      0017CE C0 07            [24] 5293 	push	ar7
      0017D0 E5 81            [12] 5294 	mov	a,sp
      0017D2 24 44            [12] 5295 	add	a,#0x44
      0017D4 F8               [12] 5296 	mov	r0,a
      0017D5 E6               [12] 5297 	mov	a,@r0
      0017D6 C0 E0            [24] 5298 	push	acc
      0017D8 08               [12] 5299 	inc	r0
      0017D9 E6               [12] 5300 	mov	a,@r0
      0017DA C0 E0            [24] 5301 	push	acc
      0017DC E5 81            [12] 5302 	mov	a,sp
      0017DE 24 16            [12] 5303 	add	a,#0x16
      0017E0 F8               [12] 5304 	mov	r0,a
      0017E1 E6               [12] 5305 	mov	a,@r0
      0017E2 C0 E0            [24] 5306 	push	acc
      0017E4 08               [12] 5307 	inc	r0
      0017E5 E6               [12] 5308 	mov	a,@r0
      0017E6 C0 E0            [24] 5309 	push	acc
      0017E8 C0 03            [24] 5310 	push	ar3
      0017EA C0 06            [24] 5311 	push	ar6
      0017EC E5 81            [12] 5312 	mov	a,sp
      0017EE 24 08            [12] 5313 	add	a,#0x08
      0017F0 F8               [12] 5314 	mov	r0,a
      0017F1 86 82            [24] 5315 	mov	dpl,@r0
      0017F3 08               [12] 5316 	inc	r0
      0017F4 86 83            [24] 5317 	mov	dph,@r0
      0017F6 78rB7            [12] 5318 	mov	r0,#_relocate_section
      0017F8 79s02            [12] 5319 	mov	r1,#(_relocate_section >> 8)
      0017FA 7As00            [12] 5320 	mov	r2,#(_relocate_section >> 16)
      0017FC 12r00r00         [24] 5321 	lcall	__sdcc_banked_call
      0017FF AE 82            [24] 5322 	mov	r6,dpl
      001801 AF 83            [24] 5323 	mov	r7,dph
      001803 E5 81            [12] 5324 	mov	a,sp
      001805 24 EE            [12] 5325 	add	a,#0xee
      001807 F5 81            [12] 5326 	mov	sp,a
                                   5327 ;	../../../core/loader/elfloader.c:544: if(ret != ELFLOADER_OK) {
      001809 EE               [12] 5328 	mov	a,r6
      00180A 4F               [12] 5329 	orl	a,r7
      00180B 60 07            [24] 5330 	jz	00183$
                                   5331 ;	../../../core/loader/elfloader.c:546: return ret;
      00180D 8E 82            [24] 5332 	mov	dpl,r6
      00180F 8F 83            [24] 5333 	mov	dph,r7
      001811 02r1ArB8         [24] 5334 	ljmp	00207$
                                   5335 ;	../../../core/loader/elfloader.c:551: PRINTF("elfloader: relocate data\n");
      001814                       5336 00183$:
                                   5337 ;	../../../core/loader/elfloader.c:552: if(datarelasize > 0) {
      001814 E5 81            [12] 5338 	mov	a,sp
      001816 24 28            [12] 5339 	add	a,#0x28
      001818 F8               [12] 5340 	mov	r0,a
      001819 E6               [12] 5341 	mov	a,@r0
      00181A 08               [12] 5342 	inc	r0
      00181B 46               [12] 5343 	orl	a,@r0
      00181C 70 03            [24] 5344 	jnz	00359$
      00181E 02r18rE6         [24] 5345 	ljmp	00190$
      001821                       5346 00359$:
                                   5347 ;	../../../core/loader/elfloader.c:559: symtaboff, symtabsize, using_relas);
      001821 E5 81            [12] 5348 	mov	a,sp
      001823 24 FB            [12] 5349 	add	a,#0xfb
      001825 F8               [12] 5350 	mov	r0,a
      001826 E5 81            [12] 5351 	mov	a,sp
      001828 24 54            [12] 5352 	add	a,#0x54
      00182A F9               [12] 5353 	mov	r1,a
      00182B E6               [12] 5354 	mov	a,@r0
      00182C F7               [12] 5355 	mov	@r1,a
      00182D 08               [12] 5356 	inc	r0
      00182E 09               [12] 5357 	inc	r1
      00182F E6               [12] 5358 	mov	a,@r0
      001830 F7               [12] 5359 	mov	@r1,a
                                   5360 ;	../../../core/loader/elfloader.c:558: strtaboff,
      001831 A8 81            [24] 5361 	mov	r0,sp
      001833 18               [12] 5362 	dec	r0
      001834 E5 81            [12] 5363 	mov	a,sp
      001836 24 56            [12] 5364 	add	a,#0x56
      001838 F9               [12] 5365 	mov	r1,a
      001839 E6               [12] 5366 	mov	a,@r0
      00183A F7               [12] 5367 	mov	@r1,a
      00183B 08               [12] 5368 	inc	r0
      00183C 09               [12] 5369 	inc	r1
      00183D E6               [12] 5370 	mov	a,@r0
      00183E F7               [12] 5371 	mov	@r1,a
                                   5372 ;	../../../core/loader/elfloader.c:556: data.address,
      00183F 90r00r2A         [24] 5373 	mov	dptr,#(_data + 0x0003)
      001842 E0               [24] 5374 	movx	a,@dptr
      001843 FA               [12] 5375 	mov	r2,a
      001844 A3               [24] 5376 	inc	dptr
      001845 E0               [24] 5377 	movx	a,@dptr
      001846 FD               [12] 5378 	mov	r5,a
      001847 A3               [24] 5379 	inc	dptr
      001848 E0               [24] 5380 	movx	a,@dptr
      001849 FF               [12] 5381 	mov	r7,a
                                   5382 ;	../../../core/loader/elfloader.c:555: dataoff,
      00184A E5 81            [12] 5383 	mov	a,sp
      00184C 24 F7            [12] 5384 	add	a,#0xf7
      00184E F8               [12] 5385 	mov	r0,a
      00184F E5 81            [12] 5386 	mov	a,sp
      001851 24 50            [12] 5387 	add	a,#0x50
      001853 F9               [12] 5388 	mov	r1,a
      001854 E6               [12] 5389 	mov	a,@r0
      001855 F7               [12] 5390 	mov	@r1,a
      001856 08               [12] 5391 	inc	r0
