                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module sicslowpan
      001CCE E0               [24] 6337 	movx	a,@dptr
      001CCF FF               [12] 6338 	mov	r7,a
      001CD0 74 02            [12] 6339 	mov	a,#0x02
      001CD2 C0 E0            [24] 6340 	push	acc
      001CD4 E4               [12] 6341 	clr	a
      001CD5 C0 E0            [24] 6342 	push	acc
      001CD7 C0 05            [24] 6343 	push	ar5
      001CD9 C0 06            [24] 6344 	push	ar6
      001CDB C0 07            [24] 6345 	push	ar7
      001CDD 90r00r2E         [24] 6346 	mov	dptr,#(_uip_aligned_buf + 0x002e)
      001CE0 75 F0 00         [24] 6347 	mov	b,#0x00
      001CE3 78r00            [12] 6348 	mov	r0,#___memcpy
      001CE5 79s00            [12] 6349 	mov	r1,#(___memcpy >> 8)
      001CE7 7As00            [12] 6350 	mov	r2,#(___memcpy >> 16)
      001CE9 12r00r00         [24] 6351 	lcall	__sdcc_banked_call
      001CEC E5 81            [12] 6352 	mov	a,sp
      001CEE 24 FB            [12] 6353 	add	a,#0xfb
      001CF0 F5 81            [12] 6354 	mov	sp,a
                                   6355 ;	../../../core/net/sicslowpan.c:996: hc06_ptr += 2;
      001CF2 90r00r15         [24] 6356 	mov	dptr,#_hc06_ptr
      001CF5 E0               [24] 6357 	movx	a,@dptr
      001CF6 FD               [12] 6358 	mov	r5,a
      001CF7 A3               [24] 6359 	inc	dptr
      001CF8 E0               [24] 6360 	movx	a,@dptr
      001CF9 FE               [12] 6361 	mov	r6,a
      001CFA A3               [24] 6362 	inc	dptr
      001CFB E0               [24] 6363 	movx	a,@dptr
      001CFC FF               [12] 6364 	mov	r7,a
      001CFD 90r00r15         [24] 6365 	mov	dptr,#_hc06_ptr
      001D00 74 02            [12] 6366 	mov	a,#0x02
      001D02 2D               [12] 6367 	add	a,r5
      001D03 F0               [24] 6368 	movx	@dptr,a
      001D04 E4               [12] 6369 	clr	a
      001D05 3E               [12] 6370 	addc	a,r6
      001D06 A3               [24] 6371 	inc	dptr
      001D07 F0               [24] 6372 	movx	@dptr,a
      001D08 EF               [12] 6373 	mov	a,r7
      001D09 A3               [24] 6374 	inc	dptr
      001D0A F0               [24] 6375 	movx	@dptr,a
      001D0B                       6376 00145$:
                                   6377 ;	../../../core/net/sicslowpan.c:1001: uncomp_hdr_len += UIP_UDPH_LEN;
      001D0B 90r00r05         [24] 6378 	mov	dptr,#_uncomp_hdr_len
      001D0E E0               [24] 6379 	movx	a,@dptr
      001D0F FF               [12] 6380 	mov	r7,a
      001D10 24 08            [12] 6381 	add	a,#0x08
      001D12 F0               [24] 6382 	movx	@dptr,a
      001D13                       6383 00149$:
                                   6384 ;	../../../core/net/sicslowpan.c:1010: rime_hdr_len = hc06_ptr - rime_ptr;
      001D13 90r00r00         [24] 6385 	mov	dptr,#_rime_ptr
      001D16 E0               [24] 6386 	movx	a,@dptr
      001D17 FD               [12] 6387 	mov	r5,a
      001D18 A3               [24] 6388 	inc	dptr
      001D19 E0               [24] 6389 	movx	a,@dptr
      001D1A A3               [24] 6390 	inc	dptr
      001D1B E0               [24] 6391 	movx	a,@dptr
      001D1C 90r00r15         [24] 6392 	mov	dptr,#_hc06_ptr
      001D1F E0               [24] 6393 	movx	a,@dptr
      001D20 FA               [12] 6394 	mov	r2,a
      001D21 A3               [24] 6395 	inc	dptr
      001D22 E0               [24] 6396 	movx	a,@dptr
      001D23 FB               [12] 6397 	mov	r3,a
      001D24 A3               [24] 6398 	inc	dptr
      001D25 E0               [24] 6399 	movx	a,@dptr
      001D26 FC               [12] 6400 	mov	r4,a
      001D27 90r00r03         [24] 6401 	mov	dptr,#_rime_hdr_len
      001D2A EA               [12] 6402 	mov	a,r2
      001D2B C3               [12] 6403 	clr	c
      001D2C 9D               [12] 6404 	subb	a,r5
      001D2D F0               [24] 6405 	movx	@dptr,a
                                   6406 ;	../../../core/net/sicslowpan.c:1013: if(ip_len == 0) {
      001D2E E5 81            [12] 6407 	mov	a,sp
      001D30 24 F3            [12] 6408 	add	a,#0xf3
      001D32 F8               [12] 6409 	mov	r0,a
      001D33 E6               [12] 6410 	mov	a,@r0
      001D34 08               [12] 6411 	inc	r0
      001D35 46               [12] 6412 	orl	a,@r0
      001D36 70 28            [24] 6413 	jnz	00151$
                                   6414 ;	../../../core/net/sicslowpan.c:1015: SICSLOWPAN_IP_BUF->len[0] = 0;
      001D38 90r00r04         [24] 6415 	mov	dptr,#(_uip_aligned_buf + 0x0004)
      001D3B E4               [12] 6416 	clr	a
      001D3C F0               [24] 6417 	movx	@dptr,a
                                   6418 ;	../../../core/net/sicslowpan.c:1016: SICSLOWPAN_IP_BUF->len[1] = packetbuf_datalen() - rime_hdr_len + uncomp_hdr_len - UIP_IPH_LEN;
      001D3D 78r00            [12] 6419 	mov	r0,#_packetbuf_datalen
      001D3F 79s00            [12] 6420 	mov	r1,#(_packetbuf_datalen >> 8)
      001D41 7As00            [12] 6421 	mov	r2,#(_packetbuf_datalen >> 16)
      001D43 12r00r00         [24] 6422 	lcall	__sdcc_banked_call
      001D46 AE 82            [24] 6423 	mov	r6,dpl
      001D48 90r00r03         [24] 6424 	mov	dptr,#_rime_hdr_len
      001D4B E0               [24] 6425 	movx	a,@dptr
      001D4C FF               [12] 6426 	mov	r7,a
      001D4D EE               [12] 6427 	mov	a,r6
      001D4E C3               [12] 6428 	clr	c
      001D4F 9F               [12] 6429 	subb	a,r7
      001D50 FE               [12] 6430 	mov	r6,a
      001D51 90r00r05         [24] 6431 	mov	dptr,#_uncomp_hdr_len
      001D54 E0               [24] 6432 	movx	a,@dptr
      001D55 FF               [12] 6433 	mov	r7,a
      001D56 2E               [12] 6434 	add	a,r6
      001D57 24 D8            [12] 6435 	add	a,#0xd8
      001D59 FE               [12] 6436 	mov	r6,a
      001D5A 90r00r05         [24] 6437 	mov	dptr,#(_uip_aligned_buf + 0x0005)
      001D5D F0               [24] 6438 	movx	@dptr,a
      001D5E 80 22            [24] 6439 	sjmp	00152$
      001D60                       6440 00151$:
                                   6441 ;	../../../core/net/sicslowpan.c:1019: SICSLOWPAN_IP_BUF->len[0] = (ip_len - UIP_IPH_LEN) >> 8;
      001D60 E5 81            [12] 6442 	mov	a,sp
      001D62 24 F3            [12] 6443 	add	a,#0xf3
      001D64 F8               [12] 6444 	mov	r0,a
      001D65 86 06            [24] 6445 	mov	ar6,@r0
      001D67 08               [12] 6446 	inc	r0
      001D68 86 07            [24] 6447 	mov	ar7,@r0
      001D6A EE               [12] 6448 	mov	a,r6
      001D6B 24 D8            [12] 6449 	add	a,#0xd8
      001D6D EF               [12] 6450 	mov	a,r7
      001D6E 34 FF            [12] 6451 	addc	a,#0xff
      001D70 FF               [12] 6452 	mov	r7,a
      001D71 90r00r04         [24] 6453 	mov	dptr,#(_uip_aligned_buf + 0x0004)
      001D74 F0               [24] 6454 	movx	@dptr,a
                                   6455 ;	../../../core/net/sicslowpan.c:1020: SICSLOWPAN_IP_BUF->len[1] = (ip_len - UIP_IPH_LEN) & 0x00FF;
      001D75 E5 81            [12] 6456 	mov	a,sp
      001D77 24 F3            [12] 6457 	add	a,#0xf3
      001D79 F8               [12] 6458 	mov	r0,a
      001D7A E6               [12] 6459 	mov	a,@r0
      001D7B 24 D8            [12] 6460 	add	a,#0xd8
      001D7D FE               [12] 6461 	mov	r6,a
      001D7E 90r00r05         [24] 6462 	mov	dptr,#(_uip_aligned_buf + 0x0005)
      001D81 F0               [24] 6463 	movx	@dptr,a
      001D82                       6464 00152$:
                                   6465 ;	../../../core/net/sicslowpan.c:1024: if(SICSLOWPAN_IP_BUF->proto == UIP_PROTO_UDP) {
      001D82 90r00r06         [24] 6466 	mov	dptr,#(_uip_aligned_buf + 0x0006)
      001D85 E0               [24] 6467 	movx	a,@dptr
      001D86 FF               [12] 6468 	mov	r7,a
      001D87 BF 11 27         [24] 6469 	cjne	r7,#0x11,00154$
                                   6470 ;	../../../core/net/sicslowpan.c:1025: memcpy(&SICSLOWPAN_UDP_BUF->udplen, &SICSLOWPAN_IP_BUF->len[0], 2);
      001D8A 74 02            [12] 6471 	mov	a,#0x02
      001D8C C0 E0            [24] 6472 	push	acc
      001D8E E4               [12] 6473 	clr	a
      001D8F C0 E0            [24] 6474 	push	acc
      001D91 74r04            [12] 6475 	mov	a,#(_uip_aligned_buf + 0x0004)
      001D93 C0 E0            [24] 6476 	push	acc
      001D95 74s00            [12] 6477 	mov	a,#((_uip_aligned_buf + 0x0004) >> 8)
      001D97 C0 E0            [24] 6478 	push	acc
      001D99 E4               [12] 6479 	clr	a
      001D9A C0 E0            [24] 6480 	push	acc
      001D9C 90r00r2C         [24] 6481 	mov	dptr,#(_uip_aligned_buf + 0x002c)
      001D9F 75 F0 00         [24] 6482 	mov	b,#0x00
      001DA2 78r00            [12] 6483 	mov	r0,#___memcpy
      001DA4 79s00            [12] 6484 	mov	r1,#(___memcpy >> 8)
      001DA6 7As00            [12] 6485 	mov	r2,#(___memcpy >> 16)
      001DA8 12r00r00         [24] 6486 	lcall	__sdcc_banked_call
      001DAB E5 81            [12] 6487 	mov	a,sp
      001DAD 24 FB            [12] 6488 	add	a,#0xfb
      001DAF F5 81            [12] 6489 	mov	sp,a
      001DB1                       6490 00154$:
                                   6491 ;	../../../core/net/sicslowpan.c:1028: return;
      001DB1                       6492 00155$:
                                   6493 ;	../../../core/net/sicslowpan.c:1029: }
      001DB1 E5 81            [12] 6494 	mov	a,sp
      001DB3 24 F2            [12] 6495 	add	a,#0xf2
      001DB5 F5 81            [12] 6496 	mov	sp,a
      001DB7 02r00r00         [24] 6497 	ljmp	__sdcc_banked_ret
                                   6498 ;------------------------------------------------------------
                                   6499 ;Allocation info for local variables in function 'compress_hdr_ipv6'
                                   6500 ;------------------------------------------------------------
                                   6501 ;rime_destaddr             Allocated to registers 
                                   6502 ;------------------------------------------------------------
                                   6503 ;	../../../core/net/sicslowpan.c:1297: compress_hdr_ipv6(rimeaddr_t *rime_destaddr)
                                   6504 ;	-----------------------------------------
                                   6505 ;	 function compress_hdr_ipv6
                                   6506 ;	-----------------------------------------
      001DBA                       6507 _compress_hdr_ipv6:
                                   6508 ;	../../../core/net/sicslowpan.c:1299: *rime_ptr = SICSLOWPAN_DISPATCH_IPV6;
      001DBA 90r00r00         [24] 6509 	mov	dptr,#_rime_ptr
      001DBD E0               [24] 6510 	movx	a,@dptr
      001DBE FD               [12] 6511 	mov	r5,a
      001DBF A3               [24] 6512 	inc	dptr
      001DC0 E0               [24] 6513 	movx	a,@dptr
      001DC1 FE               [12] 6514 	mov	r6,a
      001DC2 A3               [24] 6515 	inc	dptr
      001DC3 E0               [24] 6516 	movx	a,@dptr
      001DC4 FF               [12] 6517 	mov	r7,a
      001DC5 8D 82            [24] 6518 	mov	dpl,r5
      001DC7 8E 83            [24] 6519 	mov	dph,r6
      001DC9 8F F0            [24] 6520 	mov	b,r7
      001DCB 74 41            [12] 6521 	mov	a,#0x41
      001DCD 12r00r00         [24] 6522 	lcall	__gptrput
                                   6523 ;	../../../core/net/sicslowpan.c:1300: rime_hdr_len += SICSLOWPAN_IPV6_HDR_LEN;
      001DD0 90r00r03         [24] 6524 	mov	dptr,#_rime_hdr_len
      001DD3 E0               [24] 6525 	movx	a,@dptr
      001DD4 04               [12] 6526 	inc	a
      001DD5 F0               [24] 6527 	movx	@dptr,a
                                   6528 ;	../../../core/net/sicslowpan.c:1301: memcpy(rime_ptr + rime_hdr_len, UIP_IP_BUF, UIP_IPH_LEN);
      001DD6 E0               [24] 6529 	movx	a,@dptr
      001DD7 FF               [12] 6530 	mov	r7,a
      001DD8 90r00r00         [24] 6531 	mov	dptr,#_rime_ptr
      001DDB E0               [24] 6532 	movx	a,@dptr
      001DDC FC               [12] 6533 	mov	r4,a
      001DDD A3               [24] 6534 	inc	dptr
      001DDE E0               [24] 6535 	movx	a,@dptr
      001DDF FD               [12] 6536 	mov	r5,a
      001DE0 A3               [24] 6537 	inc	dptr
      001DE1 E0               [24] 6538 	movx	a,@dptr
      001DE2 FE               [12] 6539 	mov	r6,a
      001DE3 EF               [12] 6540 	mov	a,r7
      001DE4 2C               [12] 6541 	add	a,r4
      001DE5 FF               [12] 6542 	mov	r7,a
      001DE6 E4               [12] 6543 	clr	a
      001DE7 3D               [12] 6544 	addc	a,r5
      001DE8 FB               [12] 6545 	mov	r3,a
      001DE9 8E 02            [24] 6546 	mov	ar2,r6
      001DEB 74 28            [12] 6547 	mov	a,#0x28
      001DED C0 E0            [24] 6548 	push	acc
      001DEF E4               [12] 6549 	clr	a
      001DF0 C0 E0            [24] 6550 	push	acc
      001DF2 74r00            [12] 6551 	mov	a,#_uip_aligned_buf
      001DF4 C0 E0            [24] 6552 	push	acc
      001DF6 74s00            [12] 6553 	mov	a,#(_uip_aligned_buf >> 8)
      001DF8 C0 E0            [24] 6554 	push	acc
      001DFA E4               [12] 6555 	clr	a
      001DFB C0 E0            [24] 6556 	push	acc
      001DFD 8F 82            [24] 6557 	mov	dpl,r7
      001DFF 8B 83            [24] 6558 	mov	dph,r3
      001E01 8A F0            [24] 6559 	mov	b,r2
      001E03 78r00            [12] 6560 	mov	r0,#___memcpy
      001E05 79s00            [12] 6561 	mov	r1,#(___memcpy >> 8)
      001E07 7As00            [12] 6562 	mov	r2,#(___memcpy >> 16)
      001E09 12r00r00         [24] 6563 	lcall	__sdcc_banked_call
      001E0C E5 81            [12] 6564 	mov	a,sp
      001E0E 24 FB            [12] 6565 	add	a,#0xfb
      001E10 F5 81            [12] 6566 	mov	sp,a
                                   6567 ;	../../../core/net/sicslowpan.c:1302: rime_hdr_len += UIP_IPH_LEN;
      001E12 90r00r03         [24] 6568 	mov	dptr,#_rime_hdr_len
      001E15 E0               [24] 6569 	movx	a,@dptr
      001E16 24 28            [12] 6570 	add	a,#0x28
      001E18 F0               [24] 6571 	movx	@dptr,a
                                   6572 ;	../../../core/net/sicslowpan.c:1303: uncomp_hdr_len += UIP_IPH_LEN;
      001E19 90r00r05         [24] 6573 	mov	dptr,#_uncomp_hdr_len
      001E1C E0               [24] 6574 	movx	a,@dptr
      001E1D FF               [12] 6575 	mov	r7,a
      001E1E 24 28            [12] 6576 	add	a,#0x28
      001E20 F0               [24] 6577 	movx	@dptr,a
                                   6578 ;	../../../core/net/sicslowpan.c:1304: return;
                                   6579 ;	../../../core/net/sicslowpan.c:1305: }
      001E21 02r00r00         [24] 6580 	ljmp	__sdcc_banked_ret
                                   6581 ;------------------------------------------------------------
                                   6582 ;Allocation info for local variables in function 'packet_sent'
                                   6583 ;------------------------------------------------------------
                                   6584 ;status                    Allocated to stack - sp -4
                                   6585 ;transmissions             Allocated to stack - sp -6
                                   6586 ;ptr                       Allocated to registers 
                                   6587 ;------------------------------------------------------------
                                   6588 ;	../../../core/net/sicslowpan.c:1316: packet_sent(void *ptr, int status, int transmissions)
                                   6589 ;	-----------------------------------------
                                   6590 ;	 function packet_sent
                                   6591 ;	-----------------------------------------
      001E24                       6592 _packet_sent:
                                   6593 ;	../../../core/net/sicslowpan.c:1319: neighbor_info_packet_sent(status, transmissions);
      001E24 E5 81            [12] 6594 	mov	a,sp
      001E26 24 FA            [12] 6595 	add	a,#0xfa
      001E28 F8               [12] 6596 	mov	r0,a
      001E29 E6               [12] 6597 	mov	a,@r0
      001E2A C0 E0            [24] 6598 	push	acc
      001E2C 08               [12] 6599 	inc	r0
      001E2D E6               [12] 6600 	mov	a,@r0
      001E2E C0 E0            [24] 6601 	push	acc
      001E30 E5 81            [12] 6602 	mov	a,sp
      001E32 24 FA            [12] 6603 	add	a,#0xfa
      001E34 F8               [12] 6604 	mov	r0,a
      001E35 86 82            [24] 6605 	mov	dpl,@r0
      001E37 08               [12] 6606 	inc	r0
      001E38 86 83            [24] 6607 	mov	dph,@r0
      001E3A 78r00            [12] 6608 	mov	r0,#_neighbor_info_packet_sent
      001E3C 79s00            [12] 6609 	mov	r1,#(_neighbor_info_packet_sent >> 8)
      001E3E 7As00            [12] 6610 	mov	r2,#(_neighbor_info_packet_sent >> 16)
      001E40 12r00r00         [24] 6611 	lcall	__sdcc_banked_call
      001E43 15 81            [12] 6612 	dec	sp
      001E45 15 81            [12] 6613 	dec	sp
                                   6614 ;	../../../core/net/sicslowpan.c:1321: if(callback != NULL) {
      001E47 90r00r00         [24] 6615 	mov	dptr,#_callback
      001E4A E0               [24] 6616 	movx	a,@dptr
      001E4B FD               [12] 6617 	mov	r5,a
      001E4C A3               [24] 6618 	inc	dptr
      001E4D E0               [24] 6619 	movx	a,@dptr
      001E4E FE               [12] 6620 	mov	r6,a
      001E4F A3               [24] 6621 	inc	dptr
      001E50 E0               [24] 6622 	movx	a,@dptr
      001E51 FF               [12] 6623 	mov	r7,a
      001E52 90r00r00         [24] 6624 	mov	dptr,#_callback
      001E55 E0               [24] 6625 	movx	a,@dptr
      001E56 F5 F0            [12] 6626 	mov	b,a
      001E58 A3               [24] 6627 	inc	dptr
      001E59 E0               [24] 6628 	movx	a,@dptr
      001E5A 45 F0            [12] 6629 	orl	a,b
      001E5C 60 40            [24] 6630 	jz	00102$
                                   6631 ;	../../../core/net/sicslowpan.c:1322: callback->output_callback(status);
      001E5E 74 06            [12] 6632 	mov	a,#0x06
      001E60 2D               [12] 6633 	add	a,r5
      001E61 FD               [12] 6634 	mov	r5,a
      001E62 E4               [12] 6635 	clr	a
      001E63 3E               [12] 6636 	addc	a,r6
      001E64 FE               [12] 6637 	mov	r6,a
      001E65 8D 82            [24] 6638 	mov	dpl,r5
      001E67 8E 83            [24] 6639 	mov	dph,r6
      001E69 8F F0            [24] 6640 	mov	b,r7
      001E6B 12r00r00         [24] 6641 	lcall	__gptrget
      001E6E FD               [12] 6642 	mov	r5,a
      001E6F A3               [24] 6643 	inc	dptr
      001E70 12r00r00         [24] 6644 	lcall	__gptrget
      001E73 FE               [12] 6645 	mov	r6,a
      001E74 A3               [24] 6646 	inc	dptr
      001E75 12r00r00         [24] 6647 	lcall	__gptrget
      001E78 FF               [12] 6648 	mov	r7,a
      001E79 C0 07            [24] 6649 	push	ar7
      001E7B C0 06            [24] 6650 	push	ar6
      001E7D C0 05            [24] 6651 	push	ar5
      001E7F C0 05            [24] 6652 	push	ar5
      001E81 C0 06            [24] 6653 	push	ar6
      001E83 C0 07            [24] 6654 	push	ar7
      001E85 E5 81            [12] 6655 	mov	a,sp
      001E87 24 F6            [12] 6656 	add	a,#0xf6
      001E89 F8               [12] 6657 	mov	r0,a
      001E8A 86 82            [24] 6658 	mov	dpl,@r0
      001E8C 08               [12] 6659 	inc	r0
      001E8D 86 83            [24] 6660 	mov	dph,@r0
      001E8F D0 02            [24] 6661 	pop	ar2
      001E91 D0 01            [24] 6662 	pop	ar1
      001E93 D0 00            [24] 6663 	pop	ar0
      001E95 12r00r00         [24] 6664 	lcall	__sdcc_banked_call
      001E98 D0 05            [24] 6665 	pop	ar5
      001E9A D0 06            [24] 6666 	pop	ar6
      001E9C D0 07            [24] 6667 	pop	ar7
      001E9E                       6668 00102$:
                                   6669 ;	../../../core/net/sicslowpan.c:1324: last_tx_status = status;
      001E9E E5 81            [12] 6670 	mov	a,sp
      001EA0 24 FC            [12] 6671 	add	a,#0xfc
      001EA2 F8               [12] 6672 	mov	r0,a
      001EA3 90r00r06         [24] 6673 	mov	dptr,#_last_tx_status
      001EA6 E6               [12] 6674 	mov	a,@r0
      001EA7 F0               [24] 6675 	movx	@dptr,a
      001EA8 08               [12] 6676 	inc	r0
      001EA9 E6               [12] 6677 	mov	a,@r0
      001EAA A3               [24] 6678 	inc	dptr
      001EAB F0               [24] 6679 	movx	@dptr,a
                                   6680 ;	../../../core/net/sicslowpan.c:1325: }
      001EAC 02r00r00         [24] 6681 	ljmp	__sdcc_banked_ret
                                   6682 ;------------------------------------------------------------
                                   6683 ;Allocation info for local variables in function 'send_packet'
                                   6684 ;------------------------------------------------------------
                                   6685 ;dest                      Allocated to registers r5 r6 r7 
                                   6686 ;------------------------------------------------------------
                                   6687 ;	../../../core/net/sicslowpan.c:1333: send_packet(rimeaddr_t *dest)
                                   6688 ;	-----------------------------------------
                                   6689 ;	 function send_packet
                                   6690 ;	-----------------------------------------
      001EAF                       6691 _send_packet:
      001EAF AD 82            [24] 6692 	mov	r5,dpl
      001EB1 AE 83            [24] 6693 	mov	r6,dph
      001EB3 AF F0            [24] 6694 	mov	r7,b
                                   6695 ;	../../../core/net/sicslowpan.c:1339: packetbuf_set_addr(PACKETBUF_ADDR_RECEIVER, dest);
      001EB5 C0 05            [24] 6696 	push	ar5
      001EB7 C0 06            [24] 6697 	push	ar6
      001EB9 C0 07            [24] 6698 	push	ar7
      001EBB 75 82 19         [24] 6699 	mov	dpl,#0x19
      001EBE 78r00            [12] 6700 	mov	r0,#_packetbuf_set_addr
      001EC0 79s00            [12] 6701 	mov	r1,#(_packetbuf_set_addr >> 8)
      001EC2 7As00            [12] 6702 	mov	r2,#(_packetbuf_set_addr >> 16)
      001EC4 12r00r00         [24] 6703 	lcall	__sdcc_banked_call
      001EC7 15 81            [12] 6704 	dec	sp
      001EC9 15 81            [12] 6705 	dec	sp
      001ECB 15 81            [12] 6706 	dec	sp
                                   6707 ;	../../../core/net/sicslowpan.c:1348: NETSTACK_MAC.send(&packet_sent, NULL);
      001ECD 90r00r06         [24] 6708 	mov	dptr,#(_csma_driver + 0x0006)
      001ED0 E4               [12] 6709 	clr	a
      001ED1 93               [24] 6710 	movc	a,@a+dptr
      001ED2 FD               [12] 6711 	mov	r5,a
      001ED3 A3               [24] 6712 	inc	dptr
      001ED4 E4               [12] 6713 	clr	a
      001ED5 93               [24] 6714 	movc	a,@a+dptr
      001ED6 FE               [12] 6715 	mov	r6,a
      001ED7 A3               [24] 6716 	inc	dptr
      001ED8 E4               [12] 6717 	clr	a
      001ED9 93               [24] 6718 	movc	a,@a+dptr
      001EDA FF               [12] 6719 	mov	r7,a
      001EDB C0 07            [24] 6720 	push	ar7
      001EDD C0 06            [24] 6721 	push	ar6
      001EDF C0 05            [24] 6722 	push	ar5
      001EE1 E4               [12] 6723 	clr	a
      001EE2 C0 E0            [24] 6724 	push	acc
      001EE4 C0 E0            [24] 6725 	push	acc
      001EE6 C0 E0            [24] 6726 	push	acc
      001EE8 C0 05            [24] 6727 	push	ar5
      001EEA C0 06            [24] 6728 	push	ar6
      001EEC C0 07            [24] 6729 	push	ar7
      001EEE 90r1Er24         [24] 6730 	mov	dptr,#_packet_sent
      001EF1 75 F0s00         [24] 6731 	mov	b,#(_packet_sent >> 16)
      001EF4 D0 02            [24] 6732 	pop	ar2
      001EF6 D0 01            [24] 6733 	pop	ar1
      001EF8 D0 00            [24] 6734 	pop	ar0
      001EFA 12r00r00         [24] 6735 	lcall	__sdcc_banked_call
      001EFD 15 81            [12] 6736 	dec	sp
      001EFF 15 81            [12] 6737 	dec	sp
      001F01 15 81            [12] 6738 	dec	sp
      001F03 D0 05            [24] 6739 	pop	ar5
      001F05 D0 06            [24] 6740 	pop	ar6
      001F07 D0 07            [24] 6741 	pop	ar7
                                   6742 ;	../../../core/net/sicslowpan.c:1352: watchdog_periodic();
      001F09 78r00            [12] 6743 	mov	r0,#_watchdog_periodic
      001F0B 79s00            [12] 6744 	mov	r1,#(_watchdog_periodic >> 8)
      001F0D 7As00            [12] 6745 	mov	r2,#(_watchdog_periodic >> 16)
      001F0F 12r00r00         [24] 6746 	lcall	__sdcc_banked_call
                                   6747 ;	../../../core/net/sicslowpan.c:1353: }
      001F12 02r00r00         [24] 6748 	ljmp	__sdcc_banked_ret
                                   6749 ;------------------------------------------------------------
                                   6750 ;Allocation info for local variables in function 'output'
                                   6751 ;------------------------------------------------------------
                                   6752 ;localdest                 Allocated to registers r5 r6 r7 
                                   6753 ;sloc0                     Allocated to stack - sp -3
                                   6754 ;sloc1                     Allocated to stack - sp -1
                                   6755 ;sloc2                     Allocated to stack - sp +0
                                   6756 ;dest                      Allocated with name '_output_dest_65536_561'
                                   6757 ;------------------------------------------------------------
                                   6758 ;	../../../core/net/sicslowpan.c:1365: output(uip_lladdr_t *localdest)
                                   6759 ;	-----------------------------------------
                                   6760 ;	 function output
                                   6761 ;	-----------------------------------------
      001F15                       6762 _output:
      001F15 E5 81            [12] 6763 	mov	a,sp
      001F17 24 04            [12] 6764 	add	a,#0x04
      001F19 F5 81            [12] 6765 	mov	sp,a
      001F1B AD 82            [24] 6766 	mov	r5,dpl
      001F1D AE 83            [24] 6767 	mov	r6,dph
      001F1F AF F0            [24] 6768 	mov	r7,b
                                   6769 ;	../../../core/net/sicslowpan.c:1376: uncomp_hdr_len = 0;
      001F21 90r00r05         [24] 6770 	mov	dptr,#_uncomp_hdr_len
      001F24 E4               [12] 6771 	clr	a
      001F25 F0               [24] 6772 	movx	@dptr,a
                                   6773 ;	../../../core/net/sicslowpan.c:1377: rime_hdr_len = 0;
      001F26 90r00r03         [24] 6774 	mov	dptr,#_rime_hdr_len
      001F29 F0               [24] 6775 	movx	@dptr,a
                                   6776 ;	../../../core/net/sicslowpan.c:1380: packetbuf_clear();
      001F2A C0 07            [24] 6777 	push	ar7
      001F2C C0 06            [24] 6778 	push	ar6
      001F2E C0 05            [24] 6779 	push	ar5
      001F30 78r00            [12] 6780 	mov	r0,#_packetbuf_clear
      001F32 79s00            [12] 6781 	mov	r1,#(_packetbuf_clear >> 8)
      001F34 7As00            [12] 6782 	mov	r2,#(_packetbuf_clear >> 16)
      001F36 12r00r00         [24] 6783 	lcall	__sdcc_banked_call
                                   6784 ;	../../../core/net/sicslowpan.c:1381: rime_ptr = packetbuf_dataptr();
      001F39 78r00            [12] 6785 	mov	r0,#_packetbuf_dataptr
      001F3B 79s00            [12] 6786 	mov	r1,#(_packetbuf_dataptr >> 8)
      001F3D 7As00            [12] 6787 	mov	r2,#(_packetbuf_dataptr >> 16)
      001F3F 12r00r00         [24] 6788 	lcall	__sdcc_banked_call
      001F42 AA 82            [24] 6789 	mov	r2,dpl
      001F44 AB 83            [24] 6790 	mov	r3,dph
      001F46 AC F0            [24] 6791 	mov	r4,b
      001F48 90r00r00         [24] 6792 	mov	dptr,#_rime_ptr
      001F4B EA               [12] 6793 	mov	a,r2
      001F4C F0               [24] 6794 	movx	@dptr,a
      001F4D EB               [12] 6795 	mov	a,r3
      001F4E A3               [24] 6796 	inc	dptr
      001F4F F0               [24] 6797 	movx	@dptr,a
      001F50 EC               [12] 6798 	mov	a,r4
      001F51 A3               [24] 6799 	inc	dptr
      001F52 F0               [24] 6800 	movx	@dptr,a
                                   6801 ;	../../../core/net/sicslowpan.c:1383: packetbuf_set_attr(PACKETBUF_ATTR_MAX_MAC_TRANSMISSIONS,
      001F53 74 04            [12] 6802 	mov	a,#0x04
      001F55 C0 E0            [24] 6803 	push	acc
      001F57 E4               [12] 6804 	clr	a
      001F58 C0 E0            [24] 6805 	push	acc
      001F5A 75 82 09         [24] 6806 	mov	dpl,#0x09
      001F5D 78r00            [12] 6807 	mov	r0,#_packetbuf_set_attr
      001F5F 79s00            [12] 6808 	mov	r1,#(_packetbuf_set_attr >> 8)
      001F61 7As00            [12] 6809 	mov	r2,#(_packetbuf_set_attr >> 16)
      001F63 12r00r00         [24] 6810 	lcall	__sdcc_banked_call
      001F66 15 81            [12] 6811 	dec	sp
      001F68 15 81            [12] 6812 	dec	sp
      001F6A D0 05            [24] 6813 	pop	ar5
      001F6C D0 06            [24] 6814 	pop	ar6
      001F6E D0 07            [24] 6815 	pop	ar7
                                   6816 ;	../../../core/net/sicslowpan.c:1386: if(callback) {
      001F70 90r00r00         [24] 6817 	mov	dptr,#_callback
