                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module uip_nd6
      000B5C F8               [12] 3229 	mov	r0,a
      000B5D E5 81            [12] 3230 	mov	a,sp
      000B5F 24 F1            [12] 3231 	add	a,#0xf1
      000B61 F9               [12] 3232 	mov	r1,a
      000B62 E7               [12] 3233 	mov	a,@r1
      000B63 26               [12] 3234 	add	a,@r0
      000B64 FB               [12] 3235 	mov	r3,a
      000B65 09               [12] 3236 	inc	r1
      000B66 E7               [12] 3237 	mov	a,@r1
      000B67 08               [12] 3238 	inc	r0
      000B68 36               [12] 3239 	addc	a,@r0
      000B69 FC               [12] 3240 	mov	r4,a
      000B6A 90r00r00         [24] 3241 	mov	dptr,#_uip_len
      000B6D E0               [24] 3242 	movx	a,@dptr
      000B6E FA               [12] 3243 	mov	r2,a
      000B6F A3               [24] 3244 	inc	dptr
      000B70 E0               [24] 3245 	movx	a,@dptr
      000B71 FF               [12] 3246 	mov	r7,a
      000B72 C3               [12] 3247 	clr	c
      000B73 EB               [12] 3248 	mov	a,r3
      000B74 9A               [12] 3249 	subb	a,r2
      000B75 EC               [12] 3250 	mov	a,r4
      000B76 9F               [12] 3251 	subb	a,r7
      000B77 D0 04            [24] 3252 	pop	ar4
      000B79 40 03            [24] 3253 	jc	00273$
      000B7B 02r0Cr1E         [24] 3254 	ljmp	00114$
      000B7E                       3255 00273$:
                                   3256 ;	../../../core/net/uip-nd6.c:436: if(UIP_ND6_OPT_HDR_BUF->len == 0) {
      000B7E E5 81            [12] 3257 	mov	a,sp
      000B80 24 EA            [12] 3258 	add	a,#0xea
      000B82 F8               [12] 3259 	mov	r0,a
      000B83 E5 81            [12] 3260 	mov	a,sp
      000B85 24 F2            [12] 3261 	add	a,#0xf2
      000B87 F9               [12] 3262 	mov	r1,a
      000B88 E7               [12] 3263 	mov	a,@r1
      000B89 26               [12] 3264 	add	a,@r0
      000B8A FB               [12] 3265 	mov	r3,a
      000B8B 09               [12] 3266 	inc	r1
      000B8C E7               [12] 3267 	mov	a,@r1
      000B8D 08               [12] 3268 	inc	r0
      000B8E 36               [12] 3269 	addc	a,@r0
      000B8F FF               [12] 3270 	mov	r7,a
      000B90 EB               [12] 3271 	mov	a,r3
      000B91 24r00            [12] 3272 	add	a,#_uip_aligned_buf
      000B93 FB               [12] 3273 	mov	r3,a
      000B94 EF               [12] 3274 	mov	a,r7
      000B95 34s00            [12] 3275 	addc	a,#(_uip_aligned_buf >> 8)
      000B97 FF               [12] 3276 	mov	r7,a
      000B98 0B               [12] 3277 	inc	r3
      000B99 BB 00 01         [24] 3278 	cjne	r3,#0x00,00274$
      000B9C 0F               [12] 3279 	inc	r7
      000B9D                       3280 00274$:
      000B9D 8B 82            [24] 3281 	mov	dpl,r3
      000B9F 8F 83            [24] 3282 	mov	dph,r7
      000BA1 E0               [24] 3283 	movx	a,@dptr
      000BA2 70 03            [24] 3284 	jnz	00275$
      000BA4 02r10r6E         [24] 3285 	ljmp	00155$
      000BA7                       3286 00275$:
                                   3287 ;	../../../core/net/uip-nd6.c:441: switch (UIP_ND6_OPT_HDR_BUF->type) {
      000BA7 E5 81            [12] 3288 	mov	a,sp
      000BA9 24 EE            [12] 3289 	add	a,#0xee
      000BAB F8               [12] 3290 	mov	r0,a
      000BAC E5 81            [12] 3291 	mov	a,sp
      000BAE 24 F2            [12] 3292 	add	a,#0xf2
      000BB0 F9               [12] 3293 	mov	r1,a
      000BB1 E7               [12] 3294 	mov	a,@r1
      000BB2 26               [12] 3295 	add	a,@r0
      000BB3 FB               [12] 3296 	mov	r3,a
      000BB4 09               [12] 3297 	inc	r1
      000BB5 E7               [12] 3298 	mov	a,@r1
      000BB6 08               [12] 3299 	inc	r0
      000BB7 36               [12] 3300 	addc	a,@r0
      000BB8 FF               [12] 3301 	mov	r7,a
      000BB9 EB               [12] 3302 	mov	a,r3
      000BBA 24r00            [12] 3303 	add	a,#_uip_aligned_buf
      000BBC F5 82            [12] 3304 	mov	dpl,a
      000BBE EF               [12] 3305 	mov	a,r7
      000BBF 34s00            [12] 3306 	addc	a,#(_uip_aligned_buf >> 8)
      000BC1 F5 83            [12] 3307 	mov	dph,a
      000BC3 E0               [24] 3308 	movx	a,@dptr
      000BC4 FF               [12] 3309 	mov	r7,a
      000BC5 BF 02 27         [24] 3310 	cjne	r7,#0x02,00111$
                                   3311 ;	../../../core/net/uip-nd6.c:443: nd6_opt_llao = (uint8_t *)UIP_ND6_OPT_HDR_BUF;
      000BC8 E5 81            [12] 3312 	mov	a,sp
      000BCA 24 EC            [12] 3313 	add	a,#0xec
      000BCC F8               [12] 3314 	mov	r0,a
      000BCD E5 81            [12] 3315 	mov	a,sp
      000BCF 24 F2            [12] 3316 	add	a,#0xf2
      000BD1 F9               [12] 3317 	mov	r1,a
      000BD2 E7               [12] 3318 	mov	a,@r1
      000BD3 26               [12] 3319 	add	a,@r0
      000BD4 FB               [12] 3320 	mov	r3,a
      000BD5 09               [12] 3321 	inc	r1
      000BD6 E7               [12] 3322 	mov	a,@r1
      000BD7 08               [12] 3323 	inc	r0
      000BD8 36               [12] 3324 	addc	a,@r0
      000BD9 FF               [12] 3325 	mov	r7,a
      000BDA EB               [12] 3326 	mov	a,r3
      000BDB 24r00            [12] 3327 	add	a,#_uip_aligned_buf
      000BDD FB               [12] 3328 	mov	r3,a
      000BDE EF               [12] 3329 	mov	a,r7
      000BDF 34s00            [12] 3330 	addc	a,#(_uip_aligned_buf >> 8)
      000BE1 FF               [12] 3331 	mov	r7,a
      000BE2 7A 00            [12] 3332 	mov	r2,#0x00
      000BE4 90r00r01         [24] 3333 	mov	dptr,#_nd6_opt_llao
      000BE7 EB               [12] 3334 	mov	a,r3
      000BE8 F0               [24] 3335 	movx	@dptr,a
      000BE9 EF               [12] 3336 	mov	a,r7
      000BEA A3               [24] 3337 	inc	dptr
      000BEB F0               [24] 3338 	movx	@dptr,a
      000BEC EA               [12] 3339 	mov	a,r2
      000BED A3               [24] 3340 	inc	dptr
      000BEE F0               [24] 3341 	movx	@dptr,a
                                   3342 ;	../../../core/net/uip-nd6.c:448: }
      000BEF                       3343 00111$:
                                   3344 ;	../../../core/net/uip-nd6.c:449: nd6_opt_offset += (UIP_ND6_OPT_HDR_BUF->len << 3);
      000BEF 90r00r00         [24] 3345 	mov	dptr,#_nd6_opt_offset
      000BF2 E0               [24] 3346 	movx	a,@dptr
      000BF3 FF               [12] 3347 	mov	r7,a
      000BF4 FA               [12] 3348 	mov	r2,a
      000BF5 7B 00            [12] 3349 	mov	r3,#0x00
      000BF7 E5 81            [12] 3350 	mov	a,sp
      000BF9 24 F0            [12] 3351 	add	a,#0xf0
      000BFB F8               [12] 3352 	mov	r0,a
      000BFC EA               [12] 3353 	mov	a,r2
      000BFD 26               [12] 3354 	add	a,@r0
      000BFE FA               [12] 3355 	mov	r2,a
      000BFF EB               [12] 3356 	mov	a,r3
      000C00 08               [12] 3357 	inc	r0
      000C01 36               [12] 3358 	addc	a,@r0
      000C02 FB               [12] 3359 	mov	r3,a
      000C03 EA               [12] 3360 	mov	a,r2
      000C04 24r00            [12] 3361 	add	a,#_uip_aligned_buf
      000C06 FA               [12] 3362 	mov	r2,a
      000C07 EB               [12] 3363 	mov	a,r3
      000C08 34s00            [12] 3364 	addc	a,#(_uip_aligned_buf >> 8)
      000C0A FB               [12] 3365 	mov	r3,a
      000C0B 8A 82            [24] 3366 	mov	dpl,r2
      000C0D 8B 83            [24] 3367 	mov	dph,r3
      000C0F A3               [24] 3368 	inc	dptr
      000C10 E0               [24] 3369 	movx	a,@dptr
      000C11 C4               [12] 3370 	swap	a
      000C12 03               [12] 3371 	rr	a
      000C13 54 F8            [12] 3372 	anl	a,#0xf8
      000C15 FB               [12] 3373 	mov	r3,a
      000C16 90r00r00         [24] 3374 	mov	dptr,#_nd6_opt_offset
      000C19 2F               [12] 3375 	add	a,r7
      000C1A F0               [24] 3376 	movx	@dptr,a
      000C1B 02r0Br47         [24] 3377 	ljmp	00112$
      000C1E                       3378 00114$:
                                   3379 ;	../../../core/net/uip-nd6.c:451: addr = uip_ds6_addr_lookup(&UIP_ND6_NA_BUF->tgtipaddr);
      000C1E 74 2C            [12] 3380 	mov	a,#0x2c
      000C20 2D               [12] 3381 	add	a,r5
      000C21 FD               [12] 3382 	mov	r5,a
      000C22 E4               [12] 3383 	clr	a
      000C23 3E               [12] 3384 	addc	a,r6
      000C24 FE               [12] 3385 	mov	r6,a
      000C25 ED               [12] 3386 	mov	a,r5
      000C26 24r00            [12] 3387 	add	a,#_uip_aligned_buf
      000C28 FD               [12] 3388 	mov	r5,a
      000C29 EE               [12] 3389 	mov	a,r6
      000C2A 34s00            [12] 3390 	addc	a,#(_uip_aligned_buf >> 8)
      000C2C FE               [12] 3391 	mov	r6,a
      000C2D 74 04            [12] 3392 	mov	a,#0x04
      000C2F 2D               [12] 3393 	add	a,r5
      000C30 FD               [12] 3394 	mov	r5,a
      000C31 E4               [12] 3395 	clr	a
      000C32 3E               [12] 3396 	addc	a,r6
      000C33 FE               [12] 3397 	mov	r6,a
      000C34 7F 00            [12] 3398 	mov	r7,#0x00
      000C36 8D 82            [24] 3399 	mov	dpl,r5
      000C38 8E 83            [24] 3400 	mov	dph,r6
      000C3A 8F F0            [24] 3401 	mov	b,r7
      000C3C C0 04            [24] 3402 	push	ar4
      000C3E 78r00            [12] 3403 	mov	r0,#_uip_ds6_addr_lookup
      000C40 79s00            [12] 3404 	mov	r1,#(_uip_ds6_addr_lookup >> 8)
      000C42 7As00            [12] 3405 	mov	r2,#(_uip_ds6_addr_lookup >> 16)
      000C44 12r00r00         [24] 3406 	lcall	__sdcc_banked_call
      000C47 AD 82            [24] 3407 	mov	r5,dpl
      000C49 AE 83            [24] 3408 	mov	r6,dph
      000C4B AF F0            [24] 3409 	mov	r7,b
      000C4D D0 04            [24] 3410 	pop	ar4
      000C4F 90r00r0A         [24] 3411 	mov	dptr,#_addr
      000C52 ED               [12] 3412 	mov	a,r5
      000C53 F0               [24] 3413 	movx	@dptr,a
      000C54 EE               [12] 3414 	mov	a,r6
      000C55 A3               [24] 3415 	inc	dptr
      000C56 F0               [24] 3416 	movx	@dptr,a
      000C57 EF               [12] 3417 	mov	a,r7
      000C58 A3               [24] 3418 	inc	dptr
      000C59 F0               [24] 3419 	movx	@dptr,a
                                   3420 ;	../../../core/net/uip-nd6.c:453: if(addr != NULL) {
      000C5A ED               [12] 3421 	mov	a,r5
      000C5B 4E               [12] 3422 	orl	a,r6
      000C5C 60 03            [24] 3423 	jz	00278$
      000C5E 02r10r6E         [24] 3424 	ljmp	00155$
      000C61                       3425 00278$:
                                   3426 ;	../../../core/net/uip-nd6.c:462: nbr = uip_ds6_nbr_lookup(&UIP_ND6_NA_BUF->tgtipaddr);
      000C61 90r00r00         [24] 3427 	mov	dptr,#_uip_ext_len
      000C64 E0               [24] 3428 	movx	a,@dptr
      000C65 FF               [12] 3429 	mov	r7,a
      000C66 7E 00            [12] 3430 	mov	r6,#0x00
      000C68 74 2C            [12] 3431 	mov	a,#0x2c
      000C6A 2F               [12] 3432 	add	a,r7
      000C6B FF               [12] 3433 	mov	r7,a
      000C6C E4               [12] 3434 	clr	a
      000C6D 3E               [12] 3435 	addc	a,r6
      000C6E FE               [12] 3436 	mov	r6,a
      000C6F EF               [12] 3437 	mov	a,r7
      000C70 24r00            [12] 3438 	add	a,#_uip_aligned_buf
      000C72 FF               [12] 3439 	mov	r7,a
      000C73 EE               [12] 3440 	mov	a,r6
      000C74 34s00            [12] 3441 	addc	a,#(_uip_aligned_buf >> 8)
      000C76 FE               [12] 3442 	mov	r6,a
      000C77 74 04            [12] 3443 	mov	a,#0x04
      000C79 2F               [12] 3444 	add	a,r7
      000C7A FF               [12] 3445 	mov	r7,a
      000C7B E4               [12] 3446 	clr	a
      000C7C 3E               [12] 3447 	addc	a,r6
      000C7D FE               [12] 3448 	mov	r6,a
      000C7E 7D 00            [12] 3449 	mov	r5,#0x00
      000C80 8F 82            [24] 3450 	mov	dpl,r7
      000C82 8E 83            [24] 3451 	mov	dph,r6
      000C84 8D F0            [24] 3452 	mov	b,r5
      000C86 C0 04            [24] 3453 	push	ar4
      000C88 78r00            [12] 3454 	mov	r0,#_uip_ds6_nbr_lookup
      000C8A 79s00            [12] 3455 	mov	r1,#(_uip_ds6_nbr_lookup >> 8)
      000C8C 7As00            [12] 3456 	mov	r2,#(_uip_ds6_nbr_lookup >> 16)
      000C8E 12r00r00         [24] 3457 	lcall	__sdcc_banked_call
      000C91 AD 82            [24] 3458 	mov	r5,dpl
      000C93 AE 83            [24] 3459 	mov	r6,dph
      000C95 AF F0            [24] 3460 	mov	r7,b
      000C97 D0 04            [24] 3461 	pop	ar4
      000C99 90r00r04         [24] 3462 	mov	dptr,#_nbr
      000C9C ED               [12] 3463 	mov	a,r5
      000C9D F0               [24] 3464 	movx	@dptr,a
      000C9E EE               [12] 3465 	mov	a,r6
      000C9F A3               [24] 3466 	inc	dptr
      000CA0 F0               [24] 3467 	movx	@dptr,a
      000CA1 EF               [12] 3468 	mov	a,r7
      000CA2 A3               [24] 3469 	inc	dptr
      000CA3 F0               [24] 3470 	movx	@dptr,a
                                   3471 ;	../../../core/net/uip-nd6.c:463: if(nbr == NULL) {
      000CA4 ED               [12] 3472 	mov	a,r5
      000CA5 4E               [12] 3473 	orl	a,r6
      000CA6 70 03            [24] 3474 	jnz	00279$
      000CA8 02r10r6E         [24] 3475 	ljmp	00155$
      000CAB                       3476 00279$:
                                   3477 ;	../../../core/net/uip-nd6.c:466: if(nd6_opt_llao != 0) {
      000CAB 90r00r01         [24] 3478 	mov	dptr,#_nd6_opt_llao
      000CAE E5 81            [12] 3479 	mov	a,sp
      000CB0 24 F4            [12] 3480 	add	a,#0xf4
      000CB2 F8               [12] 3481 	mov	r0,a
      000CB3 E0               [24] 3482 	movx	a,@dptr
      000CB4 F6               [12] 3483 	mov	@r0,a
      000CB5 A3               [24] 3484 	inc	dptr
      000CB6 E0               [24] 3485 	movx	a,@dptr
      000CB7 08               [12] 3486 	inc	r0
      000CB8 F6               [12] 3487 	mov	@r0,a
      000CB9 A3               [24] 3488 	inc	dptr
      000CBA E0               [24] 3489 	movx	a,@dptr
      000CBB 08               [12] 3490 	inc	r0
      000CBC F6               [12] 3491 	mov	@r0,a
      000CBD 90r00r01         [24] 3492 	mov	dptr,#_nd6_opt_llao
      000CC0 E0               [24] 3493 	movx	a,@dptr
      000CC1 F5 F0            [12] 3494 	mov	b,a
      000CC3 A3               [24] 3495 	inc	dptr
      000CC4 E0               [24] 3496 	movx	a,@dptr
      000CC5 45 F0            [12] 3497 	orl	a,b
      000CC7 60 4C            [24] 3498 	jz	00118$
                                   3499 ;	../../../core/net/uip-nd6.c:468: memcmp(&nd6_opt_llao[UIP_ND6_OPT_DATA_OFFSET], (void *)(&nbr->lladdr),
      000CC9 C0 04            [24] 3500 	push	ar4
      000CCB 74 11            [12] 3501 	mov	a,#0x11
      000CCD 2D               [12] 3502 	add	a,r5
      000CCE FD               [12] 3503 	mov	r5,a
      000CCF E4               [12] 3504 	clr	a
      000CD0 3E               [12] 3505 	addc	a,r6
      000CD1 FE               [12] 3506 	mov	r6,a
      000CD2 E5 81            [12] 3507 	mov	a,sp
      000CD4 24 F3            [12] 3508 	add	a,#0xf3
      000CD6 F8               [12] 3509 	mov	r0,a
      000CD7 74 02            [12] 3510 	mov	a,#0x02
      000CD9 26               [12] 3511 	add	a,@r0
      000CDA FA               [12] 3512 	mov	r2,a
      000CDB E4               [12] 3513 	clr	a
      000CDC 08               [12] 3514 	inc	r0
      000CDD 36               [12] 3515 	addc	a,@r0
      000CDE FB               [12] 3516 	mov	r3,a
      000CDF 08               [12] 3517 	inc	r0
      000CE0 86 04            [24] 3518 	mov	ar4,@r0
      000CE2 C0 04            [24] 3519 	push	ar4
      000CE4 74 08            [12] 3520 	mov	a,#0x08
      000CE6 C0 E0            [24] 3521 	push	acc
      000CE8 E4               [12] 3522 	clr	a
      000CE9 C0 E0            [24] 3523 	push	acc
      000CEB C0 05            [24] 3524 	push	ar5
      000CED C0 06            [24] 3525 	push	ar6
      000CEF C0 07            [24] 3526 	push	ar7
      000CF1 8A 82            [24] 3527 	mov	dpl,r2
      000CF3 8B 83            [24] 3528 	mov	dph,r3
      000CF5 8C F0            [24] 3529 	mov	b,r4
      000CF7 78r00            [12] 3530 	mov	r0,#_memcmp
      000CF9 79s00            [12] 3531 	mov	r1,#(_memcmp >> 8)
      000CFB 7As00            [12] 3532 	mov	r2,#(_memcmp >> 16)
      000CFD 12r00r00         [24] 3533 	lcall	__sdcc_banked_call
      000D00 AE 82            [24] 3534 	mov	r6,dpl
      000D02 AF 83            [24] 3535 	mov	r7,dph
      000D04 E5 81            [12] 3536 	mov	a,sp
      000D06 24 FB            [12] 3537 	add	a,#0xfb
      000D08 F5 81            [12] 3538 	mov	sp,a
      000D0A D0 04            [24] 3539 	pop	ar4
      000D0C E5 81            [12] 3540 	mov	a,sp
      000D0E 24 FD            [12] 3541 	add	a,#0xfd
      000D10 F8               [12] 3542 	mov	r0,a
      000D11 A6 06            [24] 3543 	mov	@r0,ar6
                                   3544 ;	../../../core/net/uip-nd6.c:540: return;
      000D13 D0 04            [24] 3545 	pop	ar4
                                   3546 ;	../../../core/net/uip-nd6.c:468: memcmp(&nd6_opt_llao[UIP_ND6_OPT_DATA_OFFSET], (void *)(&nbr->lladdr),
      000D15                       3547 00118$:
                                   3548 ;	../../../core/net/uip-nd6.c:471: if(nbr->state == NBR_INCOMPLETE) {
      000D15 90r00r04         [24] 3549 	mov	dptr,#_nbr
      000D18 E5 81            [12] 3550 	mov	a,sp
      000D1A 24 F7            [12] 3551 	add	a,#0xf7
      000D1C F8               [12] 3552 	mov	r0,a
      000D1D E0               [24] 3553 	movx	a,@dptr
      000D1E F6               [12] 3554 	mov	@r0,a
      000D1F A3               [24] 3555 	inc	dptr
      000D20 E0               [24] 3556 	movx	a,@dptr
      000D21 08               [12] 3557 	inc	r0
      000D22 F6               [12] 3558 	mov	@r0,a
      000D23 A3               [24] 3559 	inc	dptr
      000D24 E0               [24] 3560 	movx	a,@dptr
      000D25 08               [12] 3561 	inc	r0
      000D26 F6               [12] 3562 	mov	@r0,a
      000D27 E5 81            [12] 3563 	mov	a,sp
      000D29 24 F7            [12] 3564 	add	a,#0xf7
      000D2B F8               [12] 3565 	mov	r0,a
      000D2C 74 2D            [12] 3566 	mov	a,#0x2d
      000D2E 26               [12] 3567 	add	a,@r0
      000D2F FF               [12] 3568 	mov	r7,a
      000D30 E4               [12] 3569 	clr	a
      000D31 08               [12] 3570 	inc	r0
      000D32 36               [12] 3571 	addc	a,@r0
      000D33 FE               [12] 3572 	mov	r6,a
      000D34 08               [12] 3573 	inc	r0
      000D35 86 05            [24] 3574 	mov	ar5,@r0
      000D37 8F 82            [24] 3575 	mov	dpl,r7
      000D39 8E 83            [24] 3576 	mov	dph,r6
      000D3B 8D F0            [24] 3577 	mov	b,r5
      000D3D 12r00r00         [24] 3578 	lcall	__gptrget
      000D40 FB               [12] 3579 	mov	r3,a
      000D41 60 03            [24] 3580 	jz	00281$
      000D43 02r0Er93         [24] 3581 	ljmp	00150$
      000D46                       3582 00281$:
                                   3583 ;	../../../core/net/uip-nd6.c:472: if(nd6_opt_llao == NULL) {
      000D46 90r00r01         [24] 3584 	mov	dptr,#_nd6_opt_llao
      000D49 E0               [24] 3585 	movx	a,@dptr
      000D4A FD               [12] 3586 	mov	r5,a
      000D4B A3               [24] 3587 	inc	dptr
      000D4C E0               [24] 3588 	movx	a,@dptr
      000D4D FE               [12] 3589 	mov	r6,a
      000D4E A3               [24] 3590 	inc	dptr
      000D4F E0               [24] 3591 	movx	a,@dptr
      000D50 FF               [12] 3592 	mov	r7,a
      000D51 90r00r01         [24] 3593 	mov	dptr,#_nd6_opt_llao
      000D54 E0               [24] 3594 	movx	a,@dptr
      000D55 F5 F0            [12] 3595 	mov	b,a
      000D57 A3               [24] 3596 	inc	dptr
      000D58 E0               [24] 3597 	movx	a,@dptr
      000D59 45 F0            [12] 3598 	orl	a,b
      000D5B 70 03            [24] 3599 	jnz	00282$
      000D5D 02r10r6E         [24] 3600 	ljmp	00155$
      000D60                       3601 00282$:
                                   3602 ;	../../../core/net/uip-nd6.c:475: memcpy(&nbr->lladdr, &nd6_opt_llao[UIP_ND6_OPT_DATA_OFFSET],
      000D60 74 02            [12] 3603 	mov	a,#0x02
      000D62 2D               [12] 3604 	add	a,r5
      000D63 FA               [12] 3605 	mov	r2,a
      000D64 E4               [12] 3606 	clr	a
      000D65 3E               [12] 3607 	addc	a,r6
      000D66 FC               [12] 3608 	mov	r4,a
      000D67 8F 03            [24] 3609 	mov	ar3,r7
      000D69 E5 81            [12] 3610 	mov	a,sp
      000D6B 24 F7            [12] 3611 	add	a,#0xf7
      000D6D F8               [12] 3612 	mov	r0,a
      000D6E 74 11            [12] 3613 	mov	a,#0x11
      000D70 26               [12] 3614 	add	a,@r0
      000D71 FD               [12] 3615 	mov	r5,a
      000D72 E4               [12] 3616 	clr	a
      000D73 08               [12] 3617 	inc	r0
      000D74 36               [12] 3618 	addc	a,@r0
      000D75 FE               [12] 3619 	mov	r6,a
      000D76 08               [12] 3620 	inc	r0
      000D77 86 07            [24] 3621 	mov	ar7,@r0
      000D79 74 08            [12] 3622 	mov	a,#0x08
      000D7B C0 E0            [24] 3623 	push	acc
      000D7D E4               [12] 3624 	clr	a
      000D7E C0 E0            [24] 3625 	push	acc
      000D80 C0 02            [24] 3626 	push	ar2
      000D82 C0 04            [24] 3627 	push	ar4
      000D84 C0 03            [24] 3628 	push	ar3
      000D86 8D 82            [24] 3629 	mov	dpl,r5
      000D88 8E 83            [24] 3630 	mov	dph,r6
      000D8A 8F F0            [24] 3631 	mov	b,r7
      000D8C 78r00            [12] 3632 	mov	r0,#___memcpy
      000D8E 79s00            [12] 3633 	mov	r1,#(___memcpy >> 8)
      000D90 7As00            [12] 3634 	mov	r2,#(___memcpy >> 16)
      000D92 12r00r00         [24] 3635 	lcall	__sdcc_banked_call
      000D95 E5 81            [12] 3636 	mov	a,sp
      000D97 24 FB            [12] 3637 	add	a,#0xfb
      000D99 F5 81            [12] 3638 	mov	sp,a
                                   3639 ;	../../../core/net/uip-nd6.c:477: if(is_solicited) {
      000D9B A8 81            [24] 3640 	mov	r0,sp
      000D9D E6               [12] 3641 	mov	a,@r0
      000D9E 70 03            [24] 3642 	jnz	00283$
      000DA0 02r0Er54         [24] 3643 	ljmp	00122$
      000DA3                       3644 00283$:
                                   3645 ;	../../../core/net/uip-nd6.c:478: nbr->state = NBR_REACHABLE;
      000DA3 90r00r04         [24] 3646 	mov	dptr,#_nbr
      000DA6 E0               [24] 3647 	movx	a,@dptr
      000DA7 FD               [12] 3648 	mov	r5,a
      000DA8 A3               [24] 3649 	inc	dptr
      000DA9 E0               [24] 3650 	movx	a,@dptr
      000DAA FE               [12] 3651 	mov	r6,a
      000DAB A3               [24] 3652 	inc	dptr
      000DAC E0               [24] 3653 	movx	a,@dptr
      000DAD FF               [12] 3654 	mov	r7,a
      000DAE 74 2D            [12] 3655 	mov	a,#0x2d
      000DB0 2D               [12] 3656 	add	a,r5
      000DB1 FD               [12] 3657 	mov	r5,a
      000DB2 E4               [12] 3658 	clr	a
      000DB3 3E               [12] 3659 	addc	a,r6
      000DB4 FE               [12] 3660 	mov	r6,a
      000DB5 8D 82            [24] 3661 	mov	dpl,r5
      000DB7 8E 83            [24] 3662 	mov	dph,r6
      000DB9 8F F0            [24] 3663 	mov	b,r7
      000DBB 74 01            [12] 3664 	mov	a,#0x01
      000DBD 12r00r00         [24] 3665 	lcall	__gptrput
                                   3666 ;	../../../core/net/uip-nd6.c:479: nbr->nscount = 0;
      000DC0 90r00r04         [24] 3667 	mov	dptr,#_nbr
      000DC3 E0               [24] 3668 	movx	a,@dptr
      000DC4 FD               [12] 3669 	mov	r5,a
      000DC5 A3               [24] 3670 	inc	dptr
      000DC6 E0               [24] 3671 	movx	a,@dptr
      000DC7 FE               [12] 3672 	mov	r6,a
      000DC8 A3               [24] 3673 	inc	dptr
      000DC9 E0               [24] 3674 	movx	a,@dptr
      000DCA FF               [12] 3675 	mov	r7,a
      000DCB 74 2B            [12] 3676 	mov	a,#0x2b
      000DCD 2D               [12] 3677 	add	a,r5
      000DCE FD               [12] 3678 	mov	r5,a
      000DCF E4               [12] 3679 	clr	a
      000DD0 3E               [12] 3680 	addc	a,r6
      000DD1 FE               [12] 3681 	mov	r6,a
      000DD2 8D 82            [24] 3682 	mov	dpl,r5
      000DD4 8E 83            [24] 3683 	mov	dph,r6
      000DD6 8F F0            [24] 3684 	mov	b,r7
      000DD8 E4               [12] 3685 	clr	a
      000DD9 12r00r00         [24] 3686 	lcall	__gptrput
                                   3687 ;	../../../core/net/uip-nd6.c:482: stimer_set(&(nbr->reachable), uip_ds6_if.reachable_time / 1000);
      000DDC 90r00r09         [24] 3688 	mov	dptr,#(_uip_ds6_if + 0x0009)
      000DDF E0               [24] 3689 	movx	a,@dptr
      000DE0 FA               [12] 3690 	mov	r2,a
      000DE1 A3               [24] 3691 	inc	dptr
      000DE2 E0               [24] 3692 	movx	a,@dptr
      000DE3 FD               [12] 3693 	mov	r5,a
      000DE4 A3               [24] 3694 	inc	dptr
      000DE5 E0               [24] 3695 	movx	a,@dptr
      000DE6 FE               [12] 3696 	mov	r6,a
      000DE7 A3               [24] 3697 	inc	dptr
      000DE8 E0               [24] 3698 	movx	a,@dptr
      000DE9 FF               [12] 3699 	mov	r7,a
      000DEA 74 E8            [12] 3700 	mov	a,#0xe8
      000DEC C0 E0            [24] 3701 	push	acc
      000DEE 74 03            [12] 3702 	mov	a,#0x03
      000DF0 C0 E0            [24] 3703 	push	acc
      000DF2 E4               [12] 3704 	clr	a
      000DF3 C0 E0            [24] 3705 	push	acc
      000DF5 C0 E0            [24] 3706 	push	acc
      000DF7 8A 82            [24] 3707 	mov	dpl,r2
      000DF9 8D 83            [24] 3708 	mov	dph,r5
      000DFB 8E F0            [24] 3709 	mov	b,r6
      000DFD EF               [12] 3710 	mov	a,r7
      000DFE 12r00r00         [24] 3711 	lcall	__divulong
      000E01 C8               [12] 3712 	xch	a,r0
      000E02 E5 81            [12] 3713 	mov	a,sp
      000E04 24 F6            [12] 3714 	add	a,#0xf6
      000E06 C8               [12] 3715 	xch	a,r0
      000E07 A6 82            [24] 3716 	mov	@r0,dpl
      000E09 08               [12] 3717 	inc	r0
      000E0A A6 83            [24] 3718 	mov	@r0,dph
      000E0C 08               [12] 3719 	inc	r0
      000E0D A6 F0            [24] 3720 	mov	@r0,b
      000E0F 08               [12] 3721 	inc	r0
      000E10 F6               [12] 3722 	mov	@r0,a
      000E11 E5 81            [12] 3723 	mov	a,sp
      000E13 24 FC            [12] 3724 	add	a,#0xfc
      000E15 F5 81            [12] 3725 	mov	sp,a
      000E17 90r00r04         [24] 3726 	mov	dptr,#_nbr
      000E1A E0               [24] 3727 	movx	a,@dptr
      000E1B FD               [12] 3728 	mov	r5,a
      000E1C A3               [24] 3729 	inc	dptr
      000E1D E0               [24] 3730 	movx	a,@dptr
      000E1E FE               [12] 3731 	mov	r6,a
      000E1F A3               [24] 3732 	inc	dptr
      000E20 E0               [24] 3733 	movx	a,@dptr
      000E21 FF               [12] 3734 	mov	r7,a
      000E22 74 19            [12] 3735 	mov	a,#0x19
      000E24 2D               [12] 3736 	add	a,r5
      000E25 FD               [12] 3737 	mov	r5,a
      000E26 E4               [12] 3738 	clr	a
