                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module neighbor_attr
      00068E 74 03            [12] 2346 	mov	a,#0x03
      000690 26               [12] 2347 	add	a,@r0
      000691 FA               [12] 2348 	mov	r2,a
      000692 E4               [12] 2349 	clr	a
      000693 08               [12] 2350 	inc	r0
      000694 36               [12] 2351 	addc	a,@r0
      000695 FB               [12] 2352 	mov	r3,a
      000696 08               [12] 2353 	inc	r0
      000697 86 04            [24] 2354 	mov	ar4,@r0
      000699 8A 82            [24] 2355 	mov	dpl,r2
      00069B 8B 83            [24] 2356 	mov	dph,r3
      00069D 8C F0            [24] 2357 	mov	b,r4
      00069F 12r00r00         [24] 2358 	lcall	__gptrget
      0006A2 FA               [12] 2359 	mov	r2,a
      0006A3 A3               [24] 2360 	inc	dptr
      0006A4 12r00r00         [24] 2361 	lcall	__gptrget
      0006A7 FB               [12] 2362 	mov	r3,a
      0006A8 C0 07            [24] 2363 	push	ar7
      0006AA C0 06            [24] 2364 	push	ar6
      0006AC C0 05            [24] 2365 	push	ar5
      0006AE C0 02            [24] 2366 	push	ar2
      0006B0 C0 03            [24] 2367 	push	ar3
      0006B2 E5 81            [12] 2368 	mov	a,sp
      0006B4 24 FA            [12] 2369 	add	a,#0xfa
      0006B6 F8               [12] 2370 	mov	r0,a
      0006B7 86 82            [24] 2371 	mov	dpl,@r0
      0006B9 08               [12] 2372 	inc	r0
      0006BA 86 83            [24] 2373 	mov	dph,@r0
      0006BC 12r00r00         [24] 2374 	lcall	__mulint
      0006BF AB 82            [24] 2375 	mov	r3,dpl
      0006C1 AC 83            [24] 2376 	mov	r4,dph
      0006C3 15 81            [12] 2377 	dec	sp
      0006C5 15 81            [12] 2378 	dec	sp
      0006C7 D0 05            [24] 2379 	pop	ar5
      0006C9 D0 06            [24] 2380 	pop	ar6
      0006CB D0 07            [24] 2381 	pop	ar7
      0006CD EB               [12] 2382 	mov	a,r3
      0006CE 2D               [12] 2383 	add	a,r5
      0006CF FD               [12] 2384 	mov	r5,a
      0006D0 EC               [12] 2385 	mov	a,r4
      0006D1 3E               [12] 2386 	addc	a,r6
      0006D2 FE               [12] 2387 	mov	r6,a
      0006D3 8D 82            [24] 2388 	mov	dpl,r5
      0006D5 8E 83            [24] 2389 	mov	dph,r6
      0006D7 8F F0            [24] 2390 	mov	b,r7
      0006D9 80 06            [24] 2391 	sjmp	00103$
      0006DB                       2392 00102$:
                                   2393 ;	../../../core/net/neighbor-attr.c:177: return NULL;
      0006DB 90 00 00         [24] 2394 	mov	dptr,#0x0000
      0006DE 75 F0 00         [24] 2395 	mov	b,#0x00
      0006E1                       2396 00103$:
                                   2397 ;	../../../core/net/neighbor-attr.c:178: }
      0006E1 E5 81            [12] 2398 	mov	a,sp
      0006E3 24 FB            [12] 2399 	add	a,#0xfb
      0006E5 F5 81            [12] 2400 	mov	sp,a
      0006E7 02r00r00         [24] 2401 	ljmp	__sdcc_banked_ret
                                   2402 ;------------------------------------------------------------
                                   2403 ;Allocation info for local variables in function 'neighbor_attr_set_data'
                                   2404 ;------------------------------------------------------------
                                   2405 ;addr                      Allocated to stack - sp -16
                                   2406 ;data                      Allocated to stack - sp -19
                                   2407 ;def                       Allocated to stack - sp -10
                                   2408 ;attr                      Allocated to stack - sp -2
                                   2409 ;sloc0                     Allocated to stack - sp -7
                                   2410 ;sloc1                     Allocated to stack - sp -5
                                   2411 ;------------------------------------------------------------
                                   2412 ;	../../../core/net/neighbor-attr.c:181: neighbor_attr_set_data(struct neighbor_attr *def, const rimeaddr_t *addr,
                                   2413 ;	-----------------------------------------
                                   2414 ;	 function neighbor_attr_set_data
                                   2415 ;	-----------------------------------------
      0006EA                       2416 _neighbor_attr_set_data:
      0006EA C0 82            [24] 2417 	push	dpl
      0006EC C0 83            [24] 2418 	push	dph
      0006EE C0 F0            [24] 2419 	push	b
      0006F0 E5 81            [12] 2420 	mov	a,sp
      0006F2 24 08            [12] 2421 	add	a,#0x08
                                   2422 ;	../../../core/net/neighbor-attr.c:184: struct neighbor_addr *attr = neighbor_addr_get(addr);
      0006F4 F5 81            [12] 2423 	mov	sp,a
      0006F6 24 F0            [12] 2424 	add	a,#0xf0
      0006F8 F8               [12] 2425 	mov	r0,a
      0006F9 86 82            [24] 2426 	mov	dpl,@r0
      0006FB 08               [12] 2427 	inc	r0
      0006FC 86 83            [24] 2428 	mov	dph,@r0
      0006FE 08               [12] 2429 	inc	r0
      0006FF 86 F0            [24] 2430 	mov	b,@r0
      000701 78r00            [12] 2431 	mov	r0,#_neighbor_addr_get
      000703 79s00            [12] 2432 	mov	r1,#(_neighbor_addr_get >> 8)
      000705 7As00            [12] 2433 	mov	r2,#(_neighbor_addr_get >> 16)
      000707 12r00r00         [24] 2434 	lcall	__sdcc_banked_call
      00070A AA 82            [24] 2435 	mov	r2,dpl
      00070C AB 83            [24] 2436 	mov	r3,dph
      00070E AC F0            [24] 2437 	mov	r4,b
      000710 A8 81            [24] 2438 	mov	r0,sp
      000712 18               [12] 2439 	dec	r0
      000713 18               [12] 2440 	dec	r0
      000714 A6 02            [24] 2441 	mov	@r0,ar2
      000716 08               [12] 2442 	inc	r0
      000717 A6 03            [24] 2443 	mov	@r0,ar3
      000719 08               [12] 2444 	inc	r0
      00071A A6 04            [24] 2445 	mov	@r0,ar4
                                   2446 ;	../../../core/net/neighbor-attr.c:186: if(attr == NULL) {
      00071C A8 81            [24] 2447 	mov	r0,sp
      00071E 18               [12] 2448 	dec	r0
      00071F 18               [12] 2449 	dec	r0
      000720 E6               [12] 2450 	mov	a,@r0
      000721 08               [12] 2451 	inc	r0
      000722 46               [12] 2452 	orl	a,@r0
      000723 70 47            [24] 2453 	jnz	00104$
                                   2454 ;	../../../core/net/neighbor-attr.c:187: if(neighbor_attr_add_neighbor(addr)) {
      000725 E5 81            [12] 2455 	mov	a,sp
      000727 24 F0            [12] 2456 	add	a,#0xf0
      000729 F8               [12] 2457 	mov	r0,a
      00072A 86 82            [24] 2458 	mov	dpl,@r0
      00072C 08               [12] 2459 	inc	r0
      00072D 86 83            [24] 2460 	mov	dph,@r0
      00072F 08               [12] 2461 	inc	r0
      000730 86 F0            [24] 2462 	mov	b,@r0
      000732 78r8E            [12] 2463 	mov	r0,#_neighbor_attr_add_neighbor
      000734 79s03            [12] 2464 	mov	r1,#(_neighbor_attr_add_neighbor >> 8)
      000736 7As00            [12] 2465 	mov	r2,#(_neighbor_attr_add_neighbor >> 16)
      000738 12r00r00         [24] 2466 	lcall	__sdcc_banked_call
      00073B E5 82            [12] 2467 	mov	a,dpl
      00073D 85 83 F0         [24] 2468 	mov	b,dph
      000740 45 F0            [12] 2469 	orl	a,b
      000742 60 28            [24] 2470 	jz	00104$
                                   2471 ;	../../../core/net/neighbor-attr.c:188: attr = neighbor_addr_get(addr);
      000744 E5 81            [12] 2472 	mov	a,sp
      000746 24 F0            [12] 2473 	add	a,#0xf0
      000748 F8               [12] 2474 	mov	r0,a
      000749 86 82            [24] 2475 	mov	dpl,@r0
      00074B 08               [12] 2476 	inc	r0
      00074C 86 83            [24] 2477 	mov	dph,@r0
      00074E 08               [12] 2478 	inc	r0
      00074F 86 F0            [24] 2479 	mov	b,@r0
      000751 78r00            [12] 2480 	mov	r0,#_neighbor_addr_get
      000753 79s00            [12] 2481 	mov	r1,#(_neighbor_addr_get >> 8)
      000755 7As00            [12] 2482 	mov	r2,#(_neighbor_addr_get >> 16)
      000757 12r00r00         [24] 2483 	lcall	__sdcc_banked_call
      00075A AD 82            [24] 2484 	mov	r5,dpl
      00075C AE 83            [24] 2485 	mov	r6,dph
      00075E AF F0            [24] 2486 	mov	r7,b
      000760 A8 81            [24] 2487 	mov	r0,sp
      000762 18               [12] 2488 	dec	r0
      000763 18               [12] 2489 	dec	r0
      000764 A6 05            [24] 2490 	mov	@r0,ar5
      000766 08               [12] 2491 	inc	r0
      000767 A6 06            [24] 2492 	mov	@r0,ar6
      000769 08               [12] 2493 	inc	r0
      00076A A6 07            [24] 2494 	mov	@r0,ar7
      00076C                       2495 00104$:
                                   2496 ;	../../../core/net/neighbor-attr.c:191: if(attr != NULL) {
      00076C A8 81            [24] 2497 	mov	r0,sp
      00076E 18               [12] 2498 	dec	r0
      00076F 18               [12] 2499 	dec	r0
      000770 E6               [12] 2500 	mov	a,@r0
      000771 08               [12] 2501 	inc	r0
      000772 46               [12] 2502 	orl	a,@r0
      000773 70 03            [24] 2503 	jnz	00123$
      000775 02r08r65         [24] 2504 	ljmp	00106$
      000778                       2505 00123$:
                                   2506 ;	../../../core/net/neighbor-attr.c:192: attr->time = 0;
      000778 A8 81            [24] 2507 	mov	r0,sp
      00077A 18               [12] 2508 	dec	r0
      00077B 18               [12] 2509 	dec	r0
      00077C 74 0B            [12] 2510 	mov	a,#0x0b
      00077E 26               [12] 2511 	add	a,@r0
      00077F FD               [12] 2512 	mov	r5,a
      000780 E4               [12] 2513 	clr	a
      000781 08               [12] 2514 	inc	r0
      000782 36               [12] 2515 	addc	a,@r0
      000783 FE               [12] 2516 	mov	r6,a
      000784 08               [12] 2517 	inc	r0
      000785 86 07            [24] 2518 	mov	ar7,@r0
      000787 8D 82            [24] 2519 	mov	dpl,r5
      000789 8E 83            [24] 2520 	mov	dph,r6
      00078B 8F F0            [24] 2521 	mov	b,r7
      00078D E4               [12] 2522 	clr	a
      00078E 12r00r00         [24] 2523 	lcall	__gptrput
      000791 A3               [24] 2524 	inc	dptr
      000792 12r00r00         [24] 2525 	lcall	__gptrput
                                   2526 ;	../../../core/net/neighbor-attr.c:193: memcpy((char *)def->data + attr->index * def->size, data, def->size);
      000795 E5 81            [12] 2527 	mov	a,sp
      000797 24 F6            [12] 2528 	add	a,#0xf6
      000799 F8               [12] 2529 	mov	r0,a
      00079A 74 03            [12] 2530 	mov	a,#0x03
      00079C 26               [12] 2531 	add	a,@r0
      00079D FD               [12] 2532 	mov	r5,a
      00079E E4               [12] 2533 	clr	a
      00079F 08               [12] 2534 	inc	r0
      0007A0 36               [12] 2535 	addc	a,@r0
      0007A1 FE               [12] 2536 	mov	r6,a
      0007A2 08               [12] 2537 	inc	r0
      0007A3 86 07            [24] 2538 	mov	ar7,@r0
      0007A5 8D 82            [24] 2539 	mov	dpl,r5
      0007A7 8E 83            [24] 2540 	mov	dph,r6
      0007A9 8F F0            [24] 2541 	mov	b,r7
      0007AB 12r00r00         [24] 2542 	lcall	__gptrget
      0007AE FD               [12] 2543 	mov	r5,a
      0007AF A3               [24] 2544 	inc	dptr
      0007B0 12r00r00         [24] 2545 	lcall	__gptrget
      0007B3 FE               [12] 2546 	mov	r6,a
      0007B4 E5 81            [12] 2547 	mov	a,sp
      0007B6 24 F9            [12] 2548 	add	a,#0xf9
      0007B8 F8               [12] 2549 	mov	r0,a
      0007B9 A6 05            [24] 2550 	mov	@r0,ar5
      0007BB 08               [12] 2551 	inc	r0
      0007BC A6 06            [24] 2552 	mov	@r0,ar6
      0007BE E5 81            [12] 2553 	mov	a,sp
      0007C0 24 F6            [12] 2554 	add	a,#0xf6
      0007C2 F8               [12] 2555 	mov	r0,a
      0007C3 74 08            [12] 2556 	mov	a,#0x08
      0007C5 26               [12] 2557 	add	a,@r0
      0007C6 FA               [12] 2558 	mov	r2,a
      0007C7 E4               [12] 2559 	clr	a
      0007C8 08               [12] 2560 	inc	r0
      0007C9 36               [12] 2561 	addc	a,@r0
      0007CA FB               [12] 2562 	mov	r3,a
      0007CB 08               [12] 2563 	inc	r0
      0007CC 86 07            [24] 2564 	mov	ar7,@r0
      0007CE 8A 82            [24] 2565 	mov	dpl,r2
      0007D0 8B 83            [24] 2566 	mov	dph,r3
      0007D2 8F F0            [24] 2567 	mov	b,r7
      0007D4 12r00r00         [24] 2568 	lcall	__gptrget
      0007D7 FA               [12] 2569 	mov	r2,a
      0007D8 A3               [24] 2570 	inc	dptr
      0007D9 12r00r00         [24] 2571 	lcall	__gptrget
      0007DC FB               [12] 2572 	mov	r3,a
      0007DD A3               [24] 2573 	inc	dptr
      0007DE 12r00r00         [24] 2574 	lcall	__gptrget
      0007E1 FF               [12] 2575 	mov	r7,a
      0007E2 E5 81            [12] 2576 	mov	a,sp
      0007E4 24 FB            [12] 2577 	add	a,#0xfb
      0007E6 F8               [12] 2578 	mov	r0,a
      0007E7 A6 02            [24] 2579 	mov	@r0,ar2
      0007E9 08               [12] 2580 	inc	r0
      0007EA A6 03            [24] 2581 	mov	@r0,ar3
      0007EC 08               [12] 2582 	inc	r0
      0007ED A6 07            [24] 2583 	mov	@r0,ar7
      0007EF A8 81            [24] 2584 	mov	r0,sp
      0007F1 18               [12] 2585 	dec	r0
      0007F2 18               [12] 2586 	dec	r0
      0007F3 74 0D            [12] 2587 	mov	a,#0x0d
      0007F5 26               [12] 2588 	add	a,@r0
      0007F6 FB               [12] 2589 	mov	r3,a
      0007F7 E4               [12] 2590 	clr	a
      0007F8 08               [12] 2591 	inc	r0
      0007F9 36               [12] 2592 	addc	a,@r0
      0007FA FC               [12] 2593 	mov	r4,a
      0007FB 08               [12] 2594 	inc	r0
      0007FC 86 07            [24] 2595 	mov	ar7,@r0
      0007FE 8B 82            [24] 2596 	mov	dpl,r3
      000800 8C 83            [24] 2597 	mov	dph,r4
      000802 8F F0            [24] 2598 	mov	b,r7
      000804 12r00r00         [24] 2599 	lcall	__gptrget
      000807 FB               [12] 2600 	mov	r3,a
      000808 A3               [24] 2601 	inc	dptr
      000809 12r00r00         [24] 2602 	lcall	__gptrget
      00080C FC               [12] 2603 	mov	r4,a
      00080D C0 05            [24] 2604 	push	ar5
      00080F C0 06            [24] 2605 	push	ar6
      000811 8B 82            [24] 2606 	mov	dpl,r3
      000813 8C 83            [24] 2607 	mov	dph,r4
      000815 12r00r00         [24] 2608 	lcall	__mulint
      000818 AE 82            [24] 2609 	mov	r6,dpl
      00081A AF 83            [24] 2610 	mov	r7,dph
      00081C 15 81            [12] 2611 	dec	sp
      00081E 15 81            [12] 2612 	dec	sp
      000820 E5 81            [12] 2613 	mov	a,sp
      000822 24 FB            [12] 2614 	add	a,#0xfb
      000824 F8               [12] 2615 	mov	r0,a
      000825 EE               [12] 2616 	mov	a,r6
      000826 26               [12] 2617 	add	a,@r0
      000827 FE               [12] 2618 	mov	r6,a
      000828 EF               [12] 2619 	mov	a,r7
      000829 08               [12] 2620 	inc	r0
      00082A 36               [12] 2621 	addc	a,@r0
      00082B FF               [12] 2622 	mov	r7,a
      00082C 08               [12] 2623 	inc	r0
      00082D 86 05            [24] 2624 	mov	ar5,@r0
      00082F E5 81            [12] 2625 	mov	a,sp
      000831 24 F9            [12] 2626 	add	a,#0xf9
      000833 F8               [12] 2627 	mov	r0,a
      000834 E6               [12] 2628 	mov	a,@r0
      000835 C0 E0            [24] 2629 	push	acc
      000837 08               [12] 2630 	inc	r0
      000838 E6               [12] 2631 	mov	a,@r0
      000839 C0 E0            [24] 2632 	push	acc
      00083B E5 81            [12] 2633 	mov	a,sp
      00083D 24 EB            [12] 2634 	add	a,#0xeb
      00083F F8               [12] 2635 	mov	r0,a
      000840 E6               [12] 2636 	mov	a,@r0
      000841 C0 E0            [24] 2637 	push	acc
      000843 08               [12] 2638 	inc	r0
      000844 E6               [12] 2639 	mov	a,@r0
      000845 C0 E0            [24] 2640 	push	acc
      000847 08               [12] 2641 	inc	r0
      000848 E6               [12] 2642 	mov	a,@r0
      000849 C0 E0            [24] 2643 	push	acc
      00084B 8E 82            [24] 2644 	mov	dpl,r6
      00084D 8F 83            [24] 2645 	mov	dph,r7
      00084F 8D F0            [24] 2646 	mov	b,r5
      000851 78r00            [12] 2647 	mov	r0,#___memcpy
      000853 79s00            [12] 2648 	mov	r1,#(___memcpy >> 8)
      000855 7As00            [12] 2649 	mov	r2,#(___memcpy >> 16)
      000857 12r00r00         [24] 2650 	lcall	__sdcc_banked_call
      00085A E5 81            [12] 2651 	mov	a,sp
      00085C 24 FB            [12] 2652 	add	a,#0xfb
      00085E F5 81            [12] 2653 	mov	sp,a
                                   2654 ;	../../../core/net/neighbor-attr.c:194: return 1;
      000860 90 00 01         [24] 2655 	mov	dptr,#0x0001
      000863 80 03            [24] 2656 	sjmp	00107$
      000865                       2657 00106$:
                                   2658 ;	../../../core/net/neighbor-attr.c:196: return 0;
      000865 90 00 00         [24] 2659 	mov	dptr,#0x0000
      000868                       2660 00107$:
                                   2661 ;	../../../core/net/neighbor-attr.c:197: }
      000868 E5 81            [12] 2662 	mov	a,sp
      00086A 24 F5            [12] 2663 	add	a,#0xf5
      00086C F5 81            [12] 2664 	mov	sp,a
      00086E 02r00r00         [24] 2665 	ljmp	__sdcc_banked_ret
                                   2666 ;------------------------------------------------------------
                                   2667 ;Allocation info for local variables in function 'neighbor_attr_tick'
                                   2668 ;------------------------------------------------------------
                                   2669 ;addr                      Allocated to registers r5 r6 r7 
                                   2670 ;attr                      Allocated to registers r2 r3 r4 
                                   2671 ;------------------------------------------------------------
                                   2672 ;	../../../core/net/neighbor-attr.c:200: neighbor_attr_tick(const rimeaddr_t * addr)
                                   2673 ;	-----------------------------------------
                                   2674 ;	 function neighbor_attr_tick
                                   2675 ;	-----------------------------------------
      000871                       2676 _neighbor_attr_tick:
                                   2677 ;	../../../core/net/neighbor-attr.c:202: struct neighbor_addr *attr = neighbor_addr_get(addr);
      000871 78r00            [12] 2678 	mov	r0,#_neighbor_addr_get
      000873 79s00            [12] 2679 	mov	r1,#(_neighbor_addr_get >> 8)
      000875 7As00            [12] 2680 	mov	r2,#(_neighbor_addr_get >> 16)
      000877 12r00r00         [24] 2681 	lcall	__sdcc_banked_call
      00087A AD 82            [24] 2682 	mov	r5,dpl
      00087C AE 83            [24] 2683 	mov	r6,dph
      00087E AF F0            [24] 2684 	mov	r7,b
      000880 8D 02            [24] 2685 	mov	ar2,r5
      000882 8E 03            [24] 2686 	mov	ar3,r6
      000884 8F 04            [24] 2687 	mov	ar4,r7
                                   2688 ;	../../../core/net/neighbor-attr.c:204: if(attr != NULL) {
      000886 ED               [12] 2689 	mov	a,r5
      000887 4E               [12] 2690 	orl	a,r6
      000888 60 15            [24] 2691 	jz	00103$
                                   2692 ;	../../../core/net/neighbor-attr.c:205: attr->time = 0;
      00088A 74 0B            [12] 2693 	mov	a,#0x0b
      00088C 2A               [12] 2694 	add	a,r2
      00088D FA               [12] 2695 	mov	r2,a
      00088E E4               [12] 2696 	clr	a
      00088F 3B               [12] 2697 	addc	a,r3
      000890 FB               [12] 2698 	mov	r3,a
      000891 8A 82            [24] 2699 	mov	dpl,r2
      000893 8B 83            [24] 2700 	mov	dph,r3
      000895 8C F0            [24] 2701 	mov	b,r4
      000897 E4               [12] 2702 	clr	a
      000898 12r00r00         [24] 2703 	lcall	__gptrput
      00089B A3               [24] 2704 	inc	dptr
      00089C 12r00r00         [24] 2705 	lcall	__gptrput
      00089F                       2706 00103$:
                                   2707 ;	../../../core/net/neighbor-attr.c:207: }
      00089F 02r00r00         [24] 2708 	ljmp	__sdcc_banked_ret
                                   2709 ;------------------------------------------------------------
                                   2710 ;Allocation info for local variables in function 'neighbor_attr_get_timeout'
                                   2711 ;------------------------------------------------------------
                                   2712 ;	../../../core/net/neighbor-attr.c:210: neighbor_attr_get_timeout(void)
                                   2713 ;	-----------------------------------------
                                   2714 ;	 function neighbor_attr_get_timeout
                                   2715 ;	-----------------------------------------
      0008A2                       2716 _neighbor_attr_get_timeout:
                                   2717 ;	../../../core/net/neighbor-attr.c:212: return timeout;
      0008A2 90r00r00         [24] 2718 	mov	dptr,#_timeout
      0008A5 E0               [24] 2719 	movx	a,@dptr
      0008A6 FE               [12] 2720 	mov	r6,a
      0008A7 A3               [24] 2721 	inc	dptr
      0008A8 E0               [24] 2722 	movx	a,@dptr
      0008A9 FF               [12] 2723 	mov	r7,a
      0008AA 8E 82            [24] 2724 	mov	dpl,r6
      0008AC 8F 83            [24] 2725 	mov	dph,r7
                                   2726 ;	../../../core/net/neighbor-attr.c:213: }
      0008AE 02r00r00         [24] 2727 	ljmp	__sdcc_banked_ret
                                   2728 ;------------------------------------------------------------
                                   2729 ;Allocation info for local variables in function 'timeout_check'
                                   2730 ;------------------------------------------------------------
                                   2731 ;ptr                       Allocated to registers r5 r6 r7 
                                   2732 ;item                      Allocated to stack - sp -5
                                   2733 ;next_item                 Allocated to stack - sp -2
                                   2734 ;------------------------------------------------------------
                                   2735 ;	../../../core/net/neighbor-attr.c:219: timeout_check(void *ptr)
                                   2736 ;	-----------------------------------------
                                   2737 ;	 function timeout_check
                                   2738 ;	-----------------------------------------
      0008B1                       2739 _timeout_check:
      0008B1 E5 81            [12] 2740 	mov	a,sp
      0008B3 24 06            [12] 2741 	add	a,#0x06
      0008B5 F5 81            [12] 2742 	mov	sp,a
      0008B7 AD 82            [24] 2743 	mov	r5,dpl
      0008B9 AE 83            [24] 2744 	mov	r6,dph
      0008BB AF F0            [24] 2745 	mov	r7,b
                                   2746 ;	../../../core/net/neighbor-attr.c:221: if(timeout > 0) {
      0008BD 90r00r00         [24] 2747 	mov	dptr,#_timeout
      0008C0 E0               [24] 2748 	movx	a,@dptr
      0008C1 F5 F0            [12] 2749 	mov	b,a
      0008C3 A3               [24] 2750 	inc	dptr
      0008C4 E0               [24] 2751 	movx	a,@dptr
      0008C5 45 F0            [12] 2752 	orl	a,b
      0008C7 70 03            [24] 2753 	jnz	00127$
      0008C9 02r0Ar5D         [24] 2754 	ljmp	00109$
      0008CC                       2755 00127$:
                                   2756 ;	../../../core/net/neighbor-attr.c:222: struct neighbor_addr *item = neighbor_attr_list_neighbors();
      0008CC C0 07            [24] 2757 	push	ar7
      0008CE C0 06            [24] 2758 	push	ar6
      0008D0 C0 05            [24] 2759 	push	ar5
      0008D2 78rE8            [12] 2760 	mov	r0,#_neighbor_attr_list_neighbors
      0008D4 79s00            [12] 2761 	mov	r1,#(_neighbor_attr_list_neighbors >> 8)
      0008D6 7As00            [12] 2762 	mov	r2,#(_neighbor_attr_list_neighbors >> 16)
      0008D8 12r00r00         [24] 2763 	lcall	__sdcc_banked_call
      0008DB AA 82            [24] 2764 	mov	r2,dpl
      0008DD AB 83            [24] 2765 	mov	r3,dph
      0008DF AC F0            [24] 2766 	mov	r4,b
      0008E1 D0 05            [24] 2767 	pop	ar5
      0008E3 D0 06            [24] 2768 	pop	ar6
      0008E5 D0 07            [24] 2769 	pop	ar7
      0008E7 E5 81            [12] 2770 	mov	a,sp
      0008E9 24 FB            [12] 2771 	add	a,#0xfb
      0008EB F8               [12] 2772 	mov	r0,a
      0008EC A6 02            [24] 2773 	mov	@r0,ar2
      0008EE 08               [12] 2774 	inc	r0
      0008EF A6 03            [24] 2775 	mov	@r0,ar3
      0008F1 08               [12] 2776 	inc	r0
      0008F2 A6 04            [24] 2777 	mov	@r0,ar4
                                   2778 ;	../../../core/net/neighbor-attr.c:224: while(item != NULL) {
      0008F4                       2779 00104$:
      0008F4 E5 81            [12] 2780 	mov	a,sp
      0008F6 24 FB            [12] 2781 	add	a,#0xfb
      0008F8 F8               [12] 2782 	mov	r0,a
      0008F9 E6               [12] 2783 	mov	a,@r0
      0008FA 08               [12] 2784 	inc	r0
      0008FB 46               [12] 2785 	orl	a,@r0
      0008FC 70 03            [24] 2786 	jnz	00128$
      0008FE 02r0Ar2E         [24] 2787 	ljmp	00106$
      000901                       2788 00128$:
                                   2789 ;	../../../core/net/neighbor-attr.c:225: item->time += TIMEOUT_SECONDS;
      000901 C0 05            [24] 2790 	push	ar5
      000903 C0 06            [24] 2791 	push	ar6
      000905 C0 07            [24] 2792 	push	ar7
      000907 E5 81            [12] 2793 	mov	a,sp
      000909 24 F8            [12] 2794 	add	a,#0xf8
      00090B F8               [12] 2795 	mov	r0,a
      00090C 74 0B            [12] 2796 	mov	a,#0x0b
      00090E 26               [12] 2797 	add	a,@r0
      00090F FD               [12] 2798 	mov	r5,a
      000910 E4               [12] 2799 	clr	a
      000911 08               [12] 2800 	inc	r0
      000912 36               [12] 2801 	addc	a,@r0
      000913 FE               [12] 2802 	mov	r6,a
      000914 08               [12] 2803 	inc	r0
      000915 86 07            [24] 2804 	mov	ar7,@r0
      000917 8D 82            [24] 2805 	mov	dpl,r5
      000919 8E 83            [24] 2806 	mov	dph,r6
      00091B 8F F0            [24] 2807 	mov	b,r7
      00091D 12r00r00         [24] 2808 	lcall	__gptrget
      000920 FB               [12] 2809 	mov	r3,a
      000921 A3               [24] 2810 	inc	dptr
      000922 12r00r00         [24] 2811 	lcall	__gptrget
      000925 FC               [12] 2812 	mov	r4,a
      000926 74 05            [12] 2813 	mov	a,#0x05
      000928 2B               [12] 2814 	add	a,r3
      000929 FB               [12] 2815 	mov	r3,a
      00092A E4               [12] 2816 	clr	a
      00092B 3C               [12] 2817 	addc	a,r4
      00092C FC               [12] 2818 	mov	r4,a
      00092D 8D 82            [24] 2819 	mov	dpl,r5
      00092F 8E 83            [24] 2820 	mov	dph,r6
      000931 8F F0            [24] 2821 	mov	b,r7
      000933 EB               [12] 2822 	mov	a,r3
      000934 12r00r00         [24] 2823 	lcall	__gptrput
      000937 A3               [24] 2824 	inc	dptr
      000938 EC               [12] 2825 	mov	a,r4
      000939 12r00r00         [24] 2826 	lcall	__gptrput
                                   2827 ;	../../../core/net/neighbor-attr.c:226: if(item->time >= timeout) {
      00093C 90r00r00         [24] 2828 	mov	dptr,#_timeout
      00093F E0               [24] 2829 	movx	a,@dptr
      000940 FE               [12] 2830 	mov	r6,a
      000941 A3               [24] 2831 	inc	dptr
      000942 E0               [24] 2832 	movx	a,@dptr
      000943 FF               [12] 2833 	mov	r7,a
      000944 C3               [12] 2834 	clr	c
      000945 EB               [12] 2835 	mov	a,r3
      000946 9E               [12] 2836 	subb	a,r6
      000947 EC               [12] 2837 	mov	a,r4
      000948 9F               [12] 2838 	subb	a,r7
      000949 D0 07            [24] 2839 	pop	ar7
      00094B D0 06            [24] 2840 	pop	ar6
      00094D D0 05            [24] 2841 	pop	ar5
      00094F 50 03            [24] 2842 	jnc	00129$
      000951 02r0Ar0C         [24] 2843 	ljmp	00102$
      000954                       2844 00129$:
                                   2845 ;	../../../core/net/neighbor-attr.c:227: struct neighbor_addr *next_item = item->next;
      000954 C0 05            [24] 2846 	push	ar5
      000956 C0 06            [24] 2847 	push	ar6
      000958 C0 07            [24] 2848 	push	ar7
      00095A E5 81            [12] 2849 	mov	a,sp
      00095C 24 F8            [12] 2850 	add	a,#0xf8
      00095E F8               [12] 2851 	mov	r0,a
      00095F 86 82            [24] 2852 	mov	dpl,@r0
      000961 08               [12] 2853 	inc	r0
      000962 86 83            [24] 2854 	mov	dph,@r0
      000964 08               [12] 2855 	inc	r0
      000965 86 F0            [24] 2856 	mov	b,@r0
      000967 E5 81            [12] 2857 	mov	a,sp
      000969 24 FB            [12] 2858 	add	a,#0xfb
      00096B F9               [12] 2859 	mov	r1,a
      00096C 12r00r00         [24] 2860 	lcall	__gptrget
      00096F F7               [12] 2861 	mov	@r1,a
      000970 A3               [24] 2862 	inc	dptr
      000971 12r00r00         [24] 2863 	lcall	__gptrget
      000974 09               [12] 2864 	inc	r1
      000975 F7               [12] 2865 	mov	@r1,a
      000976 A3               [24] 2866 	inc	dptr
      000977 12r00r00         [24] 2867 	lcall	__gptrget
      00097A 09               [12] 2868 	inc	r1
      00097B F7               [12] 2869 	mov	@r1,a
                                   2870 ;	../../../core/net/neighbor-attr.c:229: list_remove(neighbor_addrs, item);
      00097C E5 81            [12] 2871 	mov	a,sp
      00097E 24 F8            [12] 2872 	add	a,#0xf8
      000980 F8               [12] 2873 	mov	r0,a
