                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module cxmac
      000D2A 08               [12] 3418 	inc	r0
      000D2B E6               [12] 3419 	mov	a,@r0
      000D2C C0 E0            [24] 3420 	push	acc
      000D2E C0 05            [24] 3421 	push	ar5
      000D30 C0 06            [24] 3422 	push	ar6
      000D32 C0 07            [24] 3423 	push	ar7
      000D34 8A 82            [24] 3424 	mov	dpl,r2
      000D36 8B 83            [24] 3425 	mov	dph,r3
      000D38 8C F0            [24] 3426 	mov	b,r4
      000D3A D0 02            [24] 3427 	pop	ar2
      000D3C D0 01            [24] 3428 	pop	ar1
      000D3E D0 00            [24] 3429 	pop	ar0
      000D40 12r00r00         [24] 3430 	lcall	__sdcc_banked_call
      000D43 15 81            [12] 3431 	dec	sp
      000D45 15 81            [12] 3432 	dec	sp
      000D47 D0 05            [24] 3433 	pop	ar5
      000D49 D0 06            [24] 3434 	pop	ar6
      000D4B D0 07            [24] 3435 	pop	ar7
      000D4D                       3436 00158$:
                                   3437 ;	../../../core/net/mac/cxmac.c:647: if(got_strobe_ack && !is_streaming) {
      000D4D E5 81            [12] 3438 	mov	a,sp
      000D4F 24 BC            [12] 3439 	add	a,#0xbc
      000D51 F8               [12] 3440 	mov	r0,a
      000D52 E6               [12] 3441 	mov	a,@r0
      000D53 08               [12] 3442 	inc	r0
      000D54 46               [12] 3443 	orl	a,@r0
      000D55 60 37            [24] 3444 	jz	00163$
      000D57 90r00r3B         [24] 3445 	mov	dptr,#_is_streaming
      000D5A E0               [24] 3446 	movx	a,@dptr
      000D5B 70 31            [24] 3447 	jnz	00163$
                                   3448 ;	../../../core/net/mac/cxmac.c:648: register_encounter(packetbuf_addr(PACKETBUF_ADDR_RECEIVER), encounter_time);
      000D5D 75 82 19         [24] 3449 	mov	dpl,#0x19
      000D60 78r00            [12] 3450 	mov	r0,#_packetbuf_addr
      000D62 79s00            [12] 3451 	mov	r1,#(_packetbuf_addr >> 8)
      000D64 7As00            [12] 3452 	mov	r2,#(_packetbuf_addr >> 16)
      000D66 12r00r00         [24] 3453 	lcall	__sdcc_banked_call
      000D69 AD 82            [24] 3454 	mov	r5,dpl
      000D6B AE 83            [24] 3455 	mov	r6,dph
      000D6D AF F0            [24] 3456 	mov	r7,b
      000D6F E5 81            [12] 3457 	mov	a,sp
      000D71 24 BA            [12] 3458 	add	a,#0xba
      000D73 F8               [12] 3459 	mov	r0,a
      000D74 E6               [12] 3460 	mov	a,@r0
      000D75 C0 E0            [24] 3461 	push	acc
      000D77 08               [12] 3462 	inc	r0
      000D78 E6               [12] 3463 	mov	a,@r0
      000D79 C0 E0            [24] 3464 	push	acc
      000D7B 8D 82            [24] 3465 	mov	dpl,r5
      000D7D 8E 83            [24] 3466 	mov	dph,r6
      000D7F 8F F0            [24] 3467 	mov	b,r7
      000D81 78r22            [12] 3468 	mov	r0,#_register_encounter
      000D83 79s02            [12] 3469 	mov	r1,#(_register_encounter >> 8)
      000D85 7As00            [12] 3470 	mov	r2,#(_register_encounter >> 16)
      000D87 12r00r00         [24] 3471 	lcall	__sdcc_banked_call
      000D8A 15 81            [12] 3472 	dec	sp
      000D8C 15 81            [12] 3473 	dec	sp
      000D8E                       3474 00163$:
                                   3475 ;	../../../core/net/mac/cxmac.c:651: watchdog_start();
      000D8E 78r00            [12] 3476 	mov	r0,#_watchdog_start
      000D90 79s00            [12] 3477 	mov	r1,#(_watchdog_start >> 8)
      000D92 7As00            [12] 3478 	mov	r2,#(_watchdog_start >> 16)
      000D94 12r00r00         [24] 3479 	lcall	__sdcc_banked_call
                                   3480 ;	../../../core/net/mac/cxmac.c:671: we_are_sending = 0;
      000D97 90r00r0B         [24] 3481 	mov	dptr,#_we_are_sending
      000D9A E4               [12] 3482 	clr	a
      000D9B F0               [24] 3483 	movx	@dptr,a
                                   3484 ;	../../../core/net/mac/cxmac.c:674: if(collisions == 0) {
      000D9C A8 81            [24] 3485 	mov	r0,sp
      000D9E 18               [12] 3486 	dec	r0
      000D9F 18               [12] 3487 	dec	r0
      000DA0 E6               [12] 3488 	mov	a,@r0
      000DA1 70 1E            [24] 3489 	jnz	00170$
                                   3490 ;	../../../core/net/mac/cxmac.c:675: if(!is_broadcast && !got_strobe_ack) {
      000DA3 E5 81            [12] 3491 	mov	a,sp
      000DA5 24 F2            [12] 3492 	add	a,#0xf2
      000DA7 F8               [12] 3493 	mov	r0,a
      000DA8 E6               [12] 3494 	mov	a,@r0
      000DA9 08               [12] 3495 	inc	r0
      000DAA 46               [12] 3496 	orl	a,@r0
      000DAB 70 0F            [24] 3497 	jnz	00166$
      000DAD E5 81            [12] 3498 	mov	a,sp
      000DAF 24 BC            [12] 3499 	add	a,#0xbc
      000DB1 F8               [12] 3500 	mov	r0,a
      000DB2 E6               [12] 3501 	mov	a,@r0
      000DB3 08               [12] 3502 	inc	r0
      000DB4 46               [12] 3503 	orl	a,@r0
      000DB5 70 05            [24] 3504 	jnz	00166$
                                   3505 ;	../../../core/net/mac/cxmac.c:676: return MAC_TX_NOACK;
      000DB7 90 00 02         [24] 3506 	mov	dptr,#0x0002
      000DBA 80 0E            [24] 3507 	sjmp	00180$
      000DBC                       3508 00166$:
                                   3509 ;	../../../core/net/mac/cxmac.c:678: return MAC_TX_OK;
      000DBC 90 00 00         [24] 3510 	mov	dptr,#0x0000
      000DBF 80 09            [24] 3511 	sjmp	00180$
      000DC1                       3512 00170$:
                                   3513 ;	../../../core/net/mac/cxmac.c:681: someone_is_sending++;
      000DC1 90r00r0A         [24] 3514 	mov	dptr,#_someone_is_sending
      000DC4 E0               [24] 3515 	movx	a,@dptr
      000DC5 04               [12] 3516 	inc	a
      000DC6 F0               [24] 3517 	movx	@dptr,a
                                   3518 ;	../../../core/net/mac/cxmac.c:682: return MAC_TX_COLLISION;
      000DC7 90 00 01         [24] 3519 	mov	dptr,#0x0001
      000DCA                       3520 00180$:
                                   3521 ;	../../../core/net/mac/cxmac.c:685: }
      000DCA E5 81            [12] 3522 	mov	a,sp
      000DCC 24 B0            [12] 3523 	add	a,#0xb0
      000DCE F5 81            [12] 3524 	mov	sp,a
      000DD0 02r00r00         [24] 3525 	ljmp	__sdcc_banked_ret
                                   3526 ;------------------------------------------------------------
                                   3527 ;Allocation info for local variables in function 'qsend_packet'
                                   3528 ;------------------------------------------------------------
                                   3529 ;ptr                       Allocated to stack - sp -7
                                   3530 ;sent                      Allocated to registers r5 r6 r7 
                                   3531 ;ret                       Allocated to stack - sp -1
                                   3532 ;sloc0                     Allocated to stack - sp -1
                                   3533 ;------------------------------------------------------------
                                   3534 ;	../../../core/net/mac/cxmac.c:688: qsend_packet(mac_callback_t sent, void *ptr)
                                   3535 ;	-----------------------------------------
                                   3536 ;	 function qsend_packet
                                   3537 ;	-----------------------------------------
      000DD3                       3538 _qsend_packet:
      000DD3 05 81            [12] 3539 	inc	sp
      000DD5 05 81            [12] 3540 	inc	sp
      000DD7 AD 82            [24] 3541 	mov	r5,dpl
      000DD9 AE 83            [24] 3542 	mov	r6,dph
      000DDB AF F0            [24] 3543 	mov	r7,b
                                   3544 ;	../../../core/net/mac/cxmac.c:691: if(someone_is_sending) {
      000DDD 90r00r0A         [24] 3545 	mov	dptr,#_someone_is_sending
      000DE0 E0               [24] 3546 	movx	a,@dptr
      000DE1 60 41            [24] 3547 	jz	00102$
                                   3548 ;	../../../core/net/mac/cxmac.c:694: RIMESTATS_ADD(sendingdrop);
      000DE3 C0 05            [24] 3549 	push	ar5
      000DE5 C0 06            [24] 3550 	push	ar6
      000DE7 C0 07            [24] 3551 	push	ar7
      000DE9 90r00r3C         [24] 3552 	mov	dptr,#(_rimestats + 0x003c)
      000DEC E0               [24] 3553 	movx	a,@dptr
      000DED FA               [12] 3554 	mov	r2,a
      000DEE A3               [24] 3555 	inc	dptr
      000DEF E0               [24] 3556 	movx	a,@dptr
      000DF0 FB               [12] 3557 	mov	r3,a
      000DF1 A3               [24] 3558 	inc	dptr
      000DF2 E0               [24] 3559 	movx	a,@dptr
      000DF3 FC               [12] 3560 	mov	r4,a
      000DF4 A3               [24] 3561 	inc	dptr
      000DF5 E0               [24] 3562 	movx	a,@dptr
      000DF6 FF               [12] 3563 	mov	r7,a
      000DF7 0A               [12] 3564 	inc	r2
      000DF8 BA 00 09         [24] 3565 	cjne	r2,#0x00,00120$
      000DFB 0B               [12] 3566 	inc	r3
      000DFC BB 00 05         [24] 3567 	cjne	r3,#0x00,00120$
      000DFF 0C               [12] 3568 	inc	r4
      000E00 BC 00 01         [24] 3569 	cjne	r4,#0x00,00120$
      000E03 0F               [12] 3570 	inc	r7
      000E04                       3571 00120$:
      000E04 90r00r3C         [24] 3572 	mov	dptr,#(_rimestats + 0x003c)
      000E07 EA               [12] 3573 	mov	a,r2
      000E08 F0               [24] 3574 	movx	@dptr,a
      000E09 EB               [12] 3575 	mov	a,r3
      000E0A A3               [24] 3576 	inc	dptr
      000E0B F0               [24] 3577 	movx	@dptr,a
      000E0C EC               [12] 3578 	mov	a,r4
      000E0D A3               [24] 3579 	inc	dptr
      000E0E F0               [24] 3580 	movx	@dptr,a
      000E0F EF               [12] 3581 	mov	a,r7
      000E10 A3               [24] 3582 	inc	dptr
      000E11 F0               [24] 3583 	movx	@dptr,a
                                   3584 ;	../../../core/net/mac/cxmac.c:695: ret = MAC_TX_COLLISION;
      000E12 E5 81            [12] 3585 	mov	a,sp
      000E14 24 FC            [12] 3586 	add	a,#0xfc
      000E16 F8               [12] 3587 	mov	r0,a
      000E17 76 01            [12] 3588 	mov	@r0,#0x01
      000E19 08               [12] 3589 	inc	r0
      000E1A 76 00            [12] 3590 	mov	@r0,#0x00
      000E1C D0 07            [24] 3591 	pop	ar7
      000E1E D0 06            [24] 3592 	pop	ar6
      000E20 D0 05            [24] 3593 	pop	ar5
      000E22 80 21            [24] 3594 	sjmp	00106$
      000E24                       3595 00102$:
                                   3596 ;	../../../core/net/mac/cxmac.c:698: ret = send_packet();
      000E24 C0 07            [24] 3597 	push	ar7
      000E26 C0 06            [24] 3598 	push	ar6
      000E28 C0 05            [24] 3599 	push	ar5
      000E2A 78r7C            [12] 3600 	mov	r0,#_send_packet
      000E2C 79s03            [12] 3601 	mov	r1,#(_send_packet >> 8)
      000E2E 7As00            [12] 3602 	mov	r2,#(_send_packet >> 16)
      000E30 12r00r00         [24] 3603 	lcall	__sdcc_banked_call
      000E33 AB 82            [24] 3604 	mov	r3,dpl
      000E35 AC 83            [24] 3605 	mov	r4,dph
      000E37 D0 05            [24] 3606 	pop	ar5
      000E39 D0 06            [24] 3607 	pop	ar6
      000E3B D0 07            [24] 3608 	pop	ar7
      000E3D A8 81            [24] 3609 	mov	r0,sp
      000E3F 18               [12] 3610 	dec	r0
      000E40 A6 03            [24] 3611 	mov	@r0,ar3
      000E42 08               [12] 3612 	inc	r0
      000E43 A6 04            [24] 3613 	mov	@r0,ar4
                                   3614 ;	../../../core/net/mac/cxmac.c:701: mac_call_sent_callback(sent, ptr, ret, 1);
      000E45                       3615 00106$:
      000E45 ED               [12] 3616 	mov	a,r5
      000E46 4E               [12] 3617 	orl	a,r6
      000E47 60 41            [24] 3618 	jz	00109$
      000E49 C0 07            [24] 3619 	push	ar7
      000E4B C0 06            [24] 3620 	push	ar6
      000E4D C0 05            [24] 3621 	push	ar5
      000E4F 74 01            [12] 3622 	mov	a,#0x01
      000E51 C0 E0            [24] 3623 	push	acc
      000E53 E4               [12] 3624 	clr	a
      000E54 C0 E0            [24] 3625 	push	acc
      000E56 E5 81            [12] 3626 	mov	a,sp
      000E58 24 FA            [12] 3627 	add	a,#0xfa
      000E5A F8               [12] 3628 	mov	r0,a
      000E5B E6               [12] 3629 	mov	a,@r0
      000E5C C0 E0            [24] 3630 	push	acc
      000E5E 08               [12] 3631 	inc	r0
      000E5F E6               [12] 3632 	mov	a,@r0
      000E60 C0 E0            [24] 3633 	push	acc
      000E62 C0 05            [24] 3634 	push	ar5
      000E64 C0 06            [24] 3635 	push	ar6
      000E66 C0 07            [24] 3636 	push	ar7
      000E68 E5 81            [12] 3637 	mov	a,sp
      000E6A 24 EF            [12] 3638 	add	a,#0xef
      000E6C F8               [12] 3639 	mov	r0,a
      000E6D 86 82            [24] 3640 	mov	dpl,@r0
      000E6F 08               [12] 3641 	inc	r0
      000E70 86 83            [24] 3642 	mov	dph,@r0
      000E72 08               [12] 3643 	inc	r0
      000E73 86 F0            [24] 3644 	mov	b,@r0
      000E75 D0 02            [24] 3645 	pop	ar2
      000E77 D0 01            [24] 3646 	pop	ar1
      000E79 D0 00            [24] 3647 	pop	ar0
      000E7B 12r00r00         [24] 3648 	lcall	__sdcc_banked_call
      000E7E E5 81            [12] 3649 	mov	a,sp
      000E80 24 FC            [12] 3650 	add	a,#0xfc
      000E82 F5 81            [12] 3651 	mov	sp,a
      000E84 D0 05            [24] 3652 	pop	ar5
      000E86 D0 06            [24] 3653 	pop	ar6
      000E88 D0 07            [24] 3654 	pop	ar7
      000E8A                       3655 00109$:
                                   3656 ;	../../../core/net/mac/cxmac.c:702: }
      000E8A 15 81            [12] 3657 	dec	sp
      000E8C 15 81            [12] 3658 	dec	sp
      000E8E 02r00r00         [24] 3659 	ljmp	__sdcc_banked_ret
                                   3660 ;------------------------------------------------------------
                                   3661 ;Allocation info for local variables in function 'qsend_list'
                                   3662 ;------------------------------------------------------------
                                   3663 ;ptr                       Allocated to stack - sp -5
                                   3664 ;buf_list                  Allocated to stack - sp -8
                                   3665 ;sent                      Allocated to registers r5 r6 r7 
                                   3666 ;------------------------------------------------------------
                                   3667 ;	../../../core/net/mac/cxmac.c:705: qsend_list(mac_callback_t sent, void *ptr, struct rdc_buf_list *buf_list)
                                   3668 ;	-----------------------------------------
                                   3669 ;	 function qsend_list
                                   3670 ;	-----------------------------------------
      000E91                       3671 _qsend_list:
      000E91 AD 82            [24] 3672 	mov	r5,dpl
      000E93 AE 83            [24] 3673 	mov	r6,dph
      000E95 AF F0            [24] 3674 	mov	r7,b
                                   3675 ;	../../../core/net/mac/cxmac.c:707: if(buf_list != NULL) {
      000E97 E5 81            [12] 3676 	mov	a,sp
      000E99 24 F8            [12] 3677 	add	a,#0xf8
      000E9B F8               [12] 3678 	mov	r0,a
      000E9C E6               [12] 3679 	mov	a,@r0
      000E9D 08               [12] 3680 	inc	r0
      000E9E 46               [12] 3681 	orl	a,@r0
      000E9F 60 68            [24] 3682 	jz	00103$
                                   3683 ;	../../../core/net/mac/cxmac.c:708: queuebuf_to_packetbuf(buf_list->buf);
      000EA1 E5 81            [12] 3684 	mov	a,sp
      000EA3 24 F8            [12] 3685 	add	a,#0xf8
      000EA5 F8               [12] 3686 	mov	r0,a
      000EA6 86 02            [24] 3687 	mov	ar2,@r0
      000EA8 08               [12] 3688 	inc	r0
      000EA9 86 03            [24] 3689 	mov	ar3,@r0
      000EAB 08               [12] 3690 	inc	r0
      000EAC 86 04            [24] 3691 	mov	ar4,@r0
      000EAE 74 03            [12] 3692 	mov	a,#0x03
      000EB0 2A               [12] 3693 	add	a,r2
      000EB1 FA               [12] 3694 	mov	r2,a
      000EB2 E4               [12] 3695 	clr	a
      000EB3 3B               [12] 3696 	addc	a,r3
      000EB4 FB               [12] 3697 	mov	r3,a
      000EB5 8A 82            [24] 3698 	mov	dpl,r2
      000EB7 8B 83            [24] 3699 	mov	dph,r3
      000EB9 8C F0            [24] 3700 	mov	b,r4
      000EBB 12r00r00         [24] 3701 	lcall	__gptrget
      000EBE FA               [12] 3702 	mov	r2,a
      000EBF A3               [24] 3703 	inc	dptr
      000EC0 12r00r00         [24] 3704 	lcall	__gptrget
      000EC3 FB               [12] 3705 	mov	r3,a
      000EC4 A3               [24] 3706 	inc	dptr
      000EC5 12r00r00         [24] 3707 	lcall	__gptrget
      000EC8 FC               [12] 3708 	mov	r4,a
      000EC9 8A 82            [24] 3709 	mov	dpl,r2
      000ECB 8B 83            [24] 3710 	mov	dph,r3
      000ECD 8C F0            [24] 3711 	mov	b,r4
      000ECF C0 07            [24] 3712 	push	ar7
      000ED1 C0 06            [24] 3713 	push	ar6
      000ED3 C0 05            [24] 3714 	push	ar5
      000ED5 78r00            [12] 3715 	mov	r0,#_queuebuf_to_packetbuf
      000ED7 79s00            [12] 3716 	mov	r1,#(_queuebuf_to_packetbuf >> 8)
      000ED9 7As00            [12] 3717 	mov	r2,#(_queuebuf_to_packetbuf >> 16)
      000EDB 12r00r00         [24] 3718 	lcall	__sdcc_banked_call
      000EDE D0 05            [24] 3719 	pop	ar5
      000EE0 D0 06            [24] 3720 	pop	ar6
      000EE2 D0 07            [24] 3721 	pop	ar7
                                   3722 ;	../../../core/net/mac/cxmac.c:709: qsend_packet(sent, ptr);
      000EE4 E5 81            [12] 3723 	mov	a,sp
      000EE6 24 FB            [12] 3724 	add	a,#0xfb
      000EE8 F8               [12] 3725 	mov	r0,a
      000EE9 E6               [12] 3726 	mov	a,@r0
      000EEA C0 E0            [24] 3727 	push	acc
      000EEC 08               [12] 3728 	inc	r0
      000EED E6               [12] 3729 	mov	a,@r0
      000EEE C0 E0            [24] 3730 	push	acc
      000EF0 08               [12] 3731 	inc	r0
      000EF1 E6               [12] 3732 	mov	a,@r0
      000EF2 C0 E0            [24] 3733 	push	acc
      000EF4 8D 82            [24] 3734 	mov	dpl,r5
      000EF6 8E 83            [24] 3735 	mov	dph,r6
      000EF8 8F F0            [24] 3736 	mov	b,r7
      000EFA 78rD3            [12] 3737 	mov	r0,#_qsend_packet
      000EFC 79s0D            [12] 3738 	mov	r1,#(_qsend_packet >> 8)
      000EFE 7As00            [12] 3739 	mov	r2,#(_qsend_packet >> 16)
      000F00 12r00r00         [24] 3740 	lcall	__sdcc_banked_call
      000F03 15 81            [12] 3741 	dec	sp
      000F05 15 81            [12] 3742 	dec	sp
      000F07 15 81            [12] 3743 	dec	sp
      000F09                       3744 00103$:
                                   3745 ;	../../../core/net/mac/cxmac.c:711: }
      000F09 02r00r00         [24] 3746 	ljmp	__sdcc_banked_ret
                                   3747 ;------------------------------------------------------------
                                   3748 ;Allocation info for local variables in function 'input_packet'
                                   3749 ;------------------------------------------------------------
                                   3750 ;hdr                       Allocated to registers r5 r6 r7 
                                   3751 ;sloc0                     Allocated to stack - sp -1
                                   3752 ;------------------------------------------------------------
                                   3753 ;	../../../core/net/mac/cxmac.c:714: input_packet(void)
                                   3754 ;	-----------------------------------------
                                   3755 ;	 function input_packet
                                   3756 ;	-----------------------------------------
      000F0C                       3757 _input_packet:
      000F0C 05 81            [12] 3758 	inc	sp
      000F0E 05 81            [12] 3759 	inc	sp
                                   3760 ;	../../../core/net/mac/cxmac.c:718: if(NETSTACK_FRAMER.parse() >= 0) {
      000F10 90r00r03         [24] 3761 	mov	dptr,#(_framer_802154 + 0x0003)
      000F13 E4               [12] 3762 	clr	a
      000F14 93               [24] 3763 	movc	a,@a+dptr
      000F15 FD               [12] 3764 	mov	r5,a
      000F16 A3               [24] 3765 	inc	dptr
      000F17 E4               [12] 3766 	clr	a
      000F18 93               [24] 3767 	movc	a,@a+dptr
      000F19 FE               [12] 3768 	mov	r6,a
      000F1A A3               [24] 3769 	inc	dptr
      000F1B E4               [12] 3770 	clr	a
      000F1C 93               [24] 3771 	movc	a,@a+dptr
      000F1D FF               [12] 3772 	mov	r7,a
      000F1E C0 07            [24] 3773 	push	ar7
      000F20 C0 05            [24] 3774 	push	ar5
      000F22 C0 06            [24] 3775 	push	ar6
      000F24 C0 07            [24] 3776 	push	ar7
      000F26 D0 02            [24] 3777 	pop	ar2
      000F28 D0 01            [24] 3778 	pop	ar1
      000F2A D0 00            [24] 3779 	pop	ar0
      000F2C 12r00r00         [24] 3780 	lcall	__sdcc_banked_call
      000F2F AD 82            [24] 3781 	mov	r5,dpl
      000F31 AE 83            [24] 3782 	mov	r6,dph
      000F33 D0 07            [24] 3783 	pop	ar7
      000F35 EE               [12] 3784 	mov	a,r6
      000F36 30 E7 03         [24] 3785 	jnb	acc.7,00149$
      000F39 02r11rC3         [24] 3786 	ljmp	00119$
      000F3C                       3787 00149$:
                                   3788 ;	../../../core/net/mac/cxmac.c:719: hdr = packetbuf_dataptr();
      000F3C 78r00            [12] 3789 	mov	r0,#_packetbuf_dataptr
      000F3E 79s00            [12] 3790 	mov	r1,#(_packetbuf_dataptr >> 8)
      000F40 7As00            [12] 3791 	mov	r2,#(_packetbuf_dataptr >> 16)
      000F42 12r00r00         [24] 3792 	lcall	__sdcc_banked_call
                                   3793 ;	../../../core/net/mac/cxmac.c:721: if(hdr->dispatch != DISPATCH) {
      000F45 AD 82            [24] 3794 	mov	r5,dpl
      000F47 AE 83            [24] 3795 	mov	r6,dph
      000F49 AF F0            [24] 3796 	mov	r7,b
      000F4B 12r00r00         [24] 3797 	lcall	__gptrget
      000F4E 70 03            [24] 3798 	jnz	00150$
      000F50 02r10r09         [24] 3799 	ljmp	00115$
      000F53                       3800 00150$:
                                   3801 ;	../../../core/net/mac/cxmac.c:722: someone_is_sending = 0;
      000F53 90r00r0A         [24] 3802 	mov	dptr,#_someone_is_sending
      000F56 E4               [12] 3803 	clr	a
      000F57 F0               [24] 3804 	movx	@dptr,a
                                   3805 ;	../../../core/net/mac/cxmac.c:724: &rimeaddr_node_addr) ||
                                   3806 ;	../../../core/net/mac/cxmac.c:723: if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      000F58 75 82 19         [24] 3807 	mov	dpl,#0x19
      000F5B 78r00            [12] 3808 	mov	r0,#_packetbuf_addr
      000F5D 79s00            [12] 3809 	mov	r1,#(_packetbuf_addr >> 8)
      000F5F 7As00            [12] 3810 	mov	r2,#(_packetbuf_addr >> 16)
      000F61 12r00r00         [24] 3811 	lcall	__sdcc_banked_call
      000F64 AA 82            [24] 3812 	mov	r2,dpl
      000F66 AB 83            [24] 3813 	mov	r3,dph
      000F68 AC F0            [24] 3814 	mov	r4,b
      000F6A 74r00            [12] 3815 	mov	a,#_rimeaddr_node_addr
      000F6C C0 E0            [24] 3816 	push	acc
      000F6E 74s00            [12] 3817 	mov	a,#(_rimeaddr_node_addr >> 8)
      000F70 C0 E0            [24] 3818 	push	acc
      000F72 E4               [12] 3819 	clr	a
      000F73 C0 E0            [24] 3820 	push	acc
      000F75 8A 82            [24] 3821 	mov	dpl,r2
      000F77 8B 83            [24] 3822 	mov	dph,r3
      000F79 8C F0            [24] 3823 	mov	b,r4
      000F7B 78r00            [12] 3824 	mov	r0,#_rimeaddr_cmp
      000F7D 79s00            [12] 3825 	mov	r1,#(_rimeaddr_cmp >> 8)
      000F7F 7As00            [12] 3826 	mov	r2,#(_rimeaddr_cmp >> 16)
      000F81 12r00r00         [24] 3827 	lcall	__sdcc_banked_call
      000F84 AB 82            [24] 3828 	mov	r3,dpl
      000F86 AC 83            [24] 3829 	mov	r4,dph
      000F88 15 81            [12] 3830 	dec	sp
      000F8A 15 81            [12] 3831 	dec	sp
      000F8C 15 81            [12] 3832 	dec	sp
      000F8E EB               [12] 3833 	mov	a,r3
      000F8F 4C               [12] 3834 	orl	a,r4
      000F90 70 3E            [24] 3835 	jnz	00101$
                                   3836 ;	../../../core/net/mac/cxmac.c:726: &rimeaddr_null)) {
                                   3837 ;	../../../core/net/mac/cxmac.c:725: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      000F92 75 82 19         [24] 3838 	mov	dpl,#0x19
      000F95 78r00            [12] 3839 	mov	r0,#_packetbuf_addr
      000F97 79s00            [12] 3840 	mov	r1,#(_packetbuf_addr >> 8)
      000F99 7As00            [12] 3841 	mov	r2,#(_packetbuf_addr >> 16)
      000F9B 12r00r00         [24] 3842 	lcall	__sdcc_banked_call
      000F9E AA 82            [24] 3843 	mov	r2,dpl
      000FA0 AB 83            [24] 3844 	mov	r3,dph
      000FA2 AC F0            [24] 3845 	mov	r4,b
      000FA4 74r00            [12] 3846 	mov	a,#_rimeaddr_null
      000FA6 C0 E0            [24] 3847 	push	acc
      000FA8 74s00            [12] 3848 	mov	a,#(_rimeaddr_null >> 8)
      000FAA C0 E0            [24] 3849 	push	acc
      000FAC 74 80            [12] 3850 	mov	a,#0x80
      000FAE C0 E0            [24] 3851 	push	acc
      000FB0 8A 82            [24] 3852 	mov	dpl,r2
      000FB2 8B 83            [24] 3853 	mov	dph,r3
      000FB4 8C F0            [24] 3854 	mov	b,r4
      000FB6 78r00            [12] 3855 	mov	r0,#_rimeaddr_cmp
      000FB8 79s00            [12] 3856 	mov	r1,#(_rimeaddr_cmp >> 8)
      000FBA 7As00            [12] 3857 	mov	r2,#(_rimeaddr_cmp >> 16)
      000FBC 12r00r00         [24] 3858 	lcall	__sdcc_banked_call
      000FBF AB 82            [24] 3859 	mov	r3,dpl
      000FC1 AC 83            [24] 3860 	mov	r4,dph
      000FC3 15 81            [12] 3861 	dec	sp
      000FC5 15 81            [12] 3862 	dec	sp
      000FC7 15 81            [12] 3863 	dec	sp
      000FC9 EB               [12] 3864 	mov	a,r3
      000FCA 4C               [12] 3865 	orl	a,r4
      000FCB 70 03            [24] 3866 	jnz	00152$
      000FCD 02r11rC3         [24] 3867 	ljmp	00119$
      000FD0                       3868 00152$:
      000FD0                       3869 00101$:
                                   3870 ;	../../../core/net/mac/cxmac.c:732: off();
      000FD0 78r3E            [12] 3871 	mov	r0,#_off
      000FD2 79s00            [12] 3872 	mov	r1,#(_off >> 8)
      000FD4 7As00            [12] 3873 	mov	r2,#(_off >> 16)
      000FD6 12r00r00         [24] 3874 	lcall	__sdcc_banked_call
                                   3875 ;	../../../core/net/mac/cxmac.c:748: waiting_for_packet = 0;
      000FD9 90r00r09         [24] 3876 	mov	dptr,#_waiting_for_packet
      000FDC E4               [12] 3877 	clr	a
      000FDD F0               [24] 3878 	movx	@dptr,a
                                   3879 ;	../../../core/net/mac/cxmac.c:751: NETSTACK_MAC.input();
      000FDE 90r00r09         [24] 3880 	mov	dptr,#(_csma_driver + 0x0009)
                                   3881 ;	genFromRTrack removed	clr	a
      000FE1 93               [24] 3882 	movc	a,@a+dptr
      000FE2 FA               [12] 3883 	mov	r2,a
      000FE3 A3               [24] 3884 	inc	dptr
      000FE4 E4               [12] 3885 	clr	a
      000FE5 93               [24] 3886 	movc	a,@a+dptr
      000FE6 FB               [12] 3887 	mov	r3,a
      000FE7 A3               [24] 3888 	inc	dptr
      000FE8 E4               [12] 3889 	clr	a
      000FE9 93               [24] 3890 	movc	a,@a+dptr
      000FEA FC               [12] 3891 	mov	r4,a
      000FEB C0 04            [24] 3892 	push	ar4
      000FED C0 03            [24] 3893 	push	ar3
      000FEF C0 02            [24] 3894 	push	ar2
      000FF1 C0 02            [24] 3895 	push	ar2
      000FF3 C0 03            [24] 3896 	push	ar3
      000FF5 C0 04            [24] 3897 	push	ar4
      000FF7 D0 02            [24] 3898 	pop	ar2
      000FF9 D0 01            [24] 3899 	pop	ar1
      000FFB D0 00            [24] 3900 	pop	ar0
      000FFD 12r00r00         [24] 3901 	lcall	__sdcc_banked_call
      001000 D0 02            [24] 3902 	pop	ar2
      001002 D0 03            [24] 3903 	pop	ar3
      001004 D0 04            [24] 3904 	pop	ar4
                                   3905 ;	../../../core/net/mac/cxmac.c:752: return;
      001006 02r11rC3         [24] 3906 	ljmp	00119$
      001009                       3907 00115$:
                                   3908 ;	../../../core/net/mac/cxmac.c:757: } else if(hdr->type == TYPE_STROBE) {
      001009 0D               [12] 3909 	inc	r5
      00100A BD 00 01         [24] 3910 	cjne	r5,#0x00,00153$
      00100D 0E               [12] 3911 	inc	r6
      00100E                       3912 00153$:
